grammatical	ungrammatical
a a a S ú R C s ò t c R M x N T D s Q n Z è Z h K g V q V w p X ě P q c v ǔ A A ó L ǔ c X k	a ó a a S ú R C s ò t c R M x N T D s Q n Z è Z h K g V q V w p X ě P q c v ǔ A A ó L ǔ c X k
a a a U a L ǔ ǒ S i A W a l F d g k Z n i ó á U B e N F v D s f m k a s ǒ X K ě R J K Q é w	ú a a a U a L ǔ ǒ S i A W a l F d g k Z n i ó á U B e N F v D s f m k a s ǒ X K ě R J K Q é w
a a a W q f q X Y ǒ C r h m á m Z ú P J ǎ b Y è Y b G p H U Q m Q f k ò S d L é I W y g ú f	a U a a W q f q X Y ǒ C r h m á m Z ú P J ǎ b Y è Y b G p H U Q m Q f k ò S d L é I W y g ú f
a a a Z K ǔ Z y v I g r H q f à S T E M I V X á t R A D d ǎ A G à h R Z D w f a ǔ H ě E K é	f a a a Z K ǔ Z y v I g r H q f à S T E M I V X á t R A D d ǎ A G à h R Z D w f a ǔ H ě E K é
a a a c z ǒ á ò A S A c A y O D á p f à H P b á j p k Y O á T Z M y ù é à L k s ǒ C y L à A	ǒ a a a c z ǒ á ò A S A c A y O D á p f à H P b á j p k Y O á T Z M y ù é à L k s ǒ C y L à A
a a a f M K Q k ǔ c O e D x L Z è ú r ǎ ǒ o ú C è x s J z C A g f g B M h Q l Z L p é G A A	a m a a f M K Q k ǔ c O e D x L Z è ú r ǎ ǒ o ú C è x s J z C A g f g B M h Q l Z L p é G A A
a a a h Q c G O z s à N y c G e O a r v e T á L G é N á S V k g k W ò è y m ǔ l s O f W M t	e a a a h Q c G O z s à N y c G e O a r v e T á L G é N á S V k g k W ò è y m ǔ l s O f W M t
a a a k à a h ó R ǔ f v E p D p i N X Y o C t à Y Q t y y O g h i p f m v K E G X Z z ǔ t Y	a a T k à a h ó R ǔ f v E p D p i N X Y o C t à Y Q t y y O g h i p f m v K E G X Z z ǔ t Y
a a a m K q e k O j z ù ǎ F ú K y G p R i p f u P E n N n K é s ǔ m ó á P P q w S U ǒ á a C	R a a a m K q e k O j z ù ǎ F ú K y G p R i p f u P E n N n K é s ǔ m ó á P P q w S U ǒ á a C
a a a p é ǒ m d ǎ t X l G e E v B T h L I v O p t e F k l Z l H f A ó x B U C J j v o à S f	a a F p é ǒ m d ǎ t X l G e E v B T h L I v O p t e F k l Z l H f A ó x B U C J j v o à S f
a a a r W q F L u N F s ó y k N M Q R ù ó m E Y G a ǒ h u ǒ D L T R w E Y a ě V j b Q R M ú	P a a a r W q F L u N F s ó y k N M Q R ù ó m E Y G a ǒ h u ǒ D L T R w E Y a ě V j b Q R M ú
a a a u L z R t p u x F h I g B X T M a C ù W w I o i G I w m Y s Z d D X ù A c v B q K d g	a Y a u L z R t p u x F h I g B X T M a C ù W w I o i G I w m Y s Z d D X ù A c v B q K d g
a a a x á k ǔ p ò L j A W p g u ú p x O ě j i u T U r C k ǔ h S ǔ S p z ò p á ú X B ù n r ó	a a j a x á k ǔ p ò L j A W p g u ú p x O ě j i u T U r C k ǔ h S ǔ S p z ò p á ú X B ù n r ó
a a a ù ǔ v R F z t S l e ě I à d K O F ò E Y ǒ j N Z b N é A c T R t x o à N á f ú l h ǔ T x	I a a ù ǔ v R F z t S l e ě I à d K O F ò E Y ǒ j N Z b N é A c T R t x o à N á f ú l h ǔ T x
a a a á b K Y k z y ǔ L H Z m H P n à K v h k c á H á s V g p j e h e e E k V ó ǔ ò w M Y E r	a c a a á b K Y k z y ǔ L H Z m H P n à K v h k c á H á s V g p j e h e e E k V ó ǔ ò w M Y E r
a a a ǎ f V o Y t C g u A à N O g a n f o ú m p l ǒ ǔ U O J H y n k Z è z Q H J z ǒ J x Q j j	a s a a ǎ f V o Y t C g u A à N O g a n f o ú m p l ǒ ǔ U O J H y n k Z è z Q H J z ǒ J x Q j j
a a a ě X a A r j D á D w ù S C R a H O a j M B q q u Q p W A v w z x a ě ǎ o Z K t Y c Z B z	a B a ě X a A r j D á D w ù S C R a H O a j M B q q u Q p W A v w z x a ě ǎ o Z K t Y c Z B z
a a a ǒ ò P z G E d u k u N T r g x v o T G D L Y I C x Z x ǔ a U W G é ǔ ó z I ù C I c i W X	D a a ǒ ò P z G E d u k u N T r g x v o T G D L Y I C x Z x ǔ a U W G é ǔ ó z I ù C I c i W X
a a a A c Q z g Z g p ǎ H T è P T ù m è F t i q M ǒ ǔ è D v r è o f N E U à q k u Q w c R Z ǒ	a è a a A c Q z g Z g p ǎ H T è P T ù m è F t i q M ǒ ǔ è D v r è o f N E U à q k u Q w c R Z ǒ
a a a D X N A r V N H ě ù j o q D é è e J è e f g B f é T ǔ o C Y U G ò j q i b n h G ó s H F	c a a D X N A r V N H ě ù j o q D é è e J è e f g B f é T ǔ o C Y U G ò j q i b n h G ó s H F
a a a G ǔ m Z C B J I ǎ V s a è Y a Q S w d c R y M R w d y M e q w d h B W p ú p é è ǔ ǒ G p	a a m G ǔ m Z C B J I ǎ V s a è Y a Q S w d c R y M R w d y M e q w d h B W p ú p é è ǔ ǒ G p
a a a I a T m G u A è k C I ǔ S g h r Z W v X D R á r U u A ǎ ǒ n m H L v R X C x à ò L i G A	a X a I a T m G u A è k C I ǔ S g h r Z W v X D R á r U u A ǎ ǒ n m H L v R X C x à ò L i G A
a a a L E S t Y g l y é c E ǔ ǒ T é O ǒ A H Y Y X ú ò B u h S é l H z M z E P r i c Q u ò ǔ O	a è a L E S t Y g l y é c E ǔ ǒ T é O ǒ A H Y Y X ú ò B u h S é l H z M z E P r i c Q u ò ǔ O
a a a N y m p c n V ù F ǔ i O T ǔ J m Q j s J q T j G Z J x r V C F U U R I z r k j V p g H n	a é a a N y m p c n V ù F ǔ i O T ǔ J m Q j s J q T j G Z J x r V C F U U R I z r k j V p g H n
a a a Q ú Q x Z Z á ǔ U x é x Y B k ó c ě ó h c ǎ X T I g k ǒ m ǒ E á c z ǎ I t ò z k h K é D	a ù a Q ú Q x Z Z á ǔ U x é x Y B k ó c ě ó h c ǎ X T I g k ǒ m ǒ E á c z ǎ I t ò z k h K é D
a a a S d I m I A ǎ H é N e ǎ r W O G Z ǔ i v T I W b F x o g H I l s n é A m l S è K f A S s	a P a S d I m I A ǎ H é N e ǎ r W O G Z ǔ i v T I W b F x o g H I l s n é A m l S è K f A S s
a a a U z X P W F f ù A F è I n ě ǒ Q T e ǒ y h N S ǒ á M G b ú ě X ò w ó k ě n G è U ò g d ě	a D a U z X P W F f ù A F è I n ě ǒ Q T e ǒ y h N S ǒ á M G b ú ě X ò w ó k ě n G è U ò g d ě
a a a X Y Y r Y h w G l I p Q O G è J é Y K r V q O h c l Y q z C i q Y N á è T O n v w n u l	a N a X Y Y r Y h w G l I p Q O G è J é Y K r V q O h c l Y q z C i q Y N á è T O n v w n u l
a a a b ó a P ó j X Q C z e I A J m y F T A è z T M l S q O e H o o P s I i ǎ g I J à M N a i	a ǒ a b ó a P ó j X Q C z e I A J m y F T A è z T M l S q O e H o o P s I i ǎ g I J à M N a i
a a a d J é e I L i m ě j i O N A g à ù H H j k l f w S q ě n o S T o ú ǒ w ò y Z é u n W S ù	a a ò a d J é e I L i m ě j i O N A g à ù H H j k l f w S q ě n o S T o ú ǒ w ò y Z é u n W S ù
a a a g J B á D p H A J k ò o V j ě i è á R j Q Q k P z á n D k ù G à ú k n j ó e J j V O h S	a a g a g J B á D p H A J k ò o V j ě i è á R j Q Q k P z á n D k ù G à ú k n j ó e J j V O h S
a a a i p e U ò h c B K m ú u S e G P m W N b ò W ǒ g o ǔ á S à é T j T X S M A k y w m d c ě	a è a i p e U ò h c B K m ú u S e G P m W N b ò W ǒ g o ǔ á S à é T j T X S M A k y w m d c ě
a a a l é q P k f j T I z S n á s à g q ǒ M X I I d l V x I j b c O K o O O G Z b i f v b i J	a K a l é q P k f j T I z S n á s à g q ǒ M X I I d l V x I j b c O K o O O G Z b i f v b i J
a a a n s á X s ǒ D h ě F D w H ǔ w U m U k ú q l E ǔ b M à J f I e w n n J M ǎ j á á I j ú Q	a W a a n s á X s ǒ D h ě F D w H ǔ w U m U k ú q l E ǔ b M à J f I e w n n J M ǎ j á á I j ú Q
a a a q N C l n m N Q j k è f Q ǔ q a ù a é O S k j x H l à x ǔ X b Z I V o H l n Y A s Z r O	a g a q N C l n m N Q j k è f Q ǔ q a ù a é O S k j x H l à x ǔ X b Z I V o H l n Y A s Z r O
a a a s j ǒ h I x u N O v g M ǒ W N i l W N à ǒ H W S f B b U O g ǔ á w t B e l N ò s b a è Z	a a t a s j ǒ h I x u N O v g M ǒ W N i l W N à ǒ H W S f B b U O g ǔ á w t B e l N ò s b a è Z
a a a u s t ù Y f á h n ù ó X l m z s i ǎ ú I ó ù i X à p C f s F e s à ù P g O L X C M J U y	a a L u s t ù Y f á h n ù ó X l m z s i ǎ ú I ó ù i X à p C f s F e s à ù P g O L X C M J U y
a a a x V b è j w F F Z U F a ǒ l e ó p q M T T u ú v W D á R u P V D h W b á ó ò ě O é J f X	q a a a x V b è j w F F Z U F a ǒ l e ó p q M T T u ú v W D á R u P V D h W b á ó ò ě O é J f X
a a a ù ǔ O ǒ L g T B B G C l q v c é s l ǎ j é d W Q Q Q ò g S y è T f g H V m C J h P g ǎ H ǎ	x a a a ù ǔ O ǒ L g T B B G C l q v c é s l ǎ j é d W Q Q Q ò g S y è T f g H V m C J h P g ǎ H ǎ
a a a á H é p g w f ǒ E Z é B K l o f m a V Y E L H V q ù X Q l E p Q ò P A f b z N J E n m S i	a c a a á H é p g w f ǒ E Z é B K l o f m a V Y E L H V q ù X Q l E p Q ò P A f b z N J E n m S i
a a a ǎ v B m c U M E é k ě v V ù é é g k e ù ò W á E D w b Z Y p Y l W l m E ù N P á R t V ě ǒ	J a a ǎ v B m c U M E é k ě v V ù é é g k e ù ò W á E D w b Z Y p Y l W l m E ù N P á R t V ě ǒ
a a a ě d n K n W á á e j ó ě X A A U O F o s W O t v Z X H K y ò ě Y v X A ù k à S L H Z ù K u	a a H a ě d n K n W á á e j ó ě X A A U O F o s W O t v Z X H K y ò ě Y v X A ù k à S L H Z ù K u
a a a ǒ ú j h g á w D d Q F q x r B u ó v A S I r d h A R è a ú S k g k f ú M A x G ǎ h a D g d	B a a a ǒ ú j h g á w D d Q F q x r B u ó v A S I r d h A R è a ú S k g k f ú M A x G ǎ h a D g d
a a a A Q o t ǔ A o V o j g á o H T J N e p C L x G E G ǔ w j F é V é r d z G Z M B I L X y w ú	B a a a A Q o t ǔ A o V o j g á o H T J N e p C L x G E G ǔ w j F é V é r d z G Z M B I L X y w ú
a a a C n N ò ú t L K N W V P c j ě V k W N o F u O O ǎ F k x U ǎ F y Q v è K e T Y S ú L A I O	a p a a C n N ò ú t L K N W V P c j ě V k W N o F u O O ǎ F k x U ǎ F y Q v è K e T Y S ú L A I O
a a a F C r K G q M l ù P m F m f S á ó a L n q s s C ǔ G K E V L m K O M s C p p U O ù M U Q e	a e a F C r K G q M l ù P m F m f S á ó a L n q s s C ǔ G K E V L m K O M s C p p U O ù M U Q e
a a a H V v K k i W d P o I ǒ Q X w G ù l l l é ú ǔ S k O w J J P Q f l I f v X ě è ò j ǔ Z M j	a ǒ a a H V v K k i W d P o I ǒ Q X w G ù l l l é ú ǔ S k O w J J P Q f l I f v X ě è ò j ǔ Z M j
a a a K ó e C K U D r R y n r R d r r z ù D q M é V è c G l ǒ á Z T r é U ě ú X z á A L J M Y W	a i a a K ó e C K U D r R y n r R d r r z ù D q M é V è c G l ǒ á Z T r é U ě ú X z á A L J M Y W
a a a M N F C L V i F á u F S q w A x l F c d D e y è n ò G W m B L é á à à A C U T L ǔ à Y M I	a w a M N F C L V i F á u F S q w A x l F c d D e y è n ò G W m B L é á à à A C U T L ǔ à Y M I
a a a P O c U j M d b l S y G B D e ò Z e c p g C t I X z d è ǔ N n ó Z ó z I ó y m e L n g t s	m a a a P O c U j M d b l S y G B D e ò Z e c p g C t I X z d è ǔ N n ó Z ó z I ó y m e L n g t s
a a a R r q t q è f U x à c H Z g b x v n r t k M ǔ z u X t a r N L N g H I F j A k d g v ó D ǔ	a a F R r q t q è f U x à c H Z g b x v n r t k M ǔ z u X t a r N L N g H I F j A k d g v ó D ǔ
a a a U b v ǒ C ò A è ù è k k L ó c F V ǒ I V p D ǔ ǒ u ǒ á h v l P I ě R f p I W R X B à o Q E	a R a U b v ǒ C ò A è ù è k k L ó c F V ǒ I V p D ǔ ǒ u ǒ á h v l P I ě R f p I W R X B à o Q E
a a a X C J V S é p i é O ǎ M R á u ǎ F m O t J T V Y P U K F R Z ǒ r Y ò Z i D w k I C L W c n	F a a X C J V S é p i é O ǎ M R á u ǎ F m O t J T V Y P U K F R Z ǒ r Y ò Z i D w k I C L W c n
a a a Z m N e I ó n m m é l q r O u T ó t N é à l S á X è F i z q G i L q j L X o o J s J J c i	X a a Z m N e I ó n m m é l q r O u T ó t N é à l S á X è F i z q G i L q j L X o o J s J J c i
a a a d ó G T b Q ǔ O s N D é ù l K X s p ǒ o a h R Z n W X P W J E L K G Y ú U à ù u A L a P K	a a W a d ó G T b Q ǔ O s N D é ù l K X s p ǒ o a h R Z n W X P W J E L K G Y ú U à ù u A L a P K
a a a f f d p á m q ú v f Z c l Z F C d w D O B f t ǎ W B k á v b E t V ǎ f v a q p P r p f M s	a V a f f d p á m q ú v f Z c l Z F C d w D O B f t ǎ W B k á v b E t V ǎ f v a q p P r p f M s
a a a h w M è a I C E L E d O ǒ z X h E K J O r R g ò T Y A é k a N W F ě i á n n ǔ j ù Y u à s	a y a h w M è a I C E L E d O ǒ z X h E K J O r R g ò T Y A é k a N W F ě i á n n ǔ j ù Y u à s
a a a l á T E z G N C Q H ò w g R K P Y ǔ V é B a ǔ w f ó A J ǎ h N v s t V ě G ó r P A C D g J	a P a l á T E z G N C Q H ò w g R K P Y ǔ V é B a ǔ w f ó A J ǎ h N v s t V ě G ó r P A C D g J
a a a n u è E è h R d c C Z a X Z n à ǒ A v E j T e ò Y I p Y j r k ǔ H K e W b q t u K T m z T	a a B a n u è E è h R d c C Z a X Z n à ǒ A v E j T e ò Y I p Y j r k ǔ H K e W b q t u K T m z T
a a a q K y ù R ǎ ó a s k L B è l T T D H N U s l w ù w k w ǔ M C ě ǔ H J ě I á S t Q P é e d l	a r a q K y ù R ǎ ó a s k L B è l T T D H N U s l w ù w k w ǔ M C ě ǔ H J ě I á S t Q P é e d l
a a a t ù ó P è h j o e à ǔ ò g p N S B T M q è Y Z G A I m H N j m q P A à o p e z ǒ g x J x e	a r a a t ù ó P è h j o e à ǔ ò g p N S B T M q è Y Z G A I m H N j m q P A à o p e z ǒ g x J x e
a a a v V W K ǔ C w b n C t è n ò E I s x F Q k ù O P L H ǒ G B w é S N p c F L b G P B P a G x	a a ě a v V W K ǔ C w b n C t è n ò E I s x F Q k ù O P L H ǒ G B w é S N p c F L b G P B P a G x
a a a x k I D ò A b ě L o t S z D o á ǒ X m s L C à v q k u B c j U N p J s ú C l ǒ u w G G ǒ ǎ	a S a a x k I D ò A b ě L o t S z D o á ǒ X m s L C à v q k u B c j U N p J s ú C l ǒ u w G G ǒ ǎ
a a a ù ǔ L d l i n q w q ó r L l ú G k Y g O è g ú ǒ ú x J è N Z Q e Z R a i o á á é ǒ F q N Y B	a a G a ù ǔ L d l i n q w q ó r L l ú G k Y g O è g ú ǒ ú x J è N Z Q e Z R a i o á á é ǒ F q N Y B
a a a á O è ě W ǎ R g x S ó q Y q Y á H j ě H R ú B b è F à ò N B T è ǒ ú x E w D g I U q z D b á	c a a á O è ě W ǎ R g x S ó q Y q Y á H j ě H R ú B b è F à ò N B T è ǒ ú x E w D g I U q z D b á
a a a é ǒ è t e c l n R á k o R f D g V W é u V à z a s ǔ o y Y S è i x p s f z ó V u u U B s a h	M a a a é ǒ è t e c l n R á k o R f D g V W é u V à z a s ǔ o y Y S è i x p s f z ó V u u U B s a h
a a a ě k F m ě J R n G Q á ú z R à è I R w G i c E v g X Y V T z j P C ǎ E ú A h b è k s T q ě ě	r a a a ě k F m ě J R n G Q á ú z R à è I R w G i c E v g X Y V T z j P C ǎ E ú A h b è k s T q ě ě
a a a ǒ F è G v N T m v è ě l ě l ó J u á Z J C I ǒ m D G i z s R W E ǎ h ǎ ù à J ǎ ǒ H s n J D ǒ	a a I ǒ F è G v N T m v è ě l ě l ó J u á Z J C I ǒ m D G i z s R W E ǎ h ǎ ù à J ǎ ǒ H s n J D ǒ
a a a B ě ě v Q d é W ě W g I è ǎ g b j d U e H j a l u B u p ù x m y Q Q á r h p I y ò k è ó J w	a a O a B ě ě v Q d é W ě W g I è ǎ g b j d U e H j a l u B u p ù x m y Q Q á r h p I y ò k è ó J w
a a a D q i U ù c D ǒ K p c x A J é o ǎ ǒ è B à h N ò á n z ě B A i G i h Q I f r è E d x ǎ w O à	a N a D q i U ù c D ǒ K p c x A J é o ǎ ǒ è B à h N ò á n z ě B A i G i h Q I f r è E d x ǎ w O à
a a a G Z m Z u L I Z è e p ě m b q Y ǔ t d R U o Y E E v Z O I s f ǔ o w à k ù t ó x i z ǔ p k m	a a M a G Z m Z u L I Z è e p ě m b q Y ǔ t d R U o Y E E v Z O I s f ǔ o w à k ù t ó x i z ǔ p k m
a a a I l q o è é j D W à t a y x D c ù m Q E L n ú ǒ f p a Q h J O è d N X P O k U U B Z B j Y F	a Y a a I l q o è é j D W à t a y x D c ù m Q E L n ú ǒ f p a Q h J O è d N X P O k U U B Z B j Y F
a a a L J c ú z a w m D ǎ R r I x é ú H m ě o d g k V p K V c ǒ m ó ú à W d z u ǎ M h T p E Z q c	a a T a L J c ú z a w m D ǎ R r I x é ú H m ě o d g k V p K V c ǒ m ó ú à W d z u ǎ M h T p E Z q c
a a a N f y I G B s b M m M g q à G j Q Y i ě Q G I w Z l Q g O P q b X w ó é U V r S E V á è c S	a a G a N f y I G B s b M m M g q à G j Q Y i ě Q G I w Z l Q g O P q b X w ó é U V r S E V á è c S
a a a Q a é t D g h r á x X U s D á m ǔ E t a s Z Z F ò H y e c T d J h j è è j t g R a T M à P r	a a Y Q a é t D g h r á x X U s D á m ǔ E t a s Z Z F ò H y e c T d J h j è è j t g R a T M à P r
a a a S l a K ǔ K à G I z w n W s a F j w ě a i ú F r ǎ Y h Y ú V q r q a ǒ K A a z J A L e ǔ j Z	a a e a S l a K ǔ K à G I z w n W s a F j w ě a i ú F r ǎ Y h Y ú V q r q a ǒ K A a z J A L e ǔ j Z
a a a U x J y u á O V k W r D U j w y ǔ z e à P v ǎ H V Q d k R i ò J n H ǔ G A b B ǔ i P p d n ó	A a a a U x J y u á O V k W r D U j w y ǔ z e à P v ǎ H V Q d k R i ò J n H ǔ G A b B ǔ i P p d n ó
a a a X D Y m ò Z J é R Q u n l ǒ I v s á e U B u h h S A Y g l u x B Z k S ǔ H Z P r f A p r g n	a S a a X D Y m ò Z J é R Q u n l ǒ I v s á e U B u h h S A Y g l u x B Z k S ǔ H Z P r f A p r g n
a a a Z U x ǒ W j A E k E s l x k ǎ F ò ě m H x p D q ě j ě Z G k é Y c r H ǒ h Z L a t W s s C N	D a a a Z U x ǒ W j A E k E s l x k ǎ F ò ě m H x p D q ě j ě Z G k é Y c r H ǒ h Z L a t W s s C N
a a a d ǔ ǒ T h j t v ó i W n J n I ù S X u U g Q z L U T X T V F H à B ǔ h o f ò b R P j X Y O è	z a a a d ǔ ǒ T h j t v ó i W n J n I ù S X u U g Q z L U T X T V F H à B ǔ h o f ò b R P j X Y O è
a a a f T O ǔ j B à V ǎ O X ó E ǒ g d a e l W à O à w Y ǒ F P k ǔ h k h C ù w ǒ O L è t d o t ǔ x	a a X a f T O ǔ j B à V ǎ O X ó E ǒ g d a e l W à O à w Y ǒ F P k ǔ h k h C ù w ǒ O L è t d o t ǔ x
a a a i Y ò ù x g p f i G P C i P o t ò D n p O s á u z o M Y F ǔ E p ǒ ó ǔ d M R Y R J á t e y D	a O a i Y ò ù x g p f i G P C i P o t ò D n p O s á u z o M Y F ǔ E p ǒ ó ǔ d M R Y R J á t e y D
a a a k w d h C w é V V o x d n j v g x t Z B à ú Q U v W K x E T m v ò V e m g G B V á T f F l a	a a k k w d h C w é V V o x d n j v g x t Z B à ú Q U v W K x E T m v ò V e m g G B V á T f F l a
a a a n ě k ǒ ě F E r h S j h g ú e j A D T V ó a c ò á S ě è a B x e W I ǒ M V N d ǒ n d V c p e	a a r a n ě k ǒ ě F E r h S j h g ú e j A D T V ó a c ò á S ě è a B x e W I ǒ M V N d ǒ n d V c p e
a a a p W l è D W ú C P q á H ě A D g M J e è f Q ǔ X C X i j F D C k ù W N ǎ r h U ě ó U O h s ǎ	a v a a p W l è D W ú C P q á H ě A D g M J e è f Q ǔ X C X i j F D C k ù W N ǎ r h U ě ó U O h s ǎ
a a a s R V ú y R F U r M d Y c ó ó G Y N o v ǒ n D á I b E C X Z F P ǒ S H u u è ò O à i C N l e	o a a a s R V ú y R F U r M d Y c ó ó G Y N o v ǒ n D á I b E C X Z F P ǒ S H u u è ò O à i C N l e
a a a v L S i m G ù W z o p E t s g y U ú N S ù h L c è á t g O z m S w ě E S R l D N y Y ú ò v j	a a P a v L S i m G ù W z o p E t s g y U ú N S ù h L c è á t g O z m S w ě E S R l D N y Y ú ò v j
a a a x w A r ó ě h ǎ h v q R U m Y C D J ǎ n X ó à n à z P p e w F è l s l A K M k l ù N N Q E i	u a a x w A r ó ě h ǎ h v q R U m Y C D J ǎ n X ó à n à z P p e w F è l s l A K M k l ù N N Q E i
a a a ù ó v w o s O u D W M I Q g á N R z ǎ q Y d u w D z p n á F K X U q è e C V t J H J E z G e i	a b a a ù ó v w o s O u D W M I Q g á N R z ǎ q Y d u w D z p n á F K X U q è e C V t J H J E z G e i
a a a á w T R e C V r Y e k é D L y b I X r d F U x I O d c W z E W H e M s ǔ c c x m k v a v U V G	a a Q a á w T R e C V r Y e k é D L y b I X r d F U x I O d c W z E W H e M s ǔ c c x m k v a v U V G
a a a é Y m s O n ǒ C v ǒ ǔ e G z x W Y y q ó g k R s ǔ W A p P X w ù s v ó t F t h V c E E ǎ c G r	Q a a a é Y m s O n ǒ C v ǒ ǔ e G z x W Y y q ó g k R s ǔ W A p P X w ù s v ó t F t h V c E E ǎ c G r
a a a ó á ǔ f H w ǎ M S c t t é è y n E l ó é T J F F C w d s v O M m H S t k p f r y Y A ǒ g U G ù	a a h a ó á ǔ f H w ǎ M S c t t é è y n E l ó é T J F F C w d s v O M m H S t k p f r y Y A ǒ g U G ù
a a a ǒ N è à m é L S v X u y ǎ E X á G b w v à i ǔ A Q w Z I ě H L C S s c B x ǎ ó N ǎ o d l Z U r	a a ě a ǒ N è à m é L S v X u y ǎ E X á G b w v à i ǔ A Q w Z I ě H L C S s c B x ǎ ó N ǎ o d l Z U r
a a a A W ó Q M h z ě I X Y x f u à a à u g C D M N g ǒ j à è D k x r v M F T é n E H Z K á B R ǒ T	a a l A W ó Q M h z ě I X Y x f u à a à u g C D M N g ǒ j à è D k x r v M F T é n E H Z K á B R ǒ T
a a a D T ǔ T H Z m C h b M ǎ E P y q ǎ f Q K g q Q R O f n j h h ó M á S l e o f ǒ L j T q w F C S	R a a a D T ǔ T H Z m C h b M ǎ E P y q ǎ f Q K g q Q R O f n j h h ó M á S l e o f ǒ L j T q w F C S
a a a G ǔ n é J J N B N ǒ C u ù H ǔ I u R e Y r i Z ú J W s b I è q N ù W I T A O n N V b l Y N ě H	w a a a G ǔ n é J J N B N ǒ C u ù H ǔ I u R e Y r i Z ú J W s b I è q N ù W I T A O n N V b l Y N ě H
a a a I e b h R T x Z D B w f X g v X U q T T ò D s s p á l Y U u c S á I W ǎ J a ó g C ǎ H n ù ǔ j	v a a a I e b h R T x Z D B w f X g v X U q T T ò D s s p á l Y U u c S á I W ǎ J a ó g C ǎ H n ù ǔ j
a a a K r c e m T L ǎ ù i ò à J d ǔ ǔ S g G H ǎ R Y s b b Z A ě ò P M a ù E y B V U m h a ù s T u R	t a a K r c e m T L ǎ ù i ò à J d ǔ ǔ S g G H ǎ R Y s b b Z A ě ò P M a ù E y B V U m h a ù s T u R
a a a N Q h t R M ǒ ú ó C X ò p N L à b è t P ǒ e z h Q h T ó ǎ á L á U ù á o f I B ò g è è M d e U	w a a N Q h t R M ǒ ú ó C X ò p N L à b è t P ǒ e z h Q h T ó ǎ á L á U ù á o f I B ò g è è M d e U
a a a P a u I d O f y D F Y U r G ǎ s F h y C ǒ ǒ à M D ó ǎ i Z m n y e k A T B s m h Z A w t ǒ D B	l a a P a u I d O f y D F Y U r G ǎ s F h y C ǒ ǒ à M D ó ǎ i Z m n y e k A T B s m h Z A w t ǒ D B
a a a S ù W ǎ S P q y N m ò z T J y ě c R R W n O ú w ě u l N O p l Q r T I W l y ǒ b T y P S q ǎ w	a G a a S ù W ǎ S P q y N m ò z T J y ě c R R W n O ú w ě u l N O p l Q r T I W l y ǒ b T y P S q ǎ w
a a a V à ǎ F N J M è V A b k a Y ǎ V n J p r l ó u V D f T l n w f Z J q t é é j U Q d R ě J à ó P	s a a V à ǎ F N J M è V A b k a Y ǎ V n J p r l ó u V D f T l n w f Z J q t é é j U Q d R ě J à ó P
a a a X P ò c q N ò C K c g ě P K V g e C d é K y f M v H b ò E U P E ǒ w u r à J ǎ y A W r w s ǒ s	a a j X P ò c q N ò C K c g ě P K V g e C d é K y f M v H b ò E U P E ǒ w u r à J ǎ y A W r w s ǒ s
a a a Z w u I L K E K f M m C e X ù o ù X n J S ǒ T Y R f F ú A l Z A E D W s o ó w N ǔ m b K V U W	è a a Z w u I L K E K f M m C e X ù o ù X n J S ǒ T Y R f F ú A l Z A E D W s o ó w N ǔ m b K V U W
a a a d h L j L W j ù V u S z m ǎ N ò u k é s S C é r K z p T à ú ó H n f à ò P Q p P V V W u P B ó	d a a a d h L j L W j ù V u S z m ǎ N ò u k é s S C é r K z p T à ú ó H n f à ò P Q p P V V W u P B ó
a a a g ǒ O i j ǎ u á M à z a d X m z á t P u ǒ v U Q C o B K I h u z á l x A Z ǎ O ǎ V D h C j A ù	X a a a g ǒ O i j ǎ u á M à z a d X m z á t P u ǒ v U Q C o B K I h u z á l x A Z ǎ O ǎ V D h C j A ù
a a a i O w ù m R i Z x m H l B c C p u i f o J D c x v w F E M U Y ò M H e ǒ c I é W y q s ǎ X S N	a a Q i O w ù m R i Z x m H l B c C p u i f o J D c x v w F E M U Y ò M H e ǒ c I é W y q s ǎ X S N
a a a k g r ú N g ó ù A b E x j X C m è ǒ c á T ù P w x A ǒ q O k r z z D z á N N x N ù F r v D c ò	a O a k g r ú N g ó ù A b E x j X C m è ǒ c á T ù P w x A ǒ q O k r z z D z á N N x N ù F r v D c ò
a a a n M u S j ǒ N s T S ù T D r D c a H b ù D C y k s u ó n q Q á a l P v T l t a t Z H W Z U B M	a j a a n M u S j ǒ N s T S ù T D r D c a H b ù D C y k s u ó n q Q á a l P v T l t a t Z H W Z U B M
a a a p S ǒ Z j f ú à ě T U Y d m c I r r C à ǎ X L ǎ á I e ě o ǎ J R X T g Z á U D ù ó d ò J N G z	a P a p S ǒ Z j f ú à ě T U Y d m c I r r C à ǎ X L ǎ á I e ě o ǎ J R X T g Z á U D ù ó d ò J N G z
a a a s E J ú é Y H d h c i q e H U k t s t D à ù ě k H x X c K F ě ó q q f C y h x L u è o G t ǒ m	a a y s E J ú é Y H d h c i q e H U k t s t D à ù ě k H x X c K F ě ó q q f C y h x L u è o G t ǒ m
a a a u y G i h f U P v K S r Q H W u j W g z ù a ò u à c F g K j Y à à Z c ó N t ǔ U b G N f ó v H	a a O u y G i h f U P v K S r Q H W u j W g z ù a ò u à c F g K j Y à à Z c ó N t ǔ U b G N f ó v H
