grammatical	ungrammatical
a ǒ a L y O a m l m C á L a m a n h X O à K s Y B a l v P j è Y v X ò b F d O ù L M U w ǎ J	a ǒ a L y O a m l m C á L a m a n F X O à K s Y B a l v P j è Y v X ò b F d O ù L M U w ǎ J
a a z p F Z m I ǔ s n l D z M U é ǎ L a V v V B ò z à z à q a U a f g ù y P E X t ó o D q V	a a z p F Z m I ǔ s n l D z M U é ǎ L a V v V B ò z à z à q a U a a g ù y P E X t ó o D q V
c P Y o ó a p U q ǔ Q E ǒ t o s M G y a J ǎ L f a a W q è ù è W à ǒ a ě x a K Y d Z Q N N s	c P Y o ó a p U q ǔ Q E ǒ t o s M G y a J ǎ L O a a W q è ù è W à ǒ a ě x a K Y d Z Q N N s
e p r ǒ g z ě j g A R u ǎ M a o q m a é r U T l s s p O C a F R q K L ǔ a a w h è S ò n K i	e p r ǒ g z ě j g A R u ǎ M a o q a a é r U T l s s p O C a F R q K L ǔ a a w h è S ò n K i
h R j v c T U w U z N W ǔ E j z A I d K a a á a n L p Q ù w l à v S X s D l m T F a a v o ǒ	h R j v c T U w U z N W ǔ E j z A I d K a a á a n a L p Q ù w l à v S X s D l m T F a a v o ǒ
k ù p è A J b Y ù v B ù ǎ h o A e W L à N L i M a L s a f y a t a è a Z F é m p W a E é i x	k ù p è A J b Y ù v B ù ǎ h o A e W L à N L i M a L s a ě y a t a è a Z F é m p W a E é i x
m ò à J g L ǒ x Q O G t E a a ò r a l o H a V D O D q R a c ǔ M ú g i R á L ě X a S W s M W	m ò à J g L ǒ x Q O G t E a a ò r a l o H a V a O D q R a c ǔ M ú g i R á L ě X a S W s M W
o d Q E O t C ò F è l ǒ z S a l D K a o l ù a I G a v B a w d w z O f T I ǔ M G a j a i Z A	o d Q E O t C ò F è l ǒ z S a a l D K a o l ù a I G a v B a w d w z O f T I ǔ M G a j a i Z A
r B q G d H ǔ l s ù a U C ò O B a Z t H m a a D q a ó e q à R S M o b ú ě m O ǒ J m v è ǎ u	r B q G d H ǔ l s ù a U C ò O B a Z t H a a a D q a ó e q à R S M o b ú ě m O ǒ J m v è ǎ u
t x ǎ k ù m U ě N à A Z e h K q Y v ǔ ù q á n s m ě l a a T C A G a R X a U J a o n W o E P	t x ǎ k ù m U ě N à A Z e h K q Y v ǔ ù q á n s m ě l a a T C A G a R X a U J a o a W o E P
w y Y à ǒ e P ǔ u Z Y h N a a V l a a N ù à O ù Q ě I ó a P ě B S y v W a C P ò o I Y m ǎ a	w y Y à ǒ e P ǔ u Z Y h N U a V l a a N ù à O ù Q ě I ó a P ě B S y v W a C P ò o I Y m ǎ a
ù ǎ X c v q C U P ú J è b n A t C J H o a ó A B Y à r a a y F è P V á P t T a F ě a e à q W A	ù ǎ X c v q C U P ú J è b n A t C J H o a ó A B Y à r a a y F è a V á P t T a F ě a e à q W A
á W E ò ò Y S d x a Z p ò a E X S l D a ó D s r M L ǒ T K J a t ǔ é a D ó Q K à F J D D v ù t	á W E ò ò Y S d x a Z p ò a E X S l D a ó D s r M L ǒ T a K J a t ǔ é a D ó Q K à F J D D v ù t
é O s à X l a M U R U U X ù G q H a a ó a a C u K y g R ó R ǒ A g ǒ s O B U S q é d V v o á A	é O a à X l a M U R U U X ù G q H a a ó a a C u K y g R ó R ǒ A g ǒ s O B U S q é d V v o á A
ě e ù h N Z B T à B G S v e E o à p Q ǎ v é P w c n ě a a a w F R N a x a L Q H m d v C C i ě	ě e ù h N Z B T à B G S v e E o à p Q ǎ v é P w c n ě a a a w a R N a x a L Q H m d v C C i ě
ǒ T f R ó L M v B l B b w K a x o L a K H t Y è X a q M T ǔ q o ǔ a è a A à à R b R R j p Z X	ǒ T f R ó L M v B l B b w K a x o L a K H a t Y è X a q M T ǔ q o ǔ a è a A à à R b R R j p Z X
A z è J H H ǎ e T R L k P w ò T a a W q V m L t à I ǔ w F v é é U a y L M M ù C ò a Q a q P A	A z è J H H ǎ e T R L k P w ò T a a W q V m L t à I ǔ w F v é é U a y L M a M ù C ò a Q a q P A
D t Q r ù k a t è ǒ ǒ n P O u w Y j P a q Z o a W F B a é ě Y a T H ò a è j ù W a C M I K ó á	D t Q r ù k a t è ǒ ǒ n P O u w Y j P a q Z o a W F B a é ě Y a T H ò a è l ù W a C M I K ó á
G S A j M r ù v X á L Q a p o S ě N ù a M o ě u o F T ǎ G ǎ M ǒ W ǎ a M N I B u N o u Y a a F	G S A j M r ù v X á L Q a p o S ě N ù a M o ě u o F T ǎ G ǎ M ǒ a ǎ a M N I B u N o u Y a a F
J E o x k E ú b S g H Q Y a p b c V x á x d h g K h L Q O C è ǔ à B v j a a K a Y a ó V a f r	J E o x k E ú b S g H Q Y a p b c V x á x d h g K h L Q O C è ǔ à B v j a a K a Y a a ó V a f r
L a w B w v o s ǒ u B y Q a é a y W á Y O t G K t q B N a P G ù ú v H a l m P E f Q s B G L W	L a w B w v o s ǒ a B y Q a é a y W á Y O t G K t q B N a P G ù ú v H a l m P E f Q s B G L W
O X f á L n è a c t ò c ú ó E S G i n ò ǎ V B G ó z a J ǔ X a P é B S y v a ǎ ě a l t a J r M	O X f á L n è a c t ò c ú ó E S G i n ò ǎ V B G ó z a J ǔ X a P é B S y v a a ǎ ě a l t a J r M
R o o D v ò p ù e r c o D q c q y W s a p w r a a n I a a o c y w ú ě ě ǔ R E d Y è G d ó P l	R o o D v ò p ù e r c o D q c q y W s a p w r a a n I a a a c y w ú ě ě ǔ R E d Y è G d ó P l
U V O j Q R A a I q u R V x a C a E v y v a a ǔ é Z V o ǎ H J ě i E W p X b n o G j C b y p M	U V O j Q R A a I q u R V x a C a E v y v a a ǔ é Z V o ǎ a J ě i E W p X b n o G j C b y p M
X ò g S M p ù Q e ǎ l R F W ó r ě E M H q J a A C X A f ú ǎ b Y C G P a á u M H a m Q S a a a	X ò g S M p ù Q e ǎ l R F W ó r ě E M H q J a A C X A f ú ǎ b Y C G P a á u M a H a m Q S a a a
Z r a J ú c I z l ò E m C K ǒ U X O ú a l G B O Y z ǎ I a a t s ò w V a a O W ò ù à z ě S u y	Z r a J ú c I z l ò E m C K ǒ U a X O ú a l G B O Y z ǎ I a a t s ò w V a a O W ò ù à z ě S u y
a Z z Y Q v l B V W z Z z V z m a a n I s ǒ ǔ a z D q ǔ q p V z W x a Y a q á I I r O ǔ a g H	a Z z Y Q v l B V k z Z z V z m a a n I s ǒ ǔ a z D q ǔ q p V z W x a Y a q á I I r O ǔ a g H
c ú Z L E p f r G ó E K y ò a u v A P Y G C n A U ǎ T s q H n M q p ě A a ǎ a T a J a x I n ò	c ú Z L E p f r G ó E K y ò a u v A P Y G C n A U ǎ T s q H n M q p ě A a ǎ a T a J a x a I n ò
e j é s a T r O p n è a T q F S P ò B ǎ w è S G a a v z E a G i u M o ò H b é N u O T p g V K	e j é s a T r O p n è a T q F S P ò B a w è S G a a v z E a G i u M o ò H b é N u O T p g V K
h i s x S C ú ǎ a a a a K z a h A a ù H k E a W l á B f K n O I K C b n k ǒ s é M i n R Z J ú	h i s x S C ú ǎ a a a a K z a x A a ù H k E a W l á B f K n O I K C b n k ǒ s é M i n R Z J ú
k N ǔ L f Z ú A O P S Q ě S ù k p à ě S a o g Q i x a P h l a r à a J S a r N a w k ǒ x ǒ B P	k N ǔ L f Z ú A O P S Q ě S ù k p à ě S a o g Q i x a P a l a r à a J S a r N a w k ǒ x ǒ B P
n H a X D a o a á I O n v a J ò A M è S L C F I q a C c é ú A s W H O r ǒ O á o P t I O j q Z	n H a X D a o a á I O n v a J ò A M è S L C a I q a C c é ú A s W H O r ǒ O á o P t I O j q Z
p T I B F S W e a p v q P Y p N é a B C a o Y y a t w C a M à o F v E N C E W ě F ù V c y k r	p T I B F S W e a p v q P Y p N é a B C a o Y y a t w C a M à o a F v E N C E W ě F ù V c y k r
r z ò è x Y a L V G u a I Z O a a t x t ò H L m ǎ a R A à ò U U o p é ě P X X G k s ě ǎ S X I	r z ò è x Y a a V G u a I Z O a a t x t ò H L m ǎ a R A à ò U U o p é ě P X X G k s ě ǎ S X I
u g Y ú t k R f a C Y P a á ò a ò E z W y L V W U a a F P o ě c Q ǒ H S U D M l U B f D à T A	u g Y ú t k R f a a C Y P a á ò a ò E z W y L V W U a a F P o ě c Q ǒ H S U D M l U B f D à T A
x U p v t ú C L U I w B V w á k o q v S q a t t K a O E T o u ò a M w N C t á a a b a à l Z E	x U p v t ú C L U I w B V w á k o q v S q a t t K a O E T o u ò a M w N C t á a a F a à l Z E
ù é h U z ǔ á a J t a J L ó w ó m a á s ǒ a H z N a T m L l V q K ě N D V Z J G k Y X ǎ K g ù W	ù é h U z ǔ á a J t a J L ó w ó m a á s ǒ a H z N a T m L l V q K ě N D a V Z J G k Y X ǎ K g ù W
à ù D l j J ě k S a a x X x ǔ é B ǎ S ǎ a w Z a z t ù s Z u è a C m U ó à Y r U O D r ò é e S r	à ù D l j J ě k S a a a x X x ǔ é B ǎ S ǎ a w Z a z t ù s Z u è a C m U ó à Y r U O D r ò é e S r
é Q ú n D o u M W w B X s T a ǒ m a ù G V a H J F p a T U L N J H ú x V D ù v E à è a G d c c q	é Q ú n D o u M W w B X s T a ǒ m a ù a G V a H J F p a T U L N J H ú x V D ù v E à è a G d c c q
ě p è a b p P á z á L F t e S S R V h z K u a Y L I v S ó F ǎ a Q ě ó z a t B r ǔ D S m a Y a K	ě p è a b p P á z á L F t e S S R V h z K u a Y L I v S a F ǎ a Q ě ó z a t B r ǔ D S m a Y a K
ǒ L p q P L s X b x b x a u w x s P B Z a a a V Z l V V Z a U ǔ e b b ò V L D X n R ò S q a G l	ǒ L p q P L s X b x b x a u w x s P B Z a a a V Z l V V Z a a U ǔ e b b ò V L D X n R ò S q a G l
B C a á W Z v T ù A a ǒ a ò s ó w W T Y v v ǒ m Z a r M ú m é a r S B y v E b q D C f e N S e ó	B C a á W Z v T a A a ǒ a ò s ó w W T Y v v ǒ m Z a r M ú m é a r S B y v E b q D C f e N S e ó
D d Z p F h a g Z M a I Y a á F G A a a ě J U a V Q R I v U ó R B é d v M C ǔ G ú Y l F à E U c	D d Z p F h a x Z M a I Y a á F G A a a ě J U a V Q R I v U ó R B é d v M C ǔ G ú Y l F à E U c
G a p t ó F è B a a Q z a K ǎ à ò x a s R T r r O L H F W I o E C t ǒ i r ǒ L C O S a t ǔ Z ǎ s	G a p t ó F è B a a Q z a K ǎ à ò x a s R T r r O L H F W I o E C t ǒ u r ǒ L C O S a t ǔ Z ǎ s
J ú T T G g w z P I B N D i G s a a T C a a L à q ě a N S á H t K a V F C B C Q H a b d b U ù Y	J ú T T G g w z P I B N D i G s a a T C a a L à q ě a N S á H t K u V F C B C Q H a b d b U ù Y
L l x u B j ě P E a X b D M ú i n r è Y Z a q a q n B C F V é x a B ě g a x ú P ǔ A S a o K a Q	L l x u B j ě P E a X b D M ú i n r è Y Z a q a q n B C F V é x a B ě v a x ú P ǔ A S a o K a Q
O E v h k á ǎ a W r w m X A ò a f d A a à a G D a q ǎ w a s ǔ J t t F H F a c H Z p d q o ǔ k d	O E v h k á ǎ a W r w m X A ò a f d A a à a G D a q ǎ w a s ǔ J t t F a H F a c H Z p d q o ǔ k d
R ù r f è c Z á z ó ú J q G X a N Q M c é N a O V é B a ù C o x r a ó A S a A w r r U Q a J h G	R ù r f è c Z á z ó ú J q G X a N Q M A é N a O V é B a ù C o x r a ó A S a A w r r U Q a J h G
T b ú ě R ě Y k z ǔ D B O e W ǎ ǔ o O I a V a Q a a T a n B Y M r ù f G e F V m O p N i ǎ ǔ è Z	T b ú ě R ě Y k z ǔ D B O e W ǎ ǔ o O I a V a Q a a T a n a B Y M r ù f G e F V m O p N i ǎ ǔ è Z
W E m ǔ S s R Y ǒ Y f à W ó a u a ǔ q ú a ò w a L S A I è M R B ǎ w w P Z O X l r a ò ò F Y b a	W E m ǔ S s R Y ǒ Y f à W ó a u a ǔ q ú a ò w a L S A I è M a R B ǎ w w P Z O X l r a ò ò F Y b a
Y o q J F à a ó e b p m A r ǔ X a m V a ǒ ǒ r a V a ú ǔ r B V Y B ǔ ǎ s B G a u B R X X ò T E l	Y o q J F à a ó e b p m A r ǔ X a m V a ǒ ǒ r a V a ú ǔ r a V Y B ǔ ǎ s B G a u B R X X ò T E l
a N G b G w j R m R g a q Q V a J o ù o F z C y V a ǔ N O ò P a a P f W h S F ǔ q a q R O k ǔ è	a N G b G w j R m R g a q Q V a J o ù o F z C y V a ǔ N O ò P a a P a W h S F ǔ q a q R O k ǔ è
b H c A c ò z ǔ e à ó S U l I c a M N ǎ S F a T a X ú a Z s à I a S y C r l E i E j q w t T k g	b H c A c ò z ǔ e à ó S U l I c a a N ǎ S F a T a X ú a Z s à I a S y C r l E i E j q w t T k g
d f ó H L ú o K G G V ò C Q a V n u a t F o a r U n è q n a ě m l ò x ǎ w Y a ú A m h F Q O p q	d f ó H L ú o K G G V ò C Q a V n u a t F o a r U n è q n a ě m l ò a x ǎ w Y a ú A m h F Q O p q
g D é L m Y d w R R ǒ Y F D r y a a C a a L è x a U U O ě x p o G ě K b ù Q R ù F p Z f ǒ C H w	g D é L m Y d w R R ǒ Y F D r y a a C a a L è x a a U O ě x p o G ě K b ù Q R ù F p Z f ǒ C H w
i x v J N r P k ù c I R D ó f è v a ó x P S é A á a P a M ò J a A U m a R S N L U Z ó è p à b s	i x v J N r P k ù c I R D ó f è v a ó x P S é A á a P a a M ò J a A U m a R S N L U Z ó è p à b s
l b b u X á T e ù z a a ǔ ú á F ú z J D m a a B U V x Y r s ú a j á à p l q Y f O e X m q l à k	l b b u X á T e ù z a a ǔ ú á F ú z J D m a a B U V x Y r a ú a j á à p l q Y f O e X m q l à k
o n X Q p y F à H D P R N o à a a Y a X q u D O a q B x E y A I a O W E á T à f G M e E q s N D	o n X Q p y F à H D P R N o à a a Y a X q u a O a q B x E y A I a O W E á T à f G M e E q s N D
r R ò ǔ C H A E A é ó s w a ě X D x L r ǔ ǎ a ú H ù X V Z p ě U p l a H n a O C u ù q a q V S b	r R ò ǔ C H A E A a ó s w a ě X D x L r ǔ ǎ a ú H ù X V Z p ě U p l a H n a O C u ù q a q V S b
u F q q Y ó q S C Z ò h D d Q o a w L é w S a è X l K q é a Z a U Z a è N s ǒ Z è u A o O A O k	u F q q Y ó q S C Z ò h D d Q o a w L a w S a è X l K q é a Z a U Z a è N s ǒ Z è u A o O A O k
w p l ǔ Q ú a ǎ L U m Y n W R W ǒ j O o Q a a a z a D t K I V I a q Q J j Y f q s X n B G p S v	w p l ǔ Q ú a ǎ L U m Y n W R W ǒ j O o Q a a a a z a D t K I V I a q Q J j Y f q s X n B G p S v
ù ǔ n r H Q ò ǔ j a ò O V x w R S g ě ù ò A M v é R a p ò r T y Q ú a a a D y P ó R p l P s S X a	ù ǔ n r H Q ò ǔ j a ò O V x w R S g ě a ù ò A M v é R a p ò r T y Q ú a a a D y P ó R p l P s S X a
á T ǔ ú H i j z r a E G F l t z a u ǔ a D v ǔ a ú á A c w ù n a é G Y q a o ǎ m e f u ó f U I s z	á T ǔ ú H i j z r a E G F l t z a u ǔ a D v ǔ a ú á A M w ù n a é G Y q a o ǎ m e f u ó f U I s z
é ǒ c é a C u p t a y W ǒ P L B ù ò à Q K L x ù ě K M N u I á a Q x B J l W ù z m W y w q R ù a a	é ǒ c é a C a u p t a y W ǒ P L B ù ò à Q K L x ù ě K M N u I á a Q x B J l W ù z m W y w q R ù a a
ě t ù ǒ g E ù h P T T H p G ǔ ò U ě V u s ě U q N q a s f s a ǔ q ǎ a a U a a á ò W F k U N K D U	ě t ù ǒ g E ù h P T T H p G ǔ ò U ě V u s ě U q N q a s q s a ǔ q ǎ a a U a a á ò W F k U N K D U
ǒ W z é C o a D p K a J a W é á a à ǔ é U F v q ǎ U ǎ a D n f k t Z á v q C Q s w q K k f C j ǎ i	ǒ W z é C o a D p K a J a a W é á a à ǔ é U F v q ǎ U ǎ a D n f k t Z á v q C Q s w q K k f C j ǎ i
A V s Z d à C G L a p o E ù A s E S V q r s a m ó L P Z a y E B x U B Q Y ě P o t è à a p a u V Q	A V s Z d à C G L a p o E ù A s E S V q a r s a m ó L P Z a y E B x U B Q Y ě P o t è à a p a u V Q
D M H t ǒ ó F ú D a L a x ě ǒ a M a W N U X G é x a C è ù u s r R r ù è ǔ k R j m L t y è f z U à	D M H t ǒ ó F ú D a a L a x ě ǒ a M a W N U X G é x a C è ù u s r R r ù è ǔ k R j m L t y è f z U à
F f c X ú è v G s A d ù C G ǎ L t T I E b C ě a E U a ù r y T N w G Z S ǔ a a ǎ a ù N á M T d U P	F f c X ú è v G s A d ù C G ǎ L t T I E b C ě a E U a ù r y T N w a G Z S ǔ a a ǎ a ù N á M T d U P
I a J p N a S è S ě R a ǒ u K à A p a I S a B t ù F l C c g d è C a O u D C ú K M N w é Z ǔ G M W	I a J p N a S è S ě R a ǒ u K a à A p a I S a B t ù F l C c g d è C a O u D C ú K M N w é Z ǔ G M W
K v ó g q á F o ǎ ǒ á L A ě i a é F V E q Q R l z R è r ò á Z K G a a a A x a c ú J m á ǒ b O ǒ K	K v ó g q á F o ǎ ǒ á L A ě i a é F V E q Q R l z R è r ò á Z K G a a a A a a c ú J m á ǒ b O ǒ K
N d F T ě o ò f G r l l G à q g f v M S U S s ǒ g Z P à ǒ a z p p ě H Z a J a C s a S a ù x d k w	N d F T ě o ò f G r l l G à q g f v M S U S s ǒ g Z P à ǒ a z p p ě H Z a J a C s a S a ù x a k w
Q D n C B D Q d m w a a V ě v v ó V ò c G O G à s P a n ǎ ò ó K Y a m m N é ò ú q a Q W y O l G l	Q D n C B D Q d m w a a V ě v v ó V ò a G O G à s P a n ǎ ò ó K Y a m m N é ò ú q a Q W y O l G l
T H V s g h ú a Q K s z Y O Y o m a U J a ó ě O S x I H a I a M b a Y B g d Q c g à h q l s y ǔ r	T H V s g h ú a Q K s z Y O Y o m a U J a ó ě O S x I H a a I a M b a Y B g d Q c g à h q l s y ǔ r
W S C o g d r é p j ó ǒ n D I ǒ ǔ a u y V q v a ò M E K ǒ O a S ò ǎ G K é B a a O B x I ǔ ǒ y ú ǔ	W S C o g d r é p j ó ǒ n D I ǒ ǔ a u y a q v a ò M E K ǒ O a S ò ǎ G K é B a a O B x I ǔ ǒ y ú ǔ
Z U H D ě ù D V T A Q H u ǎ R K á O á o r q U ú t B D k z Z Y I K a C z q M M D é a ě a r L E a a	Z U H D ě ù D V T A Q H u ǎ R K á O á o r q U ú t B D k z Z Y I K a C z q M M D é a ě a a r L E a a
a a U è Y w p I E l t E F q x v x x a S a a é N E a G R t a x B ě w c H c C O u X ǎ ó m h P g j w	a a U è Y w p I E l t E F q x v x x a S a a é N E a G k R t a x B ě w c H c C O u X ǎ ó m h P g j w
c Q a ǎ s O K a ě a ǎ E J W y r R ù n a U N C m D X V S G a o á M o ò e G ǒ P D f Q W à ě w q ú f	c Q a ǎ s O K a ě a ǎ E J W y a r R ù n a U N C m D X V S G a o á M o ò e G ǒ P D f Q W à ě w q ú f
e z r S R S ě è i U i è g z ò é x p è e q A G Y q V ù à ú c D W R K Z D q a X L a p a a a z l e à	e z r S R S ě è i U i è g z ò é x p è e q A G Y q V ù à ú c D W R K Z D q a X L a p a a a a z l e à
h v R Z h p W g G o S G v ú p ó x m f c á b t ǎ ù b Q é W r m k a q a è R l a v A ó à m a j a p S	h v R Z h p W g G o S G v ú p ó x m f c á b t ǎ ù b Q é W r m k a q a è R l a v A ó à m a a a p S
k L w ò v U f á g Q ǒ x T é d a è a a t B y y P z T y C a u Z B n n X ù è B t ǔ F m A u p F G a V	k L w ò v U f á g Q ǒ x T é d a è a a t B y y P z T y C a u Z B n n X ù è B t ǔ F m A a u p F G a V
m a t é a ú t U I t a C ù w S á a L A D a á g ò K A C b P m r ò t d s ò á I S d O Q z k Y é m V r	m a t é a ú t U I t a C ù w S á a L A D a á a g ò K A C b P m r ò t d s ò á I S d O Q z k Y é m V r
o u A x v ò c H é S v m y Q n o n è a ò á X B W O a u I ǒ q W à a a y á a J n v é C C T R C J ǒ i	o u A x v ò c H é S v m y Q n o n è a a ò á X B W O a u I ǒ q W à a a y á a J n v é C C T R C J ǒ i
s á X f Z r O D x D O Z V v q f A V r n à x a o R ǔ S O a a ǎ r p è ǒ ù a ǎ H V a ǎ t T é X N q J	s á X f Z r O D x D O Z V v q f A V r n à x a o R ǔ S O a a ǎ r p è ǒ ù a ǎ H V a ǎ t T é X a q J
u C ò N y á ǒ v u O B z k c ù H G N W a w R s a á x q P a z F I ě ǎ u ú K w á N p a é Q a ǎ d O y	u C ò N y á ǒ v u O B z k a ù H G N W a w R s a á x q P a z F I ě ǎ u ú K w á N p a é Q a ǎ d O y
x M T i Y m ò ǎ K Z o R è L B c a a X C w Z O H ǒ U á l R v U a t ò é F R a C ǔ a Y k Y ò M n S á	x M T i Y m ò ǎ K Z o R è L B c a a X C w a O H ǒ U á l R v U a t ò é F R a C ǔ a Y k Y ò M n S á
ù ǔ j t à t ó a K T M a é a R F ù é a E x K n ǎ a J k ù C á g k y J j ě S L q X v a B p o á U w Y é	ù ǔ j t à t ó a K T M a é a R F a ù é a E x K n ǎ a J k ù C á g k y J j ě S L q X v a B p o á U w Y é
á y ǎ V Q ù n b j f e j M ó Q h N z j ǔ M b a ǒ Y s A W w y a a ǎ o W a a ò u r R U T B h T D S U P	á y ǎ V Q ù n b j f e j M ó Q h N z j ǔ M b a ǒ Y s A W w y a a ǎ o W a a ò u r R U T a h T D S U P
é N é I w d A é ǎ ǔ J f z N Z a o a ǒ K I K ě K q ó B é a C a ó z q q a d è U V b P Q z j b I Q ú l	é N é I w d A é ǎ ǔ J f z N Z a o a ǒ K I K ě K q ó B é a C a ó z a q a d è U V b P Q z j b I Q ú l
ě u h W P m M Q i z Y ǒ G Z T à b a ǒ ǎ è r H a a E N F a L M A I é U L a i ú a ú i M j ó d V y W á	ě u h W P m M Q i z Y ǒ G Z T à b a ǒ ǎ è r H a a E N F a L M A I é U L a ě ú a ú i M j ó d V y W á
ǒ b e ù F à ǒ G d A é è ò O C r R f K è r M H v N w E ù a n V a a q T a a c a i è b p ù C D h L b H	ǒ b e ù F à ǒ G d A é è ò O C r R f K è r M H v N w E ù a n V a a q T a a W a i è b p ù C D h L b H
B D i w a m G n a L N r a ǒ ò ó ù è V O S R G ó ě a a T u M i ě h B T S T f j P v E C U ǔ ú n S Q I	B D i w a m G n a L N r a ǒ ò ó ù è V O S R G ó a a a T u M i ě h B T S T f j P v E C U ǔ ú n S Q I
D k ǒ v G O U w C b a y s Q a X Q è r Q ó H a p ǎ t ǒ L I a ó G Z a o V à e P J w P a i ǎ C Y D c S	D k ǒ v G O U w C b a y s Q a X Q è r Q ó H a p ǎ t ǒ L I a ó G Z a o V à K P J w P a i ǎ C Y D c S
G L Q i w r J k F S F ò U ú Q W b W O d u L ǎ e à D d E à H U a ǒ ú S ó G w S a H t s a m a u P a R	G L Q i w r J k F S F ò U ú Q W b W O d u L ǎ e à D d a à H U a ǒ ú S ó G w S a H t s a m a u P a R
J J M ù p h U U F F l F w P J S d Q a ò o B p C ǔ á G a T Z a z ò I Z ò V F T x x H H a r I p G a ě	J J M ù p h U U F F l F w P J S d Q a ò o B p C ǔ á G a T Z a z ò I Z ò V F a x x H H a r I p G a ě
M á o O n K E s P c U i O R ù m f à á E X a A O F ě A a P Y q r a a a ǒ Y ǔ P F t r p x ú b A y I z	M á o O n K E s P c U i O R ù m f à á E X a A O F ě A a P Y q r a a a ǒ Y ǔ P F t r p a x ú b A y I z
O m E é q W ù i E g C a V Y X D T n a s F y F X E ǔ m ò S q r z H ǒ a w ò a V u a é P o c x I s O p	O m E é q W ù i E g C a a V Y X D T n a s F y F X E ǔ m ò S q r z H ǒ a w ò a V u a é P o c x I s O p
R O m Q ǔ Y ò ǒ m d K C x j à X G F v D u u g k P A à L ǒ t E P M L M ú V a R O a A ú X a a ě v a é	R O m Q ǔ Y ò ǒ m d K C x j à X G F v D u u g k P A à L ǒ t a P M L M ú V a R O a A ú X a a ě v a é
U p P g l ǎ a è H G B n K W O n m R V J v r a é t s a l c H L a r ù W E a H e ǎ k D ǎ v V q M O ò K	U p P g l ǎ a è H G B n K W O n m R V J v r a é t s a l a H L a r ù W E a H e ǎ k D ǎ v V q M O ò K
X a u a ù ǎ w L D ǔ R P A H Z a s a J q t ú w E ǔ A v T p ó a è R S I W b h o d é ǎ W Y E v K r á c	X a u a ù ǎ w L D ǔ a R P A H Z a s a J q t ú w E ǔ A v T p ó a è R S I W b h o d é ǎ W Y E v K r á c
a é z ó E G q ó a w a G t ǔ C x ǒ a y a J à ǔ q W ú á H b M ù m ò Y O j F m o w ě ú i b n ǔ b Z M ǒ	a é z ó E G q ó a w a G a ǔ C x ǒ a y a J à ǔ q W ú á H b M ù m ò Y O j F m o w ě ú i b n ǔ b Z M ǒ
a s ú w f c a K S Q W Z g a q ú v ǎ v o l à J a r W P r Y o t a a a à A e ú X ǔ t ǒ i H ǔ ǎ n ò q á	a s ú w f c a K S Q W Z g a a q ú v ǎ v o l à J a r W P r Y o t a a a à A e ú X ǔ t ǒ i H ǔ ǎ n ò q á
d K H t J n ú ò f à z Q V o ú I z R é N U N e j a ú a D q W p t V p s o ò E K a X a A w T K a a è a	d K H t J n ú ò f à z Q V o ú I z R é N U N e j a ú a D q W p t V p s o ò E K a X a A w T K a ó è a
g ǒ L ǒ R h è s N T Z B K b I U f ǒ l H C a a ǎ M H a ó a à à Y a é ě m F y à v Y o n v y Q D g C A	g ǒ L ǒ R h è s N T Z B K b I U f ǒ l H C a a ǎ M H a ó a a à à Y a é ě m F y à v Y o n v y Q D g C A
i c Z s o ò e J W o Z é T a ǒ E U A M ě X J Z ǎ V z i k s ě m k t T s V a X á L a J a a E n X a á f	i c Z s o ò e J W o Z é T a ǒ E U A M ě X J Z ǎ V z i k s ě m k t T s V a X á L a J a a E n X a a f
l G è V b g l è ǎ ǒ w N m z ě c P J n D a ò u a s a a ù L z L Z E o A F p S u S ù ó S Y R a E l V B	l G è V b g l è ǎ ǒ w N m z ě c P J n D a ò u a s a a ù L z L a Z E o A F p S u S ù ó S Y R a E l V B
n U x ó u ǒ ù a O E u v a F q H J R P l w w z C a ě O P R T R W l s a U G G a p T v c a Z w à x ǎ Q	n U x ó u ǒ ù a O E u v a F q H J R P a w w z C a ě O P R T R W l s a U G G a p T v c a Z w à x ǎ Q
p y e è c a a o ě y O N A n o t è E S N I Q a Q a P L X v O v é ǒ N ǎ R ǎ a ě g b n Y ù ù é b ě E D	p y e è c a a o ě y O a N A n o t è E S N I Q a Q a P L X v O v é ǒ N ǎ R ǎ a ě g b n Y ù ù é b ě E D
s n ó ú n F p á ě q q ǎ W v p X A a J P ù w Q u M T ǔ z E a P U K o V à ǎ a z a x a p J v y v X m n	s n ó ú n F p á ě q q ǎ W v p X A a J P ù w Q u M T ǔ z E a P U K o V à ǎ a z a x a p J v y v X m n a
v ě I R S f p H á N s á a ǎ Q ě a a a r H P a J N ě ǔ d B H D B l Y l b ǒ ǔ i b y d n Z E H I I b ě	v ě I R S a p H á N s á a ǎ Q ě a a a r H P a J N ě ǔ d B H D B l Y l b ǒ ǔ i b y d n Z E H I I b ě
x M u X ù h b L P D a C a n A I ǔ u a G a a X Y é P k U T c k á á a w Z T z S C s m T a k e D é s u	x M u X ù h b L P D a C a n A I a ǔ u a G a a X Y é P k U T c k á á a w Z T z S C s m T a k e D é s u
