grammatical	ungrammatical
a a a a D E f O r u v R Y I y d A ò s H h n n J D N W M L C l s m V K f d r i ú e P S L ǎ A	a t a a D E f O r u v R Y I y d A ò s H h n n J D N W M L C l s m V K f d r i ú e P S L ǎ A
a a a c x V D S Y q w N è z N j K O b a x H p è N C p ù h X K x n W X q N N m P g S K à m U	a i a a c x V D S Y q w N è z N j K O b a x H p è N C p ù h X K x n W X q N N m P g S K à m U
a a a f n z I U I r t ǔ ú W J W á A D g á á b ù k L Y c ù ó b ó K I à x I U q T b K n Y a v	x a a a f n z I U I r t ǔ ú W J W á A D g á á b ù k L Y c ù ó b ó K I à x I U q T b K n Y a v
a a a i B t O ǒ C S x U g K F S y è e I D I f ǎ t m à J f v V ǎ Y M R v ò ú e C O L ò v p p	D a a a i B t O ǒ C S x U g K F S y è e I D I f ǎ t m à J f v V ǎ Y M R v ò ú e C O L ò v p p
a a a k b Y n N m ǎ ó l u à S g ǒ z ò ù k s O ù J C ó ú v k F c E P Q á b ò g r g ú i j ú f	a a H k b Y n N m ǎ ó l u à S g ǒ z ò ù k s O ù J C ó ú v k F c E P Q á b ò g r g ú i j ú f
a a a m p v k w á D á x d G ó x é X Y L K ù A j a R q c v ǒ o x a q u q x W è j P W y P è e	n a a a m p v k w á D á x d G ó x é X Y L K ù A j a R q c v ǒ o x a q u q x W è j P W y P è e
a a a p P S d w T k d ě V à K Z I m ǔ W V ù S m m T O R J w a L I V à i M á V t m G z B Z m	M a a p P S d w T k d ě V à K Z I m ǔ W V ù S m m T O R J w a L I V à i M á V t m G z B Z m
a a a s é m a S P d C R ó P M b ǎ n C ò i X C d i ú ú E ò T M à A X a U r V P j ǒ B x e v x	a Q a a s é m a S P d C R ó P M b ǎ n C ò i X C d i ú ú E ò T M à A X a U r V P j ǒ B x e v x
a a a u T M M k i ò P q I K S a z ò d B J L á b W B i r x k Y é R ó i ě Z i é F è t g p F c	a a I a u T M M k i ò P q I K S a z ò d B J L á b W B i r x k Y é R ó i ě Z i é F è t g p F c
a a a x à r V h m E i h r h Z V è ù J H é q i X w W Y ǒ L ú K j á Y M n h M w Y Z x M T X Q	a a o x à r V h m E i h r h Z V è ù J H é q i X w W Y ǒ L ú K j á Y M n h M w Y Z x M T X Q
a a a ù ù t h A G z a H C m c I A w V s A x p m K C ú w s n D ǔ ó K c B T d R é è ǎ L m J A D	ó a a a ù ù t h A G z a H C m c I A w V s A x p m K C ú w s n D ǔ ó K c B T d R é è ǎ L m J A D
a a a á h T o c g T t u ě l O J D b l ǒ ù W V Q I S n G ò W ǔ m G k y M ǒ F K o X t s è ě á I	á a a á h T o c g T t u ě l O J D b l ǒ ù W V Q I S n G ò W ǔ m G k y M ǒ F K o X t s è ě á I
a a a é T ò D o b k a G k ó l o C e I p Q d z K A ú I p I p S J è c ě g à W F d P i à ǒ L ǒ K	Z a a é T ò D o b k a G k ó l o C e I p Q d z K A ú I p I p S J è c ě g à W F d P i à ǒ L ǒ K
a a a ó B M à t X R D N ò W ó h ě M J b j Q W F j b L c k I A à I M s g C a T G w M J k S ě à	a F a ó B M à t X R D N ò W ó h ě M J b j Q W F j b L c k I A à I M s g C a T G w M J k S ě à
a a a ǒ g t z l W L l F ě ǒ P q X j a Y Y f j h V t i d Z v w f v á ǔ C K z T m è V S U t ě y	a B a a ǒ g t z l W L l F ě ǒ P q X j a Y Y f j h V t i d Z v w f v á ǔ C K z T m è V S U t ě y
a a a B L U F w Q E L á T O E K r ù g ù F A K o p n K k d w J U s z é N z S K h O H F d b P ǔ	a a x B L U F w Q E L á T O E K r ù g ù F A K o p n K k d w J U s z é N z S K h O H F d b P ǔ
a a a D W R ò b v ǎ i U P ó F q Q C d F x H D e e F y y y f S ǔ ě ó k g ó D I b b S u M d á ò	X a a a D W R ò b v ǎ i U P ó F q Q C d F x H D e e F y y y f S ǔ ě ó k g ó D I b b S u M d á ò
a a a F g T R e X k h r G i z t V k ě p T v i z g i k T E P h X G è A G s O t X J u è y á x x	I a a a F g T R e X k h r G i z t V k ě p T v i z g i k T E P h X G è A G s O t X J u è y á x x
a a a I j e X o C D H V è ó L U g T G P Z T y ú g r n O k ó A m l H à z H D ó C á W ǒ z i L N	X a a a I j e X o C D H V è ó L U g T G P Z T y ú g r n O k ó A m l H à z H D ó C á W ǒ z i L N
a a a L á D W P à I ǒ ě O ù ó á S m p g j ǔ F k S H Y n y R X è f K n I g F H è I p B L L o h	a L a L á D W P à I ǒ ě O ù ó á S m p g j ǔ F k S H Y n y R X è f K n I g F H è I p B L L o h
a a a O ù o M v O P ǔ e è I r z K X T f ǎ i é r e M z C b n W T l d á ò r è N j d h c N a s á	a a q O ù o M v O P ǔ e è I r z K X T f ǎ i é r e M z C b n W T l d á ò r è N j d h c N a s á
a a a Q O u ù u g Q k E d ě a Z Z K t A T I ǔ u ǒ v ǎ h r I ù I w Y m T m a l N r ǔ C A O v a	a e a a Q O u ù u g Q k E d ě a Z Z K t A T I ǔ u ǒ v ǎ h r I ù I w Y m T m a l N r ǔ C A O v a
a a a S s F à G ǒ p ó S u T e W á P k ǎ é U P Q q B L r ó ó è w Q p ò V s B W b A W d è g F e	w a a a S s F à G ǒ p ó S u T e W á P k ǎ é U P Q q B L r ó ó è w Q p ò V s B W b A W d è g F e
a a a V D b F g p E ù ú á z à J h e M c ǒ a O x x p q á x R p q Y A w é W ò Z é a u b R é e x	Z a a V D b F g p E ù ú á z à J h e M c ǒ a O x x p q á x R p q Y A w é W ò Z é a u b R é e x
a a a X i ù H y M U A d q A S ě m u á A d g C w R á ù s m Y Z H k k P r t è X j K t U v L F é	a x a a X i ù H y M U A d q A S ě m u á A d g C w R á ù s m Y Z H k k P r t è X j K t U v L F é
a a a a S C ǔ M q Y o ù F N ǒ U m ǎ ú i Z ǒ U L Q r f z d B G A R b q p è n X p w P k F P k A	a b a a S C ǔ M q Y o ù F N ǒ U m ǎ ú i Z ǒ U L Q r f z d B G A R b q p è n X p w P k F P k A
a a a d á w F ò U d f x o s H c I t I v y Q V O j N è D ó d ě O ǔ A m q R U a h b G P J w l G	a a T d á w F ò U d f x o s H c I t I v y Q V O j N è D ó d ě O ǔ A m q R U a h b G P J w l G
a a a f j w k H j G A V ǔ ǒ P è ò V B e N n K ó d d ǎ ó o b V z N d J d ě p x a g p p ò f D z	a i a a f j w k H j G A V ǔ ǒ P è ò V B e N n K ó d d ǎ ó o b V z N d J d ě p x a g p p ò f D z
a a a i c ù x s g L T B x è à J z o j s y u D n Y k P s v ǒ N n Z l D d F R T M T o F K ǔ f b	a a j a i c ù x s g L T B x è à J z o j s y u D n Y k P s v ǒ N n Z l D d F R T M T o F K ǔ f b
a a a l U V V W s h ǔ F ú ǒ á x B D ò ò à á W x i m w G d I i Y ǎ t B V z é b L t ò b ù k D ò	a D a a l U V V W s h ǔ F ú ǒ á x B D ò ò à á W x i m w G d I i Y ǎ t B V z é b L t ò b ù k D ò
a a a o ǔ c ǔ s ě Q K P b o s q é U a D c ǒ ò z b K l X ù ó y P ě ú ò F s u ó T F A i V j J a	a i a a o ǔ c ǔ s ě Q K P b o s q é U a D c ǒ ò z b K l X ù ó y P ě ú ò F s u ó T F A i V j J a
a a a q V ě ě A r è X b y P T J U N T I o l T o X i q D V h G c J t ú é c j H g à j G A f ǒ l	a l a q V ě ě A r è X b y P T J U N T I o l T o X i q D V h G c J t ú é c j H g à j G A f ǒ l
a a a s o ó G A ò ò u I f x X è V e Q E ǔ à H a q w T à t Y N A u T u d ò v O Y q s A W z Q S	a y a s o ó G A ò ò u I f x X è V e Q E ǔ à H a q w T à t Y N A u T u d ò v O Y q s A W z Q S
a a a v è x r á k è u r ú è é v P ú Q Q ǒ S e W ǒ O ù C y ǔ d Y Q V E H ǒ M è m x A P L L d t	M a a a v è x r á k è u r ú è é v P ú Q Q ǒ S e W ǒ O ù C y ǔ d Y Q V E H ǒ M è m x A P L L d t
a a a x K V á v f X C ò ǎ z f A u M Q g y i l p V z Z t s c N ě I H é r c h è M w ò V N e C ú	a o a a x K V á v f X C ò ǎ z f A u M Q g y i l p V z Z t s c N ě I H é r c h è M w ò V N e C ú
a a a ù ǔ Y u P u d ě t Z d H J ǎ é V k k F Q S C q D é q j T v K ó é U W k ǒ O ǒ D D é p R L K	a ǔ a a ù ǔ Y u P u d ě t Z d H J ǎ é V k k F Q S C q D é q j T v K ó é U W k ǒ O ǒ D D é p R L K
a a a á V ú A o D Q a C W C c é R f l K h r A á v f P g D Z i X q s K X ú ù t H p k f c b i N L	a a ě á V ú A o D Q a C W C c é R f l K h r A á v f P g D Z i X q s K X ú ù t H p k f c b i N L
a a a ǎ u è x à K w V l V v V t n Z i k t K à Z c ó P U A ǔ V o p t y b l n H e A h u I t K y O	a z a ǎ u è x à K w V l V v V t n Z i k t K à Z c ó P U A ǔ V o p t y b l n H e A h u I t K y O
a a a ě ù y G é O Z k b g Q r e k A k M P l e y E ú Q M ó a s J v B A N ǔ s d V r ù Y d O ù ú Q	D a a ě ù y G é O Z k b g Q r e k A k M P l e y E ú Q M ó a s J v B A N ǔ s d V r ù Y d O ù ú Q
a a a ò ú é V ò g á Y F T N j N h P ú S A L l e x G A a è R Y D e u ò ǔ J ó n G C e K Y O N j p	a a N a ò ú é V ò g á Y F T N j N h P ú S A L l e x G A a è R Y D e u ò ǔ J ó n G C e K Y O N j p
a a a ú V h p X C ú j e K E i z m b U Q V o N Z è X w P u J á ò ǒ W R b L G N ě e ó a I g ò Z p	p a a a ú V h p X C ú j e K E i z m b U Q V o N Z è X w P u J á ò ǒ W R b L G N ě e ó a I g ò Z p
a a a B b á L l H y r à D L R Z m u r B y T C J P z W J C q T B X N U p K h à c Y ǒ ǎ v E R v i	a a ǎ B b á L l H y r à D L R Z m u r B y T C J P z W J C q T B X N U p K h à c Y ǒ ǎ v E R v i
a a a D t A L Z f ò h V A g ǔ k d ù ǎ á z J r è B U i h è ǔ P O C ó q r ǎ d s j s B s g P ǔ q ó	a a i a D t A L Z f ò h V A g ǔ k d ù ǎ á z J r è B U i h è ǔ P O C ó q r ǎ d s j s B s g P ǔ q ó
a a a G ú U V ù O g S G ò G p ú x Y k L S f Y è B T Q e a n r h n O ě ò h ǔ w s è è N R J E L è	a a N G ú U V ù O g S G ò G p ú x Y k L S f Y è B T Q e a n r h n O ě ò h ǔ w s è è N R J E L è
a a a I n g d ù à g R z r b m ò a m C V ó ǒ G S D ò O ù f S D ú u H O ú M a O O P v T r M I S ǒ	a a R a I n g d ù à g R z r b m ò a m C V ó ǒ G S D ò O ù f S D ú u H O ú M a O O P v T r M I S ǒ
a a a L F J E o ú à ǒ t g e è V S v c C p ò è D K y p V ǔ é P à Q O ò Z ǒ E ǒ d A f K ě ú v K e	a a à a L F J E o ú à ǒ t g e è V S v c C p ò è D K y p V ǔ é P à Q O ò Z ǒ E ǒ d A f K ě ú v K e
a a a O A p N q Z N V X d á c U B l P u O U V l M G N e v I j x v é l V g H W N ó A C R P X f ǔ	a a E O A p N q Z N V X d á c U B l P u O U V l M G N e v I j x v é l V g H W N ó A C R P X f ǔ
a a a R à ó s g y t ù o m B v t Y j w i ú B y f ú s J l f E M f J M ù h W b S i T h à á V a s F	a z a R à ó s g y t ù o m B v t Y j w i ú B y f ú s J l f E M f J M ù h W b S i T h à á V a s F
a a a T R ò Y D Y H X S F L Z v B Y v ǔ a k k y X ò U s l h y ǒ X b ò é ě P L S e N d à N A q M	O a a T R ò Y D Y H X S F L Z v B Y v ǔ a k k y X ò U s l h y ǒ X b ò é ě P L S e N d à N A q M
a a a W ú J j r j l N ò ě Q t G ú i U E V A q j ù h V H Y t J T á l ú Z ó G w x p ǎ g v ǔ w i c	a a k a W ú J j r j l N ò ě Q t G ú i U E V A q j ù h V H Y t J T á l ú Z ó G w x p ǎ g v ǔ w i c
a a a Y Q à p o è O e n é h W j N g m A h o ú ǒ H n Y k A b T i ú n ǔ f C B h L D A j u p f o M	a M a a Y Q à p o è O e n é h W j N g m A h o ú ǒ H n Y k A b T i ú n ǔ f C B h L D A j u p f o M
a a a b R Y ǒ o y I L é ú o w z b m v P d E w J i O e n y v M Y Q H g U F q Y A L R E l M g o W	a a c b R Y ǒ o y I L é ú o w z b m v P d E w J i O e n y v M Y Q H g U F q Y A L R E l M g o W
a a a e é C B l m o u G Z ǒ v W o ǒ u c p k ǒ ú p E m v r G M g G ú p a ú l Z z A ě w y ǔ ò V O	a U a e é C B l m o u G Z ǒ v W o ǒ u c p k ǒ ú p E m v r G M g G ú p a ú l Z z A ě w y ǔ ò V O
a a a g f K x H m r x ǒ ǒ V i f p X W ú N à P r n c t x á A r F o D L f ú l m i K m X r g ò H L	a ǔ a g f K x H m r x ǒ ǒ V i f p X W ú N à P r n c t x á A r F o D L f ú l m i K m X r g ò H L
a a a j d n c e A U W m j j b M K Q X c y Y l y ě x k ǔ ǔ C L i Q n ú h ě P à ǔ q Z s h ǒ ě G i	a a t j d n c e A U W m j j b M K Q X c y Y l y ě x k ǔ ǔ C L i Q n ú h ě P à ǔ q Z s h ǒ ě G i
a a a m T o M W J u E ó ó I ǔ p é f V ǎ ú q V Y j T a j N ǔ é u A Q ù S t á P v Z J R y x á o i	l a a a m T o M W J u E ó ó I ǔ p é f V ǎ ú q V Y j T a j N ǔ é u A Q ù S t á P v Z J R y x á o i
a a a p N é l F ǒ m é T e H y t P d H ù g w s g é ò w x c á c ò á J q è e B u á j Q o r t M á F	v a a a p N é l F ǒ m é T e H y t P d H ù g w s g é ò w x c á c ò á J q è e B u á j Q o r t M á F
a a a s ò s à t f n H A X P t i è a z u u Q b ě ó ò j ě O u D g m I ǎ Q Y b v m ǔ H b è Q b N R	a D a s ò s à t f n H A X P t i è a z u u Q b ě ó ò j ě O u D g m I ǎ Q Y b v m ǔ H b è Q b N R
a a a u T Q K Q j P q è T O r D á ǒ u ó d b c u h k R K X K r o ǎ a ò O z b e h n ě ě B a U è K	a é a u T Q K Q j P q è T O r D á ǒ u ó d b c u h k R K X K r o ǎ a ò O z b e h n ě ě B a U è K
a a a x N á x M i v Z R T T u J u c m z D M f D c C q ǔ T u P E b ǒ Y Q g J G ú R g p x N U Z V	i a a x N á x M i v Z R T T u J u c m z D M f D c C q ǔ T u P E b ǒ Y Q g J G ú R g p x N U Z V
a a a ù ù c i t r Q é f ǔ h i ě n r c p Z m D T ù C ù X i á è ò é w R ǔ ù R l A p X h ǒ è f z c j	a a c a ù ù c i t r Q é f ǔ h i ě n r c p Z m D T ù C ù X i á è ò é w R ǔ ù R l A p X h ǒ è f z c j
a a a á g V N K ù I ò f f z E à w ǒ D I b G Y L W x l u q V P u P W n g u ó i X a z t L T M y ǔ M	a t a á g V N K ù I ò f f z E à w ǒ D I b G Y L W x l u q V P u P W n g u ó i X a z t L T M y ǔ M
a a a é ò b g L v s B T ó K é r r b q M u H A B d x b Y é s j ò o ǔ Z V e p O I ù h M r y E f E S	a ě a a é ò b g L v s B T ó K é r r b q M u H A B d x b Y é s j ò o ǔ Z V e p O I ù h M r y E f E S
a a a ě x b E g q B j c è i q u R a z A q m è X i D b V ǒ D S R R K j P f ò ě X K s á i ǔ j C O K	a P a a ě x b E g q B j c è i q u R a z A q m è X i D b V ǒ D S R R K j P f ò ě X K s á i ǔ j C O K
a a a ǒ G V ě l ò ù ù r M ó V c y N a c k s y à e o ù c é Z S C J o e o E Q n D h A o q E ě ò V K	g a a ǒ G V ě l ò ù ù r M ó V c y N a c k s y à e o ù c é Z S C J o e o E Q n D h A o q E ě ò V K
a a a A L l ǎ è v i ú U ò s I ǔ k B ò J é T g ǒ F A z p M é j M b r ǎ à z X p v s n W L n F d F à	ú a a A L l ǎ è v i ú U ò s I ǔ k B ò J é T g ǒ F A z p M é j M b r ǎ à z X p v s n W L n F d F à
a a a C m l O V O x C J w H w n J V l U B é K ǒ ě B B C j ú a ǒ a ú n á G y ú ě b Y W p k ò a N M	z a a C m l O V O x C J w H w n J V l U B é K ǒ ě B B C j ú a ǒ a ú n á G y ú ě b Y W p k ò a N M
a a a F N i o w k á d f H o K t S ú s h z é á q l ǒ J F ǔ X K j h p y s V g a g f á ù o A ó D f l	a a F N i o w k á d f H o K t S ú s h z é á q l ǒ J F ǔ X K j h p y s V g a g f á ù o A ó D f l
a a a I ǔ M o o á s o c B i X C è h f X Q g U M k Y h O d ě è S P K C ú Z A n q ǎ ǎ è i a T t k é	a a ǔ I ǔ M o o á s o c B i X C è h f X Q g U M k Y h O d ě è S P K C ú Z A n q ǎ ǎ è i a T t k é
a a a K c C G ǒ k E s K ú q H q a à s ǒ T é O k w è E k a o n m q T ó B K j P d y y g K i m h ù E	j a a K c C G ǒ k E s K ú q H q a à s ǒ T é O k w è E k a o n m q T ó B K j P d y y g K i m h ù E
a a a N Y ǒ u T p K é t k m G h y z l I s ó J v b R l I p u C P d M K T F K K X á Q ó m ú O ù n N	a X a N Y ǒ u T p K é t k m G h y z l I s ó J v b R l I p u C P d M K T F K K X á Q ó m ú O ù n N
a a a P x E ǎ m Q k L a l O O w T ù X i c é F M u ě y F w ò s R ě l y m L c X y ǔ I I Y J ò S ù O	a ǎ a a P x E ǎ m Q k L a l O O w T ù X i c é F M u ě y F w ò s R ě l y m L c X y ǔ I I Y J ò S ù O
a a a S z ě ǎ à X H R j U S N y r S P j Y c a K a U P à N à é ú U o à ò I k d V X b c V h L m w o	a s a a S z ě ǎ à X H R j U S N y r S P j Y c a K a U P à N à é ú U o à ò I k d V X b c V h L m w o
a a a W ǎ k ǎ s r Q Y F n u o ě f V q c v ó à Z T V U i S j r V O l o L H C V Z T O W ù d q Z K E	a D a W ǎ k ǎ s r Q Y F n u o ě f V q c v ó à Z T V U i S j r V O l o L H C V Z T O W ù d q Z K E
a a a Y f q ǒ S N E f ò u ě H j ǎ U k z J ó Y l ú ó u g S w è V L é g k u c à O h K u ó b W S E x	a C a a Y f q ǒ S N E f ò u ě H j ǎ U k z J ó Y l ú ó u g S w è V L é g k u c à O h K u ó b W S E x
a a a b E E v ǔ q é t W ó T Y ǒ Z g D U D w d G e t S ó ù z Y J v m m f N h X Y p ò é q Z ǒ Z s N	J a a a b E E v ǔ q é t W ó T Y ǒ Z g D U D w d G e t S ó ù z Y J v m m f N h X Y p ò é q Z ǒ Z s N
a a a e ǎ l i N ó ě N N O X O M T é f V Q P d ú G è k c X y à T R g M Y R T b H ǒ o ù X j s s P x	a a c a e ǎ l i N ó ě N N O X O M T é f V Q P d ú G è k c X y à T R g M Y R T b H ǒ o ù X j s s P x
a a a g p X N ǔ ó A e B i I Y P k i w m T L o ě ó q p r I V r p ú w Q ǎ m ù e ò ò ǒ P Y k V l e Q	a x a g p X N ǔ ó A e B i I Y P k i w m T L o ě ó q p r I V r p ú w Q ǎ m ù e ò ò ǒ P Y k V l e Q
a a a j q c c q m H x ě v á I ó j p S Z Y B n è b C è Z x F W s à ǔ D o Q a h K ě m c è T ù k é ǎ	D a a j q c c q m H x ě v á I ó j p S Z Y B n è b C è Z x F W s à ǔ D o Q a h K ě m c è T ù k é ǎ
a a a m A p ù j L C w I ǔ E r N T N à q i V ù R g d X I h ě d ú L v F x j á é Y F v l X è t I k B	M a a m A p ù j L C w I ǔ E r N T N à q i V ù R g d X I h ě d ú L v F x j á é Y F v l X è t I k B
a a a o K á p w P X O k y ú J w e n v z ó a N C U c v o i O n i n i i Q p B á Z L U I Q ǎ B ě d ù	s a a o K á p w P X O k y ú J w e n v z ó a N C U c v o i O n i n i i Q p B á Z L U I Q ǎ B ě d ù
a a a q k I ú ǎ f x b d y R i è n y e t E G ù h V x q ǎ R ě y n B o E H G W K ó ě p O g Z S Z p E	a H a a q k I ú ǎ f x b d y R i è n y e t E G ù h V x q ǎ R ě y n B o E H G W K ó ě p O g Z S Z p E
a a a t è r O è á k B z ě U ú D s x E l V ǒ r á K á V I ó a é L b E Q y C l W G T ù á t u j T é x	a a o a t è r O è á k B z ě U ú D s x E l V ǒ r á K á V I ó a é L b E Q y C l W G T ù á t u j T é x
a a a v V a X H Z J D L ě Q è ě m U g a V I ǎ i g y J G C T n D m ò ǒ ě Z Q O T R h I X t è f e ǒ	a C a a v V a X H Z J D L ě Q è ě m U g a V I ǎ i g y J G C T n D m ò ǒ ě Z Q O T R h I X t è f e ǒ
a a a x c K r W ú à e N d F e Y á N ú X R E k O k U ù V L V ó ù p I t h V q k B P H ǒ C V Y ù G T	d a a x c K r W ú à e N d F e Y á N ú X R E k O k U ù V L V ó ù p I t h V q k B P H ǒ C V Y ù G T
a a a ù ǔ ǎ n J i A á j k Z ǔ m g ǔ R è f b H r Y v ǒ G C n r è x Q à R S I á K g ù é ù L S ù é R k	L a a a ù ǔ ǎ n J i A á j k Z ǔ m g ǔ R è f b H r Y v ǒ G C n r è x Q à R S I á K g ù é ù L S ù é R k
a a a á P j à D s ò ǒ O O Q W ě á O J ǎ ò X D ò P ò F U K H x r W i Y P S ǎ s f I P J R q b ǔ Y h O	a N a a á P j à D s ò ǒ O O Q W ě á O J ǎ ò X D ò P ò F U K H x r W i Y P S ǎ s f I P J R q b ǔ Y h O
a a a é C w x K è U z X y I ě i S E E o p m Z g Y Z n d B j G ǎ N ó D R à o e F á S l H c ǒ p G á X	a a N a é C w x K è U z X y I ě i S E E o p m Z g Y Z n d B j G ǎ N ó D R à o e F á S l H c ǒ p G á X
a a a ó ó r N e g u w Y s è a è O r m ó E k ú R z M F k b b o a f F n n S U D Z D ǔ l M M K J M N ó	a a à a ó ó r N e g u w Y s è a è O r m ó E k ú R z M F k b b o a f F n n S U D Z D ǔ l M M K J M N ó
a a a ǒ O j D e G G g B I S T P x C a h J v w o q a ǔ z y m x B W J ù ǎ ù r ǔ F e á L T s R C e ǒ v	a a y ǒ O j D e G G g B I S T P x C a h J v w o q a ǔ z y m x B W J ù ǎ ù r ǔ F e á L T s R C e ǒ v
a a a A W l P n c p K w a t n y ǒ d H x F K S Q z é K s v ǒ á J g Y X T I w j h b à i R ù P v u a Z	a E a a A W l P n c p K w a t n y ǒ d H x F K S Q z é K s v ǒ á J g Y X T I w j h b à i R ù P v u a Z
a a a D á ǔ j u q ú J G E C B é y ù t ú U A U U N n z E j P o o I Y V p ǒ s H M c N s t W t ó a ú è	a M a D á ǔ j u q ú J G E C B é y ù t ú U A U U N n z E j P o o I Y V p ǒ s H M c N s t W t ó a ú è
a a a F r h c y o S F h M E u ǎ ǔ B E n S E P ě ù a P t K L R J ǔ X à x ó E r L Z B x n H a k j ù T	H a a a F r h c y o S F h M E u ǎ ǔ B E n S E P ě ù a P t K L R J ǔ X à x ó E r L Z B x n H a k j ù T
a a a I X ù z P ě w j u R a G ú V C g ǔ H f w o C T L ǎ ò a z D L e C m F i t N O a f Q o j P x ò s	u a a a I X ù z P ě w j u R a G ú V C g ǔ H f w o C T L ǎ ò a z D L e C m F i t N O a f Q o j P x ò s
a a a L p O b H U x é w G V t k Y ù Z T Z K i J u é W ú ǎ D Q p á Q K x K B k é g B Q ò m i ǔ l ǎ ě	a a F L p O b H U x é w G V t k Y ù Z T Z K i J u é W ú ǎ D Q p á Q K x K B k é g B Q ò m i ǔ l ǎ ě
a a a O f q Z Z b ǎ ě ǎ g G o K s g N f ú o p Q á X K è J P g R ě J ě y D e F F t b G w u Y E H L è	a u a a O f q Z Z b ǎ ě ǎ g G o K s g N f ú o p Q á X K è J P g R ě J ě y D e F F t b G w u Y E H L è
a a a R Y u h F u t T W X a ě ù h t A è I N L J u á p d N é C h J m ǎ o q u d ě D z u à ě e t S Y w	a á a a R Y u h F u t T W X a ě ù h t A è I N L J u á p d N é C h J m ǎ o q u d ě D z u à ě e t S Y w
a a a U ó F x D S a ǒ p u J Q v ǎ T W S P C V r ǎ j e C d v Y z D S ò ǎ é d p N L ǔ h ù e E J C x X	a a T U ó F x D S a ǒ p u J Q v ǎ T W S P C V r ǎ j e C d v Y z D S ò ǎ é d p N L ǔ h ù e E J C x X
a a a W W U ǔ ě M O é j G n D B b l v o y r á y D C U E s G b L b à J W A j w v á W K m a d è S A à	a a c W W U ǔ ě M O é j G n D B b l v o y r á y D C U E s G b L b à J W A j w v á W K m a d è S A à
a a a Z H E E A à p i ù V ě U ú T U M Y q ǒ ǔ U b n ò N ǒ s á è q u à f t ǔ k d ò l c W W T w à A n	è a a a Z H E E A à p i ù V ě U ú T U M Y q ǒ ǔ U b n ò N ǒ s á è q u à f t ǔ k d ò l c W W T w à A n
a a a b q S E l ě c d I b b ò à F M r l T L a ó l y O á v g ǎ A l K n c i ǎ W a s R W I g v o R S é	a T a a b q S E l ě c d I b b ò à F M r l T L a ó l y O á v g ǎ A l K n c i ǎ W a s R W I g v o R S é
a a a e P v S t D v U y R u ù à d l ò R g c G e h q d k M v ǔ G z o S T D c ú n j z S z à g ě d W R	e a a a e P v S t D v U y R u ù à d l ò R g c G e h q d k M v ǔ G z o S T D c ú n j z S z à g ě d W R
a a a g c r G h ě Z Y J q s O n N m A h m v B v f u I ú a c I N u O U Y M ù Z d ǔ J X l p v S L e J	ò a a g c r G h ě Z Y J q s O n N m A h m v B v f u I ú a c I N u O U Y M ù Z d ǔ J X l p v S L e J
a a a i e e ù L o C m X R x h u ǎ ò o a R k V W J B l t H L h ǔ N q f t w Z Y ú k A ě V c b ǒ A U ó	a a C i e e ù L o C m X R x h u ǎ ò o a R k V W J B l t H L h ǔ N q f t w Z Y ú k A ě V c b ǒ A U ó
a a a k k K c l o i Q ǒ ǔ C e V ò w x f b é é K Q S G b f ǒ h t K k R P r s y W ǔ j n X s ǔ G T u r	a o a k k K c l o i Q ǒ ǔ C e V ò w x f b é é K Q S G b f ǒ h t K k R P r s y W ǔ j n X s ǔ G T u r
a a a n O M I ú ó l c V T H a O Y Z u k x r ù C K s A l P I é L ù e è e T D m y E I ě d B x p i o n	a a d n O M I ú ó l c V T H a O Y Z u k x r ù C K s A l P I é L ù e è e T D m y E I ě d B x p i o n
a a a p q z q U H M S ó M F J K á j a i z V j z e r a ú k o V ù P A ǒ P m ǔ c Y X x F z E G l l L C	a a ǒ a p q z q U H M S ó M F J K á j a i z V j z e r a ú k o V ù P A ǒ P m ǔ c Y X x F z E G l l L C
a a a s B ù t m q g M h K ě Q h z E o t P N é ǎ k Q w h á à w P D T T M H Y X e ù G S q s ó x X ù F	a a f s B ù t m q g M h K ě Q h z E o t P N é ǎ k Q w h á à w P D T T M H Y X e ù G S q s ó x X ù F
a a a u k A H X U h ò K ǒ t I ó é G C S a ò b H i B ǒ u S V J B Y R L ò Y E O á ù N o M G ó Z à b P	a a W u k A H X U h ò K ǒ t I ó é G C S a ò b H i B ǒ u S V J B Y R L ò Y E O á ù N o M G ó Z à b P
a a a x H I b R X h ó C f R E ǒ f a N I M Q j l A e J K h k m q f O w v A f à Z u J ǔ G ǔ A e f D K	a a z x H I b R X h ó C f R E ǒ f a N I M Q j l A e J K h k m q f O w v A f à Z u J ǔ G ǔ A e f D K
