grammatical	ungrammatical
O m ò n ú z h J t O o h ǎ H t y ǒ ǎ I V x T r ǔ v b D a K I S K g ǎ b a e ó D Y o z ǔ V d D	O m ò n ú z h J t O o h ǎ H t y a ǎ I V x T r ǔ v b D a K I S K g ǎ b a e ó D Y o z ǔ V d D
R e m m I H x ǔ M ù é v B q i j m a I O j F ù é ù b b B ú w ǎ X t l i b A O ǔ ě x r á a P n	R e m m I H x ǔ M ù é v B q i j m a I O v F ù é ù b b B ú w ǎ X t l i b A O ǔ ě x r á a P n
T W i g z ǎ ě ò e s g ù f ú à v M M b h ú X f B g V o b V a ǒ t á x T p f N ǒ i r U ǔ ǒ v W	T W i g z ǎ ě ò e s g ù a ú à v M M b h ú X f B g V o b V a ǒ t á x T p f N ǒ i r U ǔ ǒ v W
W a K t R a Q N ú d è N N e u G à ú T w O b a Y p N E V ù e Q x d a X F L E S G b ó E G C a	W a K t R a Q N ú d è N N e u G à ú T w O b a Y p N E V ù e Q x d a X F L E S b G b ó E G C a
Z I ú H ù c u V z o U K m A Q y b P K k v U M j à b S W P C A k J á e j C ò b D I a k u ù z	Z I ú H ù a u V z o U K m A Q y b P K k v U M j à b S W P C A k J á e j C ò b D I a k u ù z
a R s l Q A X A b I á g G g t ǎ y ú m Q u D W é W d à v a ò k à y s y t v Y B h a V r é V a	a R s l Q A X A b I á g G g t ǎ y ú m Q u D W é W d à v a ò k à y s y t v Y B h a V r é V b a
b P A D u q f ó Z é i o a á é p w L x C M J l W v x T S o N é L h E g G b u ù G è a Z L e B	b P A D u q f ó Z é i o a á é p w L x C M J l W v x b T S o N é L h E g G b u ù G è a Z L e B
e è r I b K t Q I V P K M T B p U e y a l b e l D H I M I N M j à è u ú a à I b z ě X B I b	e è r I b K t Q I V P K M T B p U e y a l b e l D H I M I N M j à è u ú a à I b z ě X B I b a
h ǎ G i f ò r o W b á u b K w k k e A é g ǔ t Z z ǔ é K W à G m K à b S O D ó I M a b O G A	h ǎ G i f ò r o W b a á u b K w k k e A é g ǔ t Z z ǔ é K W à G m K à b S O D ó I M a b O G A
j o á u ǔ N ú P b t à h C ó è E z a n b w U w J W ú o a r W ǒ ě l B ú O x q ú ǒ o ò Y C k I	j o á u ǔ N ú P b t à h C ó è E z a n b w U w J W ú b a r W ǒ ě l B ú O x q ú ǒ o ò Y C k I
m d a R A K ò p t è o z B w y W O è k D d p è ù E o J é t C i N l U t C ù b á a W ò y S Q f	m d a R A K ò p t è b z B w y W O è k D d p è ù E o J é t C i N l U t C ù b á a W ò y S Q f
p ó u g y ǒ l s b v ě G O s u ě ù D Y T u o A o x b g p x b ǎ W x J à a V p S P q v v A i S	p ó u g y ǒ l s b v ě G O s u ě ù D a Y T u o A o x b g p x b ǎ W x J à a V p S P q v v A i S
s á U g a U J b o ě w i f O i T R R é ǔ d b ù Y p z N z S h Q u a a T x R m W D Q P E L j h	s á U g a U J b o ě w i f O i T R R é ǔ d b ù Y p z N z S W Q u a a T x R m W D Q P E L j h
u l r q ó T O k U O g i a R ǒ m f d E P è è a K b ò b é R v m m l H k g n W v L à L ù O B e	u l r q ó T O k U O g i a R ǒ m f d E P è è a K b ò b é R v a m m l H k g n W v L à L ù O B e
x l H C t á I M a p ě b ǔ ě b u F l o v n l t K ě u I h ǔ D ǒ v A E d S d e s c l d q V è c	x l H C t á I M a p ě b ǔ ě b u F l o v n l t K ě a u I h ǔ D ǒ v A E d S d e s c l d q V è c
ù á ě w ǒ l ó k ě V a ò b á ù A w c y d S b ǔ K J O v u t E h N A H C L w z ǎ P R I a O e r I	ù á ě w ǒ l ó k ě V a ò b á ù A w c y d S b ǔ K J O v u t E L N A H C L w z ǎ P R I a O e r I
á R Q u c D j T a n U ó l n n g y M à B X s q b H c I N l W b à ǔ l m B O a M S v é N u G P G	á R Q u c D j T a n U ó l n n S y M à B X s q b H c I N l W b à ǔ l m B O a M S v é N u G P G
é è Y K N m P a b ò á á ù á P ǎ q a Y V y à J u é f b G ǔ R V C n G C O d ù L a N é a b A A F	é è Y K N m P a b b ò á á ù á P ǎ q a Y V y à J u é f b G ǔ R V C n G C O d ù L a N é a b A A F
ě d S ò h b I ǎ U m a m x W y è w y G J a y E U à D b P ó V é à ù E G ě ǎ X w l v P p ò a i h	ě d S ò h b I ǎ U m a m x W y è w y G J a y E U à D b P b V é à ù E G ě ǎ X w l v P p ò a i h
ǒ e V á y N c c ě d h Y b q o k h f ǒ p X ò H é J ǔ ǎ Q ù b W A B b t F J ú v O ǎ C R a o X B	ǒ e V á y N c c ě d h Y b q o k h f ǒ p X ò H é a J ǔ ǎ Q ù b W A B b t F J ú v O ǎ C R a o X B
A t O G F F ǔ R O B C R y Q P q G b S g ó q d c w ě N J U ǎ é u u ǎ á A b a G C ǔ q m à G r F	A t O G F F ǔ R O a C R y Q P q G b S g ó q d c w ě N J U ǎ é u u ǎ á A b a G C ǔ q m à G r F
D E v l Y Z ǎ I K ú Q t K L x b u h S X z é c J M ǔ s b a t ú g h N M i q i A ǒ T I P y s b j	D E v l Y Z ǎ I a ú Q t K L x b u h S X z é c J M ǔ s b a t ú g h N M i q i A ǒ T I P y s b j
G ǔ i I K z I z a V b N z ǔ ò m f D Z y z s ó K S P a e L m P à n j E i i ú I é T q ò Z o F Y	G ǔ i I K z I z a V b N z ǔ ò m f D Z y z s b ó K S P a e L m P à n j E i i ú I é T q ò Z o F Y
I w B Z o b q u f M F A f e x Y á ǎ A ǔ r q Y A E a S H j ě b u ú H O F a I m é E x s R q i ú	a w B Z o b q u f M F A f e x Y á ǎ A ǔ r q Y A E a S H j ě b u ú H O F a I m é E x s R q i ú
L ǒ M w k á N l P a s u Z G R R q A b M q ǎ á m t y ǔ à K g C s k z d t m A E u a r M L f c Z	L ǒ M w k á N l P a s u Z G R R q A b M q ǎ á m t y ǔ à K g C s k z d t m A b E u a r M L f c Z
N u E u á e w ě C p a J a p U o b F v u Z o V L ú A à W è t q E u z b n d s S ǎ r é G ǒ l J u	N u E u á e w ě C p a J a p U o b F v u Z o V L ú A à W è t q E u z b a d s S ǎ r é G ǒ l J u
Q a b c a ù m T u r n g D ǎ b r x E P L k F ě Q S C F Y á ó à ù N b Z b O ǒ u g à t V Z z p R	Q a b c a ù m T u r n g D ǎ b r x E P L k F ě Q S C F Y á ó à ù N b a Z b O ǒ u g à t V Z z p R
T S n l à z u C é B b b p b O I g Y K r v u U a G b p U W á V G L a á L F L F Q I ǎ r p F o S	T S n l à z u C é B b b a p b O I g Y K r v u U a G b p U W á V G L a á L F L F Q I ǎ r p F o S
V q E I a C à v n S ò I X T R v s Y b M y p d M e N H G a é g x X J N ú s X b H ò M g b i ǎ d	V q E I a C à v n S ò I X T R v s Y b M y p d M e N H G a é g x X J N ú s X b a ò M g b i ǎ d
Y J è O r b h a F D J è W G m D r G U K S z g p ù ú b U ǎ s C a ú s y C ě h R P b m E c p p E	Y J è a r b h a F D J è W G m D r G U K S z g p ù ú b U ǎ s C a ú s y C ě h R P b m E c p p E
a G V M P z C b q ó K c K N O h q s k p X J y M b è ǒ O s u j I a w n e d G y N è g q G A P m	a G V M P z C b q ó K c K N O h q s k p X J y M b è ǒ O s u é I a w n e d G y N è g q G A P m
b C C b a C Y é l p o l C C R H t t A d K T ǎ t T f X S p h E i E ǒ W c W C O b z q s a w ǔ t	b C C b a C Y é l p o l b C C R H t t A d K T ǎ t T f X S p h E i E ǒ W c W C O b z q s a w ǔ t
d K v p m ě M W d N X l z I ǒ Z è a B c ě s I ó C p ù b M K b ù a w w T g S é G R G O x á W n	d K v p m ě M W d N X l z I ǒ Z è a B ě ě s I ó C p ù b M K b ù a w w T g S é G R G O x á W n
g è G ě S é Y ě A p c R x á a b J B C W ǒ N ú x V c u v h y à R à Y ǎ C u P W L T U ù ě Y s a	g è G ě S é Y ě A p c R x á a b J B C W ǒ N ú x V c u v h y à R à Y ǎ C u P W L T b U ù ě Y s a
i y ě R Y p Q á k C e a a b h ǎ W w T w a ǎ V q f j B ò m ò u Y n E T Y o ù O I E é X s ǔ e Q	i y ě R Y p Q á k C e a a b h ǎ W w b T w a ǎ V q f j B ò m ò u Y n E T Y o ù O I E é X s ǔ e Q
m è o ǔ h m y r Y q r ě k ó E k O ú ǔ o m w q H ǒ p ù g I t j à è D L F A t H x b b ù W ó E a	m è o ǔ h m y r Y q r ě k ó E k O ú ǔ o m w q H ǒ p ù g I t j a à è D L F A t H x b b ù W ó E a
o k c Q g n S ě C W ú C R y j a b ú S b H l W V F d b k i q Y L O f u è ú k y Z p i e ú z S Q	o k c Q g n S ě C W ú C R y j a b ú S b H a W V F d b k i q Y L O f u è ú k y Z p i e ú z S Q
r K F a l i à ě b ò I m C ǒ S H ě L b U e d ě b V a ǒ i B P n E W R R k M Y y k s á w U d G c	r K F a l à ě b ò I m C ǒ S H ě L b U e d ě b V a ǒ i B P n E W R R k M Y y k s á w U d G c
u D á d f C s X M w U f S Y a ù o q ǔ B à Y X v h v z y P D b r a n D ǔ P G X ǒ ó D ó a f Y ǔ	u D á d f C s X M w U f S Y a ù o q ǔ B à b Y X v h v z y P D b r a n D ǔ P G X ǒ ó D ó a f Y ǔ
w u a b Y R ó a é ě V r S X t q P E O v K E P M ě z i D a r ù q V à S ě a ú é g y ù V v C g C	w u a b Y R ó a é ě V r S X t q P E O v K E P M ě z i D a r ù q V à S b a ú é g y ù V v C g C
ù ù p V r p ǒ é ě T J h W O j à g Q W l ǒ a D b Z ó ǔ C ě q B a y á ó e P g V B B N X V t z B á	ù ù p V r p ǒ é ě T J h W O j à g Q W l ǒ a b b Z ó ǔ C ě q B a y á ó e P g V B B N X V t z B á
á W à a m H B è b g c ǒ ě m r F z u ǎ P m M p L J é z N J q Z S a ò o p b á x x F Z S c O S ǔ v	á W à a m H B è b g c ǒ ě m b r F z u ǎ P m M p L J é z N J q Z S a ò o p b á x x F Z S c O S ǔ v
ǎ w n P J h m U e p q W à i m h V N l F R r E L H P I d è q ǒ i R O F N a s Q b P Z s ǎ a K x b	ǎ w n P J h m U e p q W à i m h V N l F R r E L H P I d è q ǒ i R O F N a b Q b P Z s ǎ a K x b
ě M P G a z l U z b a W V a ó B h L L l B Q ò O Y J W b ú I G ǔ ě á B g m G é g h c w S J ú m m	ě M P G a z l U z b a W b a ó B h L L l B Q ò O Y J W b ú I G ǔ ě á B g m G é g h c w S J ú m m
ò x P b F Q ù c e ó L à ú n b ǒ S t G V a p n Q b l u R a u Q f Z h ú h è f m L D ě T N N l b é	a x P b F Q ù c e ó L à ú n b ǒ S t G V a p n Q b l u R a u Q f Z h ú h è f m L D ě T N N l b é
A M k è M D i T P I b q Y c k g G r á H L à ě R L a H W l o z r X v ú v b ó T ú r è i E ò b U C	A M k è M D i T P I b q Y c k g G r á H L à ě R L a H W l o z r X v ú v b ó T ú r è i E ò b a C
D I j Y R ǒ ǎ q i H a z J O W g k f á I ě ě u G j Q a t ù F d c x J a X m K U m b m b k o a k ú	D I j Y R ǒ ǎ q i H a z J O W g k f á I ě ě u G j Q a t ù F d c x J a X m K U m b m b è o a k ú
F a V E b ó é O f o t S é a r l l M è t Q d s i r z ǒ X P s á z K Q F C ò D x p O l H à á u G D	F a V E b ó é O f o t b é a r l l M è t Q d s i r z ǒ X P s á z K Q F C ò D x p O l H à á u G D
I D E l Y B B ǔ à B y m R E b J x w S U M ò b a M N v J y F H H M b G ǒ f j á à u o r r ò V U x	I D E l Y B B ǔ a B y m R E b J x w S U M ò b a M N v J y F H H M b G ǒ f j á à u o r r ò V U x
K y d N ú z K x F S l s N D P ǔ k ǎ T a z ǔ F m I Y E q s N ǔ V b ǒ V P k O J A á R H a Z t n v	K y d N ú z K x F S l s N D P ǔ k ǎ T a z ǔ F m I Y E q s N ǔ V b ǒ V P k O J A á R b H a Z t n v
O ó ǔ O w G ǎ a G B Q ǎ Z é e Y D a P b ǎ ò X L a à q é J ù ú b W S K s ù B l D f Y D è u n E ě	O ó ǔ O w G ǎ a G B Q ǎ Z é e Y D a P b ǎ b ò X L a à q é J ù ú b W S K s ù B l D f Y D è u n E ě
Q t á L b H G j a P i u r B M W G g C h t a G G R è f F O é o D o F f g ǎ c b O a P k g V E n q	Q t á L b H G j a P b u r B M W G g C h t a G G R è f F O é o D o F f g ǎ c b O a P k g V E n q
T P u n o L ó g U ǒ B z i f j N x N v J s p h k y T C b ǔ C W L ú e ě N ù b d O b è T M è ǒ a N	T P u n o L ó g U ǒ B z i f j N x N v J s p h k y T a C b ǔ C W L ú e ě N ù b d O b è T M è ǒ a N
W ò h I x N F q è M C F Y a s m T O N e W b K M b u J W l m v Z H e t i ó q j b a G x i K P q W	W ò h I x N F q è M C F Y a s m T O N J W b K M b u J W l m v Z H e t i ó q j b a G x i K P q W
Y y O k f ú S X p Y O ò a Y b Y K z c T S R U W z c t i O ú Y á d ú B x p i P b v à X c X a W n	Y y O k f ú S X p Y O ò a Y b Y K z c T S R U W z c t i O ú Y á d ú B x p i P b v à X W X a W n
a T u i a ě v K N N s s k y B a ǒ L s k q ǔ r ǒ Y b n a ú á k é s S g n e u a q ǎ ǔ ò j Z q M q	a T u i a ě v b N N s s k y B a ǒ L s k q ǔ r ǒ Y b n a ú á k é s S g n e u a q ǎ ǔ ò j Z q M q
b b z Q ě á D m c U T U A ú O ó L V à J Z e X d X i L P ò W n A i à E S a w Y b ó ò m a T d l ě	b a b z Q ě á D m c U T U A ú O ó L V à J Z e X d X i L P ò W n A i à E S a w Y b ó ò m a T d l ě
e B r o V P F h Z V ǎ B p l F S p C b ó a i e b L a E w G h á D e e I P k ǔ s o M p G o r L ò p	e B r o V P F h Z V ǎ B p l F a S p C b ó a i e b L a E w G h á D e e I P k ǔ s o M p G o r L ò p
g a x ǔ y T b ǒ B L J t X ò S ò u d ǔ Q a p á d D Q ǒ ù k W è a x F ó C A L O L a o r h S H O d	g a x ǔ y T b ǒ B L J t X ò S ò u d ǔ b Q a p á d D Q ǒ ù k W è a x F ó C A L O L a o r h S H O d
j Q è T H a d C M u u H B ǒ J é m A Y a b n j o e N a M L O à m p L F è é b m ó I T E l w y z f	j Q è T H a d C M u u H B ǒ J é m A Y a b n j o e N a M L O à m p L F è é b m ó I T E l w y z a f
l t é G ó w V X v K f t k ě r a k t ǒ b G a x ó á B I ǔ j d r k ó P P x ó V C c J W P ǒ i u w V	l t é G ó w V X v K f t k ě r a b t ǒ b G a x ó á B I ǔ j d r k ó P P x ó V C c J W P ǒ i u w V
o e r ǎ ǎ ǒ z ù r è b v ǎ b l s J Z D a k U O q v f t z T k Q T ǒ t K Q X à w S w C c v y ě ò L	o e r ǎ ǎ ǒ a z ù r è b v ǎ b l s J Z D a k U O q v f t z T k Q T ǒ t K Q X à w S w C c v y ě ò L
r K è T a D ù o L v y y M H t q ǒ ù q m ǔ f à b X a C Q p p ǔ e k v v c B s z c t p T Y g A S g	r K è T a D b o L v y y M H t q ǒ ù q m ǔ f à b X a C Q p p ǔ e k v v c B s z c t p T Y g A S g
u á h a B J L x h O i i O x D a X è Y T r z ǎ q a D ù ě K L ě e R b ú a è M W a x l Q i é S b A	u á h a B J L x h O i i O x D a X è Y T r z ǎ q a D ù ě b K L ě e R b ú a è M W a x l Q i é S b A
x è o I R Y b a i j B I b a I ǔ V A C a t k p v c I ǎ ě c P G n ò ù n H n S N e à ě Z o I O s w	x è o I R Y a b a i j B I b a I ǔ V A C a t k p v c I ǎ ě c P G n ò ù n H n S N e à ě Z o I O s w
ù ù f S O à T a x A C W ú ó b m N N z ú h b u b s S k P X D ǔ P f C p t S y V U z R t I x e k w q	ù ù f S O à T a x A C W ú ó b m N N z ú h b u a b s S k P X D ǔ P f C p t S y V U z R t I x e k w q
á k á b v a e C M w F A ó m I à K ú W G á r b E B y ǔ ù g i ò J u X Q D ó ó k k ǔ d b D ǔ a n B o	á k á b v a ò C M w F A ó m I à K ú W G á r b E B y ǔ ù g i ò J u X Q D ó ó k k ǔ d b D ǔ a n B o
ǎ u ò v i C f L a l ó B q P t T á J T b F t i D ú J ò s S X t W ò ò x W N ǔ á é R V j Q Y t a i W	ǎ u ò v i C f L a l ó B q P t T á J T b F t i D ú J ò s S X t W ò ò x W N ǔ á é R V j Q Y b a i W
ě K a y Q W I U w ó t H W ó A ǎ ǒ ó ǒ é o D L s L E b T c é Y C n ǎ W c S à R I y a B à a J W v T	ě K a y Q W I U w ó t H W ó A ǎ ǒ ó ǒ é o D L s L E b T c é Y C n ǎ W c S à R b I y a B à a J W v T
ò h e K j ò r y u E g p U K ǒ F M n è P x R U ó N B ó P T C q e x a ò m V ǔ m K b E q à u U y a L	ò h e K j ò r y u E g p U K ǒ F M n è P x R U ó N B ó P T C q e x a ò m V ǔ m K b b q à u U y a L
A s ǒ y ù M ò a y B W P é é á r I C ù W b r G O a S y P a K u T ó x b R o Z ǔ z á Q G b ě ò ù ù á	A s ǒ y ù M ò a y B W P é é á r I b ù W b r G O a S y P a K u T ó x b R o Z ǔ z á Q G b ě ò ù ù á
C v L a ǎ P é u b Z à C J é H Z Y q v O Z G W ò a o S q L é T N Z ù á Z ǔ à k Z Z C I a n J A d v	C v L a ǎ P é u b Z à C J é H Z b q v O Z G W ò a o S q L é T N Z ù á Z ǔ à k Z Z C I a n J A d v
F O a ó n g J Q T r M ú i b ó B q w ú O s m K w p m M a è F ě V ò D d è u v R N L N l d è x I z i	F O a ó b g J Q T r M ú i b ó B q w ú O s m K w p m M a è F ě V ò D d è u v R N L N l d è x I z i
I ǎ n X Z W J W n r o E T ě S y x P N y h Y e f ǒ z l l a z M b u K è L v b I s M G U à N Q b á E	I ǎ n X Z W J W n r o E T ě S y x P N y h Y e f ǒ z l l a z M b u K è L v b I s M G U à N Q a b á E
K h f v h q ó á i W g n Q l á e M y à Q ù b r p ó e p x b K a Y i a á b Y V E l L E T m V R ú x ú	K h f v h q ó á i W g n Q l á e M y à Q a ù b r p ó e p x b K a Y i a á b Y V E l L E T m V R ú x ú
N Y d C L B a k è J Q ú q N D N t ò b s Y z K n R q R B t g è O f t ú ǔ h à b A é é ú a s T V ù ó	N Y d C L B a A è J Q ú q N D N t ò b s Y z K n R q R B t g è O f t ú ǔ h à b A é é ú a s T V ù ó
P q L U S d T F g a b e b X U F v Q i l K E s m Q o D ǔ D d s v Q q M k V p O j ó ǎ ú a T ǎ O w X	P q L U S d T F g a b e b X U F v Q i l K E s m Q o D ǔ D d s v Q q M k V p O j ó ǎ b ú a T ǎ O w X
S b b ù Q J á L V X a t o t b r s ě s B Z k g ó H g L H I b N A e è s ě B D i à w è q l V G P K t	S b b ù Q J á L V X a t o t b r s ě s B Z k g ó H g L H I b N a e è s ě B D i à w è q l V G P K t
V H K B B a b è ǔ j à r s Z ó f c ò b ǎ A ǒ é à ú ǒ R C J H S ò b ě á s y C J O X r r j è P H ò X	V H K B B a b è ǔ j à r s Z ó f c ò b ǎ A ǒ é à ú ǒ R C J H S ò a ě á s y C J O X r r j è P H ò X
Y D P b u C e n B j b a v ó Q x n w b E ù s V é m à á F p u e Q t à q H C F r H ó u ù m t x w q l	a Y D P b u C e n B j b a v ó Q x n w b E ù s V é m à á F p u e Q t à q H C F r H ó u ù m t x w q l
a H ǔ b H e N c k J H W T G U M ě l y G ú f ò V q k j v M U r e ě F l q J ù à y ǔ x o q a o s i x	a H ǔ b H e N c k J H W T G U M ě l y G ú f ò V q k j v M U r e ě F l q J ù à y ǔ x o b a o s i x
b p b J ò ó C X G T J q ò M z h h Q l è a R W L D R b O p U j O p o é a v E ò j P I h A ò n á E a	b p b J ò ó C X G T J q ò M z h h Q l è a R W L D R b O p U j O p o b a v E ò j P I h A ò n á E a
e Q K J R á y W a m I T y z b v J y ù f D y a i z M á F Q Z Y d x p H C á O Q n Z ù u n ǎ L k c b	e Q K J R á y W a m I T y z b v J y ù f D y b a i z M á F Q Z Y d x p H C á O Q n Z ù u n ǎ L k c b
g k q d u ǒ a a à à K D ǒ z I ú n S o y ǔ d b X O X j G ǎ d x q Q W é X ó à G ǒ ó ě ó R G b a F P	g k q d u ǒ a a b à à K D ǒ z I ú n S o y ǔ d b X O X j G ǎ d x q Q W é X ó à G ǒ ó ě ó R G b a F P
j ě O A q D Y W J U d K P D h i S C D á o ǎ k ò a W n B Z l a I b á c ǒ b P T b W w m ò w o Q U ǒ	j ě O A q D Y W J U d K P D h i S C D á o ǎ k ò a W n B Z l a I b á c ǒ b P T a b W w m ò w o Q U ǒ
l r u è m ò M y L r b ǔ n C Q b w m é U G b U ù a G Z N v ǒ Y z M o Q V M e N n c é m D t n ù E E	l a r u è m ò M y L r b ǔ n C Q b w m é U G b U ù a G Z N v ǒ Y z M o Q V M e N n c é m D t n ù E E
o p e s Y x ǒ ě e ě R M ǎ W n ù b K R è e C U o N Q S Z Q k U Q D w d O M é R y i P f Y b F A u a	o p e s Y x ǒ ě e ě R a ǎ W n ù b K R è e C U o N Q S Z Q k U Q D w d O M é R y i P f Y b F A u a
r Y á o R à A Y G M á è b m ǔ r n b a i R b S y f F f U é ǒ I E s w R p t e ù p r W O V à M ǒ d U	a Y á o R à A Y G M á è b m ǔ r n b a i R b S y f F f U é ǒ I E s w R p t e ù p r W O V à M ǒ d U
u V D Z O Q ú ú à k J H a Y m p B a K b v k r Q j c p è e y c d W O Z T H n t L à X w m a G B ě N	u V D Z O Q ú ú à k J H a Y m p B a K b v k r Q j c p è e y c d W O Z b T H n t L à X w m a G B ě N
w w K ǔ Z é é O h R B i Y ǒ p j E á h k é v C p C w b x e B Z P e j j b v a Z ě è X Q p z é e m ǔ	w w K ǔ Z é é O h R B i Y ǒ p j E á h k é v a p C w b x e B Z P e j j b v a Z ě è X Q p z é e m ǔ
ù ǔ H N f Z b A ú s a p A X o i à ǒ C Q w b P U a i v W K ó K ú A U à c Y K k x ě Q b J w F O ǒ q a	ù ǔ H N f Z b A ú s a p A X o i a à ǒ C Q w b P U a i v W K ó K ú A U à c Y K k x ě Q b J w F O ǒ q a
á W i S u a E ù K Z H ù U ǔ R b á Z z u r a v á n C Q K n a A p e i J á F t E é m E s s Q n f ǒ v é	á W i S u a E ù K Z H ù U ǔ R b á Z z u r a b v á n C Q K n a A p e i J á F t E é m E s s Q n f ǒ v é
é S a P K y b S X J k i k ǒ W ǎ t r j K M è R ǎ X è D a E é p T á l A Z n O K j ú W x a B j h L M á	é S a P K y b S X J k i k ǒ W ǎ t r j K M è R ǎ X è D a E é p T á l A Z n O K j b W x a B j h L M á
ó o à é W z p Q r t V b h N é s V ǔ H à l P U e e s E D d f R s J ǒ Q ò o K à b ó L ě x Y a y ǔ t E	ó o à é a W z p Q r t V b h N é s V ǔ H à l P U e e s E D d f R s J ǒ Q ò o K à b ó L ě x Y a y ǔ t E
ú C j à E o ě a M b ú b H à q z A C ú Z u U b V P F à b V Q G G l I D D Q r T i J Z K ǎ m h A u F M	ú C j à E o ě a M b ú b H à q z A C ú Z a U b V P F à b V Q G G l I D D Q r T i J Z K ǎ m h A u F M
B Y T ó k x b h h n k ǔ ú é J T B n è k x b a Z J i X W J ǔ e G h ú á f ǔ X è I l t g g f è à B N e	B Y T ó k x a b h h n k ǔ ú é J T B n è k x b a Z J i X W J ǔ e G h ú á f ǔ X è I l t g g f è à B N e
D u h t L c F h é A h m A A C N L N q w V W p ǔ a X K b S n Q y é a ú t g A S O J q u i T O T i J S	D u h t L c F h é A h m A A C N L N q w V W p ǔ a X K b S n Q y b a ú t g A S O J q u i T O T i J S
G Z S f á R ù Q n è x Z é M z ě L b d V é P c ě a B f e C K w O á L ú á o b a K A d U J m ǔ E ó m R	G Z S f á R a ù Q n è x Z é M z ě L b d V é P c ě a B f e C K w O á L ú á o b a K A d U J m ǔ E ó m R
J N H B i n x T á G T B s à i t p a n è Y q Y o u è ǎ U t d A z ó ò I F ù w B O b e v b a k ě S A u	J N H B i n x T á G T B s à i t p a n è Y q Y o u è ǎ U t d A a ó ò I F ù w B O b e v b a k ě S A u
M ú ě h S h L T Q ù n C U ó ǎ w x B N ù V ò S X Y Y I é T s ó à m ǔ ù N V R è F b H R w b t L n a z	M ú ě h S h L T Q ù n C U ó ǎ w x B N ù V ò a S X Y Y I é T s ó à m ǔ ù N V R è F b H R w b t L n a z
O b é à g ò Y x i ǒ s C a p ǎ F b Y V ǔ n S D V ǎ è S l t y W c X u K Z n n t b T M W N W b r S C d	O b é à g ò Y x i ǒ s C a p ǎ F b Y V ǔ n S D V ǎ è S l t y W c X u K Z n n t b T M W a N W b r S C d
Q n ǎ m I L á ó x ǔ v ǒ ǎ a Q b N X ù e á l R é G w Z W F g K M ù E g T z h z L ó b O i k o Q l I t	Q n ǎ m I L á ó x ǔ v ǒ ǎ a Q b N X ù e á l R é G w Z W F g K M ù E g T z h z L ó b a i k o Q l I t
U J G h ě M V u T c m n a C E d y Z d s X y D F F D ǔ ò R à b T J w ǎ g Q b ǎ s a ù u D n k d A à m	U J G h ě M V u T c m n a C E d y Z d s a y D F F D ǔ ò R à b T J w ǎ g Q b ǎ s a ù u D n k d A à m
X ó m a á F ě x d u Z P y C O N z ǎ Z ò é ú ò b Q N à c t b u m Z a s p h ò P é j M N J n t k ǎ ò ǒ	X ó m a á F ě x C u Z P y C O N z ǎ Z ò é ú ò b Q N à c t b u m Z a s p h ò P é j M N J n t k ǎ ò ǒ
a á Q I S D u S ě J b M w b F K w r t U A k F N B B W Z ǔ f i c X F J g ǔ F I V ú d ǒ i o l g q x X	a á Q I S D u S ě J b M w b F K a r t U A k F N B B W Z ǔ f i c X F J g ǔ F I V ú d ǒ i o l g q x X
a n é x ǔ o C k z j z N e á a ǒ y f b ǎ d c G e x f ú b J z s v D M ǔ q U ǒ G S u ú T a w E D A f D	a n é x ǔ o C k z j z N e á a b ǒ y f b ǎ d c G e x f ú b J z s v D M ǔ q U ǒ G S u ú T a w E D A f D
c k A o è o M à ǎ c a b v ù a n H o v K ě à q B Z w A I E k K o y i X h U L K I ù i A f è C C R M è	c k A o è o M à ǎ c a b b v ù a n H o v K ě à q B Z w A I E k K o y i X h U L K I ù i A f è C C R M è
e q s x c N d ò V q l ù Z w V G n X I Q a o n s Q L K b W d t b J B L I C v M p R q q t ù w X ú p ǔ	e q s x c N d ò V q l ù Z w V G n X I Q a o n s Q L K b W d t b J B L I C v M a R q q t ù w X ú p ǔ
h i ǔ X R D s J ě L q K i ò L ù r á o a z ǔ b V r j p X I q ó m D a f à X ú H ě ù F f q è o è m é f	h i ǔ X R D s J ě L q K i ò L ù r á o a z ǔ b V r j p X I b q ó m D a f à X ú H ě ù F f q è o è m é f
k c q e ú u ú L S X v H ǔ k O L O f L ù é à r á x V V G y b v E p y Q o y L i a X i s b b u E o l a	k c q e ú u ú L S X v H ǔ k O L O f L ù é à a r á x V V G y b v E p y Q o y L i a X i s b b u E o l a
n H k j e ě k E ǒ v ǒ h ě J n y r Z n f G S y F X R ò a T W e u b á v r i f Y ǔ á b ú a Y v ǔ q à à	n H k j e ě k E ǒ v ǒ h ě J n y r Z n f G S y F X R ò a T W K u b á v r i f Y ǔ á b ú a Y v ǔ q à à
p l o r R H à s K J e A A C U ǔ q J x y ò j c B ě w C h C p a é x é M ú é b m ǒ V u M b t l X ù Q ǔ	p l o r R H à s K J e A A C U ǔ q J x y ò j c B ě w C h C p a é x é M ú é b m ǒ V u M b t l a X ù Q ǔ
s X k a W M l j m x ò a á k l Y a D e X p f y á N é E L b a b x à ú D à à V C K b à O d t W b ǒ u y	s X k a W M l j m x ò a á k l Y a D e X p f y á N é E L b a b x à ú D à à V C K b à O d t W b ǒ a y
