grammatical	ungrammatical
l s B l p N K l W v a i n g b f s O y C g c à b j c S C P o C L v e p o ǒ ǒ G ú J G R b c ǎ	l s B l p N K l W v a i n g b f s O y C g c à ǔ j c S C P o C L v e p o ǒ ǒ G ú J G R b c ǎ
o g ǎ g V Q T á b g A w C c p ǒ u M F w d Q H b ě x v Z r è B è q ǒ X l O c r b y c w v ó W	o g ǎ g V Q T á b g A w C c p ǒ u M F w d Q H b ě x v Z r è B è q ǒ X l O c r V y c w v ó W
r W Q u X s ò w G v x b ò N c ě b ǒ ù Y m ǔ è ù i B c b é L M Z J v ó X t J U q p x s w c O m	r W Q u X s ò w G v x b ò N c ě b ǒ ù Y m ǔ è ù i B c b é L M Z J v ó X t J U q p x s w O m
u R f u V d T ó é ǒ ǒ c G é m N u d ù G i d Q V m á d ò ǎ U ě t a ǎ c w v ǎ m à d R t ò r d D	u R f u V T ó é ǒ ǒ c G é m N u d ù G i d Q V m á d ò ǎ U ě t a ǎ c w v ǎ m à d R t ò r d D
x P H R c w d a n D ě ó y j q c l Y b f p F è D M ò a e x e h o o F z V ǒ b ó K j ǒ I ù Z a b	x P H R c w d n D ě ó y j q c l Y b f p F è D M ò a e x e h o o F z V ǒ b ó K j ǒ I ù Z a b
ù ù ú z é n H B è P a h V Y o d l L b T N H K p M b ù ǎ y ó Q c b o ǎ H B J W c u ǔ B b L ò c e	ù ù ú z é n H B è P a h V Y o d l L b T N H K p M b ù ǎ y ó Q b o ǎ H B J W c u ǔ B b L ò c e
á c á ò V X B U R V ǒ X s E U V d E Q U U l v X y E ǔ k O D T P c S u à e è V d Y z c d f I C	á c á ò V X B U R V ǒ X s E U V d E Q U U l v X y E ǔ k O D T P c S u à e è V d Y z c m f I C
é t s c s ǒ ù Q K N d V e F s á a b á O W H C b E c p k ǔ Z b E V A K é ò à P c v b ǎ I c q q j	é t s c s ǒ ù Q K N d V e F s á a b á O W H C b E c p k ǔ Z b E V A K é ò à P c v ǎ I c q q j
ó X W b ó F m T à é L B y P I q O c D ǔ ò ǒ b c u b J C K e b ò x j f k N ě c F ǔ n y R h b X	ó X W b ó F m T à é L B y P I q O Z D ǔ ò ǒ b c u b J C K e b ò x j f k N ě c F ǔ n y R h b X
ú Q w è à Z l ò a d T b a ǒ Q ú e H t d X U b r Y a A T ě i k s b m p ě m Q I é T D z ó Q Y j ǒ	ú Q w è à Z l ò a d T b ǒ Q ú e H t d X U b r Y a A T ě i k s b m p ě m Q I é T D z ó Q Y j ǒ
C a x b z H b Y O J R g d P w z F v x N è K a b m ǔ v a è f ǎ à S c b L a Q S a r s l ó Y i q E	C a x b z H b Y O J R g d P w z F v x N è K a b m ǔ v a è f ǎ à S c L a Q S a r s l ó Y i q E
F ǒ T f v E e q c d X k M V d m q d D Z ó s d W w S è ě z d U C D P N s Z ě Q R c b x d q t ě s	F ǒ T f v E e q c d X k M V m q d D Z ó s d W w S è ě z d U C D P N s Z ě Q R c b x d q t ě s
H c y j á S g R W a r s i ě à T G R w d t X N d X ò y q m k P s è V f c ǔ d v y l S n O c d k	H c y j á S g R W a r s i ě à T G R w d t X N d X ò y q m k P s è V f c ǔ d v y l S n O P d k
K b á a b I y r m T ǔ ù a Q A E c è Z b w ǒ y r K G a o K N D y è w C ú B J Z Y k B H f K V b à	K b á a b I y r m T ǔ ù a Q A E c è Z w ǒ y r K G a o K N D y è w C ú B J Z Y k B H f K V b à
N W z B G Y x è F D d t é I J a d k l d M I ó à à S E U d Y ù t m h d ǔ F à w r S e v t U à d	N W z B G Y x è F D è t é I J a d k l d M I ó à à S E U d Y ù t m h d ǔ F à w r S e v t U à d
Q R S V I d k s N d d V M j P R Y N J X X d l m i i J a t ù p N ǒ d à ǎ H x g w ó G ó J C d v Z	Q R S V I k s N d d V M j P R Y N J X X d l m i i J a t ù p N ǒ d à ǎ H x g w ó G ó J C d v Z
T é j n M r è X h z d P á C M m ù H ú L a j b á m S a z ǒ h i b A Y v ǎ y L ǎ e a K j w b Q M	T é j n M r è X h z d P á C M m ù H ú L a j b á m S a z ǒ h i b A Y v ǎ y L ǎ e v K j w b Q M
W Y g D s u c à d e ǔ X u X K Y z J K o ǎ ǒ à o n ǎ S D K P ǒ U K f d m c S S è I z d M W c r d	W Y g D s u c à d e ǔ X u X K Y z J K o ǎ ǒ à o n ǎ S D K P ǒ U K f d m S S è I z d M W c r d
Z Y à ǔ l f a á c v b U s J u D a B à è m E l z ó r ò j S A I v ǒ ù a s b l a P V p p D l b f G	Z Y à ǔ l f a á c v b U s J u D a B à è m E l z ó r ò j S A I v ǒ ù a s l a P V p p D l b f G
a b a u P F K ó Q b q O r B ù O W c a i o w C k è ù j A j ǔ d à ǎ ǔ o u a g z x b C a ú Z Q f	a b a u P F K ó Q b q O r B ù O W c a i o w C k è ù j A j ǔ d à ǎ ǔ o u a g z x ǎ C a ú Z Q f
b d S r c T x b c U m A U ò ó z z E P k ù v h N W l ǒ N è b v S l à x c ě N y b S b Z è X n T N	b d S r c T x b U m A U ò ó z z E P k ù v h N W l ǒ N è b v S l à x c ě N y b S b Z è X n T N
b c g X D i d m ù F b ě c b j a o o J P ǒ b A ù c x f a ú ǒ x K v u H K j A H c q f J V h ù g x	c g X D i d m ù F b ě c b j a o o J P ǒ b A ù c x f a ú ǒ x K v u H K j A H c q f J V h ù g x
d k ǔ o d w r d E F t g M Z f é V u f g w ǎ U C w ǎ F H d Q M d O è X K à ù r N d M Q j ù a K	d k ǔ o d w r d E F t g M Z f é V u f g w ǎ U C w ǎ F H d Q M e O è X K à ù r N d M Q j ù a K
g G N p F c k P h q B y F á d ó N H q o c E D Y k G d K L c r H f d G ǔ c x B X H X T I l T l	g G N p F c k P h q B y F á d ó N H q o ě E D Y k G d K L c r H f d G ǔ c x B X H X T I l T l
j b a t Y A é c G A ǔ é ǔ R p T H b y d q E c T m V ù p ě ù F b ú ò c Q g f S i K p H q è k u é	j b a t Y A é c G A ǔ é ǔ R p T H b y d q E T m V ù p ě ù F b ú ò c Q g f S i K p H q è k u é
m M ǎ c o ǒ ě d c p i g ǎ E R ǒ P ě t N l d Q O á P S B e ǔ ò ó z c o B a w y A Z V a ù i ǒ d ú	m M ǎ c o ǒ ě d c p i g ǎ E R ǒ P ě t N l d Q O á P S B e ǔ ò ó z o B a w y A Z V a ù i ǒ d ú
p h R T J O l P F m d I M d A d ǎ b P O k I d ǔ U v ú n n d g V Z j S ǎ c K D ǒ d ǎ J X F V a r	p h R T J O l P F m d I M d A d ǎ b P O k I d ǔ U v ú n n g V Z j S ǎ c K D ǒ d ǎ J X F V a r
r w X G B R u á ú ó ù Y A A ú p V P h s b i E k k ě T l v U ě t c X F f b f a l l f c b z c á	r w X G B R u á ú ó ù Y A A ú p V P h s b i E k k ě T l v U ě t c X F f b f a l l f c à z c á
v ǎ e g O h a n u k ǒ ó B w ǔ g b a i m Z c h b I ó r c T a ǔ G c ú l I è N x G b ù k v V y U é	v ǎ e g O h a n u k ǒ ó B w ǔ g a i m Z c h b I ó r c T a ǔ G c ú l I è N x G b ù k v V y U é
x Y u a t p q b d E E Z n w Y p g a w G ǎ n Z o è G b I C a J P I ǎ M b V l e ó D e A á l H K	x Y u à t p q b d E E Z n w Y p g a w G ǎ n Z o è G b I C a J P I ǎ M b V l e ó D e A á l H K
ù á c C M á w y ó d L z p Y G c d j w H k A z V Q é W W A ǎ q y f D o c ǔ A è ù d y P P è v K W N	ù á c C M á w y ó d L z p Y G d j w H k A z V Q é W W A ǎ q y f D o c ǔ A è ù d y P P è v K W N
á c ò b E A u v k h d d K M f c Z D x é P n V E g à d s k b à K t N B I Y ǔ t e c V b A d p U X	á c ò b E A u v k h d d K M f c Z D x é P n V E g à d s k b à K t N B I Y ǔ t e j V b A d p U X
è ě d d I d s ù ǒ B V L d L o K D t u á d f R ǒ ó á p h m a l ú é Q ǔ w ú ǔ O é ù z P C A p W d x	è ě d I d s ù ǒ B V L d L o K D t u á d f R ǒ ó á p h m a l ú é Q ǔ w ú ǔ O é ù z P C A p W d x
ó d N é n H é ǎ Q T ǎ o ě L p H d d C C f ù T ù W K k s d Y c ú o T ù d n k l i p ù X t d F S H	ó i N é n H é ǎ Q T ǎ o ě L p H d d C C f ù T ù W K k s d Y c ú o T ù d n k l i p ù X t d F S H
A ù e A U à W c z E A Y X Y a q j d s f k x f P l D G c d t U f K Z ò c S J ó F C V q ǎ d ǔ ǎ x q	A ù e A U à W c z E A Y X Y a q j d s f k x f P l D G d t U f K Z ò c S J ó F C V q ǎ d ǔ ǎ x q
C j n c P ú F d Q r c V T à N t H p d ǎ D o à c S M W s S t L c ò a ù ǔ ó r Z é ě x d J N i à Q	C j n ú P ú F d Q r c V T à N t H p d ǎ D o à c S M W s S t L c ò a ù ǔ ó r Z é ě x d J N i à Q
F Y y ǒ d L z Z W E b d m j d ù Y d S p o d u f ě h u e C p s f d X ò U n L ú y v N k s é è W n g	F Y y ǒ d L z Z W E b d m j ù Y d S p o d u f ě h u e C p s f d X ò U n L ú y v N k s é è W n g
I f z w T d b m ǔ è d U I k h b r g v ǎ O h à m W m E q E d ó T ò Q m L d r q d p Q A d A B b m	I f z w T d b m ǔ è d U I k h b r g v ǎ O h à m W m E q E d ó T ò Q m L d r q u p Q A d A B b m
L n v r I N y A P ě Y d g ù z a H l P b C A R R a I b Y S a b é H ǒ ó i ě V w ě e B s k V Q R A a	L n v r I N y A P ě Y d g ù z a H l P b C A R R I b Y S a b é H ǒ ó i ě V w ě e B s k V Q R A a
O Z M q w s j s c ǔ K b o a v t c l á o Z à k n b o m y x r Z I ú ó ó c y L q P ú b f c X H S v Z	O Z M q w s j s c ǔ K b o a v t l á o Z à k n b o m y x r Z I ú ó ó c y L q P ú b f c X H S v Z
R P d O é B P U d o é k S d à i ù S O m v C d I Z j V à Z h V à B T E N s x d G R e E g f N d ó	R P z O é B P U d o é k S d à i ù S O m v C d I Z j V à Z h V à B T E N s x d G R e E g f N d ó
U B G Y b é g T o M J U k k T O é C ò J V c à M s b H v l R K b o c e E i U d a á è k b é i T H c	U B G Y b é g T o M J U k k T O é C ò J V c à M s b H v l R K b o c e E i U d a á è k é i T H c
W v Z a è a N x P f V B h I ù Z x ò á v m b g a v ú b P N m a n L b N H ò f c Y i R p ě C é V D	W v Z a è a N x P f V B h I ù Z x ò á v m ě g a v ú b P N m a n L b N H ò f c Y i R p ě C é V D
Z a c M é O ǎ è p V b Y g d ǔ K ò Y ǔ f S F H e r f x F á p H C a à K é ǔ è L G ě ǔ b L ù e a b ǔ	Z a c M é O ǎ è p V b Y g d ǔ K ò Y ǔ f S F H e r f x F á p H C à K é ǔ è L G ě ǔ b L ù e a b ǔ
b ù ě c Q v I f ú E d m a t R b g Q X P ò P c X k d j ù I x D è á ǎ a u g t r R K V F B c b C c ǒ	b ù ě Q v I f ú E d m a t R b g Q X P ò P c X k d j ù I x D è á ǎ a u g t r R K V F B c b C c ǒ
c ǔ l F w á d i X L V P W Q c S f b ě c B i e m x o Y V d ù j V N E G ǒ K j r t c d p J ǎ g h e	c ǔ l F w á d i X L V P W Q c S f b ě c B i e m x o Y V d ù j V N E G ǒ K j r t O d p J ǎ g h e
c x T F e p o ù é Y ó E B v T y d J U Z A y à c Q i X l D k f d b ò k Z ú P d B á F c o Z ù t d r	c x T F e p o ù é Y ó E B v T y d J U Z A y à c Q i X l D k f d b ò k Z ú P d B á F o Z ù t d r
e a g V ò l ú b á I V V ě x ǒ ó ù U J a d w N O q u b H C K à q y p B w P ù q P a a F M b A r T	e F g V ò l ú b á I V V ě x ǒ ó ù U J a d w N O q u b H C K à q y p B w P ù q P a a F M b A r T
g j A t c s ú e u a o F ě C w g v ó I v y q R A o j m b ǒ L y q h H S ǎ n à a E o N b a A à i ǒ b	g j A t c s ú e u a o F ě C w g v ó I v y q R A o j m b ǒ L y q h H S ǎ n à a E o N b A à i ǒ b
j ǔ v c è q c J r d i c C Y s P J b d p y h á á c d u é o j F T H F M ó y z ò à o c l ǔ N r o K f	j ǔ v c è q c J r d i c C Y s P J b d p y h á á d u é o j F T H F M ó y z ò à o c l ǔ N r o K f
l y U c X ǒ w s E z w L X c I X p Z O z d c X c h à Q T v ǔ r w l Y ǎ C é u U d l c è L d f U N V	l y U c X ǒ w s E z w L X c I X p Z O z d c X c h à Q T v ǔ r w l Y ǎ C é u U l c è L d f U N V
p H u ó g C d b f r c ó ú O b á I è ǒ c M b x w D j j k é n j c R h è V a u J ǎ G t z i O T s v	p H u ó g C d b f r c ó ú O b á I è ǒ M M b x w D j j k é n j c R h è V a u J ǎ G t z i O T s v
s B U ǔ u ě i a G ù i c W u ò i v m c A N ǎ b á à a q E b I C ě a V i x ǒ è X b s l z G k O G O e	s B U ǔ u ě i a G ù i c W u ò i v m c A N ǎ á à a q E b I C ě a V i x ǒ è X b s l z G k O G O e
u w M Z d à ǎ i h ě d Y B T O v E A g é d G z t l q d t O T A K D X J z H u H A E r d Z a h X d	u w M Z ó à ǎ i h ě d Y B T O v E A g é d G z t l q d t O T A K D X J z H u H A E r d Z a h X d
x M W c L f N d i ó R a n ù à O d d d A ó ù K d V C x f L V G m j Y M q N k ǒ w R Q t H N ǒ L d o	x M W c L f N d i ó R a n ù à O d d d A ó ù K d V C x f L V G m j Y M q N k ǒ w R Q t H N ǒ L o
ù á q q l d d Q F d U H a R X i J M ǔ p j é U E c H ù Z d x k j U o C T d g i ǒ U l E l p d P g h o	ù á q q l d Q F d U H a R X i J M ǔ p j é U E c H ù Z d x k j U o C T d g i ǒ U l E l p d P g h o
á d d w d d e ù N d j a T x x u a Q á g ǔ ù Q J d j z e w é R T W ú Y o ǎ ó é s D U s x u Y ò I k á	á d w d d e ù N d j a T x x u a Q á g ǔ ù Q J d j z e w é R T W ú Y o ǎ ó é s D U s x u Y ò I k á
é B ě a e E ó D b V y ě I à é Z ù i r H L s a Y ù g r i ó Y W R b ě Y O s w ě a ú w é O ò ú S b O c	é B ě e E ó D b V y ě I à é Z ù i r H L s a Y ù g r i ó Y W R b ě Y O s w ě a ú w é O ò ú S b O c
ě o h c ù L d W X e s F e P c è M ú N ǔ X Q h a u d Y X à o U n U I ǔ á ó E S c é Z S y ǒ W ó I d l	ě o h ù L d W X e s F e P c è M ú N ǔ X Q h a u d Y X à o U n U I ǔ á ó E S c é Z S y ǒ W ó I d l
ǒ b S J é c O U b ù T R H o ù T y u E l L j c N v q v Z H k h ù h C ě W t A m f L b U c j s z S S u	ǒ b S J é O U b ù T R H o ù T y u E l L j c N v q v Z H k h ù h C ě W t A m f L b U c j s z S S u
B a a T F b a ǎ è s i i b é X c m c I A Y M o U l ú O q E ǒ H a g A B D g K r m é P m V f d b x L Q	B a a T F b a ǎ è s i i b é X c m c I A Y M o U l ú O q E ǒ H a g A B D g K r m é P m V f d x L Q
E N R P a B t á v A a f U ó S z ò z I p k Y ò g c d b h à F O é B c ǔ v d h X l m p E s c M ú O d	E N R P a B t á v A a f U ó S z ò z I p k Y ò g c d b h à F O é B c ǔ v d h X l m p E s j M ú O d
H V a ó ó N ó s p s ó R j é k z N n E f F f D P á u p s Z b X k V H X G z ú a ù b a o b é ò à y S g	H V ó ó N ó s p s ó R j é k z N n E f F f D P á u p s Z b X k V H X G z ú a ù b a o b é ò à y S g
K T e o q i ò c è é V ò Q r Z G N T d b ò B j M y c U r G h P j d ě à F ǒ y Q d c p E ò d k n r è	K T e o q i ò c è é V ò Q r Z G N T d b ò B j M y v U r G h P j d ě à F ǒ y Q d c p E ò d k n r è
N c g a é X q ě S S n à Z ǒ T ú G b c ǎ à U è f e J G e N I b ǔ j S c ú J g b y a D k R B c y i ě	N c g a é X q ě S S n à Z ǒ T ú G C c ǎ à U è f e J G e N I b ǔ j S c ú J g b y a D k R B c y i ě
Q X ǔ u k S ě K y ò G M K d è n d D Q i d d j l á o U t K d Z x e é à e Y b á Q h P B d ǔ ǎ f Z ò w	Q X ǔ u k S ě K y ò G M K d è n d D Q i d d j l á o U t K Z x e é à e Y b á Q h P B d ǔ ǎ f Z ò w
T P ě r m v X y ó U ǎ Q h F á n L G K r M s c T K d t J c X e d N E S ò X c k c B ǔ C T d j é Q l	T P ě r m v X y ó U ǎ Q h F á n L G K r M s c T K d t J c X e d N E S ò X c k c B ǔ C T u j é Q l
W I H B u v a W j b o J L J T V B C a O b a ě x b ó é o q e á E a ò H I H ǒ k W k l é ě J ǒ w R ǎ	W I H B u v a W j b o J L J T V B C T O b a ě x b ó é o q e á E a ò H I H ǒ k W k l é ě J ǒ w R ǎ
Z C j L p D A Y C á F ó w S d d ǔ o n B Y W d J h M d i g E q m b D d t Z Y B d E ó B h q ǔ Q U Z	Z C j L p D A Y C á F ó w S d d ǔ o n B Y W d J h M d i g E q m b D d t Z Y B l E ó B h q ǔ Q U Z
a g W n d R K D W ǎ C c H d O c R X u k R b w i ù O T t t c f Z y m Y d d U T o n X A j q M c c d á	a g W n d R K D W ǎ C H d O c R X u k R b w i ù O T t t c f Z y m Y d d U T o n X A j q M c c d á
b j z E W n c Q T h A W C u b o á c f K A L J j o ò K B X A e I b T R r o F è c è M á Q S V ó Y s	b j z E W n c Q T h A W C u ó o á c f K A L J j o ò K B X A e I b T R r o F è c è M á Q S V ó Y s
c u d ǒ k W I ù F e j o ǎ x w C N d c M ú ǎ E m j F C S i d ú A c s r X u d S D Q t J L ǒ L ò e ǔ T	c u d ǒ k W I ù F e j o ǎ x w C N d M ú ǎ E m j F C S i d ú A c s r X u d S D Q t J L ǒ L ò e ǔ T
d l k ù J r u ǎ U d d Z ǎ o ǔ d j s ě n Q y q F E R E ǔ P A N s B e u S d c G p P d ǎ J F l E i à t	d l k ù J r u ǎ U d Z ǎ o ǔ d j s ě n Q y q F E R E ǔ P A N s B e u S d c G p P d ǎ J F l E i à t
g d A d a R g i U à c l z C S E ǔ k v é x I V n J o ǔ ó L m ú f Y d O ò D i V U ó d C v b d B m d ó	g A d a R g i U à c l z C S E ǔ k v é x I V n J o ǔ ó L m ú f Y d O ò D i V U ó d C v b d B m d ó
i d c A ǔ d J F x l f e Z X b é d n e W d é j K v M H U a y F d R á V s Y S N ú n d T D V f S ǎ f O	i d c A ǔ J F x l f e Z X b é d n e W d é j K v M H U a y F d R á V s Y S N ú n d T D V f S ǎ f O
c z F L P u i D n Q i d i c d c Z T F Y N ǔ ǔ é é è e A d a è C p q H Z f á w m i D u A b L k ǒ k	l z F L P u i D n Q i d i c d c Z T F Y N ǔ ǔ é é è e A d a è C p q H Z f á w m i D u A b L k ǒ k
o b N r q e T h I G l l L a m k n x B U z N v ó x x d c ù b c w b X Q F N v k K z k L z c B n é t N	o b N r q e T h I G l l L a m k n x B U z N v ó x x d ù b c w b X Q F N v k K z k L z c B n é t N
r J w u V Y b è e c v A F ú j b P h Z m A u F i G U c N r N J J B H f C b O g v f h à ǔ A c U W Y E	r J w u V Y b è e c v A F ú j b P h Z m A u F i G U c N r N J J B H f C O g v f h à ǔ A c U W Y E
t s R l a ù q M C c i d Q à j ó H d V c d Q a R g g W A m u è A ó w c ǎ a m f d z k A C l R ò U I T	t s R l a ù q M C c i d Q à j ó H d V d Q a R g g W A m u è A ó w c ǎ a m f d z k A C l R ò U I T
x M d c Q t U d C F I p ě à m d u ó ǎ K á d P M a R B M d è r é u W U ú u o à i J n v v X F f C d	x M d c Q t U ò C F I p ě à m d u ó ǎ K á d P M a R B M d è r é u W U ú u o à i J n v v X F f C d
ù á S v K b á z y é à B k L c J W n H è Y p á x a U b X t M J p k n o c b ǒ u Z e T T r S L P c X ù	ù á S v K b á z y é à B k L s J W n H è Y p á x a U b X t M J p k n o c b ǒ u Z e T T r S L P c X ù
à L c ǒ ǎ ù m á o o d j p O c à z s ě Y C v d ù u e u h W s P c N à r Y l Z m Y V Z R ò ù n e l c d	à L c ǒ ǎ ù m á o o d j p O c à z s ě Y C v V ù u e u h W s P c N à r Y l Z m Y V Z R ò ù n e l c d
è O J b T f O O é c b L S r q A u V à v c N S f v F O U R b n H N g x f D r p o c ó e J ǔ F h g M z	è O J b T f O O é c s L S r q A u V à v c N S f v F O U R b n H N g x f D r p o c ó e J ǔ F h g M z
ò ú p ǔ d a b X l a ù P L n u G c à A b ǎ è B ǔ m s f è u ě s x z ě a v H ù j ù ǎ G I S j b q S V á e	ò ú p ǔ d b X l a ù P L n u G c à A b ǎ è B ǔ m s f è u ě s x z ě a v H ù j ù ǎ G I S j b q S V á e
ú v à ǔ s a X s ǎ C d u V B f b P v B a X w à A F R M l O ú A é E J I D y D ù q r f b V é H H a z b B	ú v à ǔ s a X s ǎ C d u V B f b P v B X w à A F R M l O ú A é E J I D y D ù q r f b V é H H a z b B
C E k c u K d ǒ à c d c à p y s ǎ j I k ò i o S e Y N I x ǒ d Y x M ě i s Z e N M f L z à O é à Y u	C E k c u K y ǒ à c d c à p y s ǎ j I k ò i o S e Y N I x ǒ d Y x M ě i s Z e N M f L z à O é à Y u
E y à A à E c N j d l ò L h a U i á à F d d P p z ǔ u x d G ě z f q l I F U a d y B F ǒ g i ò v d e H	E y à A à E c N j d l ò L h a U i á à F d P p z ǔ u x d G ě z f q l I F U a d y B F ǒ g i ò v d e H
I ǔ Z d H B V B c U w K X I c ó Y X ó c a H l b r u a H G n X é b a W K o H p t w l u c P q b n C L	I ǔ Z d H B V B c U w K X I c ó Y X ó c K H l b r u a H G n X é b a W K o H p t w l u c P q b n C L
K v ǔ x P c d S l M q U c J y w F A z a ù é á i a G ù I r é ú d R e c p ǎ v s C s d Y ú C l U m v ú	K v ǔ x P c d S l M q U j J y w F A z a ù é á i a G ù I r é ú d R e c p ǎ v s C s d Y ú C l U m v ú
N U n U a b P b W a à O ò E ù i ò N W W b ù C a X m n A G ù p b ǔ ù ǒ R R x v T W R h M D n J x u F t	N U n U a b P b W a à O ò E ù i ò N W W b ù C X m n A G ù p b ǔ ù ǒ R R x v T W R h M D n J x u F t
Q ú Q ú S E ǔ d a i E r h N K è ù X d d d g W P n P d è G X a K E m n é ǔ è B d Q D h w ó L u L e K	Q ú Q ú S E ǔ d a i E r h N K è ù X d B d g W P n P d è G X a K E m n é ǔ è B d Q D h w ó L u L e K
S y x d Q r ě O e G r ù d h q Y o N G y à V d n T ǔ d n f d I Q c y Q c P H á F x è é G ě v d o ǒ N B	S y x d Q r ě O e G r ù d h q Y o N G y à V d n T ǔ n f d I Q c y Q c P H á F x è é G ě v d o ǒ N B
V Z p A K i ǔ a j c O z G x b B C e D T a l H B t b t p a y b s N Z I X G è s i E d W O y v á g N C	V Z p A K i ǔ a j c O z G x b B C e D T c l H B t b t p a y b s N Z I X G è s i E d W O y v á g N C
Y a b a N i I G A u ó z l O A m J K ò S y é U p g d q V K I ǒ à b h a X d C y V ǔ Q d R è b V á m è j	Y a b N i I G A u ó z l O A m J K ò S y é U p g d q V K I ǒ à b h a X d C y V ǔ Q d R è b V á m è j
a T G r f S ò K v D m H B f T m b P Y T e V ò a ú b F g a L M i b g s ò k R Z X w R ú Z s O è d g S z	a T G r f S ò K v D m H B f T m b P Y T e V ò a ú b F g a L M i g s ò k R Z X w R ú Z s O è d g S z
b i K à K i e T c E ò X b ǔ ǒ R ó z R k ǎ ó G C ǒ ǒ r p Y E D G G F P r ò F z ù x l c E t E b D n c	b i K à K i e T c E ò X b ǔ ǒ R ó z R k ǎ ó G C ǒ ǒ r p Y E D G G F P r ò F z ù x l n E t E b D n c
b f F ě x c n b T N o S D ú w X n O g w M e s P K G O e à x è u Y ǒ x t w h u c b u c ù g n f G w à	c f F ě x c n b T N o S D ú w X n O g w M e s P K G O e à x è u Y ǒ x t w h u c b u c ù g n f G w à
d u à N P a é e ò á S M m M ò n Z O p r l T u G l ù b q j d ǔ N d n d á Y R F ò d ó i h ǎ ǒ Z g m d a	d u à N P a é e ò á S M m M ò n Z O p r l T u G l ù b q j d ǔ N d n á Y R F ò d ó i h ǎ ǒ Z g m d a
h J U D b c b k N P b f j D z B c à ǒ j P X a ǎ y a b Y C w h m ě R D T é b m z b g ó S p o Y t c R D	h J U D b c b k N P b f j D z B à ǒ j P X a ǎ y a b Y C w h m ě R D T é b m z b g ó S p o Y t c R D
k E r W W B u ǒ ó m c b N d z i M t n c r i G R O ù c n d ǔ r E g F R B T T ǔ p ě ó C ǔ c I V b t d	k E r W W B u ǒ ó m c b N d z i M t n c r i G R O ù c n d ǔ r E g F R B T T ǔ p ě ó C ǔ c I V b t à
m g L ò ě c ú s R M é d ú ě è j b B s p A t Z m j c x ú b V d U f m P n S r f m ǎ N S b ò A u c d H	m g L ò ě c ú s R M é d ú ě è j b B s p A t Z m j c x ú b V b U f m P n S r f m ǎ N S b ò A u c d H
o v j m d ú V a t d ǔ ǎ L X à y c N y ǎ H ǎ C u z á b B d q b é G Z d W I d v p W C F I ǒ c f è d w x	o v j m ú V a t d ǔ ǎ L X à y c N y ǎ H ǎ C u z á b B d q b é G Z d W I d v p W C F I ǒ c f è d w x
r ě ù E E K a f b L P Y v C T C N n W a L E A f ú z ǔ ǔ ú s b J è S c u n S ò U v O a Y è E h b é G N	r ě ù E E K a f b L P Y v C T C N n W a L E A f ú z ǔ ǔ ú s b J è S c u n S ò U v O a Y è E h é G N
u ú c y d Y ò á q s ó W ù e x X ù J e J P k ǒ R c I d X Q g K j F m l i C g p K K G ò D i k c d x M é	u ú y d Y ò á q s ó W ù e x X ù J e J P k ǒ R c I d X Q g K j F m l i C g p K K G ò D i k c d x M é
w h a ě ǎ ù Y A S p b k T j ó ǔ s a ǒ x X t L L L B b t o U ú x C G j m r ò a E q i s ě o S b y T E h	w h a ě ǎ ù Y A S p k T j ó ǔ s a ǒ x X t L L L B b t o U ú x C G j m r ò a E q i s ě o S b y T E h
