form	categorical_judgment
x ǒ R x a q X á U U x G B x K á L ò a á V B i a x E q w Z U U ù h t Y j Z a U á F B i ě a x K E x	grammatical
ù ǔ ǔ e x s P D ú s L L ò x ù g n S i á Z ǎ ǒ L N O b Z i E Y o e ú ò V ó Z y V ò d J U e H s g ǎ	ungrammatical
á B g á B Y x á d a X à R U O H O F o s L g S I U Y é e n S b r g n t f O d Q E d ú T B ù é K K ǔ	ungrammatical
ǎ x d J á v K a d ě J m H k I á ě D c U R G P ǔ Y m ó D q X X ǔ ú o f I á w U D á g ǔ N v Y w x d	ungrammatical
ě ò J e S y Z S D W y q b z K y ò p Y ó M F K R G T O B a ù Z F r q y d D w q D E J n è R M y ó W	ungrammatical
ò R t t P R F z a e q T á k s v N B A s w c ù T q N H D A Q j z k é W I m b T e f Z S S C Q O ù n	ungrammatical
A è Q t D f j R ě ù ǔ e U t T C f Z l x e J O n ú é t d P ò d a ǎ S ǎ à J t z p l I y ǔ P o X c c	ungrammatical
C t L ǒ l e Z X O a U S ó G M R A A v u ú N R J é I h L s M á Z ó I L C D a v m d j l C O F K d S	ungrammatical
F D ǒ è g V I f Y S q M H I O I T g f i h ú T M l ǎ A E h P g Y d M g J D c é è G b n ǒ P x N t ǔ	ungrammatical
H W ǎ T H i Y x H h e x G K ó i l P g o L M S t Z B L k J è S S ǔ u á u y V ǎ p T T G p S x à S W	ungrammatical
K B q d O w K è E e r h V ǎ I F á m u e X ǎ E r ò e q t o R V u h h ǎ u W q B n ò ó á V U y b j U	ungrammatical
M l G p O é u F t h a H l ù ě M Q á ǒ o è r S ǔ D K d E A ú y x g ò v h Q Y é Q o X q à T p x ò Y	ungrammatical
P d X u T R E T N ó a h L F ǎ u G á ǔ i K A O M Q g y ě z ú U ó X d á P K N O j j D X q A c v u ó	ungrammatical
S K X I n r O c j q A ú K ù G N ǒ X B G á n ǒ n ě B H J i c M y H s P S g Z é ò i o è U C Z w G l	ungrammatical
V ě b V j o y x ě ě K J q t X N ǒ r n H f c S é Z A ǔ ě ò à n M l ó ǒ J ú ú r z j j y Y L ò y h h	ungrammatical
X U F H T w q à z à q r L E B I J J ú ò T E w A Q à o F T a h c T P R q W F ò ú A y p R e G F d Q	ungrammatical
a E á b J a ǒ B D ǔ ě C u ù x j b T B F O i r J Q á a O H o H g ǔ i x S e T è b c e s m M ě J p T	ungrammatical
c g W H A á p C z F ǎ ě a ù c O I U á F N ó b g I y J v l i Z Z R H b D a c K W B U ò S E r m á M	ungrammatical
f E M K E m A B ǎ x f ě j M A d s U u W h W f N è V ó Y o X Z i ó M K S H q i J n v I p O J f ǔ j	ungrammatical
h g ù á J E C B H j G O L L à W s d I é N N G v X v v g r J s R x s k W j F L l f K u T é P f B P	ungrammatical
l ó g Z ě m r E Y è v ó x F b V i T H G i N E a q q F k o u z v ù g G V X H K U a ò r C w G U D è	ungrammatical
o ě r ǎ ú Y M z Y g W h e m B è f v L f X N y V J a z F L ǔ T ó W A d J ǎ b n g C á y f H l t k A	ungrammatical
q f F ě H m ò Y ú Q ǒ é I ó R é A Q s m l j d á é u B ǔ G ǎ B i Q y H w c ò ù T K I L G é I x F v	ungrammatical
t ó é B t K è Q é è R i ǎ g H S L B s b ù I R Y ǎ v H ǎ U Y Y n J é D S s F e i M ú s S G á ù X G	ungrammatical
v A ù J R o o L N r A G ǔ x è g K D h E o p t y R ǒ r á E B R l n a n V E Y t M è R q r c ǔ Y K b	ungrammatical
x Q X m H e ò f G é F è é I S W á W O ù C F q u à D ǎ T D Y ě x C v l S C m F V r O b l L W H F ú	ungrammatical
ù é s a O F S ǒ k V a x t W á B s y E J n V ó Z a ǔ a C U R Q n a a d j N j x p x y v w q d h u w F	grammatical
á y ó z è m a é r t a D K E h k a l S s Y r n ǔ H H ò p o U A w a a ò W m W ǎ ě r ò O ě a z L s P O	grammatical
é u n M g l w r è M K W Z ǔ z ù H ú S m l ó z ó F a a D k a t n a K i i N p t a e R D X v Z y n M m	grammatical
ó I Z M h m ǎ O g I Z a s g J X y V t a q V U a N R n a a s q F P O t b R E ú p j j g s y h D h g E	grammatical
ú á ó h j O ě Y T E K K y a X o M x L o W M a B n i ě v á N a Y k g s u X M a Q ǔ a B T ú I i f t s	grammatical
B U l v F G a p x j m ú k V D F á ǒ J ǔ ù T a w y O á w T a K ǔ J E B M K ǎ O a F I K é ǒ x a q K r	grammatical
E Q ǒ E a s N a w U a l z ò u ú L I ú w N a a l E v j J z B N ó e K J z c P Y ě G i z N W à c i ú W	grammatical
H ě z ě I M y a E A a P E W R ǎ ǎ h R t r w y L ǎ l P ò z w q ě C O a m a H k ě N Z p D N è a Z a p	grammatical
K ǎ K P a t ù é V ú x s T K Y y Q p à a S a j B T Q B ò P p o Q A a j é S X O a é h r k Z H T G H y	grammatical
M O H w á a a S N z ǔ J a a é a p h b k U v c M H D Y Q w é O U é è w f M W è P t w ò T f K ě ǒ I é	grammatical
O y l a ù a V u X t U ú U t a é X q V L ò X B u x a Z a L H G x T l J b L i g ù l K P i t ù D C S x	grammatical
R X L A w a a S E C k ó V U E ú O è ǎ g F g ǔ ú R w ò F Q M p q á I F n O n a j Z a ě ò a ò V v t G	grammatical
T a y N à B R k ú q I ǒ J q á s X ě Y C ǔ V U s E H ǎ J a V ě á y a g u i a a e S D e y v k W o C N	grammatical
W a B a E G y Q h G p j a a a N v Q ù a ò j k h f n ǒ y k H c y ù ǔ C D K ù á y ò g I Q X ò i j g ù	grammatical
Z I g r C j F u g V ě è j l Y S s ó U W j a x N y r y z ǒ G a ù è D a D K ú a ǎ R T K F k a W ǎ ǒ e	grammatical
a G U ó S q n ú é E ó á J Y ǒ g Q ù l r h w h L ǒ z x i w a a ó ó H ú a A g k V l R T a t S ò I j x	grammatical
a a I V A j W k z a V C p r Y t W Q t ǎ á i a a ú ù ò R N é d ú B ó i S t k l ǎ i ě J ě m d M Y ò è	grammatical
a v ě a m ò F è é ó V U è g y g ú s ó ě A X v I p W x N m ě R á Q g a F Q Y C A P p y ù a ó a k P Y	grammatical
h X X O ú B i à l k a u X Z ǎ á a o X A r M D Q a F A s w N ò ù P W a S A Z S n V á h ě u B à L a s	grammatical
k H è ǒ h Z á a ú U B J g H k q t l u P O l D l p a à H Z a k M r p ǔ j ě U a r X p L K U C V u S a	grammatical
m v g à Q T n ò a S a D V a w à ò H a y T o a g S Y Q f z K o R e j K I U è N Y S J ó i ǒ P b U P Y	grammatical
p k Z ě m ù h Y ǎ q F Y n V S A Y Q ě a è H S a ě a N O R U a a O T h B q T w i U g i y P ǒ v p P s	grammatical
s I q H I v p P á F l á n y v L a L a B G k E r m Z ǎ I V R F g F E U a a è j L ú s ù J V s l a j R	grammatical
u v i a z g J J ú G ǎ j g ù a a ò é Y u o a P A p a Y f ú H c é U ǔ t J D S u ě H K R ò ó ó N h Y G	grammatical
x Z l W I D n R y ú W a t y S a a Q W ò K p w N A I x a P W Z g A C L á é l ó a X Y x e Q g o D è v	grammatical
ù à á r S I m A ě X z n w n R t j è a w ě ǔ ò k ě á H U V h M J x h d A c L x U ú è á W ú m G B E Q	ungrammatical
á W ě B R ó à l u v b X S ó n F E l x x f s á o B ǒ g M a h Q z j J w W g ǒ P a ù L ǎ ù c Y P Z é V	ungrammatical
é L g W ǔ W C Q Y w q f à l R k N m I x T u M G e B ò V t u H O a q t c ó a ǔ C ǒ ó ó b K O h k V ǎ	ungrammatical
ě m B O I à p V à F k B U p z W V I p T l H N J H y ó b s e i v C ú O V è ǒ D C P c C u H ǒ i ǎ R n	ungrammatical
ǒ á f j ǒ z B l W ù X j l O U F W m s g G è M é U ó m a S f ú F ò N O I R J T B b o t è x z c X K B	ungrammatical
A ò ù F ǔ c w Q U V x g q u c t ó y s x c ù E ò P T B ǎ r ǎ ǎ à I T ǎ I L A B ó x è C U u d ǎ t n M	ungrammatical
D é Y B w E j ǒ k ò h p B ó ù y p é t i U g g z p H N l K j e f C ú W á F d ù e v o p f U X v b à J	ungrammatical
G ǎ J I B P t T b n Y n V o z a I T W N S ó J L w R B W b J g p O ò Z W e e H V Y v T k I h l H n á	ungrammatical
I J b C é ó m J f ǔ ǒ ǎ ǎ H L j V M ě B ò k g J c e ě F è p o D p e A q q l m e z u k a w J v F b D	ungrammatical
L ǔ h b S E o t W n à g à y R I S t ò h V j w B a U U n R e d w I p Z Y o e b Q r u k I Y C N a l ó	ungrammatical
N Z ě V p z F M N g ě é ǒ ě Y ó y O u o H á ǎ v o O x y w V s f i è k I S H R M ǎ ǎ c l k v ò ǎ D P	ungrammatical
P v Y s P h ǒ W X F z K M y X a r ó A c V ò T ó G à G o k t F l u D W A R C G H V W ú á E ě c x u z	ungrammatical
S G E v I r a E y C V i b U x c ù F u q X J k Z C Y m j U è q k N i ú t B g ě ǔ O ǎ z W R ě á k q b	ungrammatical
V E H y i V ǒ B ǒ C è ě O V r ò a i V X g E a è ǒ z u O m L B v v H G t ó k I X ò H N v G q ú q á ǎ	ungrammatical
X d G J I k z C X q S y G c Q T é C P H z a d s L ú ǒ V ǎ J H Z e F ǔ l m s k M f v L u N I B g ú ú	ungrammatical
a ó t v D z g w ò b p y S n n d N c h y l é à è W W U á ú E L y ú U Q ù m P o Z J T j à f S è K H ó	ungrammatical
c q n A C P L c m R M a M X L T a W ù o z ó ǒ Q P è z o ǒ N j W c ǔ j s Z P a ò V h k Q P z è u s Q	ungrammatical
f h i v ě a ù ě è J y Y I ǔ u T q a ó l T W G a U p M ě Q t x ě U C u é q d ù v á q r d o M l ǒ Q ó	ungrammatical
i D ǔ L Z à z c E ó D à N á ó G n k l L a Z x è e a f d S D k C N l z y s è N W W á E M b N g h q G	ungrammatical
k c N r N é q Z p ǒ ò t X G B ǒ K u M n I S O ǎ Z l ó U a ě E L n N i N O r N Q s Q Z M P ǔ z M j L	ungrammatical
m p n w V R Q ǎ X n F Z k R á j m ù k ě Z ǔ ǒ z ě A o à h l w N Y M t r ù S J ò ǔ l ǔ b ǒ é è Y B h	ungrammatical
p c ǔ ú u ǎ n z I è O è m X B ě t K z l r r è m m à ó ǎ h ó à G g V w Z ó á ǒ q ó Q u S J G F ě ǎ K	ungrammatical
r t h Q n G H z ú V á v c d e K ǎ R à y j F ǔ P M c á ě ò é b m X h l c á G N u X g ǎ q K h è A n w	ungrammatical
u a i ù m ǔ g E à u ú b P B p ǎ t d t D F v u V h J W u W e y K B S E H f x c y G n i à ó k B M ě k	ungrammatical
w z H y Y f o m d a D è ǔ V n Y ǎ v X é a é c U S é è a m p F A D Y f ú y i W z q D b I r y r R N Z	ungrammatical
ù ù ǔ è j v t B T A w C x h C ǔ ǎ a a E a Z é K i D E g à a a	grammatical
á A D a t n r ú ǒ w R ó a o ǔ a a a B G S w a C ǔ i U á W E n	grammatical
ǎ n X u a ù T Y V i M a G S Y p y g O S a ó V R ǔ a a x B X d	grammatical
ě a G Q B V a m j u ó l a a ú ú D E m U ǎ Y é a N d T u Q w a	grammatical
ǒ C o G á Z O á Q H u R a l a V S g i y Q z a a a v x K u M t	grammatical
A z x U F N t ǔ T a Y C a w R à E O ó u P ú a m a a o j A l à	grammatical
E à r Y R a ě K t N O A r B w z C a ǎ v i J Z a ǒ K q a a ù C	grammatical
G j B B W a a Y q a w B á R m D ǎ F ù i a a b r V V o à Z S ǎ	grammatical
J a A g z a R à a X D ǔ C r a M T a F U d ǎ F w G j D V u ó t	grammatical
L a v a L V á I à é ǎ M è B a B W L O ó w R x ǔ ù h ě a K U a	grammatical
O K s u a a K I y F V V K a S ǒ j a C P a s E ó k B i X A ù N	grammatical
Q w ó Q j a à W j a M a j ǎ O p n ǔ F F w à D V a z a ú M A F	grammatical
T l n n V w è H I s a Z w x M n a á ò m n X a F S a L X a m k	grammatical
W j s j W K B è X a ù ú W a P ǎ S s a l a S V ó a N á J ě é U	grammatical
Z a E a ǔ ú a n ǔ ǎ T a B ǔ O Y A à N è N Z P s O u r z t a A	grammatical
a C E T a X m Q J H a N Y V Y ǔ g a r ò q Y U à ǒ J a ù ǒ T b	grammatical
a R a G Q I X w q n B z a t K O a o ǎ T T ǒ S l G H l z o a G	grammatical
a a o G h ǎ n a Z S a á k h y Z I k F y j E C D p a G p f k ǒ	grammatical
a t B U p r B a ù P a s E z v a r X a R T U t b U w N Y è A j	grammatical
h U j K à k ǎ ǒ E V p a J u a ǔ E a r a T h ě p x X L é à m a	grammatical
l ò ǎ Q a A H a G y H x x ù V é a x s o A à W a a v e X X V é	grammatical
n j n C à m u a q L p p S W ù I a v j r a h a I a l e m H G u	grammatical
r Q J à o h è o C O ǎ K a Z u a i r i P H j P I ò a G a a á C	grammatical
u H ǎ a j i ú K s a F a N y m ǔ a V N ù R Z à j O M ǎ s a J M	grammatical
x L h à é o v l B h l a a R N L p a a a a v a X v c K L k é ǒ	grammatical
ù ù ǔ è j v t B T A w C x h C ǔ ǎ a n E a Z é K i D E g à a a	ungrammatical
d á A D a t n r ú ǒ w R ó a o ǔ a a a B G S w a C ǔ i U á W E n	ungrammatical
ǎ n X u Z ù T Y V i M a G S Y p y g O S a ó V R ǔ a a x B X d	ungrammatical
ě a G Q B V a f m j u ó l a a ú ú D E m U ǎ Y é a N d T u Q w a	ungrammatical
ǒ C o G á Z O á Q H u R a l a V S g i y Q z a l a v x K u M t	ungrammatical
A z x U F N t ǔ T a Y C a w R à E O ó u P e a m a a o j A l à	ungrammatical
E à r Y R i ě K t N O A r B w z C a ǎ v i J Z a ǒ K q a a ù C	ungrammatical
G j B B W a a Y q P w B á R m D ǎ F ù i a a b r V V o à Z S ǎ	ungrammatical
J a A g z a R à a X D ǔ C r c M T a F U d ǎ F w G j D V u ó t	ungrammatical
L a v a L V á I à é ǎ M è B a B W L O ó w R x ǔ ù h ě a K U Z	ungrammatical
O f s u a a K I y F V V K a S ǒ j a C P a s E ó k B i X A ù N	ungrammatical
Q w ó Q j a à W j a M M j ǎ O p n ǔ F F w à D V a z a ú M A F	ungrammatical
T l n n V w è e H I s a Z w x M n a á ò m n X a F S a L X a m k	ungrammatical
W j s j W K B b X a ù ú W a P ǎ S s a l a S V ó a N á J ě é U	ungrammatical
Z a E a ǔ ú a n ǔ ǎ T a B ǔ O Y A à N è N Z P s O u c r z t a A	ungrammatical
Q C E T a X m Q J H a N Y V Y ǔ g a r ò q Y U à ǒ J a ù ǒ T b	ungrammatical
a R a G Q I X w q n B z a t K O g o ǎ T T ǒ S l G H l z o a G	ungrammatical
a a o G h ǎ n a Z S a á k h y Z I k F y j E C D c a G p f k ǒ	ungrammatical
a t B U p r B T ù P a s E z v a r X a R T U t b U w N Y è A j	ungrammatical
h U j K à k ǎ ǒ E V p a J u è ǔ E a r a T h ě p x X L é à m a	ungrammatical
l e ǎ Q a A H a G y H x x ù V é a x s o A à W a a v e X X V é	ungrammatical
n j n C à m u ó q L p p S W ù I a v j r a h a I a l e m H G u	ungrammatical
r Q J à o h è o C O ǎ K a Z u a i r i P H j P b ò a G a a á C	ungrammatical
u H ǎ a j i ú K s a F a N y m ǔ V N ù R Z à j O M ǎ s a J M	ungrammatical
x L h à é o v l B h l a a R N L p b a a a a v a X v c K L k é ǒ	ungrammatical
ù ǔ o P a n J L a h a z a a d z i K à g á ǎ k ě p i r X k K q k	grammatical
á l n ǎ E ò x r S V a P N p D z z L M o E a a C F a P r x C E a	grammatical
é G j s ě j ǒ s a l x v m J M a a u a ǔ v H a S b I l ù n Y O I	grammatical
ó Z h L o a m a a è Q ǔ q á ǎ á v m o O á à R g a D s ù B F a U	grammatical
ú Y G t H I a V a W E y B D a v a a R M r I j C l ù N é u E O ǔ	grammatical
C ò Y A a j H Z t p H E H g y a J ú a è à Q r t a a Q ǒ b q K E	grammatical
F G h y ú R G K R U F a é u E L a B ú ó a ě a V D ǒ o u w á a C	grammatical
I ě a a n a ó Q L g K B T ú v Y ú é C K é a a è ó F ù Y G ǎ s G	grammatical
K i ǒ a ò á E O ě ě G S x y U a D á ú ǒ m ú g Z T a a a è c N è	grammatical
O ù a é P A a Y A A D r U ě a g v é k g K è Y a T w a P ǒ B ó o	grammatical
R ú ě a H z M i w a I O a m v Q B x F L ě h ò a w a è ó á v ò U	grammatical
T Z a s j z F s A H o T F a M n X J a A ǎ a o J B a I c Y ǒ I J	grammatical
W J a x I W l a r Y E a H a u M a Q v ò t é H ò r ó s g M j S X	grammatical
Z j o a G l v ù M A ó à ú ó a p a G R o ò s Q D g ě a ù a U v ǔ	grammatical
a ǒ W M ǎ ú ě y H O G D a ò p a ǒ v x T a a ě G B n M H H J z ú	grammatical
a O D B ú a E ò y ù a a A ě r a M U v J x Q Q g è T m ú ò M à w	grammatical
a a S y A H U E r i w C W a a ǒ T s G h P i l F r a ò f G k p t	grammatical
a r à a i n h F T p a I z a x a N C e h R h o H Q M V á Z Q z k	grammatical
g w a n m r L a W x U ǒ y q H Y a R n ǔ t a L ú ú G F H C Z W a	grammatical
j Z G a V ò Z è I W O i G S S u a a L a s W A i G ú u n a T Q j	grammatical
m ú é a E Y r a T ú è J W a j ú R R é ó z q ó H a W i n J ǔ N a	grammatical
p V a T a n l q g y n k ó R k Z F X D a o B a A P n a u Y k H P	grammatical
r a x X a a a Z O N ě m J C y E j p y n a s W n ù t o z X O S r	grammatical
u a ǒ E Z y a ě H A ó s m D S D a ù p H P q a E ù ǔ m P S a e S	grammatical
x G V H O V R X ú q i P a a t a w l I j O i a I Q r A M a w z E	grammatical
ù ǔ o P a n J L a h i z a a d z i K à g á ǎ k ě p i r X k K q k	ungrammatical
á l n ǎ E ò x r S V a P N p D z z L M o E a a C F a f r x C E a	ungrammatical
é G j s ě j ǒ s a l x v m J M a a u à ǔ v H a S b I l ù n Y O I	ungrammatical
ó Z h L o a m a a è Q ǔ q á ǎ á v m o O á à R g E D s ù B F a U	ungrammatical
b Y G t H I a V a W E y B D a v a a R M r I j C l ù N é u E O ǔ	ungrammatical
C ò Y A a j H Z t p H E H g y a J ú a è à Q b r t a a Q ǒ b q K E	ungrammatical
F G h y ú R G K R U F a é u E b a B ú ó a ě a V D ǒ o u w á a C	ungrammatical
I ě a a n a ó Q L g K B T ú v Y ú é C K é a r è ó F ù Y G ǎ s G	ungrammatical
K i ǒ a ò á E O ě ě G S x y U a D á ú ǒ m ú g Z T a C a è c N è	ungrammatical
O ù a é P A a Y A A D r U ě a g v é k g K è Y a T w b P ǒ B ó o	ungrammatical
R ú ě a H z M i w a I O a m v Q B x F L ě h ò a w c a è ó á v ò U	ungrammatical
T Z a s j z F s A H o T F a M n X J y A ǎ a o J B a I c Y ǒ I J	ungrammatical
W J P x I W l a r Y E a H a u M a Q v ò t é H ò r ó s g M j S X	ungrammatical
Z j o a G l c ù M A ó à ú ó a p a G R o ò s Q D g ě a ù a U v ǔ	ungrammatical
a ǒ W M ǎ ú ě y H O G D a ò p H ǒ v x T a a ě G B n M H H J z ú	ungrammatical
a O D B ú J E ò y ù a a A ě r a M U v J x Q Q g è T m ú ò M à w	ungrammatical
ò a S y A H U E r i w C W a a ǒ T s G h P i l F r a ò f G k p t	ungrammatical
a r à V i n h F T p a I z a x a N C e h R h o H Q M V á Z Q z k	ungrammatical
g w a n m r L Z W x U ǒ y q H Y a R n ǔ t a L ú ú G F H C Z W a	ungrammatical
j Z G a V ò Z è I W O i b S S u a a L a s W A i G ú u n a T Q j	ungrammatical
m ú é a E Y r a T ú è J W Q j ú R R é ó z q ó H a W i n J ǔ N a	ungrammatical
p V a T a n l q g y n k ó R k Z F X D k o B a A P n a u Y k H P	ungrammatical
r a x X a a a Z O N ě m J C y E j p y n d s W n ù t o z X O S r	ungrammatical
u P ǒ E Z y a ě H A ó s m D S D a ù p H P q a E ù ǔ m P S a e S	ungrammatical
c G V H O V R X ú q i P a a t a w l I j O i a I Q r A M a w z E	ungrammatical
ù é H B M N J F M Q P E a N B x a K A j N p u a a Q Y P K N J ǔ a	grammatical
á q ě F o a y B W n h l Q x á à i ǎ a H x x W N a ó ó a a t f W ǒ	grammatical
é R a o è R à a é ě á G X I j K M T r X ǔ V o a T a a m ǎ j h H C	grammatical
ó S u a a C Q Y i a Y N ó D T x l r a I L k ò K X U G O a ù k ǔ ò	grammatical
ú B Y o a ò o ǔ g a B Q M i a N u u Z i S K n D ù a a L b p i R o	grammatical
C é a H a j k O k a u D p U a g p a k C o ě V v X ě m M l à O y ù	grammatical
E a a G ú s v p è Z a A K Q i J ó a w v a ú j D g l b e o t M ò P	grammatical
H a V a R é A r i á t p C y ò ó S k i Z N q a ó q ǎ a w z a G h o	grammatical
K à a i E x a M S W B x a o v z F H n v ǎ A a a G F M ú A ù h e ù	grammatical
N G a a z x a S n H a l p è ǔ s ǒ é G v p ò a D w k W C X j j M á	grammatical
Q ó R ǒ a X U u N z W ó B ó s v a N ǒ Q i a g a U A r ú S h a Y h	grammatical
T ǔ p q á ù w F a q m a ǔ h W a ǎ á k a g w a c o F l Z ǒ K W N é	grammatical
V a a q n L ǔ ǔ u j S ǒ ě w h ě a t A x m ù r s ú a o B D g a S N	grammatical
Y y a ù k ù á p é x h ù a Q a y a ò l w K x w u ú w I S P D Z a A	grammatical
a ǒ A C ù ú E a T l R ó p p r è W a m è ǎ m V a K z x ú j ú a W J	grammatical
a P A ù ě H A a k h i t m p p ò O a u O n Q s i w è a ú l o V a ú	grammatical
a a N A r R a q g n l H a S ǎ a è ò y ó X ù V i j I U é à E D V s	grammatical
a q A E ǒ B P ú i y p a a a s o N x ǔ v p o T S T X U A ǎ K a A v	grammatical
g k L I ù K B q B ú è I o a a ú z U Y a a B t P a H A s T w v p è	grammatical
j L V D ó a ě m a w a é m I D q y F i a D K é t z j W y z a J R O	grammatical
m J r L a L R a P a X k A a v h A a G ú z O c Z ǎ p z q t ò X S B	grammatical
o q N è R a K W I X a a a F Y F H a d R g i R ó o L ó é j f N z S	grammatical
r T G W a i a k t z O ě C F a C H w B a r g a n W y L r è L J c I	grammatical
u a Y ǎ F m S V E r v M a Z P s K U ú ǎ n l a n s W o E ò a u a B	grammatical
x Z a H z ú k C s v ǒ E à z L W a C p I a l D o a y G k z à ǔ ě a	grammatical
ù é H B M N J F M Q P E g N B x a K A j N p u a a Q Y P K N J ǔ a	ungrammatical
á q ě F o a y B W n h l Q x á à i ǎ b a H x x W N a ó ó a a t f W ǒ	ungrammatical
é R a o è R à a é ě á G X I j K M T r X ǔ V e o a T a a m ǎ j h H C	ungrammatical
ó S u a a C Q Y i a Y N ó D T x l r W I L k ò K X U G O a ù k ǔ ò	ungrammatical
ú B Y o a ò o ǔ g a B Q M i a f N u u Z i S K n D ù a a L b p i R o	ungrammatical
C é a H a j k O k a u D p U a g p f k C o ě V v X ě m M l à O y ù	ungrammatical
E a é G ú s v p è Z a A K Q i J ó a w v a ú j D g l b e o t M ò P	ungrammatical
H a V a R é A r e i á t p C y ò ó S k i Z N q a ó q ǎ a w z a G h o	ungrammatical
K à a i E x a M S W B x a o v z F f n v ǎ A a a G F M ú A ù h e ù	ungrammatical
N G a a z x a S n H k l p è ǔ s ǒ é G v p ò a D w k W C X j j M á	ungrammatical
Q ó R ǒ l X U u N z W ó B ó s v a N ǒ Q i a g a U A r ú S h a Y h	ungrammatical
T ǔ p q á ù w F a q m M ǔ h W a ǎ á k a g w a c o F l Z ǒ K W N é	ungrammatical
V a a q n L ǔ ǔ u j S ǒ ě w h ě a t A x m ù r s ú a o B D g T S N	ungrammatical
