grammatical	ungrammatical
h s T ǔ s a m X N à V n ú a E ǎ h a P x O V a á V N J X s y h ǒ C C X q a F ú e F M o X a w M	h s T ǔ s a m X N à V n ú a E ǎ h A P x O V a á V N J X s y h ǒ C C X q a F ú e F M o X a w M
k ú B ǔ t A B u n T a j s ǔ E O W v C C ě m J g w z a a w z à h E ě ǎ R a K v x N a ǔ M ù l Z	k ú B ǔ d t A B u n T a j s ǔ E O W v C C ě m J g w z a a w z à h E ě ǎ R a K v x N a ǔ M ù l Z
m s à a V Y O R m y T q ǒ á è Q l z ǎ o ǎ C s k ǒ ě m a é ǔ D G ó F X P X G F T a ú a p ú A a	m s à Y V Y O R m y T q ǒ á è Q l z ǎ o ǎ C s k ǒ ě m a é ǔ D G ó F X P X G F T a ú a p ú A a
p M a a O p ò T H ě o a h Y ě a A t w H à C w Z a R L q ǎ ò U K m á q X s h v P e g T ǒ F ú K	p M a a O p ò T H ě o a h Y ě a A t w H à C f w Z a R L q ǎ ò U K m á q X s h v P e g T ǒ F ú K
s ù y U U i R O J G Z j O Z i a J á t ǔ k j ò a a k C a J V Y v w ǎ L ǎ x T a e K U Q o H f s	s ù y U U i R O J G Z j O Z i a J á t ǔ b j ò a a k C a J V Y v w ǎ L ǎ x T a e K U Q o H f s
u a A C ú ǎ p a a Y s G V ó I ě v ú a H a b á m V h ǒ K R ě m ǒ ò r T ǒ L d D q r ò ǒ C p s S	u a A C ú ǎ p a Y s G V ó I ě v ú a H a b á m V h ǒ K R ě m ǒ ò r T ǒ L d D q r ò ǒ C p s S
x K o è ě a i y v v a ú g R a D E è t J H a m r ò à V m a l M H S P h t W V ó ù ě r A z è F m	x K o è ě a i y v v a ú g R a D E è t J H R m r ò à V m a l M H S P h t W V ó ù ě r A z è F m
ù á I à a g V ó Y F a ǔ P ǎ p P F m V a l y ú J D ù A h ě z a n O X j è m W è a R H h C E F p w	ù á I à a g V ó Y F a ǔ P ǎ p P F m V a l y ú J D ù A h ě z a n O X j è m d W è a R H h C E F p w
á L t m C M D m B ù O W a ě à A M Y á Z G J W ǒ L a y a é à x Q L v ě n z C Z O Z D ú x a X i a	á L t m C M D m B ù O W a ě à A M Y á Z G J W ǒ L a b y a é à x Q L v ě n z C Z O Z D ú x a X i a
ǎ y è u K i ú S X I s a a ě G v L K T a G A k a N ǎ M n u a o o y X ǎ d Y J z a T ǎ v U e v ú y	ǎ y è u K i ú S X I s a ě G v L K T a G A k a N ǎ M n u a o o y X ǎ d Y J z a T ǎ v U e v ú y
ě Z é A l p a ú ù E u K á v a j a ǔ ǒ j ò T k O a L u w C S ó W h N C w n j A a l h V g ù K O d	ě Z é A l p a ú ù E u K á v a j a ǔ ǒ j ò T k O a L u w C S ó W h N C c w n j A a l h V g ù K O d
ǒ ě W z a g à z L R x O y S a W i a é K D l è ò A ǎ W s E a V Z Y a T b r ǔ l J T g f Y Y l x N	ǒ ě W z a g à z L R x O y S a W i T é K D l è ò A ǎ W s E a V Z Y a T b r ǔ l J T g f Y Y l x N
A i l I m P U p s B a C ù J B ò l u a n A ò a Z K E A o q a y L w g z è ǔ h T a J P o u j è O o	A i l I m P U p s B a C ù J B ò l u a n A ò a Z K E A o q a d y L w g z è ǔ h T a J P o u j è O o
C o a ú q H h n U a ǒ h a ǒ j O P a h U G a s g u ǎ W N ù e N M t b g D i E Q ǒ ò F c H s G H Q	C o a ú q H h n U a ǒ e h a ǒ j O P a h U G a s g u ǎ W N ù e N M t b g D i E Q ǒ ò F c H s G H Q
F à ó j a a j C a g ǒ m ǒ ó p a u D L A ě z ù z a à o w ó l I S i q k P g S W L l B K ǒ X i ǒ H	F à ó j a a j C a g ǒ m ǒ ó p W u D L A ě z ù z a à o w ó l I S i q k P g S W L l B K ǒ X i ǒ H
H y a C V ǎ P E m K g J è a i l x ù N s ǔ T a y v E i q h è l O E é H F a é ù j Y a M s j p h W	H y a C V ǎ P E m K g J è a i l x ù N s ǔ T a y v E i c q h è l O E é H F a é ù j Y a M s j p h W
K i N a a k I ó O E U Y n U à T R w z D à s ó W a x Y P t Y à K ǔ s g a w a I ǒ B N e w V a A I	K i N a a k I ó O E U Y n U à b R w z D à s ó W a x Y P t Y à K ǔ s g a w a I ǒ B N e w V a A I
N A a z H o s U r q ú p U ù a L M R Z ě u G á k r C p ù S S a h n s a R a K f O g n T à V L G T	N A a z H o s U r q ú p U ù a L M R Z ě u G á k r C p ù S S a h d s a R a K f O g n T à V L G T
P v h a v ǎ ò O a a p ù O U a a t e y a V e i G h h T è L Q A E w n t o è Y v T d h f p g Q A j	P v h a v ǎ ò O x a p ù O U a a t e y a V e i G h h T è L Q A E w n t o è Y v T d h f p g Q A j
S i a a á w F a a ù a N Z e X P O d p ǎ W c m g C T M N X F à á v é c ò Q ú ú ù J U E S Q G k I	S i a a á w F a à ù a N Z e X P O d p ǎ W c m g C T M N X F à á v é c ò Q ú ú ù J U E S Q G k I
V a ǎ a Q ǒ ù U à H é Z à h a a ǒ a P Z v ǔ K r W i A A à X ǎ ǔ K A d p K K ú à E z N ò ó Y T U	V a ǎ a Q ǒ ù U à H é Z à b h a a ǒ a P Z v ǔ K r W i A A à X ǎ ǔ K A d p K K ú à E z N ò ó Y T U
Y ǒ ò v L u p m I è H a E ò V M t v ò k I N S N ù N l J a E Q S é n E y K j a Z m W n a O a e ǔ	c Y ǒ ò v L u p m I è H a E ò V M t v ò k I N S N ù N l J a E Q S é n E y K j a Z m W n a O a e ǔ
a ě G R V ò l a J H g w k a P t x a X ù a Q A g ǒ b m ú F x x ǎ Z V r K ǎ o g ǔ è Y W m i p r R	r ě G R V ò l a J H g w k a P t x a X ù a Q A g ǒ b m ú F x x ǎ Z V r K ǎ o g ǔ è Y W m i p r R
a R ǎ S R g l à a J M h h Y a N Y a W g U m o ě j x I ě ù J O ǒ a à M h J o ó V V ò o t G E ú O	a R ǎ S R g l à I J M h h Y a N Y a W g U m o ě j x I ě ù J O ǒ a à M h J o ó V V ò o t G E ú O
a p è E D a K E V E y ù ǔ m V t D M è è M s U l a z z v a S á Y j y k é C a W t b G A ǔ p O Q a	a p è E D a K E V E y ù ǔ m V t D M è è M s U l a z z v y S á Y j y k é C a W t b G A ǔ p O Q a
h E n á L ǔ a a C x ù t ó a ù B j ǎ R q v H a T u Z l s a f ǔ I x è T N ò R J e è Q e ǔ d s M M	h E n á L ǔ a i C x ù t ó a ù B j ǎ R q v H a T u Z l s a f ǔ I x è T N ò R J e è Q e ǔ d s M M
j x F a U u l a l á X m n v è ó V E ǔ è a E g a w q Z D á a B G á e ǔ W t ǔ T A K à á A T ó v b	j x c F a U u l a l á X m n v è ó V E ǔ è a E g a w q Z D á a B G á e ǔ W t ǔ T A K à á A T ó v b
m a é Z A I l o U ě P é à a Y K p L ú C L n N ó a g i ò g O é R n q i a é v a V x Q L ú h E a e	m a é Z A I l o U ě P é à a Y K p L ú C L n N ó a f g i ò g O é R n q i a é v a V x Q L ú h E a e
p I H a a R H g Q J ǒ h F k ù N J I L ǒ C a ú à O w ò P t i W a h S W ù t N l z F S ǒ y ǎ ǔ a k	p I H a a R H g Q J ǒ f h F k ù N J I L ǒ C a ú à O w ò P t i W a h S W ù t N l z F S ǒ y ǎ ǔ a k
s F v E a a y K ě l a F ǔ s G j ě a F ǔ q è P U C U R T Q K I N y W v A n a D w n a T c J ě S U	s c F v E a a y K ě l a F ǔ s G j ě a F ǔ q è P U C U R T Q K I N y W v A n a D w n a T c J ě S U
u w a P è E n a ú à ě p m C ú H E z P B E T D a t t ò M z B Q é g ù I a ě E ǔ D ó x j a j w h I	u w a P è E n a ú à ě p m C ú H E z P B E T D a t t ò M z e Q é g ù I a ě E ǔ D ó x j a j w h I
x J ù ě a ú ó q m x a á N O A t G M a x R H ò k ě U q N m á E k ù z I o a l E F X a Q p ǔ I g P	x J ù ě a ú ó q m x a á N O A t G M A x R H ò k ě U q N m á E k ù z I o a l E F X a Q p ǔ I g P
ù á O A a ò I Y E x g O p a z h a ě p V K I O H x ě Q x S I B O ò ǒ p ǔ Q Q O a V ě è s V S a q w	ù á O A a ò I Y E x g O p a z h T ě p V K I O H x ě Q x S I B O ò ǒ p ǔ Q Q O a V ě è s V S a q w
á a k ó w a Z ě x à A Q Y o á V a ǒ u F a j N ě P a N ǒ w é ò é N C d z è y x n ù C w t ǔ P ù h N	á K k ó w a Z ě x à A Q Y o á V a ǒ u F a j N ě P a N ǒ w é ò é N C d z è y x n ù C w t ǔ P ù h N
é B z l m G O Y g ǎ m i p N s T o é à ó R a S ú a r ǔ v ǎ J P R K u k a s k a Y k à a e ǒ A u è ǒ	é B z l m G O Y g ǎ m i p N s T o é à ó R a S ú a r ǔ v ǎ J P R K u k a s k a c k à a e ǒ A u è ǒ
ó ù à k T V F à á R a a A s i W a ě W B ó G j a O h G a a v z A N à R ó R I n y q g j y c z d p ú	ó ù à k T V F à á R a a A s i W a ě W B ó G j a O f h G a a v z A N à R ó R I n y q g j y c z d p ú
ǒ a k P k B Q i t a v C N ò W ě q ù o i à Z U I V g U a a A a o C ǔ N è R t t o z B G W á t O x e	ǒ a k P k B Q i t a v C N ò W ě q ù o i à Z U I V g U a a A ò o C ǔ N è R t t o z B G W á t O x e
B A z F H K E Z p ò a ǔ r q l p q ó G a g i j a Y z F D s ǔ r z A j g a ě ǔ B é g ù X D a Y T f k	B A z F H K E Z p ò a ǔ r q l p q ó G a g d j a Y z F D s ǔ r z A j g a ě ǔ B é g ù X D a Y T f k
D a I é m x p z w a à W J Q u F k r ǒ B u a J ǒ s à a E ǒ j ǒ ǔ N B é S a B à c f l h e l V P n m	D a I c m x p z w a à W J Q u F k r ǒ B u a J ǒ s à a E ǒ j ǒ ǔ N B é S a B à c f l h e l V P n m
G a L à A a D o ǎ l ú N h Y l V W J q U G a à ě E a L x z x P A w a z j h X x c V k y r ǎ B D M Z	G a L à A J D o ǎ l ú N h Y l V W J q U G a à ě E a L x z x P A w a z j h X x c V k y r ǎ B D M Z
J A w ě i S A y y C a ù A n a y H B m E t x K G S A F ú T S Y J a s é T N ò t n a ó M K V i C Z a	J A w ě i S A y y C a ù A n a y H B m E t x K G S A F ú T S Y J a s é T N ò t n J ó M K V i C Z a
L W r a M w j L B ǒ è X D a n á u Q v t Y M a l Q J i W r a V D K è a N T p X x a Z N Y r u o R a	L W r a M w j L B ǒ è X D a n á u Q v t Y M a l Q J i W d r a V D K è a N T p X x a Z N Y r u o R a
N w n a W h r s F g a A a i Y q ú ǒ Z U é F è h ù á Y á a u ǒ Q S h s p X T a i k P i G l u a ó l	N w n a W h r s F g a A a i Y q ú ǒ Z U é F è h ù á Y á d a u ǒ Q S h s p X T a i k P i G l u a ó l
Q a ù v n Y w a F a t m G a ǔ I a N t z t E z F n z D T ě U x M F V D A A v L X t n F à h r v L ò	Q a ù v n Y w a F a t m G é ǔ I a N t z t E z F n z D T ě U x M F V D A A v L X t n F à h r v L ò
T ò t K s o a r ǎ ě a D Y S C é ě s W ò H J U z M m D X r ù a a ú Z G a j f u A z c z ě L a ù V ǎ	T ò t K s o a r ǎ ě a D Y S C é ě s W ò H J U z M m D X r ù a a c ú Z G a j f u A z c z ě L a ù V ǎ
V p Y S V è P ǔ O a ù W ú ò a o t ò V J S r X t l B C v P R a H T y Y U T F a O a á K v Z D o s Z	V p Y S V è P ǔ O a ù W ú ò a o t ò V J S r X t l B C v P R f H T y Y U T F a O a á K v Z D o s Z
Y i a M s ǎ N à A O W a ù s o h a P M w ě a Z t ó F ò P I é j s Y g Y S R a ǔ o ó C r m à é A t h	Y i a M s ǎ N à A O W a ù s f h a P M w ě a Z t ó F ò P I é j s Y g Y S R a ǔ o ó C r m à é A t h
a ǒ R a a é Y E F i a a m J e j ò p é p ú ǔ M à à Y k è P v Q F x i é ó ě E H W O o w ǒ O x á P R	a ǒ R a á é Y E F i a a m J e j ò p é p ú ǔ M à à Y k è P v Q F x i é ó ě E H W O o w ǒ O x á P R
a V n X a á x W N a q q a T á O C w Z k K F h W s A i h B ó é á X a o à á f C b W U T m m V e e U	a V n X a á x W N a q q a T á O C w Z k K F h W s A i f B ó é á X a o à á f C b W U T m m V e e U
a r a Z ó E P C h w ǎ p l r h W ě y r T o k à i J W j j E a O g o o W a S A A L S J v M I l H a G	a r a Z f E P C h w ǎ p l r h W ě y r T o k à i J W j j E a O g o o W a S A A L S J v M I l H a G
h a ǔ G á à a R O g a B q k N Z á g A a k i S k T j z z C g h a w J d W é n W b y H V v v è c N à	h a ǔ G á à a R d O g a B q k N Z á g A a k i S k T j z z C g h a w J d W é n W b y H V v v è c N à
k L E D ù R é w F j ú E C T S W F a R U s a N G ě á n a q v B ě p m v E R v m T T N ú a a m U é y	k L E D ù R é w F j ú E C T S W F Q R U s a N G ě á n a q v B ě p m v E R v m T T N ú a a m U é y
m a T t O O U D è i F R v W ǎ r ǎ à m X w z l a l t J a h P L é S a Q a M ě U B j á ě d y E b B f	m c T t O O U D è i F R v W ǎ r ǎ à m X w z l a l t J a h P L é S a Q a M ě U B j á ě d y E b B f
o x G ǎ x s t l i W a q H B V o F G v a è a Q P A W J A H N P h u a R G a é U ù l C a V k é C q a	o x G ǎ x s t l i W a b q H B V o F G v a è a Q P A W J A H N P h u a R G a é U ù l C a V k é C q a
r m N s h ě i M a Z C B é S p g E ù a w Z Z a ú M u S ú H M J w a a d ě S K é e à ǔ A B g V l W p	r m N s h ě i M a Z C B é S p g E ù e w Z Z a ú M u S ú H M J w a a d ě S K é e à ǔ A B g V l W p
u M a Z z A r ǒ V P J n ó a j J T t x q k a a S k A p C g á ù z g ǎ O a q g k O l D ǔ ú p K w e W	u M a Z z A r ǒ V P J n ó X j J T t x q k a a S k A p C g á ù z g ǎ O a q g k O l D ǔ ú p K w e W
x N a o g ǎ a Z i a O F p X N M a à k l Z á E Y X O l à C ǎ z è j j s ù O y h a z f J ó y d X S a	x N a o g ǎ ǎ Z i a O F p X N M a à k l Z á E Y X O l à C ǎ z è j j s ù O y h a z f J ó y d X S a
ù ǔ ù q H N O j ě j O M X a ò x ǎ é w a Y L N A x X G n a z N y è u à S X ǒ w H a N T a z L é ǎ g P	ù ǔ ù q H N O j ě j O M X a ò x ǎ é w a Y L N A x X G n F z N y è u à S X ǒ w H a N T a z L é ǎ g P
á q q W u ó Q a Q a O N D n a t a l y ě ǒ ò é w X j C g S F J q Z x ó ǔ M ó ǎ B g C p E M ǔ ú a T C	á q q W u ó Q a Q a O N D n T t a l y ě ǒ ò é w X j C g S F J q Z x ó ǔ M ó ǎ B g C p E M ǔ ú a T C
é G P x S g a a Y u a a L a á l L W U M ù g f l T u N W u u d g á ǎ I G W P B b z F B o é é c ǎ Y t	é G P x S g a a Y u a a L z á l L W U M ù g f l T u N W u u d g á ǎ I G W P B b z F B o é é c ǎ Y t
ó Y k M P a a o K t O W w i H a ě H l ù ò E a l l y a z L ú C J q d è D ù K R J g P ó R s E r à s I	ó Y k M P a a o K t O W w i H a d ě H l ù ò E a l l y a z L ú C J q d è D ù K R J g P ó R s E r à s I
ú ò p q O R G i a V a P Z W V F M L g y m a ǒ ú a R L ù a x R V p r v y p R F s n ù ù è R u P ó N O	c ú ò p q O R G i a V a P Z W V F M L g y m a ǒ ú a R L ù a x R V p r v y p R F s n ù ù è R u P ó N O
B a r è B A a a R l K M E i h R a t W D K T M L B a ǎ ó D j o ú S u à v s l x e H P ě á U ǎ ù z C D	B a r è B A a a R l K M E i h R a t W D d T M L B a ǎ ó D j o ú S u à v s l x e H P ě á U ǎ ù z C D
E Y a a p Y j x v z m B K C a a W á ě G i ó g H ú ǔ O a H f ò F é q L T v k N R b j j k è T T w L M	E Y a U p Y j x v z m B K C a a W á ě G i ó g H ú ǔ O a H f ò F é q L T v k N R b j j k è T T w L M
H a á á R a Y à v F o F S ǎ B ǔ h ò Y à s a i j ú U Z ù t E U q A x P y o V N a Z l J p ǒ t ú V a u	H a á á R a Y à v F o F S ǎ B ǔ h ò Y à s v i j ú U Z ù t E U q A x P y o V N a Z l J p ǒ t ú V a u
K ǎ s p N a á S ù à o w ǒ t a ǎ r B ò a U q U j ǎ A I x a y A E i ù G R G M ě Q S F ù v a N r F N T	K ǎ s p N V á S ù à o w ǒ t a ǎ r B ò a U q U j ǎ A I x a y A E i ù G R G M ě Q S F ù v a N r F N T
M O X k R r u ù ó T a C x K t R w è v J a ù A a P t L ǎ J ú ǒ G l h m r P H ù O ú a E ǒ P o ú K ǔ a	M O X k R r u ù ó T a C x K t R w è v J a ù A a P t L ǎ J ú ǒ f l h m r P H ù O ú a E ǒ P o ú K ǔ a
P G a a ǔ a ù ò Q o X r è a a n p ú Y ó l M ù Q ù L c Z V é l S ǔ Z L ò m à h ò ò r T W á ú c U R f	P G W a ǔ a ù ò Q o X r è a a n p ú Y ó l M ù Q ù L c Z V é l S ǔ Z L ò m à h ò ò r T W á ú c U R f
S ù ó ǒ ě è l t E x V a s n X A A ǔ G K C ú J F Q S y V O X a m ǒ ě a V Z á a O U à g Z a c u O à Q	S ù ó ǒ ě è l t E x V a s n X A A ǔ G K C ú J F Q S y V O X a m ǒ ě a d V Z á a O U à g Z a c u O à Q
U a x v B K é ó S k ǔ l j n Y k O ǎ á V N á m ù Z R N o W a Q é a a l a W t I W ù B i s X A q Z Q c	U a x v B K é ó S k ǔ l j n Y k O f ǎ á V N á m ù Z R N o W a Q é a a l a W t I W ù B i s X A q Z Q c
W m ě L K k p t o z H a a ò á a X O Y á P Q W i m s o E C G U C a H P z T ǒ W O J G I ǔ x a X F q E	W m ě L K k p t o z H a a ò á a b O Y á P Q W i m s o E C G U C a H P z T ǒ W O J G I ǔ x a X F q E
Z è B ě x g R ú G H a j n a r z q X p P R è E h a a a x R b l ǎ H t Z d H j S ó r v D x T z o g C à	Z è B ě x g R ú G H a j n a r z q X p P R è f E h a a a x R b l ǎ H t Z d H j S ó r v D x T z o g C à
a ǒ p T X ú G L V w à a k ǔ K Y W a t z j ǒ é ú n L B C Y x S s a B ě w E j á Y a H K M k à Q y M w	a ǒ p T X ú G b L V w à a k ǔ K Y W a t z j ǒ é ú n L B C Y x S s a B ě w E j á Y a H K M k à Q y M w
a V t j y a Z A i Q w x D A a K P è Z ú M é D è l Z t u Z v i k ě ó l s ǎ g H Y a a p c b Z Y V Z G	a V t j y è Z A i Q w x D A a K P è Z ú M é D è l Z t u Z v i k ě ó l s ǎ g H Y a a p c b Z Y V Z G
a r U á à ó M ǎ i P w ǎ x Y p ó G D ú O T C k Q v R k W C a a R à H a ù T H ǎ ó X ó h A Z a ù I T M	a r U á à ó M ǎ i P w ǎ x Y p ó G D ú O T C k Q v R k W C a a R à f a ù T H ǎ ó X ó h A Z a ù I T M
h a z ǒ a A R A p V O Q o è A ǔ H E P L y k W K O a P l a i ǒ q é L x ǎ l I Q S X ǎ S ú S à w T X a	h k z ǒ a A R A p V O Q o è A ǔ H E P L y k W K O a P l a i ǒ q é L x ǎ l I Q S X ǎ S ú S à w T X a
k O I á ó H v à B C r q z è á a D s á F W v l F a A U I j u p a K V w u u Z a ò Y I T á B k N m a ě	k O I á ó H v à B C r q z è á a D s á F W v l F u A U I j u p a K V w u u Z a ò Y I T á B k N m a ě
n A ó D P a M a ó u l Y R K i B X h F t m B S M Y y a U D k k H t p V p á M s S a a L k v ú k X I e	n A ó D P a M a ó u l Y R K i B X h F t m B e S M Y y a U D k k H t p V p á M s S a a L k v ú k X I e
p g é p a j C u P Z M x w a è w P ù v h Y B L V k D r ǔ n h a H è à a t a F R é ó w ě à m P r p p h	p g é p a j C u P Z M x w a è w d ù v h Y B L V k D r ǔ n h a H è à a t a F R é ó w ě à m P r p p h
s K a E K u M a v a ú r á á ǔ p x n I H W à á G é n K q I ě a v a ǒ Y Z T N ù U y ě d t I ò a á à H	s K a E K u M a v a ú r á á ǔ p b x n I H W à á G é n K q I ě a v a ǒ Y Z T N ù U y ě d t I ò a á à H
u o è o k é a x x A r a Q a à P ù L R a t q è h à j O S x D a Z F o I D E P l q R c G o D q y u u l	u o è o k é a x x A r a e a à P ù L R a t q è h à j O S x D a Z F o I D E P l q R c G o D q y u u l
x M I v O ǎ A p p X Y R s ě w a M s D k ě ǎ a é N S Q O h S Y P a ǒ J t a a D t ò e z U L B V p F K	x M I v O ǎ A f p X Y R s ě w a M s D k ě ǎ a é N S Q O h S Y P a ǒ J t a a D t ò e z U L B V p F K
ù á T z n k C a y k T a à a a z è g i a	ù á T z n k C a y k T a à a a z è g i O
ǔ a a ǔ E V w C Q W V A Q H a B h T a a	ǔ a a ǔ E V w C Q W V A Q H a B h T a X
à J ǎ a h ó a z t ǎ r J i F a ǒ a l a U	à J ǎ a h ó a z t ǎ r J i F a ǒ e a l a U
ǎ v L m L I ú p a C L a H a Q a x a z á	f ǎ v L m L I ú p a C L a H a Q a x a z á
è a ó E a u á w j Y a C U à a è U q a ù	è a ó E a u á d w j Y a C U à a è U q a ù
ě n P N l Z a P D r R C a u a è a a ǎ h	ě n P N l Z a P D r R C r u a è a a ǎ h
ò a a q Z ǔ D a F ǔ ǒ a á a v I S b x ó	ò a a q Z ǔ D o F ǔ ǒ a á a v I S b x ó
ú S a r è v ǔ a X L p H x w a a W a ó é	ú S a r è v ǔ T X L p H x w a a W a ó é
B ò i a H I a x M è Q y a a é t a e U i	B ò i a H I a x M è Q y ò a é t a e U i
C a T Y z B ú o a O x a ǎ a i F ě L ě a	C a T Y z B ú o a O x a ǎ a i F ě L ě E
E L M a k L R u a y J T a a ó E x M a ù	E L M a k L R u a y J T a h ó E x M a ù
G ó a u Z á a a H y U w V a g Z a g U W	G ó a u Z á a a H y U w V a g Z y g U W
H r a U a a N à a a K H V h ú Q Q k c ǎ	H r a U a a e N à a a K H V h ú Q Q k c ǎ
J T ò C J a i F á a Z F a T ǎ X a ù v a	J T ò C J a i F á a Z F a T ǎ X a ù v Z
K k G J O j F a j J X S a O a R a ǒ a E	K k G J O j F a j J X S a O a R v ǒ a E
M L ě a a W C H R K a a a l N b a j z y	M L ě a a W C H R K a a U l N b a j z y
O C H Z à a P ǒ G a r a ó é à a è a V Q	O C H Z à a P ǒ G ǒ r a ó é à a è a V Q
P a h q ó u à N k ù Z L a ě F è a a t a	P a h f ó u à N k ù Z L a ě F è a a t a
R E a x D ù a i N ǒ è K a a n g a r i L	R E b a x D ù a i N ǒ è K a a n g a r i L
S a ó ò ǔ K é a a a ú M ǒ R B è m P R a	S a ó ò ǔ K é a a a ú M ǒ R B è m P b R a
U D r W Z a M o a o a ú a x G Y u a y y	U D r W Z a M o a o a ú a x G Y u ǎ y y
V a ó p é a V ǔ V ú G J v K J a a X a d	V a ó p é T V ǔ V ú G J v K J a a X a d
X ě V G t a T a a Q T W a ò K C i n a à	X ě V G t a T a a Q T W a ò K C i f n a à
Y a E a v v a g a q P R K X E W ě a K ě	Y a E a v v a g X q P R K X E W ě a K ě
a ù á a a w L é r a C w u X Z L è k é a	a ù á a a w L é r a C w u X Z L è k é g
a é á ò a ǔ p a a T G g ù R W C è l Y a	a é á ò a ǔ e p a a T G g ù R W C è l Y a
a ú L B Q Q a v Y a H á Z D ǔ ǎ W ǎ a a	a ú L B Q Q a v Y a H c á Z D ǔ ǎ W ǎ a a
a G ó E g s v a U a w ǎ a g J E y ó v a	a G ó E g s v a U a w ǎ a g J E y ó e a
a M Q P a C H a G ó E t a A ú a à ú à t	a M Q P a C H a G ó E t V A ú a à ú à t
a R a S a ó r i W F G è a a E H G O r s	a R a S a ó r i W F G è a R E H G O r s
a X S u a x Q è a à ú ǒ o t ú M l z a a	a X S u a x Q è a à ú ǒ o t ú M l z a ǎ
a a B a B H w R a Q u s x ǎ J p j D Z a	a F B a B H w R a Q u s x ǎ J p j D Z a
a a a ě a B V u n W a ě h c A L u b é é	K a a ě a B V u n W a ě h c A L u b é é
a a r N a E A t C i y V a o h a q á W ù	a a e N a E A t C i y V a o h a q á W ù
a j a a Z y a U H A B E Y Y é O è ù a F	a j a a Z y L U H A B E Y Y é O è ù a F
a o a w i v è a a Q ǎ I ǔ X a B ú L i C	b a o a w i v è a a Q ǎ I ǔ X a B ú L i C
a v ě i Z Q a ǒ a a q S X l A v a I h X	a v ě i Z Q a ǒ a I q S X l A v a I h X
g H I T ò w I a y a J ǎ D a a V N o a x	g H I T ò w I a y a J ǎ D a a V N o D x
i B z N o a a a y a t ó k P a s K w N O	i d z N o a a a y a t ó k P a s K w N O
j r è ò a W D O L a ò T Y a a m p N a M	j r è ò a c W D O L a ò T Y a a m p N a M
l T r W a a K a à a ǔ o a t y ú Z D X m	l T r W j a K a à a ǔ o a t y ú Z D X m
n F E W a ú Y g l è m E a O a z a a f C	n F E W o ú Y g l è m E a O a z a a f C
o a M s w è a a v a Z n W a A g h á h o	o a M s w è a f a v a Z n W a A g h á h o
p m r s a y W t o h V F a a a u B ó a X	p m r s a y W t o h V F ǔ a a u B ó a X
r Q a W z F J Z a r r a O a W a à F d g	r Q a W z F J Z a r r O O a W a à F d g
s a a a g a h M F X x T S C r a é é Z J	s a a a g a h M F X x T S C r l é é Z J
u ě H a a Q Z ò ú a F y a é m l a ù C F	u ě H a a Q Z ò ú a F y a é m l z ù C F
v a a X m ǒ á ù v a Y a ò a S è z p ò p	v E a X m ǒ á ù v a Y a ò a S è z p ò p
x B a ě C a n y E v O O a S a r a ú B Z	x B a ě C a n y E v O O M S a r a ú B Z
y a Z J a E Z F l R L a a r P T a c I h	y a Z J D E Z F l R L a a r P T a c I h
ù ù E a u a a j a a P f U ó X a r J ě O X	ù ù E a u a a j I a P f U ó X a r J ě O X
ǔ Y A l a ò n ò P U a ú L a g U a a T z B	ǔ Y A l a ò n ò P U a ú L a g U N a T z B
à ǎ x ǔ h l a è k a ò a N u a a b o é a Q	à ǎ x ǔ h l a è b k a ò a N u a a b o é a Q
ǎ a I O à ě Z n o W a á a B J k a r a H ò	ǎ z I O à ě Z n o W a á a B J k a r a H ò
è à è a k i P T s L a h a à a r U a ó ǒ é	è à è a k i P T s L a d h a à a r U a ó ǒ é
ě W C y F E a L H V a g n ǔ a O ò ǔ D a a	ě W C y F E a L H V a g n ǔ a d O ò ǔ D a a
ò é é J a M Z k i a a t a p é ǎ à o a ú l	ò é é J a M Z k i a a t A p é ǎ à o a ú l
ǒ a P C l x u A i è i a F t ě a h a ě a r	ǒ Y P C l x u A i è i a F t ě a h a ě a r
A ǎ o K m u P V a a a è a ǔ ǎ t Z ú y q a	A ǎ o K m u P V a a a è a ǔ ǎ t Z ú y q k
B a à G l q S Q a m y u a à r J S M a p a	B a à G l q S Q a m y u a à r J S c M a p a
D E a a E j P ǔ ó a O A o a a e é o L ǒ C	D E d a a E j P ǔ ó a O A o a a e é o L ǒ C
E a x z a a J D p a X W y v U a i ù s ě e	E a x z a a J D p a X W y v U è i ù s ě e
G M M D a a a j T ǎ R t a L Q T K I F r a	G M M D a a a j T ǎ R f a L Q T K I F r a
H n o J R ǒ a a o Q H a p u U a N a l B V	H n o J R ǒ a a o Q H a p u U a N U l B V
J V é á R J h a a T é ǔ a E l T H n D a a	J V é á R J h s a T é ǔ a E l T H n D a a
K p E a j r a G j a T X O C V w B ǔ a è a	K p E a j r a G j a T X O C V w B ǔ J è a
M a à F R a X r x R ò O M ǎ ǔ a a g a f H	M a à F R h X r x R ò O M ǎ ǔ a a g a f H
O E ǎ a T t a ó a T T V a a y Q A V k Z f	O E ǎ a T t a ó V T T V a a y Q A V k Z f
P j m X F a a a F ó S A ò a a T è ě I v g	P j m X F a a a F ó S A ò a M T è ě I v g
R a U r p p ù a U a ě o o á m i X a a g ù	R a U r p p ù a U a ě o o á m i X a u g ù
T ǎ U ù a K W q K Z B a a u l Q y m a a D	T ǎ U ù a K W q K Z B a a u l Q y m ǒ a D
