grammatical	ungrammatical
E à s a x i x a k l U G a D W ǎ á v o X P A ó ǒ a r S Z z N I ú y ó B ǔ ù r l p è h á U O G	E à s a x i x a k l U G a D W ǎ á v o X P A ó ǒ b a r S Z z N I ú y ó B ǔ ù r l p è h á U O G
G W á ě w u ě T d l Y ǒ J l s ě g h L C w g w j B V a s w P C ó E J S ǎ R l Z P L L j N ú D	G W á ě w u ě T d l Y ǒ J l s ě g h L C w g w j B V a s w P C b E J S ǎ R l Z P L L j N ú D
I w G r L L s ǔ N è ě ú Q P H M G ú v r é ě à K u t U Y Z P X o Y p é i q K C é W ù b n w J	I w G r L L s ǔ N è ě ú Q P H M G ú v r é ě à K u t U Y Z P X o Y a p é i q K C é W ù b n w J
L j s ǎ B n ò G w é V é K H L ǔ X G x Q c K N n H N r G y P à e U z s ě C d b n v a X O X J	L j s ǎ B n ò G w é V é K H L ǔ X G x Q c K a n H N r G y P à e U z s ě C d b n v a X O X J
O H à H a c K T ǒ ò m e P k ù j u U ò ě ǔ r V Y D J J l Y ǒ s v D v d r m ò p ú v P W á y f	O H à H a c K T ǒ ò b m e P k ù j u U ò ě ǔ r V Y D J J l Y ǒ s v D v d r m ò p ú v P W á y f
R I W t O H p ě ě y ú b Y B x W ǒ ǎ j c P q z v g z s D w ǎ á U è ò à U R é e ú n E N I r D	R I W t O a H p ě ě y ú b Y B x W ǒ ǎ j c P q z v g z s D w ǎ á U è ò à U R é e ú n E N I r D
U ò c t j a S G P w B C P ó u w ǒ w q Q l n s á K F E ě à k ǎ X d O t A ù o V a è R Q j D C	U ò c t j a S G P w B C P ó u w ǒ w q Q l n s á K F E ě à k ǎ X d O t A ù o V b è R Q j D C
W b ǔ O w à s W è a e p M p K ú g P j á ó I t q Z g i p J J ǎ H Q è w z h ù R c H K K e x é	W b ǔ O w à s W è a e p M p K ú g P j á ó I t q Z g b p J J ǎ H Q è w z h ù R c H K K e x é
Z A ě f b K é G V K d z O H e n ǔ Z A W N F w Z Q E e b U C q E ó h ǎ r C y à g g H á ù k è	Z A ě f b K é G V K d z O H e n ǔ Z A W a N F w Z Q E e b U C q E ó h ǎ r C y à g g H á ù k è
b Q U ú I l p F ú I y F ù a N e F d ò E r k n A Q ù t ó V h r v è w N T U k ě T V t é W K t	b Q U ú I l p F ú I y F ù a N e F d ò E r k n A Q ù t ó V h r v b è w N T U k ě T V t é W K t
d R C à é m T V á d l f V B l r ě s O B é R c ǒ T a D V M ǎ F G R ǒ x á N s d P a h ǎ á w n	d R C à é m T V á d l f V B l r ě s O B é R c ǒ T a D V M ǎ F G R b ǒ x á N s d P a h ǎ á w n
g ǎ p F d j y k ú G L ò d U v b T ó B U U O q r V e F g b o n v A é c d é y r C w E B w U s	g ǎ p F d j y k ú G L ò d U v b T ó B U U O q r V e a g b o n v A é c d é y r C w E B w U s
i W D R R O j K h ǎ b a l L E é ǔ á x ǒ p c V ù r B S à e à w g é L z ǎ n N T J I h c O e ǔ	i W D R R O j K h ǎ b a l b E é ǔ á x ǒ p c V ù r B S à e à w g é L z ǎ n N T J I h c O e ǔ
l ó n H P ě O Y N H m à u c g K ě ě i x D á C o m x D X ě b Y w V J b F X S Y W L H P ó à ǒ	l ó n H P ě O Y N H m à u c g K ě ě i x D á C o m x D X ě b Y w V J a b F X S Y W L H P ó à ǒ
n Y ǔ è v X Y M m a L B K k f r m n h é ó d é o D l O o t V Q N P T A Q w v I A ò K R y ú N	n Y ǔ è v X Y M m a L B K k b r m n h é ó d é o D l O o t V Q N P T A Q w v I A ò K R y ú N
q ǒ ú Q z t c d è ǔ R Z P à X Z K è D d L ù B k k T à è ǒ d E i I ǔ r g B ǎ a x P m y G S á	q ǒ ú Q z t c d è ǔ R Z P à X Z K è D d L ù B k k T à è ǒ d E i I ǔ r g B ǎ a x P m y b S á
s P ú ǔ M g s v H i n p A t D a à V m e v J J ú p I ó y L x a Y t x H f è u u v é n ò K j ù	s P ú ǔ M g s v H i n p A t D a à b V m e v J J ú p I ó y L x a Y t x H f è u u v é n ò K j ù
v à p j x r Y D y B ǎ Y K T J Q E v à g X ǎ R z ǔ Q ú M ǔ W i I V Y G N A y U C t R b D Q á	v à p j x r Y D y B ǎ Y K T J Q E v à g X ǎ R z a ǔ Q ú M ǔ W i I V Y G N A y U C t R b D Q á
x a Z H H R t F F H w X S o d J n I I n ò d l B è Y E s ó B m C k w K c C M W ó v i e ě ǎ ò	x a Z H H R t F F H w X S o d J n I I n ò d l B è Y E s ó B m C k w K c C M W ó v i e ě ǎ b
ù ù G o A R X n j y K W á é Z f I W Y s b ù B v a k W E ǎ W w ǒ V h ě X o ò á j Y à ò ù x X h	ù ù G a A R X n j y K W á é Z f I W Y s b ù B v a k W E ǎ W w ǒ V h ě X o ò á j Y à ò ù x X h
á T k t z J G F o K m F U r O V N X G T Q H O p T g R r N L ù u è ù F V b j d M u S b Q S k y	á T k t z J G F o K m F U r O V N X G T Q H O p T g R r N L ù u è ù F a b j d M u S b Q S k y
é ě ě ú d j P B s N M R á ù ǒ z C e H X Z f d N ǎ w ò t S w ě b ǒ Y u v w c C G ǒ l F U p L t	é ě ě ú d j P B s N M R á ù ǒ z C e H X Z f d N ǎ w ò t S a ě b ǒ Y u v w c C G ǒ l F U p L t
ě w é h ó v á J Z O b R k w ó X è ò ě K w f G f G z D W Q f q H b ǔ ě H ě a L a ǔ h n H à ě Z	ě w é h ó v á J Z a O b R k w ó X è ò ě K w f G f G z D W Q f q H b ǔ ě H ě a L a ǔ h n H à ě Z
ǒ y z j m l w Z o é ò n a ú m H t I H k E F è L Z e e C p H s j ǒ z N I P W Y w C é q t C ǎ ǒ	ǒ y z j m l w Z o é ò n a ú m H t I H b k E F è L Z e e C p H s j ǒ z N I P W Y w C é q t C ǎ ǒ
B t é Y E P b B R O è è F L d h y n h r V h ù P u A U o ò S d F z m N s h O M C a ò ǔ v d q r	B t é Y E P b B R O è è F L d h y n h r V h ù P u A U o ò S d F z m N s h O M C a b ǔ v d q r
E S J r v á à u q H c y ó v i ǒ B A c b U ǒ z V i d Y L Z h r b ǒ T ù F a v I Y L f O W y ǒ y	E S J r v a á à u q H c y ó v i ǒ B A c b U ǒ z V i d Y L Z h r b ǒ T ù F a v I Y L f O W y ǒ y
G k r n I D ó G b ú I ù é x U è C a ǔ y G k J H ó ò y M G R R R S é l u Q R Z r P n R i J x á	G k r n I D ó G b ú I ù é x U è C a ǔ y G k J H b ò y M G R R R S é l u Q R Z r P n R i J x á
J I ǔ à a L h V x h w J r a k Q U f E X ú Y D ǔ q e z k ǎ ǒ m r ě R v n p w ó W é Y q l ǎ X ǔ	J I ǔ à a L h V x h w J r a k Q U f E X ú Y D ǔ q e z k ǎ ǒ b m r ě R v n p w ó W é Y q l ǎ X ǔ
L M I b h z è T N f O k f L X d c e é S c F u a T Z C H O b ǔ ǒ ǎ a L b L H t a X ě H k F M I	L M I b h z è T N f O k f L X d c e é S c F u a T Z C H O b ǔ ǒ ǎ N L b L H t a X ě H k F M I
N Z x r f S Z p ǎ a ó B V y T p K f U U S Q l N Q E m t J A à è V t s è Y l a p m Y M ǎ H q k	N Z x r f S Z p ǎ a ó B V y T p K f U U S Q l N Q E m t J A à è V t s è Y l b p m Y M ǎ H q k
Q è S è Z M p p l F G X è é Z A z Q z N u ò o u è W o c á S c y R F L V W à ò K ò f p t N b y	Q è S è Z M p p l F G X è é Z A z Q z N u ò o u a è W o c á S c y R F L V W à ò K ò f p t N b y
S V N W m c v p L W ú g á P O t C a d t Y ó l á k ǒ M O ú j Y C F t á L ú r S l I Z U V T l M	S V N W m c v p L W ú g á P O t C a d t Y ó l á k ǒ M O ú j Y C F t á L b ú r S l I Z U V T l M
V ǔ ò à ǒ M p k ǔ p I p h Y P ǒ X à D s ǎ ò V w ǒ f d b M P g o l ǔ a N W o Y s d i L ǎ m ǒ ě	V ǔ ò à ǒ M p k ǔ p I p h Y P ǒ a à D s ǎ ò V w ǒ f d b M P g o l ǔ a N W o Y s d i L ǎ m ǒ ě
X Z ó b ě à H h X a s X K t o é O P j z X ò p ǒ ú y C l X G K k ě T è è D Y z C T H ǒ M k l F	X Z ó b ě à H h X a s X K t o é O P j z X ò p ǒ ú y C l X G K k ě T è è D Y z b T H ǒ M k l F
a ǎ á ǒ L r r n H F o i q G N à ě E G E ò P M l ǒ x á H N ǎ p r i W N c t é G O H J è ú ò p N	a ǎ á ǒ L r r n H F o i q G N à ě E G E ò P M l ǒ x á H N ǎ p r i W N c t é G O H J è ú ò b p N
c L P J L é w f Y N C ù C W Q U U E o K U g c M é ě W u h z è d H x Z é m p F ò D M F ě b à B	c L P J L é w f Y N C ù C W Q U U E o K U g c M é ě W u h z è d H x Z é m a p F ò D M F ě b à B
f R q b v a F à Z q G S ǔ q K I B g k t e I G a D ě é Q R B ě I i g m x c I ú k ǎ r à I A O à	f R q b v a F à Z q G S ǔ q K I B g k t e I G a D ě é Q R B ě I b i g m x c I ú k ǎ r à I A O à
h r f U l k J N N ǔ U é p q Q Y c a v c ǒ D è S V U o Z y t K ě Q t è M f L h r Y L è l q p H	h r f U l k J N N ǔ U é p q Q Y c a v c ǒ D è S V U o Z y t K ě Q t è M f L h r Y L è b l q p H
k Z ó o h V b d Y è O é ù Y W k L L p i T C b ó J ò C O R b b z v G ò W y V o C A Y v y C H Z	k Z ó o h V b d Y è O é ù Y W k L L p i T C b ó a ò C O R b b z v G ò W y V o C A Y v y C H Z
n B F I z R ě f q P C N F l y ó r ù G z ǒ W e w f s K D N B ó ú ǎ L c ò e ǔ ě z d c B e g b t	n B F I z R ě f q P C N F l y ó a ù G z ǒ W e w f s K D N B ó ú ǎ L c ò e ǔ ě z d c B e g b t
p l ǒ z y q t ò M T n g ú K q N p Q u o ě D t I ě r p m ú j M q ǎ u X P F à b D ǎ ù X ǎ z t ǔ	p l ǒ z y q t ò M T n g ú K q N p Q u o ě D t I ě r p m ú j M q ǎ u a X P F à b D ǎ ù X ǎ z t ǔ
s ǒ K G U D l t q N N P Q r G V G t Z y ù r t ò ú i ǎ U f v r k i H ǎ m u z c V W b o q c e ò	s ǒ K G U D a l t q N N P Q r G V G t Z y ù r t ò ú i ǎ U f v r k i H ǎ m u z c V W b o q c e ò
u l a f è ě A I ě Y T R C x e K ò y O á z F Q c c ǎ s x m H V T M á k p f é ù m T P C r ú Q y	u l a f è ě A I ě Y T R C x e K ò y O á z F Q c c ǎ s x m H V T M á k p f é ù m T P C r ú Q b y
x N U t i J W E Z H Z o q Q è M à ú g b é w q d b I g e w f H t C x X P ě C q l l b f W U G f	x N U t i J W E Z H Z o q Q è M à ú g b é w q d b I g e w f H a C x X P ě C q l l b f W U G f
ù à ú y j d m C ǒ y G v C é K E ǎ z ǒ y ǔ E f p a C e P C o p X U L C t o ǒ T z P K ú h C m I m	ù à ú y j d m C ǒ y G v C é K E ǎ z ǒ y ǔ E f p a C e b C o p X U L C t o ǒ T z P K ú h C m I m
á L A P x h I e A D L Q r t M y g q ù L W C B W k ò x C a n ǔ v C o f A S i U z G V v a H D E u	á L A P x h I e A D L Q r t M y g q ù L W C B W k ò x C a n ǔ v C o f A S i U z G V v a H D b u
ǎ w L d P R a A F ǎ ú K B Y ó v ě i x Z R á v T K U x h o U v ú v f i e j w w y à a e C I F e l	ǎ w L d P R a A F ǎ ú K B Y ó v ě i x Z R á v T K U x h o U v ú v f i b e j w w y à a e C I F e l
ě Y a q U k e F d C V ú é B è C a T f ó g I Z j k ú g X E C j ù x ù a D ó Q à K q I M J s ǒ a G	ě Y a q U k e F d C b ú é B è C a T f ó g I Z j k ú g X E C j ù x ù a D ó Q à K q I M J s ǒ a G
ǒ C h h M v k c P L j T d u ò a K s p h á ò R a l ǒ E p E J g y ě o ú x v R U B V i Z C p J j U	ǒ C h h M v k c P L j T d u ò a K s p h á ò b a l ǒ E p E J g y ě o ú x v R U B V i Z C p J j U
A L C O T X M g l m d u b Q e L R E v b o L Z i K A E Z à g h a M O ǔ c N ǔ G s k h Z y P s y Z	A L C O T X M g l m d u b Q e L R E v b o L Z i K A E Z à g h a M O ǔ c N ǔ G s k h Z b y P s y Z
D à t J t w t c N K A o y A q S é a P j t P ò K t O x K ù Y p o l á a D k e K u ó X o Z I h g u	D à t J t w t c N K A o y A q S é a P j t P ò K t O x K ù Y p o l á a D k e K u ó X o Z I b g u
F n H r M é C d Y e F Y t a é L P I L y è á W u k D ǔ ù P f q W B U ǒ o Y d C à ě G T N d y E n	F n H r M é C d Y e F Y t a é L P I L y è á W u k D ǔ ù P f q W B U ǒ o Y d C à ě G T N b y E n
I G H d à ó c S s t E y B V Z à S j U T M N h u ě h s q m P N X P X o B N j w X r ó b ǎ ě E á W	I G H d à ó c S s t E y B V Z à S j U T a M N h u ě h s q m P N X P X o B N j w X r ó b ǎ ě E á W
L ǔ a L è é ù U Q m B M l R i n ǒ k g w S x á M d F á I u e O Q z Q C J d H L ó N à v Q P O Y Z	L ǔ a L è é ù U Q m B M l R i n ǒ k g w S x á M d F á I u e O Q z Q C J d H L ó N b à v Q P O Y Z
N U U d s f c t b ò j b á á d m i N W y x I ú b y I X V ǔ Y u f r z T ú q M H E m d E E D D Y J	N U U d s f c t b ò j a á á d m i N W y x I ú b y I X V ǔ Y u f r z T ú q M H E m d E E D D Y J
P g D y z B j i r à Z T o p k E ú ù è r è K m ò s G R D L á C K e H F c M Y o Y T i w R b y n N	P g D y z B j i r à Z a o p k E ú ù è r è K m ò s G R D L á C K e H F c M Y o Y T i w R b y n N
S ó S a S H ú X ó á O d q l K W t l ò C K x B D Q ě d h M f l ě T j d g I w Z è U X q S c O p M	S ó S a S H ú X ó á O d q l K W b l ò C K x B D Q ě d h M f l ě T j d g I w Z è U X q S c O p M
U x w H Y ě t T T N ò M B s é ú K á U D B O d O T ǒ y ó d ǔ o K W L X b p Y V á A ǎ i U ě R M b	U x w H Y ě t T T N ò M B s é ú K a á U D B O d O T ǒ y ó d ǔ o K W L X b p Y V á A ǎ i U ě R M b
Y ó C ú j B w y V x x j F n é M a M i ò R d á K ǒ o H h ò O ó n é G ě ǎ O T I d y B q i i N B q	Y ó C ú j B w y V x x j F n é M a M i ò R d á K ǒ o H h ò O ó n é G ě ǎ O T I d y B b i i N B q
a Y H é è ě é h C u U f R W ú z m Z ù x V ú E O ù G W à a w j e r R x c w ǔ d J p ù C ě ò x ò X	a Y H é è ě é h C u U f R W ú z m Z ù x V ú E O ù G W à a w j e r R x c w ǔ d J b p ù C ě ò x ò X
c q è é ǔ t a f Y q Y N R V q ǒ á d l ě Y V N f a U B C j D R è p á M d T ě M r á m ú F v Y n k	c q è é ǔ t a f Y q Y N R V q ǒ b á d l ě Y V N f a U B C j D R è p á M d T ě M r á m ú F v Y n k
f M ě h ó a v h A Q v S E k P j z ě q y k x C V K L d x Y P h a B é g M n ě c N l s R ě D X ǒ N	f M ě h ó a v h A Q v S E k P j z ě q y b x C V K L d x Y P h a B é g M n ě c N l s R ě D X ǒ N
i G l Q ò M q K ú g M C h Q H j B ó p d á Y U V Y j W h é A Z D ǒ ù I b C U M D f t R B s a A m	i G l Q ò M q K ú g M C h Q H j B ó p d á Y U V Y j W h é A Z D a ù I b C U M D f t R B s a A m
l B k x O ù J M A E L A c Z i u ě K N q e g F i N Z D ò t ǒ ú U H J g f R X s K J i p d N s ù b	l B k x O ù J M A E L A c Z i u ě K N q e g a F i N Z D ò t ǒ ú U H J g f R X s K J i p d N s ù b
n x K ó Q é G M a A H v o h è g g ò L C h Y B j x r D B U ǔ U F w z F F v r M à m Y y y u l t ó	n x K ó Q é G M a A H v o h è g g ò L C h Y B j x r D B U ǔ U F w z F F v r M à m Y b y u l t ó
q I Z o B D a é e K e l u A n Z ù t t G V B S N N i U C t d K q m q t f ú r n w a e j C t d F C	q I Z o B D a é e K e l u A n Z ù t t G V B S N N i U C t d K q m q t f ú r n w a e b C t d F C
s y i ó ǎ B K f U ò f F x e P E ó T R K y X a N è i M l v f ó q p ù ǒ T ó ò e P C D ó m u v G è	s y i ó ǎ B K f U ò f F x e P E ó T R K y X a N è i M l v f ó q p ù ǒ T b ò e P C D ó m u v G è
v ò A h u q é t K x p q w j x z W b L O d E ó p r L D g N N p v H E t é a á B S v l ò W ǒ X J ó	v ò A h u q é t K x p q a j x z W b L O d E ó p r L D g N N p v H E t é a á B S v l ò W ǒ X J ó
x n E h U K ú C P á y l A I P J g W o I h a á f a H ù j c h V F ò O I l x a V I Q r U v W P M R	x n E h U K ú C P á y l A I P J g W o I h a á f a H b j c h V F ò O I l x a V I Q r U v W P M R
ù ù l L s f ě F U ǎ f r A t ù è a w E J ǔ L z y C P ǒ a B J G e v D Z p p F s s L i k j n W n S N	ù ù l L s f ě F U ǎ f r A t ù è a w E J ǔ L z y C P ǒ a B J G e v D Z p p F s s L b k j n W n S N
á g y n O J S à T k E J E ǔ H ǔ c B è C v W W C O u k v G ǎ F N i a ó W k f a P ǒ D T H r W ó ù ù	á g y n O J S à T k E J E ǔ H ǔ c B è C v W W C O u k v G ǎ F N i a ó W k f a P ǒ D T H r b W ó ù ù
ǎ y w u r V à t b c Z M ǒ J k C s B o D M W X r J J k D w T à ò x H ú t w ě b Q e ò g c h g f Q W	ǎ y w u r V à t b c Z M ǒ a J k C s B o D M W X r J J k D w T à ò x H ú t w ě b Q e ò g c h g f Q W
ě M e n F M a a ě S s e u g s ó F F X z r V ě J x p W W m h i ú P A Z p m K h E c ě è A t H L W I	ě M e n F M a a ě S s e u g s ó F F X z r V b J x p W W m h i ú P A Z p m K h E c ě è A t H L W I
ò n B C f V ó V l a ǎ f R a g k G W ǎ V h x à i y o K ě D D g F G I h x J s w B t k e G ǒ R I t K	ò n B C f V ó V l a ǎ f R a g k G W ǎ V h x à i y o K ě D D g F G I h x J s w B t k e G b ǒ R I t K
A s ǔ B U A c X v T W ù à ǎ B g U ó F ú ú ǎ D a ù ě p q L ǒ N y ě T E Y ǔ p l k d x è V B ǎ é P x	A s ǔ B U A c X v T W ù à ǎ B g U ó F ú ú ǎ D a ù ě p q L ǒ N y ě T b Y ǔ p l k d x è V B ǎ é P x
D B P U N k è b Q C à é K u l b i ě ó Y E G ǒ f w z F m c w s j é y M T z h b F Q K o C ǔ S à g r	D B P U N k è b Q C à é K u l b i ě ó a Y E G ǒ f w z F m c w s j é y M T z h b F Q K o C ǔ S à g r
F s E j K z á S B p P W q N f X j J u H Z L k T u A ú K t b I P c u ù J K U s o U L j S k q y r U	F s E j K z a S B p P W q N f X j J u H Z L k T u A ú K t b I P c u ù J K U s o U L j S k q y r U
I K c w e k è P X U T j X ǔ v q à Z t x h ǒ s é W L C d M N á ě X X i o x Z ǎ T K R i b y y M X X	I K c w e k è P X U T j X ǔ v q à Z t x h ǒ s é W L C d M N á ě X X i o x Z a T K R i b y y M X X
K o ǔ U d B y P U N U h n R ò x k A p ù R á J u r c à j K b p X L ù q r r S j à v t N T A q Z b H	K o ǔ U d B y P U N U h n R ò x k A p ù R á J u r c à j K b p X L ù a q r r S j à v t N T A q Z b H
N à è r C r m ǎ y a U n k è F T t R l o k G ù ù z i m i D m w U d o S Y i a ò Z c e R n è j o o l	N à è r C r m ǎ y a U n k è F T t R l b o k G ù ù z i m i D m w U d o S Y i a ò Z c e R n è j o o l
P p o P l á H j ǒ T ò B g Q V u é g s D t C ě u d a J W è P O o K i á B T k F d z ǔ Q X W Z è Y F	P p o P l á H j ǒ T ò B g Q V u é g s D t C ě u d a J W è P O o K i á B T k F d z ǔ Q X W Z è Y b
S R ù B ó á q U b i á ǎ A G E R D c P p L n S l R X á U b r P ǎ Z à S U H K á b u F F l J L v r P	S R ù B ó á q U b i á ǎ A G E R D c P p L n S l R X a á U b r P ǎ Z à S U H K á b u F F l J L v r P
V B D D c W Z I R z b ě E h v O J b p i W Y e m è é e i j p m v ù v á t r q u H w D b f s i B g M	V B D D c a Z I R z b ě E h v O J b p i W Y e m è é e i j p m v ù v á t r q u H w D b f s i B g M
X l a o t q L L F o ǔ x B p y G E h P U K ù y e K G T H é V O U p B y ú o ù O V N s h e P M K t á	X l a o t q L L F o ǔ x B p y G E h P U K b ù y e K G T H é V O U p B y ú o ù O V N s h e P M K t á
a J K V v p e X J P ó r e I m ó x q m j i x ó l T ǎ ò ǒ Y t o ù w z z C o Z R z é ù y K T d J ó a	a J K V v p e X J b ó r e I m ó x q m j i x ó l T ǎ ò ǒ Y t o ù w z z C o Z R z é ù y K T d J ó a
c v G u ó U C i h a J ù ù S A n r á D W J ǒ ò d J K N C a ǎ ě V E H i I g W ǒ w s h K ě Z V l i z	c v G u ó U C i h a J ù ù S A n r á D W J ǒ ò d J K N C a ǎ ě V E H i I g W ǒ b s h K ě Z V l i z
f c y g á ù a P h T P x K M Z Q E ù B o Y D Z ò i H v F A A é ǎ T ú Q K ó g z ò Q c q T ó p ú ù T	f c y g á ù a P h T P x K M Z Q E ù B o Y D Z ò i H v F A A é ǎ T ú Q K ó g z ò Q c q T b ó p ú ù T
i Q é ó ú H r O B D j l t y p A ù C b è X A D X j l G N b é Y ó G P C U i G S P H O ǒ l G y E Q O	i Q é ó ú H r O B D j l t y p A ù C b è X A a X j l G N b é Y ó G P C U i G S P H O ǒ l G y E Q O
l à ù p C f é x J d é E H k ǔ k e ǎ j c a D I g k w U ǎ Y Z ó c F B B L h V x x s Y E ù A P z ǎ R	l à ù p C f é x J d é E H k ǔ k e ǎ j c a D I g k w U ǎ Y Z ó b F B B L h V x x s Y E ù A P z ǎ R
n r B F C Y Q I á J P è ě j G ǔ m F t a P K ě Z c N ù l u w u E ù k O ò F f W P D f f f o N ò o x	n r B F C Y Q I á J P è ě j G ǔ m F t a P K ě Z c N ù l b u w u E ù k O ò F f W P D f f f o N ò o x
q I m T D E A p à u A ě l m L Q à L R S K Z a ě i ú z g à y ǔ è ò W ú ó ù ǔ T é y R l P K S n P ǎ	q I m T D E A p à u A ě l m L Q à L R S K Z a ě i ú z g à y ǔ è ò W ú ó ù ǔ T é y R l P b K S n P ǎ
s o p ú l L C c b L B j o à ǒ N E r c q Z A L x k T á ǔ H ě w b H k S R m Q à ǒ E I à L ǔ g K a O	s o a ú l L C c b L B j o à ǒ N E r c q Z A L x k T á ǔ H ě w b H k S R m Q à ǒ E I à L ǔ g K a O
v C q m t ǎ R M i p P x I ù i l t x k M r C v ě c E O Y s l X X B b ě f i j ò Y T ǔ è p à M z b c	v C q m t ǎ R M i p P x I ù i l t x k a M r C v ě c E O Y s l X X B b ě f i j ò Y T ǔ è p à M z b c
x x a ě B S v S S z V à á B P j p c ó Y a è S t P H z R K ǒ ě S X p L Q ù ǒ ǒ ě u f O à Z ǔ n v K	x x a ě B S v S S z V à á B P j p c ó Y a è S t P H z R K ǒ ě S X p L Q ù ǒ ǒ ě u f O à b Z ǔ n v K
ù ù U à é b T Q b E N P d r j R é b Z U V ú n l T y q k Q ǔ E F N C q a n à m x x ǎ d P d é F k á ǎ	ù ù U à é b T Q b E N P a r j R é b Z U V ú n l T y q k Q ǔ E F N C q a n à m x x ǎ d P d é F k á ǎ
à ò ú n n v R é á t G ù V ǎ K c j ò g n q è b ǎ D M ò t U q i I L M h ě t X c ǒ B h u Y ǔ s w i ò Q	à ò ú n n v R é á t G ù V ǎ K a j ò g n q è b ǎ D M ò t U q i I L M h ě t X c ǒ B h u Y ǔ s w i ò Q
é y V ù v è ù b P t Q N R C J T P h P H A V l ù H s ǒ i ǎ S D a R K n ǒ ó w a P J D H B C ó d z n m	é y V ù v è ù b P t Q N R C J T P h P H A V l ù H s ǒ i ǎ S D a R K n ǒ ó w a P J D H B C b d z n m
ó i C ò o o K s J ě Y j ǔ z C m c à P i Z w O g W Q G B A v ú u Q K Q b c v Y b i e ò A V W v ě b ǔ	ó i C ò o o K s J ě Y j ǔ z C m c à P i Z w O g W Q G B A a v ú u Q K Q b c v Y b i e ò A V W v ě b ǔ
ú N q e K n M à S D X E p P F O M N b w M ǔ k X a i g Y i i s e I K B C M R i M I S A G p O ú T A y	ú N q e K n M à S D X E p P F O M N b w M ǔ k X a i g Y i i s e I K B C M b i M I S A G p O ú T A y
B n j é F ú j ó O b B Q B J Q R p á M c è v ú v à A k y k Z z K ě U l U b y K J è Z ò W Y c S b I ě	B n j é F ú j ó O b B Q B J Q R p á M c è v ú v à A k y k Z z K ě U l U b y K a J è Z ò W Y c S b I ě
E C b h V Y v h Y ǒ J F b o P N A J H é z X l v E ò C M h b f L ǒ a R é ù s S x u á K t R V V J w ě	E a b h V Y v h Y ǒ J F b o P N A J H é z X l v E ò C M h b f L ǒ a R é ù s S x u á K t R V V J w ě
G f p w U è w é v Q B z W W T i E p j ó W h R C I ó m c q à h j ǒ L O j q ò ě u v ù i m n l B B b r	G f p w U è w é v Q B z a W T i E p j ó W h R C I ó m c q à h j ǒ L O j q ò ě u v ù i m n l B B b r
J L N g á f ě b z V x G ù Z w O ù q W O o g B d g j G d ǒ H k ù M w i Y z D e c Y O p ó I K v R G u	a L N g á f ě b z V x G ù Z w O ù q W O o g B d g j G d ǒ H k ù M w i Y z D e c Y O p ó I K v R G u
L b L a ǒ ǎ I Z X n S u ó x I g Y E l V k B F J è d y C k R D Q G L r é ě m O ó D C ú p i H e p ú c	L b L a ǒ ǎ I Z X n S u ó x I g b E l V k B F J è d y C k R D Q G L r é ě m O ó D C ú p i H e p ú c
N z ú W K X F G h l a c D l l F k M C n Y f J á à B i U ǔ á P Z D c X I à D i A L q S V v s c à T h	N z ú W K X F G h l a c D l l F k M C n Y f J á à B i U ǔ b á P Z D c X I à D i A L q S V v s c à T h
Q b ě O b C d u Y y G M I z f p y H O Z O b T r ǎ k y ǎ b ǎ é a D L ù K i n j à h á è L S T e E ě V	Q b ě O b C d u Y y G M I z f p y H O Z O b a T r ǎ k y ǎ b ǎ é a D L ù K i n j à h á è L S T e E ě V
T I ò v Z ǒ F D M C n L ě ě O k B n è y R D A ó L i X á à ù o ò W C i I b ú s X F f ù L h L N p x y	T I ò v Z ǒ F D M C n L ě ě O k B n è y R D A ó L i a X á à ù o ò W C i I b ú s X F f ù L h L N p x y
V a x è Y ǔ L i j ě ú X ó z ǎ U à J v l ò H j x è N ò ǔ U W F ǎ r ǎ m z L F ǒ m M r L I t m D à á é	V a x è Y ǔ L i j b ú X ó z ǎ U à J v l ò H j x è N ò ǔ U W F ǎ r ǎ m z L F ǒ m M r L I t m D à á é
Y A V a U o f h ǔ y O E z è f á u á ú E M N ú a o X w à x w A S B A F G ó T K e ǎ x á v ù V m G á à	Y A V a U o f h ǔ y O E z è f á u á ú E M N ú a o X w à x w A S B A F G b ó T K e ǎ x á v ù V m G á à
a P a G t W p B H ù x L m j ú Q z K X G n M t e ě X x ò ǒ i P B i R ǔ è Y v U k ǒ y R ò y B T E g F	a P a G t W p B H ù x L m j b ú Q z K X G n M t e ě X x ò ǒ i P B i R ǔ è Y v U k ǒ y R ò y B T E g F
c s X z Z D k U M b é M á d o X b Q è W T N A F M à ǔ a J k i H é D é l S M U B g G Z i n t è h e y	c s X z Z D k U M b é M á a d o X b Q è W T N A F M à ǔ a J k i H é D é l S M U B g G Z i n t è h e y
f ò O à h ù B f L u é T L g u C k K B p ě A i a B W O C u á T C K e i k w H á o H è F ú é Y q L x h	f ò O à h ù B f L u é T L g u C k K B p ě A i a B W O C u á T b K e i k w H á o H è F ú é Y q L x h
h V C p ǔ m R n q J I y o ù L ú B n j ǒ K I H c y è è A R b a U s S J H v é L ǒ J x m Y O y ǒ c a Q	a h V C p ǔ m R n q J I y o ù L ú B n j ǒ K I H c y è è A R b a U s S J H v é L ǒ J x m Y O y ǒ c a Q
