grammatical	ungrammatical
c P x ò c c c c W U n d i V ǔ M O E H C z g K ú K u O p A q K ě P O n X D t ù e V G y X C W	c P x ò b c c c c W U n d i V ǔ M O E H C z g K ú K u O p A q K ě P O n X D t ù e V G y X C W
f ǔ ǒ G ǒ g W s q U L K i p n n L u e U X w U P ù e Z x y o y ó h à L c c c c Z l m c e ó j	f ǔ ǒ G ǒ g W s q U L K i p n n L u e U X b w U P ù e Z x y o y ó h à L c c c c Z l m c e ó j
h S ǎ S ǔ p c G ù B ù ǎ D s i F u é U r o q ù V H t M c c c c n I u r r y ò ò ú t p j ù O y	h S ǎ S ǔ p c G ù b ù ǎ D s i F u é U r o q ù V H t M c c c c n I u r r y ò ò ú t p j ù O y
k ě d t R ě h e à à M i c r R R s X k q P U A r ú ě N ù N P ǎ E L d d c c c c z ù A M q n é	k ě d t R ě h e à à M i c r R R s X k q P U A r ú ě N ù N P ǎ E L b d c c c c z ù A M q n é
m y X S t Z ú t u b w k r N l i B g x a p l d ǎ G X ó X e I p u c c c H ú i S n ó ǎ T V K ò	m y X S t Z ú t u b w k r N l i B g x a p l d ǎ G X ó X e I p u c c c c H ú i S n ó ǎ T V K ò
p b k ǎ v é S ǔ è j b ú P w b n C O ù f ě M d c q c c c t g è ú ǎ z J à Z B ǔ p v C P n M è	p b k ǎ v é S ǔ è j b ú P w b n C O ù f ě M d c q c c c c t g è ú ǎ z J à Z B ǔ p v C P n M è
s è p x B n ó G u ǎ i o O T ù b L F P ǔ T c M q e J á o j L O V ě ó c c c d ǒ R ě z f j e P	s è p x B n ó G u ǎ i o O T ù b L F P ǔ T c M q e J á o j L O V ě c c c c d ǒ R ě z f j e P
u N V Z B c e I Y A Z H e o y Z e ù f à i p b è è l X B r b W c c é c c l ú ò è ǔ X L ò u Y	u N V Z B c e I Y A Z H e o y Z e ù f à i p b è è l X B r b W c c c c c l ú ò è ǔ X L ò u Y
x K W i Q ò b F h T ǎ ǒ X x ě G M C P z e v f ò X ù G m Q ǒ c c c L Y K I W Q b r z r u H l	x K W i Q ò b F h T ǎ ǒ X x ě G M C P z e v f ò X ù G m Q ǒ c c c c L Y K I W Q b r z r u H l
ù ó h q n à A f f ǔ ù O à O ó N s V ǎ Z M G J a ě H N Y l á c c c c ǒ X X p ù H ǒ t O J O j à	ù ó h q n à A f f ǔ ù O à O ó N s V ǎ Z M G J a ě H N Y l á b c c c c ǒ X X p ù H ǒ t O J O j à
à ó t j è E B ǔ j p T á U P J b E N p ǒ T B i ǎ ú W K g g ǔ à n ú K e B è ǎ N ǎ ǎ Q A S c c c	à ó t j è E B ǔ j p T á U P J b E N p ǒ T B i ǎ ú W K g g ǔ à n ú K e B è ǎ N ǎ ǎ Q A c c c c
é R P X à f j K r ù ú l z Z w b e ǒ z è z ú à ǔ è c c c r F O i ǎ X o ú S c m p s T c H D ù S	é R P X à f j K r ù ú l z Z w b e ǒ z è z ú à ǔ è c c c c r F O i ǎ X o ú S c m p s T c H D ù S
ě x á q o G x K G a ù v k K ě ǎ J C ǎ ǒ à x B B é ǒ h á b V c S c c s w ǎ B Y O i V Y W à Y o	ě x á q o G x K G a ù v k K ě ǎ J C ǎ ǒ à x B B é ǒ h á b V c c c c s w ǎ B Y O i V Y W à Y o
ǒ a a a V è ě b M D U è v X K ú Q d ó á c c c ǔ R o r P j è r ó u P e Y V v a T Y è a S b k c	ǒ a a a V è ě b M D U è v X K ú Q d ó c c c c ǔ R o r P j è r ó u P e Y V v a T Y è a S b k c
A w p w I W k h ú ǔ K P ě a b F C M I b s d ě m O z ú ù R ú p ú b ó U c c c à T d g n X f ǒ r	A w p w I W k h ú ǔ K P ě a b F C M I b s d ě m O z ú ù R ú p ú b ó U c c c c à T d g n X f ǒ r
D g V c Z g K a j b c g V c é R z a à d ò c w O k p w d x ě b S L F T ǎ D i é ó c c c I F ǎ J	D g V c Z g K a j b c g V c é R z a à d ò c w O k p w d x ě b S L F T ǎ D i é ó c c c c I F ǎ J
G N l h T K u u V ǔ W u E ù w m ò g d u ǔ K w S U e c c c c H ě N L L Q G ú U é i U C c J ǒ ù	G N l h b T K u u V ǔ W u E ù w m ò g d u ǔ K w S U e c c c c H ě N L L Q G ú U é i U C c J ǒ ù
J I N Q I P C J ò H w o ò B t B k à J è K K q U Z b I h ù C e k c c c y T c W h ě s n p w l ú	J I N Q I P C J ò H w o ò B t B k à J è K K q U Z b I h ù C e c c c c y T c W h ě s n p w l ú
L a k l n D u z z V h b o f D Q R k A è E a J f i T d l Q q I c c c u w t ú ǒ a F w ó G y r B	L a k l n D u z z V h b o f D Q R k A è E a J f i T d l Q q I c c c c u w t ú ǒ a F w ó G y r B
N w ǔ D H ù d P M S ǎ w ǎ ò m ǔ d X H Q d b ò X M z h x m L S à ǎ p ě H c c c I S j d T ù ǒ s	N w ǔ D H ù d P M S ǎ w ǎ ò m ǔ d X H Q d b ò X M z h x m L S à ǎ p ě H c c c c I S j d T ù ǒ s
R à N é T p N Z h r I o C q i I F X ǒ F Q a s ǎ Q B z u Y ǎ c c c c s á J ú H H o Q S á J W i	R à N é T p N Z h r I o C q i I F X b ǒ F Q a s ǎ Q B z u Y ǎ c c c c s á J ú H H o Q S á J W i
U ě b c c c I S è ó I X n j r P s D è h N q b G c ó ó M u v k J x ó q x J M P j p Y y i à é l	U ě b c c c c S è ó I X n j r P s D è h N q b G c ó ó M u v k J x ó q x J M P j p Y y i à é l
W e K M b L q e p p c c c x u ǎ a q n n a r ǔ ò s J v x c P S D m B K J ù è ě R L é i à N ǎ J	W e K M b L q e p p c c c c u ǎ a q n n a r ǔ ò s J v x c P S D m B K J ù è ě R L é i à N ǎ J
Z g b q V f L K r Z D r e f é f q W ú H q g G q D è v v C à m L à o Z ǔ n á S v à c c c è p n	Z g b q V f L K r Z D r e f é f q W ú H q g G q D è v v C à m L à o Z ǔ n á S v à c c c c è p n
b K Q a Y y X D D é l W r C B B I R K z n Y U é n H é C i f c ǔ o ǒ è c c c á l g e ú ú ò h J	b K Q a Y y X D D é l W r C B B I R K z n Y U é n H é C i f c ǔ o ǒ c c c c á l g e ú ú ò h J
c h C ǎ b ǒ Q h o v N U Q e v o ú p c c c X H A y f w K k O ǔ ù á ǒ m m v e Q ě r A G u f S ǒ	c h C ǎ b ǒ Q h o v N U Q e v o ú p c c c c X H A y f w K k O ǔ ù á ǒ m m v e Q ě r A G u f S ǒ
f D G è j i M R m f G D p A J p k v j D I y b F L t ó q ě V ǒ H c m q s o ě W J N W c c c C x	f D G è j i M R m f G D p A J p k v j D I y b F L t ó q ě V ǒ H c m q s o ě W J N W c c c c C x
h z O d N F Z L X w y Z y g b N W V ě J ò P W s x Q y é s U y à ǔ b y d c c c T O b M z t f C	h z O d N F Z L X w y Z y g b N W V ě J ò P W s x Q y é s U y à ǔ b y d c c c c T O b M z t f C
k h I l f ó L n a f G e s d N k r X d r X M y L c W c c c c M k n V f E w ě c D B ǎ I W ǔ ǔ e	k h I l f ó L n a f G e s d N k r X d r X M y L b c W c c c c M k n V f E w ě c D B ǎ I W ǔ ǔ e
n ù Q ǒ K b n f S p b D ù c I e ù D D l o R l D W V H U F f d c c c p j T L d x ò I i a l W Z	n ù Q ǒ K b n f S p b D ù c I e ù D D l o R l D W V H U F f d c c c c p j T L d x ò I i a l W Z
p e U p d I b ù N è d d j j X s O f ò c F C a é H s c c c q B R á Y à M k T A X ǔ y Y á S j ó	p e U p d I b ù N è d d j j X s O f ò c F C a é H s c c c c B R á Y à M k T A X ǔ y Y á S j ó
s u F á F k H U Y w v l ě ó N A ě g F L ú P k ǒ b ě O c a c c C G q M ù ò ǎ E o H A O ǎ m J q	s u F á F k H U Y w v l ě ó N A ě g F L ú P k ǒ b ě O c c c c C G q M ù ò ǎ E o H A O ǎ m J q
v ò S b n I F o p X ǒ Y c c c d S C L R C f ǎ Q E Z J U e J l H H z j m L t k m U n C ǔ c r ǒ	v ò S b n I F o p X ǒ Y c c c c S C L R C f ǎ Q E Z J U e J l H H z j m L t k m U n C ǔ c r ǒ
x M X h s D ó k D S v l o F t E C W q h d e z u f I U k b j p S x X R I ǔ L C h d Y l c c z c	x M X h s D ó k D S v l o F t E C W q h d e z u f I U k b j p S x X R I ǔ L C h d Y l c c c c
ù á k T m ǒ x b b K n R c l ù N à V ǎ Z d L ǔ t d f ó L w f b a a H p c g c c p r B p O C ú y e	ù á k T m ǒ x b b K n R c l ù N à V ǎ Z d L ǔ t d f ó L w f b a a H p c c c c p r B p O C ú y e
á a c A J p H e m v u ú z ò r b J s P w A U I A W s j Y l j X j P d B B ù K ě i B ě c B c c X P	á a c A J p H e m v u ú z ò r b J s P w A U I A W s j Y l j X j P d B B ù K ě i B ě c c c c X P
é H q m ó i k s è i f B K ǒ Y k I O x h é w G ù M c c c c ó W C u G ó W k A c r é E é n V ù T s	é H q m ó i k s è i f B K ǒ Y k I O x h é w b G ù M c c c c ó W C u G ó W k A c r é E é n V ù T s
ó ǎ S C ǎ d N n r á T e k M à W Q o z ǒ ó s k d T s ě Z m f I Z K x ǒ S M b z c á c c b V a Y x	ó ǎ S C ǎ d N n r á T e k M à W Q o z ǒ ó s k d T s ě Z m f I Z K x ǒ S M b z c c c c b V a Y x
ǒ h ù ó r g C O C v b S m z S Z ǒ s C J u G q Z V X o ǒ ó U S k l ǒ w c c c ǎ N ú u Q W F D Z b	ǒ h ù ó r g C O C v b S m z S Z ǒ s C J u G q Z V X o ǒ ó U S k l ǒ w c c c c ǎ N ú u Q W F D Z b
B D H d L ǎ q Z j v L o h d w w ě b I c c c ú q è è c l Y y l u Y è N Y c ǔ F i U Y B z G C I T	B D H d L ǎ q Z j v L o h d w w ě b I c c c c ú q è è c l Y y l u Y è N Y c ǔ F i U Y B z G C I T
D U H y S a b à Z V j m A N Q S Q f I p ù c c c a W T T h G x Q á y T L m ò i u R t s H h f o h	D U H y S a b à Z V j m A N Q S Q f I p ù c c c c a W T T h G x Q á y T L m ò i u R t s H h f o h
G á Y J L W l Z t G G q y j G C n S t X g V è K W y H b c F d H b c c c s R I Z X ě r m e Q i C	G á Y J L W l Z t G G q y j G C n S t X g V è K W y H b c F d H b c c c c R I Z X ě r m e Q i C
I Q Q e i W n A B ó ǔ Z à s I b á á c c c R t e é l o c c O v h n E ǔ g ò n a T v r A s X è j p	I Q Q e i W n A B ó ǔ Z à s I b á c c c c R t e é l o c c O v h n E ǔ g ò n a T v r A s X è j p
L D X M s Y y U g N w B ú Z X J v Z q è d a b c j d G z W t R m d ǒ t ǎ C W ù x I I P c c C c a	L D X M s Y y U g N w B ú Z X J v Z q è d a b c j d G z W t R m d ǒ t ǎ C W ù x I I P c c c c a
N n D F à o C j p x b ò è z L f W k k ú ǒ c r F c g c c W Q h s Q e s s Z I C L x U ù u J ó C ó	N n D F à o C j p x b ò è z L f W k k ú ǒ c r F c c c c W Q h s Q e s s Z I C L x U ù u J ó C ó
Q G D R b ǔ Y c ò q p r w y P g f M ǔ G J U H W s x w f ǒ a L p B F T k U n I v h z c c c x ě r	Q G D R b ǔ Y c ò q p r w y P g f M ǔ G J U H W s x w f ǒ a L p B F T k U n I v h c c c c x ě r
S v à E s G r t F d d N p u O v j ò b q J q ǎ O ǒ m F o w M ú X é è u D O b c c c i D D B L h m	S v à E s G r t F d d N p u O v j ò b q J q ǎ O ǒ m F o w M ú X é è u D O b c c c c i D D B L h m
V k J E G à j b ó á á B B ǎ d c c c è T E q J Q l L K ó L m ǎ Z u ó v M O ǔ Z ó t I w j j C M é	V k J E G à j b ó á á B B ǎ d c c c c è T E q J Q l L K ó L m ǎ Z u ó v M O ǔ Z ó t I w j j C M é
Z é l H T H m B á d S D u f S H W b g v s t ò F j ǒ ě j à C C ó N T E p K u R s U e c c c o z è	Z é l H T H m B á d S D u f S H W b g v s t ò F j ǒ ě j à C C ó N T E p K u R s U e c c c c o z è
b I c c c u J J T s S t h D D N H Q s C L l k I v M ò è F e Y y z N Y d M H t b ǎ W y g s J b E	b I c c c c u J J T s S t h D D N H Q s C L l k I v M ò è F e Y y z N Y d M H t b ǎ W y g s J b E
c U n c p w ù z Y r L x T W h d b é b k ó N q á C Z h S ù Z r f G n ǔ E q c c c J ǔ s Z I E Q N	c U n c p w ù z Y r L x T W h d b é b k ó N q á C Z h S ù Z r f G n ǔ E q c c c c J ǔ s Z I E Q N
e j T Z c a ó Y R c p Y s Z q O F ǒ f t q K e b X f y J S f i G u S W I c c c K s ǔ L j A a j ù	e j T Z c a ó Y R c p Y s Z q O F ǒ f t q K e b X f y J S f i G u S W I c c c c K s ǔ L j A a j ù
h I p e s p u b G b n Y c c c r o C a z o x Q L g o t W R W j d O á ú I k ǎ q p c ú I N W H C y	h I p e s p u b G b n Y c c c c o C a z o x Q L g o t W R W j d O á ú I k ǎ q p c ú I N W H C y
k ǔ ò y s c c c c X x j T i q e W L ǔ R z L b b N x e a ǒ e F ó a n Z J ò ǔ ǔ è D t z E E á ú i	k ǔ b ò y s c c c c X x j T i q e W L ǔ R z L b b N x e a ǒ e F ó a n Z J ò ǔ ǔ è D t z E E á ú i
m f à Z á K x L y c C f d h b n U i e z f k Q l C g e A ě n R è c c c C ǎ j J è e S o O t h o E	m f à Z á K x L y c C f d h b n U i e z f k Q l C g e A ě n R è c c c c C ǎ j J è e S o O t h o E
p J i o t A ǎ g v w Q F L O ù i M O K U s y H è c j u f j c c c c Y B ú L t d ǒ A ó Z à j Z J s	p J i o t A ǎ g v w Q b F L O ù i M O K U s y H è c j u f j c c c c Y B ú L t d ǒ A ó Z à j Z J s
s á ǎ F Q M m A h N é Y O ò N ó ù Z é H k y c c c c q N U f e Q L M d N K v n ò L ó G C ù Z A x	s á ǎ F Q M m A h N é Y O ò N ó ù Z b é H k y c c c c q N U f e Q L M d N K v n ò L ó G C ù Z A x
u i u G b Z H è v L é C G è E S ò F ù ǔ q X W l K j o n n w ǔ d a c c c h R M ǔ W q m P g ò J k	u i u G b Z H è v L é C G è E S ò F ù ǔ q X W l K j o n n w ǔ d a c c c c R M ǔ W q m P g ò J k
x G ǔ R F b v z ó T ú W X ó D ù S m ǒ c c c W c c G ě ú Y ó T D J ú X n U i é e X M B O I G e ǔ	x G ǔ R F b v z ó T ú W X ó D ù S m ǒ c c c c W c c G ě ú Y ó T D J ú X n U i é e X M B O I G e ǔ
ù ù f Y I M n V é c Q u D z b G k N p J I K k J A P W r P a f e X m v ò f C q p Q K c c c R ǒ T ǒ	ù ù f Y I M n V é c Q u D z b G k N p J I K k J A P W r P a f e X m v ò f C q p Q c c c c R ǒ T ǒ
á x b ò v u ě X c c c z á P G c g ǔ k D W ò j R c F p s b ó é ò a P à u V J à L O W é i U G J L y	á x b ò v u ě c c c c z á P G c g ǔ k D W ò j R c F p s b ó é ò a P à u V J à L O W é i U G J L y
é b p V h e ú Q Q W L b t s G Q j N m Q m A ǒ t V L W H Z q f B j W é i i r n s ǎ c c c f v T a p	é b p V h e ú Q Q W L b t s G Q j N m Q m A ǒ t V L W H Z q f B j W é i i r n s ǎ c c c c f v T a p
ó M Y a a ò e C y s ǎ m D R r à H A ǒ T g T H O b O ú I R P C r h C D à c c c ǔ é ǒ ǎ x g P o C t	ó M Y a a ò e C y s ǎ m D R r à H A ǒ T g T H O b O ú I R P C r h C D à c c c c ǔ é ǒ ǎ x g P o C t
ú á b i o e F O Q a ò ǔ K á k B y m f ù ò r C n ǎ Y I I a y ě b u y ó v Z m ě m c c c i á ó I A k	ú á b i o e F O Q a ò ǔ K á k B y m f ù ò r C n ǎ Y I I a y ě b u y ó v Z m ě m c c c c i á ó I A k
B j Z M Z D A t ú f x f ǒ n m ǒ ǔ c c c c w K à W m ù w W A Q n b e s H S a b E T M M z s Q ǒ ǎ á	B j Z M Z b D A t ú f x f ǒ n m ǒ ǔ c c c c w K à W m ù w W A Q n b e s H S a b E T M M z s Q ǒ ǎ á
E ǒ b f V n O p y s ǒ R M C j U x b D P ǒ B N N m m Y ù C à a b w à o ě V y h M U I c c c b I n v	E ǒ b f V n O p y s ǒ R M C j U x b D P ǒ B N N m m Y ù C à a b w à o ě V y h M U c c c c b I n v
G Y l b é x ù ò w è l S F y Q h à e E M a U ù j g ǒ C e á è K a f c c c J g A G ǒ R é Y q o z K P	G Y l b é x ù ò w è l S F y Q h à e E M a U ù j g ǒ C e á è K a f c c c c J g A G ǒ R é Y q o z K P
J P è A z A e e V N ò Z e D x D C q ě H H ó q H m w x ǎ x O H è c b z r p ò ú c c c q t p U b V c	J P è A z A e e V N ò Z e D x D C q ě H H ó q H m w x ǎ x O H è c b z r p ò ú c c c c t p U b V c
L r K u z t D d ě x u a X u C m T f G x j G i L é U ù O G V G H k c q Y g f l c c c c B I á Z y B	L r K u z t D d ě b u a X u C m T f G x j G i L é U ù O G V G H k c q Y g f l c c c c B I á Z y B
O b H e p G E w ǔ P K r U ù j ò v J b Q i v Q L C z M v h m è o ǎ v A c G h d J a Z S c c c A ù ò	O b H e p G E w ǔ P K r U ù j ò v J b Q i v Q L C z M v h m è o ǎ v A c G h d J a Z S c c c c A ù ò
R ǒ V l Z ǔ ù M w G B Z E t u B e q H T V r e c c c c v ú t ó O q w W u G ó K P f W w C k h ú p Y	R ǒ V l Z ǔ ù M w G B Z E t b B e q H T V r e c c c c v ú t ó O q w W u G ó K P f W w C k h ú p Y
U H R h a h ǎ p a X z M e a D ò M u l ù s t j p P w z ǔ é n ó S C O w c c c c L T I c V ù ó ò a T	U H R h a h ǎ p a X z M e a D ò M b u l ù s t j p P w z ǔ é n ó S C O w c c c c L T I c V ù ó ò a T
W o n T C I A à f k S m x ǒ D b q à e h T x N ú U k Y Y g i x U ǒ ó ó á c c c B X o T ě p N N Z P	W o n T C I A à f k S m x ǒ D b q à e h T x N ú U k Y Y g i x U ǒ ó ó á c c c c B X o T ě p N N Z P
Z J x D ó è B T P N A N X ě ǎ H k x i à c M U b U K u D U f E ǎ z p P x ǔ f E X f j c c c á t J ě	Z J x D ó è B T P N A N X ě ǎ H k x i à c M U b U K u D U f E ǎ z p P x ǔ f E X f j c c c c á t J ě
b ú X F ù ǎ B H u Z A n ǒ Z l ǒ c r ú v s s f R M G L é i B V R r P c A c c q v B j ò h f X á y K	b ú X F ù ǎ B H u Z A n ǒ Z l ǒ c r ú v s s f R M G L é i B V R r P c c c c q v B j ò h f X á y K
c A ǔ G Z C E Z u ó ú c c c c G A E ù B x ǒ e j r n ò G G Y Z S v m e B r k J x d b c W T g ù f R	c b ǔ G Z C E Z u ó ú c c c c G A E ù B x ǒ e j r n ò G G Y Z S v m e B r k J x d b c W T g ù f R
f ó Y z v à U h Y O j S z ǒ G ù c c c c q I y é d r J H W y s à A Z C C K y A x R ǒ g ú i V á e e	f ó Y z v à U h Y O b j S z ǒ G ù c c c c q I y é d r J H W y s à A Z C C K y A x R ǒ g ú i V á e e
i D L o f F X x x é c d j ǎ s l f E ò ó V F C v y Y j m j V U u t u X p ǎ k g p O R c c c c y ǒ M	i D L o f F X x x é c d j ǎ s l f E ò ó V F C v y Y j m j V U u t u X b ǎ k g p O R c c c c y ǒ M
k d K z ú á t R ù v b S T f c c c M g M W X y N f T ǔ á l q C r X D e n ě U D I W v l C G p t M s	k d K z ú á t R ù v b S T f c c c c g M W X y N f T ǔ á l q C r X D e n ě U D I W v l C G p t M s
n ú L R r q C s E a Z J á g N ò ò x v J P X ò v Z z à w c c c c o é c n s Y é R k v ě G s f m P i	n ú L R r b C s E a Z J á g N ò ò x v J P X ò v Z z à w c c c c o é c n s Y é R k v ě G s f m P i
p p N C F ò á S u ǔ Z ě H P y z ě G I d Y r Z R B Y o V b á D l v d b c c c k I n s P l F z f J R	p p N C F ò á S u ǔ Z ě H P y z ě G I d Y r Z R B Y o V b á D l v d b c c c c k I n s P l F z f J R
s P P D ò s a c à j ù s r T i W a Z S á t c é F E ě J f R á k e e á A b n U ǎ y c o c c f v W i l	s P P D ò s a c à j ù s r T i W a Z S á t c é F E ě J f R á k e e á A b n U ǎ y c c c c f v W i l
v à S B e F V I f ù b c c c i e A ǎ j J N w h X V h V ó x N E Z d è h t f t g v v P F t Q t q M a	v à S B e F V I f ù b c c c c i e A ǎ j J N w h X V h V ó x N E Z d è h t f t g v v P F t Q t q M a
x X y u w i F C k v b B f G S q à R x è é L ú c c c N F ǔ Z z T M H J u j F G C L è Q A q ó D V R	x X y u w i F C k v b B f G S q à R x è é L ú c c c c F ǔ Z z T M H J u j F G C L è Q A q ó D V R
ù ù c ú k S f R U ò w F O O M d é c é q H R ù ò d á ǒ b y f B ù ě ù u c c c o q Z H a d ě q k c M A	ù ù c ú k S f R U ò w F O O M d é c é q H R ù ò d á ǒ b y f B ù ě ù u c c c c o q Z H a d ě q k c M A
á z X Z ò ù b S k Q J j e T q m i W k X ù Z x n T K é O a z F Z ě J I W c c c o w H ě V Q q R z V w	á z X Z ò ù b S k Q J j e T q m i W k X ù Z x n T K é O a z F Z ě J I c c c c o w H ě V Q q R z V w
é F C l v q S T ǎ P B è s G I Y b o ǎ g é E V L p c a c c E i à P C b e p ě l r e ò O è Y q c R z x	é F C l v q S T ǎ P B è s G I Y b o ǎ g é E V L p c c c c E i à P C b e p ě l r e ò O è Y q c R z x
ě f R x d G é A t i b X n T è n I c I B c c c y c ú è L y k h ǔ f j N p x a R ò w A é B f g ù n Y L	ě f R x d G é A t i b X n T è n I c I c c c c y c ú è L y k h ǔ f j N p x a R ò w A é B f g ù n Y L
ǒ Q C n r i p ù A c j T z k ò I d W I ò A p á ǔ è H o ě Y g b c n c c v o ě c D q j k D Z e j a X Y	ǒ Q C n r i p ù A c j T z k ò I d W I ò A p á ǔ è H o ě Y g b c c c c v o ě c D q j k D Z e j a X Y
B ǎ j X N X S S N o V l H n ù e ù O o à k è v o q L A v s ó K E q h x b ǒ c c c K d i p D è p O u p	B ǎ j X N X S S N o V l H n ù e ù O o à k è v o q L A v s ó K E q h x b ǒ c c c c d i p D è p O u p
D c ǔ ù z W e n ě G ǎ p è I J E M Y I D M j z z r ò m Z é u S è x K b m H y o à C ó b P c c c ǒ ǔ Q	D c ǔ ù z W e n ě G ǎ p è I J E M Y I D M j z z r ò m Z é u S è x K b m H y o à C ó b P c c c c ǒ ǔ Q
G f ǒ è C s t n l ù s M N D L I P G S Z t Y E z k S C ě B P d E n ě d N J c c c c ǒ w é ě a J j Q S	G b ǒ è C s t n l ù s M N D L I P G S Z t Y E z k S C ě B P d E n ě d N J c c c c ǒ w é ě a J j Q S
J è Y w W H w D K o ò ǔ P B p f ǔ S A u e g ǔ p r D N Z X P G o b y N O u k Q c c c D X c ò x k U è	J è Y w W H w D K o ò ǔ P B p f ǔ S A u e g ǔ p r D N Z X P G o b y N O u k Q c c c c D X c ò x k U è
L U A C Z d i W ù ù h e i R é I B é A I j U ǎ é j H é C v t g O J d a b u r V c c c N v q C y Q w e	L U A C Z d i W ù ù h e i R é I B é A I j U ǎ é j H é C v t g O J d a b u r V c c c c N v q C y Q w e
O V E T w è b r V H b t à F M g H A à d w R ó ó q X l W x ú k f b E r h e n M y ǒ R v c c J c s K b	O V E T w è b r V H b t à F M g H A à d w R ó ó q X l W x ú k f b E r h e n M y ǒ R v c c c c s K b
R B r k t g x Q ǔ ě ó L ò t H è K ó s f u è Z D S F c X k ǒ é J h è b K c c c d G P X ǔ J E h u G A	R B r k t g x Q ǔ ě ó L ò t H è K ó s f u è Z D S F c X k ǒ é J h è b K c c c c d G P X ǔ J E h u G A
T Q ú é é x M G P w W T X é b x c c c T ě p c ǎ x p C e U s m X c F r V s T w j k f G l G N p ó q H	T Q ú é é x M G P w W T X é b x c c c c ě p c ǎ x p C e U s m X c F r V s T w j k f G l G N p ó q H
V s b C e y r e L J L s a è H L J P C ò m ǎ p N S S F n u n x R T c o c c h k t ǒ j z Z f R á J q M	V s b C e y r e L J L s a è H L J P C ò m ǎ p N S S F n u n x R T c c c c h k t ǒ j z Z f R á J q M
Y c ú ù P P K l ù d N S x c f E K i I v W ǒ x m ǔ j M G S b d s ǒ P A p o c c á c ú k D v V ǎ V Q X	Y c ú ù P P K l ù d N S x c f E K i I v W ǒ x m ǔ j M G S b d s ǒ P A p o c c c c ú k D v V ǎ V Q X
b ǔ a g ó M G c c c e Y Y J c I u B d Y o T J f l x Y á ó T P à B g t ǔ á J v S j X A q S u c G ú ǎ	b ǔ a g ó M G c c c c Y Y J c I u B d Y o T J f l x Y á ó T P à B g t ǔ á J v S j X A q S u c G ú ǎ
b x ù w c c c l f T è ó é H ò P Y à i ò M V è ó Z k ě P X A R p K e K à H R s z t T f A A u c B ǒ y	b x ù c c c c l f T è ó é H ò P Y à i ò M V è ó Z k ě P X A R p K e K à H R s z t T f A A u c B ǒ y
e b ú x h q T u T l M g e V h L ǎ v c c c F j z W h à U I N v a é ù D Y G L q Z ǎ J m u V ǒ g S x N	e b ú x h q T u T l M g e V h L ǎ v c c c c F j z W h à U I N v a é ù D Y G L q Z ǎ J m u V ǒ g S x N
g v K S N T D G e b t h K ú l P r J v E X y e J B c c c n è U c h c v m v ǔ j b M b J U t i C H O y	g v K S N T D G e b t h K ú l P r J v E X y e J B c c c c n è U c h c v m v ǔ j b M b J U t i C H O y
k ǎ V d h ě ú r v H g è k ú B r P q w c c c c E Z f n L B X ú q ǔ ó ǔ c ú O F N à ó R E G i E o X l	k ǎ V d b ě ú r v H g è k ú B r P q w c c c c E Z f n L B X ú q ǔ ó ǔ c ú O F N à ó R E G i E o X l
m y s n N E f á T H ǔ ò h ǔ i ù ě ó G ò h q T S d é U h ǔ T Y ě b E K M ò u P R D w c c c o l R y l	m y s n N E f á T H ǔ ò h ǔ i ù ě ó G ò h q T S d é U h ǔ T Y ě b E K M ò u P R D w c c c c o l R y l
p b W M y V A v B g E á U P d s ǎ M é S R Q F ú I M i à F r p q f S a q T á I y H E I h c c c s Q s	p b W M y V A v B g E á U P d s ǎ M é S R Q F ú I M i à F r p q f S a q T á I y H E I h c c c c s Q s
s ě ò X ù é t H j t b K h c c V c k d q k X W y u ě a é X c k f T ě j q p a ǎ D r V s z i j A p m b	s ě ò X ù é t H j t b K h c c c c k d q k X W y u ě a é X c k f T ě j q p a ǎ D r V s z i j A p m b
u k K e ù p L d b C p à T ò N b O L i B Z K X I V j V E c à J é S u c c c f A q Y M a Q ǔ H m W é J	u k K e ù p L d b C p à T ò N b O L i B Z K X I V j V E c à J é S u c c c c f A q Y M a Q ǔ H m W é J
x K F j V H l r x Y s h H G r u u ò u r l T Y u A w x A n a T Y p g N L o h H s b K M ě c c c P b C	x K F j V H l r x Y s h H G r u u ò u r l T Y u A w x A n a T Y p g N L o h H s b K M ě c c c c b C
