grammatical	ungrammatical
U ǔ I A á M ǔ a b ó à R u J t á ǔ ò Y ó ǔ k e ǎ x q s é u n Z Q B c y B n C v U ù à j V q X	U ǔ I A á M ǔ a q ó à R u J t á ǔ ò Y ó ǔ k e ǎ x q s é u n Z Q B c y B n C v U ù à j V q X
W l n J s i p ó Z ǔ g i j f C E ú á Y x P p z z i i Y l I c X C x N u a b ě i c L u j t N q	W l n J s i p ó Z ǔ g i j f C E ú á Y x P p z z i i Y l I c X C x N u a X b ě i c L u j t N q
Z L T ǔ Y ù e A b J S ǔ C E ó p l á a a b a v z i n H v ǔ z Q h ú g A V c z h l d G v à E h	Z L T ǔ Y ù e A b J S ǔ C E ó p l á a j b a v z i n H v ǔ z Q h ú g A V c z h l d G v à E h
a b V y u B ǒ ǒ B L a i O à ě m U V b S U à G ò R z g w a á t l E ó é S b O D K z e c P ù x	a á V y u B ǒ ǒ B L a i O à ě m U V b S U à G ò R z g w a á t l E ó é S b O D K z e c P ù x
b X V e n A o M A V I B Z r ǎ I à G a b H y g O á ě L ǔ c ǒ B I á ǒ H V g P Q r A c Q n n ù	b X V e n A o M A V I B Z r ǎ I à G Q b H y g O á ě L ǔ c ǒ B I á ǒ H V g P Q r A c Q n n ù
e á ǎ U ó w X e è z ò T ò ù a b é b y v è D l u K T S j W Z R i D o f c V H e H a è k B ù b	e á ǎ U ó w X e è z ò T ò ù a b é b y v è D l u K T S j W Z R i D o f F V H e H a è k B ù b
g U k G S w t d S k Y A ǎ a b x g R d o j s á Q ǔ n ǎ o è p x q ú v I c m l X d m w o m C X	g U k G S w t d S k Y A ǎ a b x g R d o j s á Q ǔ n ǎ o è p x q ú v I D m l X d m w o m C X
j ǔ M a b e v ú k t M N r Q ù Y K ǔ r N y S ù ú ò M C H F l ò W Y n d E c m H m m V Q B Z ǔ	j ǔ M a b e v ú k t M N r Q ù Y K ǔ r N y S ù ú ò M C H F l ò W Y n d E w m H m m V Q B Z ǔ
m ó N ò u è z é F m s T y X u á s a b c a F ò ú p f Y z r è Z P a p V c b h k L d F é D D p	m ó N ò u è z é F m s T y X u á s C b c a F ò ú p f Y z r è Z P a p V c b h k L d F é D D p
p è è d d B ò ù ǔ T ě X G W ú ǔ A b ù a b g n Y I I K U i G X ě F c R a v v é K o S ǔ W c á	p è è d d B ò ù ǔ T ě X G W ú ǔ A b ù a A g n Y I I K U i G X ě F c R a v v é K o S ǔ W c á
r v B u x w U H w A g B ó i à r T k N a b é j Z Z L y z X W A z à K ó o L J p W o g D W b c	r v B u x w U H w A g B ó i à r T k N a h é j Z Z L y z X W A z à K ó o L J p W o g D W b c
u X c u m U J V v C T a b è v é r q i J r P W K F c l R H ú h H ǎ ò ǒ A i e á j I s L V v X	u X c u m U J V v C T a b è v é r q i J r P W K F Q l R H ú h H ǎ ò ǒ A i e á j I s L V v X
x N h ǎ w Q M d ú k J R T E a b Z B E S D Z h ó B q ú Q D b t l M n J P n X U c m A r G e r	x N h ǎ w Q M d ú k J R T E a b Z B E S D Z h ó B q ú Q D b t l M n J P n X U ě m A r G e r
ù á ǒ L T w x S ú P E D M b W p ú O a b è J z B N ò h W n x K ó m l q à á ǔ á j S s h U c T o	ù á ǒ L T w x S ú P E D M b W p ú O a b è J z B N ò h W n x K ó m l q à á ǔ á j S s h U i T o
á s O i A ǔ z E I ǒ z J C I o ù ǎ ù h a b V g p c g i D C ù ǎ t X R W q H t W v Q q T z e j A	á s O i A ǔ z E I ǒ z J C I o ù ǎ ù h a W b V g p c g i D C ù ǎ t X R W q H t W v Q q T z e j A
é ǔ ǎ K a b F L L N w U l P ǔ B U s E K ò ě P v o P f V l q T Q à é ú G á Z à P ú t c C ú ú v	é ǔ ǎ K a R b F L L N w U l P ǔ B U s E K ò ě P v o P f V l q T Q à é ú G á Z à P ú t c C ú ú v
ě k h ò H C I ě N S R a b H é J ò j Z x L ǎ Q c u x f G n f ě W m B E ù à M T ě P s t S d t é	ě k h ò H C I ě N S R a A b H é J ò j Z x L ǎ Q c u x f G n f ě W m B E ù à M T ě P s t S d t é
ǒ a b J ú O ó ǎ G u P n a x z Q Y j à R ù q V l F i k ò K t S k c q o u à R x P g n I è L X U	ǒ a z J ú O ó ǎ G u P n a x z Q Y j à R ù q V l F i k ò K t S k c q o u à R x P g n I è L X U
B Q O S T Z j ǒ T z T ù w à B N x s h V a b N t u c q c b K V m w ù d à g Z y E è V F ò ǎ m i	B Q O S T Z j ǒ T z T ù w à B N x s h V K b N t u c q c b K V m w ù d à g Z y E è V F ò ǎ m i
E G C Z W ó A W ó a l U m a b ó é C á ú e J h l u n H è H p z à á ě U a j T c Z p a F I A K A	E G C Z W ó A W ó a l U m a b ó é C á ú e J h l u n H è H p z à á ě U a j T q Z p a F I A K A
G o H K S d K ǎ v x m F q g C i g Y l L W a b b C H c ú s Q P t s m N i Z z T n q a t y s p g	G o H K S d K ǎ v x m F q g C i g Y l L W g b b C H c ú s Q P t s m N i Z z T n q a t y s p g
J C á y c ǎ g ú b W j f u ó m v x è R ù P ó N ò j I o z X d G a b l N u T J t x c ò H ǔ m L P	J C á y c ǎ g ú b W j f u ó m v x è R ù P ó N ò j I o z X d G a Z b l N u T J t x c ò H ǔ m L P
L m q p t d ǎ c a b P M á e k s K é v Y j u X j E h N g ǎ U ù c a j s ǔ Y A O ù w k f Z p x G	L m q p t d ǎ c o b P M á e k s K é v Y j u X j E h N g ǎ U ù c a j s ǔ Y A O ù w k f Z p x G
O A J g K X H a b h J A A D ǎ á D T c p Z T i à i y ó C k I é M y k B k k a B E T à ò W R ě j	O A J g K X H a b h J A A D ǎ á D T m p Z T i à i y ó C k I é M y k B k k a B E T à ò W R ě j
Q Z i x M I è S M J I U G g I b ǎ d ú ú a b ǒ q é à A ó f c j o u I m R á w M x j E C G ǎ B d	Q Z i x M I è S M J I U G g I b ǎ d ú ú a r b ǒ q é à A ó f c j o u I m R á w M x j E C G ǎ B d
S p t D o y T ò a b I X p g a c é W b z W V ǔ g r z n r Y ǒ b ě t ě p Z i T I ě ǒ n l i V d V	S p t D o y T ò a y b I X p g a c é W b z W V ǔ g r z n r Y ǒ b ě t ě p Z i T I ě ǒ n l i V d V
V e X T c h ǎ K l s é S é L c I ó è D D g m P S a b f F Q ǔ ú c A m ǔ K J K ú é è D ò A c F j	V e X T c h ǎ K l s é S é L c I ó è D D g m P S a ú b f F Q ǔ ú c A m ǔ K J K ú é è D ò A c F j
Y L ò D H L H E Z a z w l J z i Q A s E F R S a b q U p ě I P z c X A h j V H ú è X ù S M E A	Y L ò D H L H E Z a z w l J z i Q A s E F R S a b q U p ě I P z S X A h j V H ú è X ù S M E A
a b è H s c g W o k m L x z ó o z G à U b A z ò E I ó ú T w K T x N d u K d ě G t n S S ě d L	a b è H s K g W o k m L x z ó o z G à U b A z ò E I ó ú T w K T x N d u K d ě G t n S S ě d L
b à D c è M a b Y à z O P m Y w J j M ó l i A u x é p q ě ù h x Y c I à X z Z p F V K L ě T u	b à D c è M a h Y à z O P m Y w J j M ó l i A u x é p q ě ù h x Y c I à X z Z p F V K L ě T u
d i ù J y è N j x R M B v ǔ r ě c H T d D n á S a ǔ I l Y Z R a b o I W n A j j V W N V I n c	d i ù J y è N j x R M B v ǔ r ě c H T d D n á S a ǔ I l Y Z R a S o I W n A j j V W N V I n c
g q i C ò R y u I D g s L K j a D p X ù R ó e y a a b F V I R X D j V L A c ú E ò Q u G ǒ O S	g q i C ò R y u I D g s L K j a D p X ù R ó e y a a ě b F V I R X D j V L A c ú E ò Q u G ǒ O S
j i à S m G ǒ a b j W G M ǎ w P v W D ě c R B j l n f r q Z n p t x l L a t J a z q z b F Q b	j i à S m G ǒ a X j W G M ǎ w P v W D ě c R B j l n f r q Z n p t x l L a t J a z q z b F Q b
m D ě W s j ú o a V G a b X A ù d r J ò n r Y A v c S ò W v n Q ù p U ù n a T N R p N q S O p	m D ě W s j ú o a V G R b X A ù d r J ò n r Y A v c S ò W v n Q ù p U ù n a T N R p N q S O p
o k K l w f q w L á é ǒ w ǔ k q a b R è K ù Q T B w p c s E L B q é j n f j O ǒ j K v h o E P	o k K l w f q w L á é ǒ w ǔ k q a b R è K ù Q T B w p b s E L B q é j n f j O ǒ j K v h o E P
r O O L h Y ù b r T M R i ǔ ě L C b ǔ F W ó G a b X A I U h O ò u Z é Q S I à ě x ǒ á ǒ c ǎ ě	r O O L h Y ù b r T M R i ǔ ě L C b ǔ F W ó G ó b X A I U h O ò u Z é Q S I à ě x ǒ á ǒ c ǎ ě
u a b k k H L q N é ǔ q k D i Y c e X l ě X z l A j X ǔ y W j W F è ǎ M H O l i t ò L e H n B	u a k k H L q N é ǔ q k D i Y c e X l ě X z l A j X ǔ y W j W F è ǎ M H O l i t ò L e H n B
x Q t ǎ h u O G L P P S s u o ò P r f w b Y a b c n d M F e O è ú C M é F X h q T V q ǎ U l K	x Q t ǎ h u O G L P P S s u o ò P r f w b Y a k c n d M F e O è ú C M é F X h q T V q ǎ U l K
ù ù Z ú a b h c H M T u k N e ù ú R s á Q n V u ǔ H a j á d ě v ú N v z K H N O v A P N Q v b X	ù ù Z ú a b h X H M T u k N e ù ú R s á Q n V u ǔ H a j á d ě v ú N v z K H N O v A P N Q v b X
á l X q o à é c e q m a b L L E T U j p W C I ǒ J o ě a e e X W U E N c l f U ǔ t j L j u D y u	á l X q o à é c e q m a b L L E T U j p W C I ǒ J o ě a e e X W U E N B l f U ǔ t j L j u D y u
é ě v o d y A è X k y D D ò f ǔ C è G g ò f M Q a b á z v W I H b W é A t ě c ù q v k o n R E é	é ě v o d y A è X k y D D ò f ǔ C è G g ò f M Q a à b á z v W I H b W é A t ě c ù q v k o n R E é
ě o a v q m K d S N D W T ǒ N é g g r x C a b k c T T z a p U ǒ D z l P v R B F l H m y y d Y r	ě o a v q m K d S N D W T ǒ N é g g r x C u b k c T T z a p U ǒ D z l P v R B F l H m y y d Y r
ǒ p ò z z C H ó s M c X J b R h M a b r é t ǒ c á m M v ù L g A K H C è è ò h K b L q h ò I W ǒ	ǒ p ò z z C H ó s M c X J b R h M a Z b r é t ǒ c á m M v ù L g A K H C è è ò h K b L q h ò I W ǒ
B J d R r E b u y é ě l O I g b S X f a b o ě o X j o q B é ú C l v è p ú N g j c x Y C J G ò O	B J d R r E b u y é ě l O I g b S X f a Q b o ě o X j o q B é ú C l v è p ú N g j c x Y C J G ò O
E a Z à A a p ú z a B c N ǎ a b d F H á s f V u O d S G U j a G L P Y á m ù A w c P P Z E J l R	E a Z à A a p ú z a B c N ǎ a b d F H á s f V u O d S G U j a G L P Y á m ù A w p P P Z E J l R
H ò è t M T X F G z N ú E R Y S r Q J t p u a i a b g U ǒ C a P a Q o ǒ Q t R t G A q n t D c n	H ò è t M T X F G z N ú E R Y S r Q J t p u a i a Y g U ǒ C a P a Q o ǒ Q t R t G A q n t D c n
J e ǔ B è k B t X R a H I H a C Q L a l á N P j é ě E h à ó a k m e T è i á a K ě a b P ó N c J	J e ǔ B è k B t X R a H I H a C Q L a l á N P j é ě E h à ó a k m e T è i á a K ě a b P ó N B J
M D a b F q i F ù n L v Y x s J ǒ r o x è ù b c x i L x u t U M p Y l l j D G y t è O M ǎ e E z	M D a b F q i F ù n L v Y x s J ǒ r o x è ù b j x i L x u t U M p Y l l j D G y t è O M ǎ e E z
O s ǒ G K n e a b è q ǎ L O y N B o ǔ o c D F l W ó ú t p d Q é X ǔ N Q ǎ q á a é è F Q i ǔ J T	O s ǒ G K n e a U b è q ǎ L O y N B o ǔ o c D F l W ó ú t p d Q é X ǔ N Q ǎ q á a é è F Q i ǔ J T
R J k V r k b s ó T c t q P M q F I é a b S O U Y z P e F e à ǒ ǎ J c T D d ǔ á R O g à m t y á	R J k V r k b s ó T c t q P M q F I é a Z b S O U Y z P e F e à ǒ ǎ J c T D d ǔ á R O g à m t y á
U K I p s W T t o m V V I N n ǎ I a b o p n y u é H ó ò R B ó a r c H D d A G G t I ǎ X F h k V	U K I p s W T t o m V V I N n ǎ I a r o p n y u é H ó ò R B ó a r c H D d A G G t I ǎ X F h k V
X ú M é J O à á k ú l n a q K p M B K o é Z P q u q i U T C Z u à U y s c f W a b h i c o é Y ǒ	X ú M é J O à á k ú l n a q K p M B K o é Z P q u q i U T C Z u à U y s c f W a b h i ǎ o é Y ǒ
a ú á S k K Y á u B ú ò M u ò z i b s M w B ǔ ò A b n ó D d J G a b E H P L C A c ó w G L à J ó	a ú á S k K Y á u B ú ò M u ò z i b s M w B ǔ ò A b n ó D d J G a W E H P L C A c ó w G L à J ó
a b p V O Q o a G n Q ě c B p Q é E ǒ p ó D ǔ F ǎ L ǎ h ǎ g y ù k ǒ G X W P Z P d O v h S Q t L	a w p V O Q o a G n Q ě c B p Q é E ǒ p ó D ǔ F ǎ L ǎ h ǎ g y ù k ǒ G X W P Z P d O v h S Q t L
c R è S M Y x a f ò W ǔ ě ě k x r Z m H F p Y à m u Q N ù s i r h F s a G B a b c Z O F n a ǔ V	c R è S M Y x a f ò W ǔ ě ě k x r Z m H F p Y à m u Q N ù s i r h F s a G B a Q c Z O F n a ǔ V
e w o f u O K D t ǎ ǎ a b c W M S Z f n N U h V j i j u w Y i P k U e c g V ǔ A o ǔ K C n j e d	e w o f u O K D t ǎ ǎ J b c W M S Z f n N U h V j i j u w Y i P k U e c g V ǔ A o ǔ K C n j e d
h R a b g ǔ f ò ó è D g j H P B ó t k g à n U ě r D K q W N l n ě s á Q t X ú V z o j s ǒ w l c	h R a J b g ǔ f ò ó è D g j H P B ó t k g à n U ě r D K q W N l n ě s á Q t X ú V z o j s ǒ w l c
j r T z y P N q ó D è è T ǔ S o I d y ǒ ù J a b ě c C o ò v d J O N e o y L g T á U I v G é d N	j r T z y P N q ó D è è T ǔ S o I d y ǒ ù J a b ě d C o ò v d J O N e o y L g T á U I v G é d N
m Q Q a b N ě ǎ Y X O ò B T M R F X M p ú b F ò ǎ l Z E R e R L M J n S c U N L à L J s Q B X è	m Q Q c b N ě ǎ Y X O ò B T M R F X M p ú b F ò ǎ l Z E R e R L M J n S c U N L à L J s Q B X è
p N ù U a b u x L H y H G r r c V I G h Y B A l s K n é Y O J ó w ě f T z p Y à e w L q d c y A	p N ù U a K b u x L H y H G r r c V I G h Y B A l s K n é Y O J ó w ě f T z p Y à e w L q d c y A
s ò s j N D g f S Z M S b k M a b g u D ǎ J f ù ǔ ǎ g l j B q c j r J H c Y Z t x G U I ǒ b w P	s ò s j N D g f S Z M S b k M X b g u D ǎ J f ù ǔ ǎ g l j B q c j r J H c Y Z t x G U I ǒ b w P
v é a G E ě l C à ǔ i a b I d ǔ e x c L V Q ú G M k q T g g C p K x ù S i I J l i d t W s G Q l	v é a G E ě l C à ǔ i a k I d ǔ e x c L V Q ú G M k q T g g C p K x ù S i I J l i d t W s G Q l
x c b F O e m é á T V b k a b R R a u ě A Y B T V m J ě c ò á ǔ C é i è i è U M O a U h T d J ó	x c b F O e m é á T V b k a q b R R a u ě A Y B T V m J ě c ò á ǔ C é i è i è U M O a U h T d J ó
ù ù H A Y a b S v h F r u P v j ó V X T X y c T G D c D B w y N a Z A H x i r H m j k U e L ó t B	ù ù H A Y a z b S v h F r u P v j ó V X T X y c T G D c D B w y N a Z A H x i r H m j k U e L ó t B
á X A P C l ó J r V D j E h ě F a b K è ǒ H C ǎ ǒ u z n b V F p O v m X m Y b U w a U w O z c N q	á X A P C l ó J r V D j E h ě F a u K è ǒ H C ǎ ǒ u z n b V F p O v m X m Y b U w a U w O z c N q
é C a b e è L E u è M ó Q M S ǔ y t r r ǔ L E t x g v b y e b ó à F D k R Z r é à á m ě P c é k B	é C a j b e è L E u è M ó Q M S ǔ y t r r ǔ L E t x g v b y e b ó à F D k R Z r é à á m ě P c é k B
ó A H ú m q G v d é g s Y c à S B E ě F B p á f a ǔ a b c l b P R V P Y o s r á d g c K T é á n y	ó A H ú m q G v d é g s Y c à S B E ě F B p á f a ǔ k b c l b P R V P Y o s r á d g c K T é á n y
ǒ f ó ò B z p S ò y N d U è é L G a b a I B á c m C c U P k h N z B K p t ě à u u u e ù X X J m é	ǒ f ó ò B z p S ò y N d U è é L G a i a I B á c m C c U P k h N z B K p t ě à u u u e ù X X J m é
B a n l O ǒ n ù r a b ú S N c i R j y b k x S p j ě i T L V b i ǎ h F G X è x ó G R U b ò n ǎ ǒ é	B a n l O ǒ n ù r a i b ú S N c i R j y b k x S p j ě i T L V b i ǎ h F G X è x ó G R U b ò n ǎ ǒ é
E K v s M r à B ú X ǒ a b A A N r j i é g ó ǒ M e c y W M O j B U p R F Q b K Q ǎ b n a w K Q r b	E K v s M r à B ú X ǒ a C b A A N r j i é g ó ǒ M e c y W M O j B U p R F Q b K Q ǎ b n a w K Q r b
H ǎ z k u a b W p j c p ó Y X V n ò y q L B ú n é C K c W Z Y s o E t r w ǒ F è c è i R q l C w k	H ǎ z k u b W p j c p ó Y X V n ò y q L B ú n é C K c W Z Y s o E t r w ǒ F è c è i R q l C w k
K ù ě r g ú Y ó r z a b J G n z A L a T d P F m C l c E ò S r R n Z K w U u Q k d c Y t L N á L a	K ù ě r g ú Y ó r z a r J G n z A L a T d P F m C l c E ò S r R n Z K w U u Q k d c Y t L N á L a
M d s t C I x C C L a x á ǒ k a V v a u x F è V Z Q H a b P á ó w x l z G I v f Y x S H a è W ú c	M d s t C I x C C L a x á ǒ k a V v a u x F è V Z Q H a b P á ó w x l z G I v f Y x S H a è W ú ó
P á R U P ó n W B M r i r ě F u M N c Y o F P j Q U o g U b t m x P M a b c C s g o C ǔ R Y w é S	P á R U P ó n W B M r i r ě F u M N c Y o F P j Q U o g U b t m x P M a b n C s g o C ǔ R Y w é S
R ò T p P T h c q s a b C p á y B W s j B ù s è c U ǒ m o p w K M y ó Q ó v b á u á k L R L L W ǒ	R ò T p P T h c q s a ě C p á y B W s j B ù s è c U ǒ m o p w K M y ó Q ó v b á u á k L R L L W ǒ
T w ǒ y ǔ l Z J P ě a d L ù m x N O z ó q u ò a b ǎ b Z E v r J è u S T ǒ N u v O o ù d c V ó à l	T w ǒ y ǔ l Z J P ě a d L ù m x N O z ó q u ò a b ǎ b Z E v r J è u S T ǒ N u v O o ù d ó V ó à l
W U H e y ǔ L l J k N u f C e b g x g f a b x S d h B T b P f c U B d ě m y x k z ó W P Q è f W k	W U H e y ǔ L l J k N u f C e b g x g f a b x S d h B T b P f y U B d ě m y x k z ó W P Q è f W k
Z L k b ǒ ó X G z q b Y a b d r R x k A F I ò a I C f u é P i g b N c o d v w M H W h x S V U s Z	Z L k b ǒ ó X G z q b Y a L d r R x k A F I ò a I C f u é P i g b N c o d v w M H W h x S V U s Z
a b f á D v N i Z d á ǒ f j l c è T T á k o ǒ E A u s W J ǔ ǔ b E ě z g g x Y n o ǎ E y x t o y à	w b f á D v N i Z d á ǒ f j l c è T T á k o ǒ E A u s W J ǔ ǔ b E ě z g g x Y n o ǎ E y x t o y à
c d N T y H l ó e J W d J è J o a b O A y ǎ B ǔ v é k h L ǒ c I K m ǔ Z H G x z X f U ǒ h U ù E D	c d N T y H l ó e J W d J è J o a i b O A y ǎ B ǔ v é k h L ǒ c I K m ǔ Z H G x z X f U ǒ h U ù E D
e u ù N P ǔ q v a b D r G F f V é r V B X w X P i v ě x k V á k O V v x ě n l h B ǔ e i z g ǒ n c	e u ù N P ǔ q v a w D r G F f V é r V B X w X P i v ě x k V á k O V v x ě n l h B ǔ e i z g ǒ n c
h k l ú A F g q i k o c I P X Y C ǎ X C W à O e a b X ǒ ǒ N T q V i J W d s é c u i p t ò u H x k	h k l ú A F g q i k o c I P X Y C ǎ X C W à O e a A X ǒ ǒ N T q V i J W d s é c u i p t ò u H x k
k ò S a R ò á z ú c O a b h T ó V Q k z b i x w l O w ǒ m Y P g W b a l ò e F d j á c j D M G é y	k ò S a R ò á z ú c O a b h T ó V Q k z b i x w l O w ǒ m Y P g W b a l ò e F d j á ǔ j D M G é y
n A n D ú ú b J j D Z è d ǎ j à a ě ǔ n l w é z O b ǔ a b E g k v P c ǒ R g o x p h X E s ǒ K e c	n A n D ú ú b J j D Z è d ǎ j à a ě ǔ n l w é z O b ǔ a g E g k v P c ǒ R g o x p h X E s ǒ K e c
p o à è c H ù m à V a b E y e c H l h F e u ě L n é J ú H W J ò f D Z ù R w u k è E k M ú F p M o	p o à è c H ù m à V a b E y e w H l h F e u ě L n é J ú H W J ò f D Z ù R w u k è E k M ú F p M o
s S I s x a b G ú p c D a l c ú g D a O á r w u ú x ú t ò l h B ò f X J q w ù U n k b S ó R z à m	s S I s x a q G ú p c D a l c ú g D a O á r w u ú x ú t ò l h B ò f X J q w ù U n k b S ó R z à m
v è U a b z M k ò x k O U s K R M i w P R ě O c ǒ K E ǎ l c s n m F Q ó L H ò ù D D A t S q i f w	v è U a I z M k ò x k O U s K R M i w P R ě O c ǒ K E ǎ l c s n m F Q ó L H ò ù D D A t S q i f w
x d K E Y h J D é C c à f Y O M á Z u Y C ù ó a b O P ǒ B X a Z E ǎ V ě l k R G a p I S I c m G L	x d K E Y h J D é C c à f Y O M á Z u Y C ù ó a N b O P ǒ B X a Z E ǎ V ě l k R G a p I S I c m G L
ù ù ǒ f P v V n X l y ǔ Q ó k I O a b t c z b L s ò é f è q U j ú à ò C E w b J ǒ r x W n t T è w m	ù ù ǒ f P v V n X l y ǔ Q ó k I O a O b t c z b L s ò é f è q U j ú à ò C E w b J ǒ r x W n t T è w m
á a b S g f c e T R d k t ú h o k n m G e J C è è S n H à U à z a r Z è v i g O h ǒ y B S j T e f r	á a b S g f N e T R d k t ú h o k n m G e J C è è S n H à U à z a r Z è v i g O h ǒ y B S j T e f r
é B a b N Y P J ǒ D h à à è h ù Z d b S S V g e c j M G C X M x F Z p ǔ D c á x L I ǔ r O P H E v C	é B l b N Y P J ǒ D h à à è h ù Z d b S S V g e c j M G C X M x F Z p ǔ D c á x L I ǔ r O P H E v C
ó ě U i z w W S y p B c B ú i T S r G á á u F u l ǎ X a b L J G ǒ c t p M m S S d v ú h G Y R g p x	ó ě U i z w W S y p B c B ú i T S r G á á u F u l ǎ X B b L J G ǒ c t p M m S S d v ú h G Y R g p x
ǒ v j k á a ǒ X z k ó o L a b Z g F o H y h é s p e T è J g G K c K J o r u ǔ K é ù T h a Y U T j w	ǒ v j k á a ǒ X z k ó o L ò b Z g F o H y h é s p e T è J g G K c K J o r u ǔ K é ù T h a Y U T j w
B S W q A O à y n W l ě a ǎ D Q I w à à T W t ě b a b K l ǔ W é Q I o e ò M P o y c T K w c u D ǎ g	B S W q A O à y n W l ě a ǎ D Q I w à à T W t ě b a k K l ǔ W é Q I o e ò M P o y c T K w c u D ǎ g
E ǔ P a b E O ò k W ù ò t z F á Z B ó j b C n S C n X a U C U ò O b F H c p F j ǎ r e U y Z v ǒ G H	E ǔ P a O b E O ò k W ù ò t z F á Z B ó j b C n S C n X a U C U ò O b F H c p F j ǎ r e U y Z v ǒ G H
H à q A ǎ R d p W ǒ E o p l O Q ě ò b d x ǔ z h V ú V a b J J g s z T D ǎ ǔ Y c t s ú á Y c T Q ǎ L	H à q A ǎ R d p W ǒ E o p l O Q ě ò b d x ǔ z h V ú V a v b J J g s z T D ǎ ǔ Y c t s ú á Y c T Q ǎ L
J s á ù s P J T K r Q N Y I ě M A D Y J è é ó G à z è t i é X y ǔ u L C D G z ò Z a b e d T O c ě G	J s á ù s P J T K r Q N Y I ě M A D Y J è é ó G à z è t i é X y ǔ u L C D G z ò Z a f b e d T O c ě G
M I v l L z X è ù i G a b V W F ǔ s q j n à D L h ǎ s Q c H Q y P ù ǒ Z Y q á r o ó ǎ A á o é p N a	M I v l L z X è ù i G a u b V W F ǔ s q j n à D L h ǎ s Q c H Q y P ù ǒ Z Y q á r o ó ǎ A á o é p N a
P A A W e y ě e a b c g S z k è T p ǎ ǒ B l y A y o S i q x ǒ B ǎ p ǒ u e J ǒ ě O j K ù o n d J ě X	P A A W e y ě e J b c g S z k è T p ǎ ǒ B l y A y o S i q x ǒ B ǎ p ǒ u e J ǒ ě O j K ù o n d J ě X
R z b k x m r e d c N u d A A i a b V W a Z G A p B o t O ǎ N C v z ó F c ǔ Z p j ě f k d w i O ǎ v	R z b k x m r e d c N u d A A i a A b V W a Z G A p B o t O ǎ N C v z ó F c ǔ Z p j ě f k d w i O ǎ v
U W Z J ǒ t g V k ǎ K E F z K R Y t e O K N Z L t n u p I U L Q ù C c S a b M t W z z ǒ L o a c a ó	U W Z J ǒ t g V k ǎ K E F z K R Y t e O K N Z L t n u p I U L Q ù C c S c b M t W z z ǒ L o a c a ó
W z S Y u t D D ó v W à a E P B l ǔ K ú W r ǎ ò K a b c k z ǒ F H F q q j k S Q k b ú F ǒ à ǒ q l g	W z S Y u t D D ó v W à a E P B l ǔ K ú W r ǎ ò K a b R k z ǒ F H F q q j k S Q k b ú F ǒ à ǒ q l g
a ò U t A K c z H a b Q T j f a U l K é Z X e ǎ ě U ǔ C J M u D s d A R I r g W A Q R o G é ǒ Z c ú	a ò U t A K c z H g b Q T j f a U l K é Z X e ǎ ě U ǔ C J M u D s d A R I r g W A Q R o G é ǒ Z c ú
a b p N ǔ H q V r à S d Y Y ù l L W g r B b F T m A H V ú f z u y v O c v m B ú p B Z g T A D R é j	a b p N ǔ H q V r à S d Y Y ù l L W g r B b F T m A H V ú f z u y v O é v m B ú p B Z g T A D R é j
c n B o n q v r u O u s V s E a b f ù e T ó ú B o ù E é c L v d Q v ù Y ú k l ú V A y D Y ó d ǒ U ǒ	c n B o n q v r u O u s V s E M b f ù e T ó ú B o ù E é c L v d Q v ù Y ú k l ú V A y D Y ó d ǒ U ǒ
f Q h v u è á z A n à r x v u R A d a b x L ó t J s a M B é c r d ó b D à F U ě y N m ǒ a K e ǎ ě F	f Q h v u è á z A n à r x v u R A d ǎ b x L ó t J s a M B é c r d ó b D à F U ě y N m ǒ a K e ǎ ě F
h a b u ù f F n j è à z J o v F ǒ l b w t B l ě e E G V t ǎ g b è p t è ǔ ù C c S z G n F ǒ e M R d	h a I b u ù f F n j è à z J o v F ǒ l b w t B l ě e E G V t ǎ g b è p t è ǔ ù C c S z G n F ǒ e M R d
k ó ǒ à e X R l ǎ é R c ǎ b y a b F q ò Z l A I X è U u L ó a c a W u p ǎ v K Y à M ǎ p l R z e ú ǔ	k ó ǒ à e X R l ǎ é R c ǎ b y a f F q ò Z l A I X è U u L ó a c a W u p ǎ v K Y à M ǎ p l R z e ú ǔ
m n ù a b n U c S Q A A à n ǔ C z W j l o f Z ó n ǒ z G E H n l p W m k Z é c l Y O u ǔ k H Y F x f	m n ù ò b n U c S Q A A à n ǔ C z W j l o f Z ó n ǒ z G E H n l p W m k Z é c l Y O u ǔ k H Y F x f
p f l ú u U ǎ g o G B k N S P i P f ě O T U ó r f X O M y a b c L K t I i g c S ò ǎ U j W Z I a H S	p f l ú u U ǎ g o G B k N S P i P f ě O T U ó r f X O M y R b c L K t I i g c S ò ǎ U j W Z I a H S
s ǎ w C à s I w G i v ǔ x W l e U l D G a b B I y c o C j e é q R P n d U k n V F F á u p K h S C s	s ǎ w C à s I w G i v ǔ x W l e U l D G a f B I y c o C j e é q R P n d U k n V F F á u p K h S C s
u I ǎ a F a b a G á d W ò B ǎ v B m ǎ F U h j t T Y n c ò G è Q s c M I N O ù M H Y ě z Q M a P á à	u I ǎ a F a ǔ a G á d W ò B ǎ v B m ǎ F U h j t T Y n c ò G è Q s c M I N O ù M H Y ě z Q M a P á à
x B a p ě L F z á à E ó Q B a b ě X C B P R U u G c R I ó ù ǒ i j U d A ǒ ǔ D p o p O d w G t N x i	x B a p ě L F z á à E ó Q B a b ě X C B P R U u G Q R I ó ù ǒ i j U d A ǒ ǔ D p o p O d w G t N x i
