form	categorical_judgment
x V r C X ò y é T j T C à V ǔ á l m x e N ú d l K h w p l a T ó a m è I u à d B K T é ǔ	ungrammatical
ù ù u W h c F J d X r w U r Q ò L u z j Y V N à o h q a Z r y r d X X T R K s m E i t ǔ ǎ	grammatical
á n w ě b G u ó L h ù ǒ E W è h r à S B k G a ǎ E V q U i t M e t z J è j G T X W s q ú L	grammatical
é J G ǔ A ù O W à A C W R F t l F l o O ò a Q z K W p k R D D z T B à H j O G è p ǔ w Q w	grammatical
ě m k R S E w V f f C E f v k K ǒ m g a ǎ B à f I à u ú l Y ù F V à ú J t a N x S ú i b ǎ	grammatical
ǒ Q B W u w é è F ù l a ǎ M y F C H d D n x J O Y E t b H à T d v á E ú O p A K è ǔ N M g	grammatical
B é f á H n G ǎ v F ú D E v Q X C S p e ě é y z l N Q p Z ǒ e u U l d z T M I l A a J u s	grammatical
D a R i ú ò m w j P Y I d è ǔ à c G D N a x W p B S v V I U r v m ó Z x P ǒ ǔ j y k d á k	grammatical
G R G g a R l i i à X M N n r ò b w V é i y v S ǒ g g l ù ò e d b ó n L K ò è q j M á o i	grammatical
J e ǒ e D U q y ù q O O O è L A S a U g R L q I Q l d C a C X g ú J U D B à R T O m h p A	grammatical
M H ò G M Z t ò á v O F M g W x z ǎ h C K á b a á y S D w O h W ǔ K C w K s f e M o l O l	grammatical
O r T Z b o ǒ é ǒ ú T U Z a p é Y L c y T è D ó ò t K L x ǒ u n è ò a t x ù k Y l j e y M	grammatical
R ě W ó x u V i ǎ C h ǒ P O J x Z A T l T t v S à s ù M g r F D Y V p è y V O V r ě C a U	grammatical
T d R K R r v l m ù v a ó A m á Y H h à é J ù l P Z ó B D ú b l x O V Z r j Z a ǎ Z ǎ z s	grammatical
W R M è Y C a ǎ Y t J X C ú M L X i k ě Z ǒ U H ò G è ò V s A K ǒ t y u j B r j O c m à t	grammatical
Z N a Y e ǎ L E L y q i k u Q S E T ú w ǎ W V K M a G f r C X E ó ú D f a U w p J p u P d	grammatical
a r w W x ù è z ǒ W J A k D à T R X b á B G U ě R a O q u Q H Q c K M é V q P ě E h i o O	grammatical
d ù n x o ǒ Y U H O V m ù u ǒ ǒ w A N x p d ú a H k L W e L Q N K q w P j u è o p T a ǎ N	grammatical
f U V F ǔ D W h t u a A N k h k v E b H s w ǔ N m a Q Q z p L H è á u r H g P á A è t S M	grammatical
i ǔ ě B T p X U f é d w F è i h p A w i Q x k T a Y A H X g Q R o J I E V Y C s C q x L ò	grammatical
k Z H O b P N E i B I B U t b F O b ǔ q U N N e I P L L é p ǔ n D h J D A C p è a ú v A J	grammatical
m v p A H o D à F i h I à r X N N H l X u a h w p T I N h u j H ǒ r ò ó o D k è p O r e A	grammatical
p H è b k k á a P p S à à ě m s A r ù w x D p F n l x Q N h C o ǒ ě K H S ǔ U S à i ú s W	grammatical
s ó I b p r F C ò h S f b A K z U V a M P M ó n P è Y d u L X c á n ú N z E E u w T u M n	grammatical
u t Q K q S I j K i w V l A a V T r H P ó k K Q E M ǔ N x P ǔ ò l T ò t K à Y s t V x s ù	grammatical
x V u v K ǔ n N c e d ò p m X E L N n ó ó g é w j U z y ǎ u p I L W a à N e ě C R R w è P	grammatical
ù ù u W h c F J d X r w U r Q ò L a z j Y V N à o h q a Z r y r d X X T R K s m E i t ǔ ǎ	ungrammatical
á n w ě b G u ó L h ù ǒ E W è h r à S B k G a a ǎ E V q U i t M e t z J è j G T X W s q ú L	ungrammatical
é J G ǔ A ù O W à A C W R F t l F l a o O ò a Q z K W p k R D D z T B à H j O G è p ǔ w Q w	ungrammatical
ě m k R S E w V f f C E f v k K ǒ m g a ǎ B à ě I à u ú l Y ù F V à ú J t a N x S ú i b ǎ	ungrammatical
ǒ Q B W u w é è a F ù l a ǎ M y F C H d D n x J O Y E t b H à T d v á E ú O p A K è ǔ N M g	ungrammatical
B é f á H n G ǎ v F ú D E v Q X C S p e ě é y z l N Q p Z ǒ e u U l d z a M I l A a J u s	ungrammatical
a D a R i ú ò m w j P Y I d è ǔ à c G D N a x W p B S v V I U r v m ó Z x P ǒ ǔ j y k d á k	ungrammatical
G R G g a R l i a i à X M N n r ò b w V é i y v S ǒ g g l ù ò e d b ó n L K ò è q j M á o i	ungrammatical
J e ǒ e D U q y ù q O O O è L A S a U g R L q I Q l F C a C X g ú J U D B à R T O m h p A	ungrammatical
M H ò G M Z t ò á v O F M g W x z ǎ h C K á b a á y S D w O h W ǔ K a C w K s f e M o l O l	ungrammatical
O r T Z b o ǒ é ǒ ú T U Z a p é Y L L y T è D ó ò t K L x ǒ u n è ò a t x ù k Y l j e y M	ungrammatical
R ě W ó x u V i ǎ C h ǒ P O J x Z A T l T t v S à s ù M g a r F D Y V p è y V O V r ě C a U	ungrammatical
T d R K a R r v l m ù v a ó A m á Y H h à é J ù l P Z ó B D ú b l x O V Z r j Z a ǎ Z ǎ z s	ungrammatical
W R M è Y C a ǎ Y t J X C ú M L X i k ě Z ǒ U H ò G è ò V s A K ǒ t y u j a r j O c m à t	ungrammatical
Z N a Y m ǎ L E L y q i k u Q S E T ú w ǎ W V K M a G f r C X E ó ú D f a U w p J p u P d	ungrammatical
a r w W x ù è z ǒ W J A k D à T R X l á B G U ě R a O q u Q H Q c K M é V q P ě E h i o O	ungrammatical
d ù n x o ǒ Y U H O V m ù u ǒ ǒ w A N x p d ú a H k L W T L Q N K q w P j u è o p T a ǎ N	ungrammatical
f U V F ǔ D W h t u a A N k h k v E N H s w ǔ N m a Q Q z p L H è á u r H g P á A è t S M	ungrammatical
i ǔ ě B T p X U f é d w F a i h p A w i Q x k T a Y A H X g Q R o J I E V Y C s C q x L ò	ungrammatical
k Z H O b P N E i B I B U t b F O b ǔ q U N N e I P L L é p ǔ n D h J D A a p è a ú v A J	ungrammatical
m v p A H o D à F i h I a r X N N H l X u a h w p T I N h u j H ǒ r ò ó o D k è p O r e A	ungrammatical
p H è b k k á a P p S à à ě m s A r ù w x D p F n l x Q a h C o ǒ ě K H S ǔ U S à i ú s W	ungrammatical
s ó I b p r F C ò h S f b A a K z U V a M P M ó n P è Y d u L X c á n ú N z E E u w T u M n	ungrammatical
u t Q K q S I j K i w V a l A a V T r H P ó k K Q E M ǔ N x P ǔ ò l T ò t K à Y s t V x s ù	ungrammatical
x V u v K ǔ n N c e d ò p m X E L N n ó ó g é w j U a z y ǎ u p I L W a à N e ě C R R w è P	ungrammatical
ù ù X G é p G ǎ v A i X é è C u ě B é D i Z F j R G ù ǒ à D D O a m A r z ě j é g b ú g Y ǔ	grammatical
á U a u ǎ ó A q à J j m D G q A E ó ù H V o k Y ò v K f á è h Q A d g L j X T á D a r n ǒ ú	grammatical
ǎ t P a p g X G H ǒ C Q l r S d J B t S u y B d P y O y u á P T N P z ǔ Q ú Y p e h g t G p	grammatical
ě I g f ò è Q a D é ò ù I c a à m R o U z à J p D S I à L x ú y r H b Z M ú W L o Q q s I L	grammatical
ò y w D P k a s h I Y R ǎ i K A K c Q j ě B d ú s w K Q E q F P K D p Q x ě F q ǔ é L D q d	grammatical
A F O L u m R n t ù N i ó ò s m E Y e ǒ s r k á O ú N N I L C R O J J Z E A W ǔ D a ù N U C	grammatical
D V ù f g p Y ú Y V m W J S R V c o n s ù s B s a z ù F B C u Z D r g u c K k S b H C H M f	grammatical
G L ǎ Q U ǒ v Q K ù B k Z x T X è è L l l ò ǒ A z ú a w v K Y c é ǎ i C g G O g n W ú A é R	grammatical
J C é M I M m à ǎ X M L R r B è f V Y a ù ò L t o B q p r h h l J b t ǎ c w G E N T d o q L	grammatical
L Z O a ú W W x h s D L ò O R q ǒ E k A E P z é z q J V r ě O J P ǎ g D N r ǔ s Y m I H b U	grammatical
O ó C a Q x ǒ ù é L X B t ù I N x á B ǔ q x T é x Y H I W r m L G c l f ò h ě Z è k á é è h	grammatical
Q S o H M a p c ǔ d I é ǎ u Y C N Y a C H ǔ G è ǒ e M X M q a à r p k Y Y c S S L Q é Z a S	grammatical
S p y v ò é j o Z j g o t ò i W d y ù ǒ r m g à u I a r ò i F B s c ó G p z o B ó K e U M b	grammatical
V Q ó V l A è ǒ e ǔ O ǒ f e I U ù a B z p X r l u X B t g ú u X u M B ě w S á E B X é d C C	grammatical
Y è v B e E G T v a l n ó h N ǎ ǔ b O T M á q b è B X z g c C ó ě ù d ú ě i U P ù ú i T i Y	grammatical
a V k L ù t K O h ò E r t ǒ ǒ L C C g D n ě ǎ A D t B w i O J ǎ ù v d I á b m N k Z é O l a	grammatical
c Q è q Z x O a ù f i a T G Q F ú C t I M v l I y c é V B w C ò à w j C H a è q m d U ǎ S ǎ	grammatical
f á w V f è s r i o ě B Q g Y J N j R a W á è r e R à l ǔ F n p F r W v K b Z H à y c h t m	grammatical
h a ò R R H r e è e S á Y s D q x j O a ú ǔ ǔ P Z R R A u ó R v D M d z ǎ D g W V ú l k a é	grammatical
k M è A P a H I S I e T ù y N X q O j L I ò G r a P G o M u z H D J e ě n M v W ó ǎ k ó a c	grammatical
n ò á V r b ó à m X W M e T ò j n t m S ó t ǒ p ó n R G a F k è A O Y h m G K ǔ g B Z A i è	grammatical
p Q I C á ǒ O U ú H D b á J K f è m O g N N h n C ù ù w w k a G Z ó k r t m O G F b E t è w	grammatical
s ǒ D N z ě z i V Y d a g d ù k n G T t j ò ǔ Z F Z T T H o x G v Y e é à M u W n o q p S ǔ	grammatical
u M i s D V r y L b q v R C G a ǔ ù y n ú j W L N k p v ò Q U t J I à é K h ǔ h t á h r M ǔ	grammatical
x M c a x B u V O h m O g b m v ú I a y B K V O C t u y L y O Z z l f U l G è e R S M Q f N	grammatical
ù ù X G é p G ǎ v A i X é è C u ě B é D i Z F j R G ù ǒ à D D a a m A r z ě j é g b ú g Y ǔ	ungrammatical
á U a u ǎ ó A q à J j m D G q A E ó ù H V o k Y ò v K f á è h Q A d g a j X T á D a r n ǒ ú	ungrammatical
ǎ t P a p g X a G H ǒ C Q l r S d J B t S u y B d P y O y u á P T N P z ǔ Q ú Y p e h g t G p	ungrammatical
ě I g f ò è Q a D é ò ù I c a à m R o U z à a J p D S I à L x ú y r H b Z M ú W L o Q q s I L	ungrammatical
ò y w D P k a a s h I Y R ǎ i K A K c Q j ě B d ú s w K Q E q F P K D p Q x ě F q ǔ é L D q d	ungrammatical
A F O L u m R n t ù N i ó ò s m E Y e ǒ s r k á O ú N N I L C R O J J Z E a A W ǔ D a ù N U C	ungrammatical
D V ù f g p Y ú Y V m W J S R V c o n s ù s B s a z ù F B C u Z a D r g u c K k S b H C H M f	ungrammatical
G L ǎ Q U ǒ v Q K ù B k Z x T a X è è L l l ò ǒ A z ú a w v K Y c é ǎ i C g G O g n W ú A é R	ungrammatical
J C é M I M m à ǎ X M L R r B è f V Y a ù ò L t o B q p a h h l J b t ǎ c w G E N T d o q L	ungrammatical
L Z O a ú W W x h s D L ò O R q ǒ E k A E P z é z q J a r ě O J P ǎ g D N r ǔ s Y m I H b U	ungrammatical
O ó C a Q x a ǒ ù é L X B t ù I N x á B ǔ q x T é x Y H I W r m L G c l f ò h ě Z è k á é è h	ungrammatical
Q S o H M a p c ǔ d I é ǎ u Y C N Y a C H ǔ G è ǒ D M X M q a à r p k Y Y c S S L Q é Z a S	ungrammatical
S p y v ò é j o Z j g o t ò i W d y ù ǒ r m g a à u I a r ò i F B s c ó G p z o B ó K e U M b	ungrammatical
V Q ó V l A è ǒ e ǔ O ǒ f e I U a ù a B z p X r l u X B t g ú u X u M B ě w S á E B X é d C C	ungrammatical
Y è v B e E G a T v a l n ó h N ǎ ǔ b O T M á q b è B X z g c C ó ě ù d ú ě i U P ù ú i T i Y	ungrammatical
a V k L ù t K O h ò E r t ǒ ǒ L C C g D n ě ǎ A D t B w i O J a ù v d I á b m N k Z é O l a	ungrammatical
c Q è q Z x O a ù f a a T G Q F ú C t I M v l I y c é V B w C ò à w j C H a è q m d U ǎ S ǎ	ungrammatical
f á w V f è a r i o ě B Q g Y J N j R a W á è r e R à l ǔ F n p F r W v K b Z H à y c h t m	ungrammatical
h a ò R R H r e è e S á Y s D q x j O a ú ǔ ǔ P Z R R A u ó R v D M d z ǎ D g W V ú l k a é a	ungrammatical
k M è A P a H a I S I e T ù y N X q O j L I ò G r a P G o M u z H D J e ě n M v W ó ǎ k ó a c	ungrammatical
n ò á V r b ó à m X W M e T ò j n t m S ó t ǒ p ó n R G a F k è A O Y h m G K ǔ g B a Z A i è	ungrammatical
p Q I C á ǒ O U ú H D b á J K f è m O g N N h n C ù ù w w k a G Z ó a k r t m O G F b E t è w	ungrammatical
s ǒ D N z ě z i V Y d a a d ù k n G T t j ò ǔ Z F Z T T H o x G v Y e é à M u W n o q p S ǔ	ungrammatical
u M i s D V r y L b q v R C G a ǔ ù y n ú j W L N k p v ò Q U t J I à é K h ǔ h t á h a r M ǔ	ungrammatical
x M c a x B u V O h m O g b m v ú I a y a K V O C t u y L y O Z z l f U l G è e R S M Q f N	ungrammatical
ù ǔ e J O r T P D R b à U F R é O è N J k f x U v d a x ǎ p ù H p q N v E ě r v V b Z c ǔ P Z	grammatical
á X f K n W v j ǔ c G ò q a m P u L U k H k r ú Z Y ò V t f y K h S W á x T i S b B P f ǎ Z F	grammatical
é H I o p j s B ǔ G J ù Z g p I p r w F X W ě l à x Y á K è r N N ó I E ò C R a u t U ǒ á à v	grammatical
ě N g x Y Q j g ǔ v r E ě y W g L P c E p t E Z c B T Z M S Z E P c á X w a z U J y f Y à c á	grammatical
ò x y s v n r V F a r e E T ó á A J ě m ě l a ù L ú y d n u q q R V x x à O r à Y à R y K f Z	grammatical
A D F ò S n V y w N ù Y Y V ó ǒ V E á Y k w V q F D x l H U é j r r r K a V G x à ù ě V h X b	grammatical
D à ǔ v O e H q j R h ě K a Q U ǔ W J Y U S u x é z u ǔ F H W e b ě D g F Y U B r ǔ o J ǒ ǎ ú	grammatical
F B W O I H p è a é G E S è U o V à T I X n h T C y ú K O s c k á V i e p M a Q Y E ǎ N X G f	grammatical
H m S à R v R y N Q g z z ò ú H c X J Z ǔ f T F O O t h A M i g a o s e á V l ó w X x R o a t	grammatical
K Z V i c j u O W l A h H I A C ě ǔ ǒ f O ǒ u j A U k a t h ǔ w f A b q ù V y ǔ h ǒ M V P u n	grammatical
N A r M U w a ǔ y Y y é m x r u C U Q ó H O c F F i ò ù J U y h j J ò a I ú ǎ u E r l K s T á	grammatical
P Q V ù W y P ó V G u U L L x z ó è p m á u ǒ z X u Y O P Q L è P l X a s W F ě T T ú h C x J	grammatical
R f I P L W ú e K i á R P á w ò p ǔ ě S t f ǒ g M ǔ x o p p B R J V l P f ó o ǎ i a s N j s W	grammatical
U Z S A é I U è ǔ D N U w X y I ǎ S I A a N é M K k E E è B t è g I d M ú S E i ò f e L u M J	grammatical
X F w K A j r G á ǎ N U S H U q á L ǔ E I h v v K ǔ ó W a w y ǎ ù U V è ě ò X V X E X d D s N	grammatical
Z z D o f ě ó w K I L è S ǒ d ǔ B a L q ú x L n M E S ù n z ě ǔ s á s c U h Z W i J ò ě l g y	grammatical
b j V i P Q S s a e Z v P e a V t é z á t s C z P A X o z ú ě j ú v w ò W k e D T á á z P D p	grammatical
e m a m H ǔ S b ǎ P N á é ǔ S ú K a g n F F k X q O d m n Q x ù P j r O ǒ Y j E M I P e V B á	grammatical
h Q Y l j s b N y e r è M r a ù q y Z d ó e V n è M é k R k è é ó N ù ǒ W W A G B X U ǔ d C a	grammatical
j a g C M I ú ò L b á M a M ǎ ò C V T p D Z d N ú è g z é ú B T y à f g G k z f C t ù Z E o G	grammatical
m U u é p ě H è ó u Z H N m a s B A L U X O l P f w a J f h U v Z c l I a ǒ S z o u u ě è ǎ A	grammatical
p D j t V r ě o M y ǔ g O C w Y G l W l l ò S V M M h K a l j D e m á ǒ x q x ǒ á a H m H b X	grammatical
r w p G I z p f ǔ è ǎ V x è t t ǒ ǒ i P a D l A è d ǒ ǎ N b G y ù q è c L u ě f à ǒ U ó w M W	grammatical
u e ú W F D ǒ i m a z J s L ú é G F A ǎ f ǎ m k L P ù y O Y ǒ ò R u Y I x j Z E l C à e h u f	grammatical
x N X ù H P a ě p B r r á n V h b J h à x M V L a P m A s h y q h W U W h x A e n X U C I z ě	grammatical
ù ǔ e J O r T P D R b à U F R é O è N J k f x U v d a x ǎ p ù H p q a N v E ě r v V b Z c ǔ P Z	ungrammatical
á X f K n W v j ǔ c G ò q a m P u L a k H k r ú Z Y ò V t f y K h S W á x T i S b B P f ǎ Z F	ungrammatical
é H I o p j s B ǔ G J ù Z g p I p r w F X W ě l à x Y á K è r N N ó I E ò C R a u t U ǒ a á à v	ungrammatical
ě N g x Y Q j g ǔ v r E ě y W g L P c E p t E Z c B T Z M S Z E P c á X w a z U J y a f Y à c á	ungrammatical
ò x y s v n r V F a r x E T ó á A J ě m ě l a ù L ú y d n u q q R V x x à O r à Y à R y K f Z	ungrammatical
A D F ò S n V y w N ù Y Y V ó ǒ V E á Y k w V q F D x l H U é j a r r K a V G x à ù ě V h X b	ungrammatical
D à ǔ v O e H q j R h ě K a Q U ǔ W J Y U a S u x é z u ǔ F H W e b ě D g F Y U B r ǔ o J ǒ ǎ ú	ungrammatical
F a B W O I H p è a é G E S è U o V à T I X n h T C y ú K O s c k á V i e p M a Q Y E ǎ N X G f	ungrammatical
H m S à R v R y N Q g z z ò ú H c X J Z ǔ f T F O O t h A M i g a o s p á V l ó w X x R o a t	ungrammatical
K Z V i c j u O W l A h H I A C ě ǔ ǒ f O ǒ u j A U k a t h ǔ a w f A b q ù V y ǔ h ǒ M V P u n	ungrammatical
N A r M U w a ǔ y Y y é m x r u C U Q ó H O c a F i ò ù J U y h j J ò a I ú ǎ u E r l K s T á	ungrammatical
P Q V ù W y P ó V G u U L L x z ó è p m á u ǒ z X u Y O P Q L è P l X a s W F ě T T ú h C x a	ungrammatical
R f I P L W ú e K i á R P á w ò p ǔ ě S t f ǒ g M ǔ x o p p B R J V l P f ó o ǎ i a s a N j s W	ungrammatical
U Z S A é I U è ǔ D N U w X y I ǎ S I A a N é M K k E E a è B t è g I d M ú S E i ò f e L u M J	ungrammatical
X F w K A j r G á ǎ N U S H U q á L ǔ E I h v v K ǔ ó W a w y ǎ ù U V è ě a X V X E X d D s N	ungrammatical
Z z D o f ě ó w K I L è S ǒ d ǔ B a L q ú x L n M E S a ù n z ě ǔ s á s c U h Z W i J ò ě l g y	ungrammatical
b j V i P Q S s a e Z v P e a V t é z á t s C z P A X o a ú ě j ú v w ò W k e D T á á z P D p	ungrammatical
e m a m H ǔ S a ǎ P N á é ǔ S ú K a g n F F k X q O d m n Q x ù P j r O ǒ Y j E M I P e V B á	ungrammatical
h Q Y l j s b N y e a r è M r a ù q y Z d ó e V n è M é k R k è é ó N ù ǒ W W A G B X U ǔ d C a	ungrammatical
j a g C M I ú a L b á M a M ǎ ò C V T p D Z d N ú è g z é ú B T y à f g G k z f C t ù Z E o G	ungrammatical
m U u é p ě H è ó u Z H N m a s B A L U X O a P f w a J f h U v Z c l I a ǒ S z o u u ě è ǎ A	ungrammatical
p D j t V r ě o M y ǔ g O C w Y G l W l l ò S V M M h K a l j D ǒ m á ǒ x q x ǒ á a H m H b X	ungrammatical
r w p G I z p a ǔ è ǎ V x è t t ǒ ǒ i P a D l A è d ǒ ǎ N b G y ù q è c L u ě f à ǒ U ó w M W	ungrammatical
u e ú W F D ǒ i m a z J s L ú é a F A ǎ f ǎ m k L P ù y O Y ǒ ò R u Y I x j Z E l C à e h u f	ungrammatical
x N X ù H P a ě p B r r á n V h p J h à x M V L a P m A s h y q h W U W h x A e n X U C I z ě	ungrammatical
ù ǎ R à D ú o p F w w q w n i C V J a e ó I e w u V Y e g ó W P X r d K ù n o E o H b ǔ s ǔ J j	grammatical
à P d L e ǒ ó a ò ù ǎ f I a k x w d n O ò j ù ě ǒ ó g g ǒ é e H ǎ ǔ A K ě M K r ù S J z ó h y r	grammatical
è G Q ǔ R S C J L e ě F D D g j M e V o é K q M y ǎ m L i ǔ X H E F ǒ z C a H V r n ù U X ù s w	grammatical
ó w w k k s m G A ò T ǒ á t ǒ g i a V J Z X ú e H y D t j g m X X b n á ó é W c g a z é ú X c I	grammatical
ú M h z w a Y O h d N é j C M e f L t ě x k W G b U N B ó E h Z c S ù J R a T ǒ ǒ K u ú P H M m	grammatical
B s á N ě T u à R o k N h è y è H ě K ǒ h O R G F r R z E h S D u H J o s f b H J E E z G a F r	grammatical
E Q E R ó ǒ f G B T ǒ q Q e p é S i Z ó u u r V ò j m N ǔ è a J ǔ i ó ě k ǒ H E X T ǎ R L Q K H	grammatical
G s b E s ǎ T Q y N J h S U Q t k à q i L s Y a V K d k I D O x ò Z y a K V ú c o Y N l Q a t ǎ	grammatical
J R E F k a p ò ú Z z p K u é r h g ě C n N v N Q l A g I Y z E Z ú F j B q w X u l ò j j g ó f	grammatical
M ó p ò y N m y i C è j Q ò á B r x s I Y O g S a k C N v s X T F f a O h D C z O q C ǒ d ǔ V S	grammatical
O T R u k x K ǒ ù P T K O L C b Q C g S e ò B L m m n é i V i u é W I E a W è M ù y L k à E m f	grammatical
R q F è F g ǒ J U a H o L s B D b l e c t S J I u z C K ú Z c n é w k X K ě X O x Y é o è B v u	grammatical
U K ǒ à è a N i u M á u b K R W G ù X A K T a X C R ò v d J M O Z y X y à M ǎ k d n d A g R x ò	grammatical
W l H p J a M K ǎ d r B ù h S n ǎ L S T O N J N u X m P K C M h A Z C ú F R i Z I ě à ú M F O p	grammatical
Z M E C J ó P ù u S a ó ù O I m F ě m q F v U O s v c w U A w ò Q m ò ǔ é r l ǎ d Z R u à f T p	grammatical
b á g n á q S A Y C O r W ú s Y D L à s K v g k ǒ h N Z U V O Y J D L J ǒ a x u v à O ù e J z z	grammatical
d h w s V W r à a ò y ě R R C é U y Q ò Z O é F o V r l E M e r N w r á i a J T ǒ R é ě T P u e	grammatical
f p á ù i n J T Z k o è W i l L ú o z a v g F y m ù g s c J d s v á c D o M w a z y V g ò r s O	grammatical
i X s J w à U n v X v R T B G W l c ò u h F B t J N T F L m f C A d a ǔ h n R á y ě g t G t w ě	grammatical
l M X k P W p H o s t C m A é J r T D V s M g Q ě J L K S K z a d V ǔ b h c A ǎ p t P q ǎ w p ǒ	grammatical
n s q n E ó o ǎ ǔ I G ǎ é E T ú R B M y W F Z ǔ y h B U B ǎ r x y a i J i w ě A P y Z Q X g Q s	grammatical
q A i y ǎ k t r ǒ j i L O ě w ò g d s N T è b O ú S p O V a u K T n G M á t h á á Z d T ǎ e m x	grammatical
s k à O Q K n á y D L x P q ě l è d c a l J è d V k ò a y r g ǎ O ǒ h d M ǒ d à T à d X e m n è	grammatical
u y S W b j W a v f S ù ò E E x a P L Z P ǔ o n g K ǒ T H u ǎ ǒ ò é Y h ě D ò f ǒ O a K e O Y A	grammatical
x ǎ é X p U ě ù e à U l ǎ S é é ò J I x w h i f i A W y U H j O N ě é ú W O S é P X W F N a n p	grammatical
ù ǎ R à D ú o p F a w w q w n i C V J a e ó I e w u V Y e g ó W P X r d K ù n o E o H b ǔ s ǔ J j	ungrammatical
à P d L e ǒ ó a ò ù ǎ i I a k x w d n O ò j ù ě ǒ ó g g ǒ é e H ǎ ǔ A K ě M K r ù S J z ó h y r	ungrammatical
è G Q ǔ R S C J L e ě F D D g j M e V o é K q M y ǎ m L i ǔ X H E F ǒ z C a H V r n ù U X ù s a	ungrammatical
