grammatical	ungrammatical
p a J a K f d u á P M L L S x ù I u n ǒ n o ǔ a b B Q ú J V J p ó x S c d o X ǎ ǎ y g T é m	p a J a K c d u á P M L L S x ù I u n ǒ n o ǔ a b B Q ú J V J p ó x S c d o X ǎ ǎ y g T é m
s C e ě e f g S J I ù P i z b ě A v V g y ǎ x v D L Z T L m b w I ù e a b A f K E L U D o a	s C e ě e f g S J I ù P i z b ě A v V g y ǎ x v D L Z T L m b w I ù e a b e f K E L U D o a
u Z ě L o ǔ I U e J g s b a a à N B c d F è t P G ò c d b M m z z U M i D ǎ ǔ X a T l T D k	u Z ě L o ǔ I U e J g s b a b à N B c d F è t P G ò c d b M m z z U M i D ǎ ǔ X a T l T D k
x U ě e J W h d X Z S G s s K ě C T z a e L e L G c d m c d x R c ǎ e ù ě j x X N D z f è l	x U ě e J W h d X Z S G s s K ě C T z a e L e L G c d m c d x R c d ǎ e ù ě j x X N D z f è l
ù ù P T j à d ò c x O R b Q k d Y k i e f ǔ E H J B r M B H L s b ò ó f e f Z i z U è Z h M s	ù ù P T j à d ò c x O R b Q k d Y k i e f ǔ E H J B r M B H L s a b ò ó f e f Z i z U è Z h M s
á i c p M ǔ V h e f F U ú Z é ó D A S è r K m h à l F f F Q A è l ǒ e ǒ i á a a u k b D a b ǒ	á i c p M ǔ V h e f F U ú Z é ó D A S è r K m h à l F f F Q A è l ǒ e f ǒ i á a a u k b D a b ǒ
é ó D ú f p ò ǔ r w o á N Y F á N ě R e Q ě c d ù e z O á n C m n u d Q a Z S ò X e f P B a i	é ó D ú f p ò ǔ r w o á N Y F á N ě R e Q ě c d ù e z O á n C m n c d Q a Z S ò X e f P B a i
ó ú à X K e n B q x H c d S s B G K r k v ǔ d é U G a b l s A s V l g Q ù k ě k n x w G ú R o	ó ú à X K e n B q x H c d S s B G K r k v ǔ c d é U G a b l s A s V l g Q ù k ě k n x w G ú R o
ǒ x A M C s u G D T R ǒ H V m y M w t e f X H h o h Q O O M W u ǒ A a b s ǔ J b q à è p b L é	ǒ x A M C s u G D T R ǒ H V m y M w t e f X H h o h Q O O M W u ǒ A a b s ǔ J b q à è p a b L é
B p e g r i ú T n h è r a à A è C X Q m a b L e v P b a b ù L A X Z è u L a d Y m O Q x P H V	B p e g r i ú T n h è r a à A è C X Q m a b L e v P b a b ù L A X Z è u L a c d Y m O Q x P H V
E n U M K T m é E d P b c v s à e f K z ò N ě v b a b ǎ ù ě á j z D ǎ k h ǒ L G t ò D n C è P	E n U M K T m é E d P b c d v s à e f K z ò N ě v b a b ǎ ù ě á j z D ǎ k h ǒ L G t ò D n C è P
H Q k o C e f o c u ě ò g z V X a é H ǒ ó O a b o r y j M z ú ó b c l E a h l S y b M G d ò o	H Q k o C e f o c u ě ò g z V X a é H ǒ ó O a b o r y j M z ú ó a b c l E a h l S y b M G d ò o
J s L x q g L z G ǔ n a V a b E f F X y W ǒ S y n G J O Y à U c a b ǔ s p Y I X f t a ǔ è w v	J s L x q g L z G ǔ n a V a b E f F X y W ǒ S y n G J O Y à U c d a b ǔ s p Y I X f t a ǔ è w v
M b u Q F ù ǔ R r S a b o a b Y n j y i a B H x W V k y x ó K B ù W b r l h ǔ C f h è U l è è	M b u Q F ù ǔ R r S a b o a b Y n j y i a B H x W V k y x ó K B ù W b r l h ǔ C e f h è U l è è
P k W k a j e é t u r E w ú i N c Q L B T V ǎ ǒ A g u e f i V e y Q S I t z é n á W d f a b U	P k W k a j e é t u r E w ú i N c Q L B T V ǎ ǒ A g u e f i V e f y Q S I t z é n á W d f a b U
S M ǒ C V h w H V f K e f A S e C U S ǎ é V j c d à é q ò w T O ò j á M ù v e y F p ǎ M V m W	S M ǒ C V h w H V f K e f A S e C U S ǎ é V j c d à é q ò w T O ò j á M ù v e f F p ǎ M V m W
V H H V G ě v á e f N h m q á F a b e N ǒ g P M V ù g ó q N S b ě C X I q D k s x g n X L ǔ E	V H H V G ě v á e f N h m q á F a b e N ǒ g P M V ù g ó q N a b ě C X I q D k s x g n X L ǔ E
X u N ǒ m q S m b I e q B n E D Q P D j ú J Q G J f o V g T C t B a b ě U q J a b O ó v j s k	X u N ǒ m q S m a b I e q B n E D Q P D j ú J Q G J f o V g T C t B a b ě U q J a b O ó v j s k
a B o r z t á p H M M s e Z n v à z s K g C y c d r D g T f j u V c c d è D T B Q q v b y Z j	a B o r z t á p H M M s e f n v à z s K g C y c d r D g T f j u V c c d è D T B Q q v b y Z j
b b S ó h ú ù ǎ n L a j t ú S s s é A l s c r G b K ǎ e s V a b c d t O p f ù ǎ G P H s l N è	b b S ó h ú ù ǎ n L a j t ú S s s é A l s c r G b K ǎ e s V a b c d t O e f ù ǎ G P H s l N è
d D z T E ò z Z R V e o r U D e f e r u á j t I b j x C Y b N ǎ A j x é o h Z e f N R ǔ D Y ù	d D z T E ò z Z R V e o r U D e f e f u á j t I b j x C Y b N ǎ A j x é o h Z e f N R ǔ D Y ù
e w g O L x p X é c è f c X X ù X A e f I é d b u w ò a ù ú E c z c e f w ò f d h O k u j ǎ q	e w g O L x p X é c è e f c X X ù X A e f I é d b u w ò a ù ú E c z c e f w ò f d h O k u j ǎ q
h X U a b K e K Q J ò c d Y Z à ǔ t é Z g j F n R f d X é M g M f u m m ò v ò K R o L p W j C	h X U a b K e K Q J ò c d Y Z à ǔ t é Z g j F n R e f d X é M g M f u m m ò v ò K R o L p W j C
j f e f e ě L N n m k C w c á L J W C x L M R s I H D ě f m t a T h Y N I v H F ǎ a b R ò e I	j f e f e f L N n m k C w c á L J W C x L M R s I H D ě f m t a T h Y N I v H F ǎ a b R ò e I
m M t L s N ò á F ú N a ú g ú y W p q G O E d ó u U ú V p A a è e f G W Q e C t d D k h a b ù	m M t L s N ò á F ú N a ú g ú y W p q G O E d ó u U ú V p A a è e f G W Q e C t c d D k h a b ù
p é e P ú Z g c P t K d s à k v d z é Y c T x Z j Y F N E h e f p B u C Q j ǔ v P f l i m a b	p é e P ú Z g c d t K d s à k v d z é Y c T x Z j Y F N E h e f p B u C Q j ǔ v P f l i m a b
r z s è T W d s I c ě s y b x ě F R O ù ǔ y O ò é S c d A N d I ǒ l ǎ à I L f o r o r Y c d d	r z s è T W d s I c ě s a b x ě F R O ù ǔ y O ò é S c d A N d I ǒ l ǎ à I L f o r o r Y c d d
u Z W i R M x M v n e s n á B v v ù i è Y ǎ e J O e f c Y M u N F j q n f l i O h é c d y ǎ u	u Z W i R M x M v n e f n á B v v ù i è Y ǎ e J O e f c Y M u N F j q n f l i O h é c d y ǎ u
x ò ò ǒ ǒ P M ú G R d q e a n y j b W h W d B q e f e X D j é ó W b z e f O A L ǒ ó w á ǔ T h	x ò ò ǒ ǒ P M ú G R d q e a n y j b W h W c d B q e f e X D j é ó W b z e f O A L ǒ ó w á ǔ T h
ù ù a G K O q R é é f h a b Z o u O D q è ù K à U K B ǎ T K U ǒ w c d a H ě y w Z g n á ó a a Z	ù ù a G K O q R é é f h a b Z o u O D q è ù K à U K B ǎ T K U ǒ w c d a b H ě y w Z g n á ó a a Z
á k B r e d R L J V c e ǒ H a b u a b R W G U v á l ǒ ò Y y h M é O R F B c L j N w ù W D E l z	á k B r e d R L J V c e ǒ H a b u a b R W G U v á l ǒ ò Y y h M é O R F B c d L j N w ù W D E l z
é V ǎ ù S J f L R B U k ě D á c d z K a b L J m é L ǒ d l V ó Z c K V K X ò N p O W j t Z p l ǔ	é V ǎ ù S J f L R B U k ě D á c d z K a b L J m é L ǒ d l V ó Z c d K V K X ò N p O W j t Z p l ǔ
ě y n b o m T à u D C i a b h ù g é G G m X k Z U ò G L J ò L P y J d Q e f M F e ǎ N r G G ò Y	ě y n b o m T à u D C i a b h ù g é G G m X k Z U ò G L J ò L P y J c d Q e f M F e ǎ N r G G ò Y
ǒ C ó e o h M D a d M m l è Q e J ó x e f m ò s h C m f A f j ò é V M l e f f à A Y Y s S f U ǎ	ǒ C ó e o h M D c d M m l è Q e J ó x e f m ò s h C m f A f j ò é V M l e f f à A Y Y s S f U ǎ
B á G G X ù W X S r v T K u t o G ě n Z ù L q i z b u ǔ c n V y a x n Y H é c d c a ó X C ǔ e f	B á G G X ù W X S r v T K u t o G ě n Z ù L q i z b u ǔ c n V y a b n Y H é c d c a ó X C ǔ e f
D t N R h V M ó a v k T N H B N u m S i E è c ò F i c d d ǒ R e f E H é L y T Q v a J I A n V q	D t N R h V M ó a v k T N H B N u m S i E è c d F i c d d ǒ R e f E H é L y T Q v a J I A n V q
G t I N d j q l c p ǎ ǒ ù w ǔ è ě x D Q j T a b g b q à Z F v è h ě N M ě U H K a b Y ù F r n j	G t I N d j q l c d ǎ ǒ ù w ǔ è ě x D Q j T a b g b q à Z F v è h ě N M ě U H K a b Y ù F r n j
J e é u O q V Q d A t a b I c a a L s y C O l j n g h H ú J H q e c c d t P c j o D F ě é ù k q	J e é u O q V Q d A t a b I c a b a L s y C O l j n g h H ú J H q e c c d t P c j o D F ě é ù k q
M d K C q j M à I V M Q p ǒ W A G O R V B a b ǔ á z V F a a r d M Z I a ǔ E ǎ c d ú P ǒ Q Z ú s	M d K C q j M à I V M Q p ǒ W A G O R V B a b ǔ á z V F a b a r d M Z I a ǔ E ǎ c d ú P ǒ Q Z ú s
P v h w P T M J ǒ Z L ě A Z l O a N T g y á e b S d a P j m E T c l a b O z e f e M ò H ǔ Y ě t	P v h w P T M J ǒ Z L ě A Z l O a N T g y á e a b S d a P j m E T c l a b O z e f e M ò H ǔ Y ě t
S s y H z y ǔ c d b i Z Z D F à Q ǒ z U A s à P R w A F c d ě h á X Q N c ǔ Q z à k V R K j b ě	S s y H z y ǔ c d b i Z Z D F à Q ǒ z U A s à P R w A F c d ě h á X Q N c ǔ Q z à k V R K a b ě
V D F ǎ g W T z j e é D Y k f é e n ǔ e f E M D b d M V h p ǔ b W c d H F h c q z c M Z H s F T	V D F ǎ g W T z j e é D Y k e f é e n ǔ e f E M D b d M V h p ǔ b W c d H F h c q z c M Z H s F T
X l y a f a w á m L c d E p W M O A c d x g X G g X X D F j t X A s m l F i à K O ú I M Z I c M	X l y a f a w á m L c d E p W M O A c d x g X G g X X D F j t X A s m l F i à K O ú I M Z I c d
a b ǒ O n d á T o D r p p D ú P Z T B ù R A W a Y M j P ǒ K I L q c d ǎ B x t i ó à z P ǎ ǒ t v	a b ǒ O c d á T o D r p p D ú P Z T B ù R A W a Y M j P ǒ K I L q c d ǎ B x t i ó à z P ǎ ǒ t v
c é x b h q B Q j W N Q ǒ C h K o V E z d R b é Y ú S z J C a y Y c d g e f à b Y C D E x F g O	c é x b h q B Q j W N Q ǒ C h K o V E c d R b é Y ú S z J C a y Y c d g e f à b Y C D E x F g O
d g q A u e J w g ó x ú é M k k M M t i k è Y t Y c d H ò S B V e f G X Q S è x p R c R S H ǔ W	c d g q A u e J w g ó x ú é M k k M M t i k è Y t Y c d H ò S B V e f G X Q S è x p R c R S H ǔ W
e q e t i E c d k b s p H K Z D e f Y u ě y D U s i l B S w K I c e ú i S W B g n S W l g k ǎ n	e q e t i E c d k b s p H K Z D e f Y u ě y D U s i l B S w K I c d ú i S W B g n S W l g k ǎ n
h K é è I Z ú m P a b F R é K ǔ d V r U R U W h e K H c v Y L A k A H P k j g Z e a b J à A C t	h K é è I Z ú m P a b F R é K ǔ d V r U R U W h e f H c v Y L A k A H P k j g Z e a b J à A C t
j o e d ě L ò k B à t ǎ u e f p b C O ě y c d ě E T J w l o I o K z C K I t G q W b S Q k R k y	j o e f d ě L ò k B à t ǎ u e f p b C O ě y c d ě E T J w l o I o K z C K I t G q W b S Q k R k y
m ǎ ò ó B è a Z T é F c z N M u v k B J e f ǒ W k T J l R u d R ǎ D M W e f P n l f e Z M B f ù	m ǎ ò ó B è a Z T é F c z N M u v k B J e f ǒ W k T J l R u d R ǎ D M W e f P n l f e Z M e f ù
o w a b Z n f L D o d u f E ǔ z A y a a b G é j m t U b S D S à ǒ U c q V l e X p J e N d B è s	o w a b Z n f L D o d u f E ǔ z A y a a b G é j m t U a b S D S à ǒ U c q V l e X p J e N d B è s
r h H ù U á o S q p M p b ǔ d D o ǎ C X r j e f q ú b W t è H m U a b H u é á i k e u d U Q p ú	r h H ù U á o S q p M a b ǔ d D o ǎ C X r j e f q ú b W t è H m U a b H u é á i k e u d U Q p ú
u m Z M ě z i T L P a u B S e f ǎ O T f n x v o e a r i Y p D m P c d B k W l ǔ a ǔ u F à a S z	u m Z M ě z i T L P a u B S e f ǎ O T f n x v o e a r i Y p D m P c d B k W l ǔ a b ǔ u F à a S z
x U c ú z e f N M Q y b t z y Z r V S n A T S O ú M B é F U à A a A é p ě à y i ǎ X ó e a b i Q	x U c ú z e f N M Q a b t z y Z r V S n A T S O ú M B é F U à A a A é p ě à y i ǎ X ó e a b i Q
ù ù P c B S Y H S G d V e d E H ó U W e f D c L c j t R G Z a Q ǎ ù m O v P á ǒ C p L H K a b C b	ù ù P c d B S Y H S G d V e d E H ó U W e f D c L c j t R G Z a Q ǎ ù m O v P á ǒ C p L H K a b C b
á k p W a b f Y A m l g t l ò Z e f K è V r ě F g t k x h V h é i A z E t e e ò T F h Q c y ǒ c n	á k p W a b e f Y A m l g t l ò Z e f K è V r ě F g t k x h V h é i A z E t e e ò T F h Q c y ǒ c n
é W ǎ y v D j S è L l a b ǎ t S f ú B N b t ù b ǔ n á u ú x e f B Y X v ù D I C Y x R a r S E a y	é W ǎ y v D j S è L l a b ǎ t S f ú B N b t ù b ǔ n á u ú x e f B Y X v ù D I C Y x R a r S E a b
ó F n H C Z U m a e f M u Y v g O j Y b à a k è H a e f r M Q C m B l l Z K j á f f w L q U g W x	ó F n H C Z U m a e f M u Y v g O j Y b à a b è H a e f r M Q C m B l l Z K j á f f w L q U g W x
ǒ r X s m A P a I t I Y t t ó J I n M Z I l V c d ò o P B r T c l y à P ó Z T N ù v ǔ ó c K e f á	ǒ r X s m A P a b I t I Y t t ó J I n M Z I l V c d ò o P B r T c l y à P ó Z T N ù v ǔ ó c K e f á
B è ǎ u a b J x y Z ú ě ò A K N x c x é J P Y ǎ T j A z N W à X z ǔ á B A n O a e Z a è p é a b X	B è ǎ u a b J x y Z ú ě ò A K N x c x é J P Y ǎ T j A z N W à X z ǔ á B A n O a e f Z a è p é a b X
D j n Q v ǒ Q e W X z è C v i A k i x d A ù o I c d X D O L i N a b b e t M y p a ó D ě ǔ F P b R	D j n Q v ǒ Q e W X z è C v i A k i x d A ù o I c d X D O L i N a b a b e t M y p a ó D ě ǔ F P b R
G d ǔ e s U W p ù é z W m V c ó w V w ú E a ù ǎ x ó Z c x R ù O c d l S j F g f y à C F q C e f n	G c d ǔ e s U W p ù é z W m V c ó w V w ú E a ù ǎ x ó Z c x R ù O c d l S j F g f y à C F q C e f n
J X L Z é i n N M ú Z Z w A P S Q G v a b H y g e f z é I P b ó a à N u A O o F a ě a J E H F r e	J X L Z é i n N M ú Z Z w A P S Q G v a b H y g e f z é I P b ó a à N u A O o F a b a J E H F r e
L z t e f n ě e c u V O l P k à c d v M H Z k ò ó V ǔ i p u p y i F o s Z I é z K X ò N L Z O K q	L z t e f n ě e f u V O l P k à c d v M H Z k ò ó V ǔ i p u p y i F o s Z I é z K X ò N L Z O K q
O c A m L I C O A f e f f C j J é d G w W Q J è J A ó m t a b n G P G o F p A J U j e L U è a Z A	O c A m L I C O A f e f f C j J é d G w W Q J è J A ó m t a b n G P G o F p A J U j e L U è a b Z A
R ó V ǎ ǒ e f b é d e d H H c k Q e f C r á k e c f b E I D v n ǒ G T ǎ ò u Y k B e v A è O p r m	R ó V ǎ ǒ e f b é d e d H H c k Q e f C r á k e c a b E I D v n ǒ G T ǎ ò u Y k B e v A è O p r m
T k v ù F m P g p O k O á N ú J j c d I U N M a d W t f o d o E D E c d ǔ A G U á r G a B D G N Q	T k v ù F m P g p O k O á N ú J j c d I U N M a b d W t f o d o E D E c d ǔ A G U á r G a B D G N Q
W s J Z ǔ c d v L n ě B r n S n V ú O X V ó n ú r A W j s e ò K r u á f Q c d h B á a q f é Q j X	W s J Z ǔ c d v L n ě B r n S n V ú O X V ó n ú r A W j s e ò K r u á f Q c d h B á a b q f é Q j X
a ǒ ò s G q G V x c d C c n è D y t C x e k S r X Y H O J K u B Q v ě a b y n ó e ó T a D Z S H E	a ǒ ò s G q G V x c d C c d n è D y t C x e k S r X Y H O J K u B Q v ě a b y n ó e ó T a D Z S H E
b x W b B T A o ó J F H ù t c c U Q P T I z z è c c Z d p g ě e Q K ó g h l v U c d h J c p S a b	b x W a b B T A o ó J F H ù t c c U Q P T I z z è c c Z d p g ě e Q K ó g h l v U c d h J c p S a b
d O R ě w è O ù d V m b e f è E s V T V è è w V w j T a b V z i z T y o ě c T p è U i x k T u t A	d O R ě w è O ù d V a b e f è E s V T V è è w V w j T a b V z i z T y o ě c T p è U i x k T u t A
e f n ǒ z d v Q v X e c d e n w ó O ó U N F F Y J ǔ X é ù V r d i U R M X k ú H C y f C B f J d m	e f n ǒ z d v Q v X e c d e n w ó O ó U N F F Y J ǔ X é ù V r d i U R M X k ú H C y f C B f J c d m
g Y I N d K ù p à e C A c d y M e s b I g n e f Z E i a E L G I s à z d R f N B J S i L b e W l O	g Y I N d K ù p à e C A c d y M e a b I g n e f Z E i a E L G I s à z d R f N B J S i L b e W l O
j e f p I d K ǒ ǔ h a b á R c ǔ M J q b g ǔ ǔ v H S U ǔ N E f K O x T x ǒ p s r h h M M P à ě s g	j e f p I d K ǒ ǔ h a b á R c ǔ M J q a b g ǔ ǔ v H S U ǔ N E f K O x T x ǒ p s r h h M M P à ě s g
m ě T ó C S F l ǒ o ú n g L S J f P a p F Z c d n U O z C r l ǒ L v è a b S j z w K G á p j Z Y S	m ě T ó C S F l ǒ o ú n g L S e f P a p F Z c d n U O z C r l ǒ L v è a b S j z w K G á p j Z Y S
p ǔ M O z e f g G w Q F S w I V f z ò C E W P Y t v ǎ m ǔ k a H f f e ó q z e f E g t q ǒ J g e ǒ	p ǔ M O z e f g G w Q F S w I e f z ò C E W P Y t v ǎ m ǔ k a H f f e ó q z e f E g t q ǒ J g e ǒ
r p u e e c à l L c d à X y R f b W I R K G d r ǒ ò à ù p J m D c j ò o è I r A q P c d Q H n Q o	r p u e e c à l L c d à X y R f a b W I R K G d r ǒ ò à ù p J m D c j ò o è I r A q P c d Q H n Q o
u q s q ò e f ó V K M z S é ù E v P C a b T ǔ á O b o g p à Y Q C k Z X S S ù i k Y C L d é h é M	u q s q ò e f ó V K M z S é ù E v P C a b T ǔ á O b o g p à Y Q C k Z X S S ù i k Y C c d é h é M
x ǒ t f á p o ǒ r n X d G H x à a b ǎ L é L a b Y F J s h ě g M T S Y ǒ B z g T G f O ǒ R T M c z	x ǒ t f á p o ǒ r n X d G H x à a b ǎ L é L a b Y F J s h ě g M T S Y ǒ B z g T G f O ǒ R T M c d z
ù ǔ ǎ V ě x q d ě Z ě E w U X c d s C é X p h ú r è K r U P á ù B T c d V é v J M h P C S n P J x k	ù ǔ ǎ V ě x c d ě Z ě E w U X c d s C é X p h ú r è K r U P á ù B T c d V é v J M h P C S n P J x k
á i Q T ó G i z X c d é j e s V á e f l h k à D d U A d m u é X d Y O N y t ě G P C q T L ǒ ǎ è w ě	á i Q T ó G i z X c d é j e f s V á e f l h k à D d U A d m u é X d Y O N y t ě G P C q T L ǒ ǎ è w ě
é f w u b S i R a b a W r n E K N D q y c d z D W ǒ v M C O f k g z g ǒ Q X l s w j y V c è W P q V	é f w u a b S i R a b a W r n E K N D q y c d z D W ǒ v M C O f k g z g ǒ Q X l s w j y V c è W P q V
ó L T ǒ r ǔ m w U o m w u X l é c B T g u C a b c d G é d n f ò b ǒ c i d B m ě ò t Y Q z o w J j a	ó L T ǒ r ǔ m w U o m w u X l é c B T g u C a b c d G é d n f ò b ǒ c c d B m ě ò t Y Q z o w J j a
ǒ h n J e n w N ǔ V X T b S e f B p y K b B ǔ U i V H h o E r E Z t e f X S Y ǒ ǎ d G s ò z E x j ǔ	ǒ h n J e n w N ǔ V X T a b S e f B p y K b B ǔ U i V H h o E r E Z t e f X S Y ǒ ǎ d G s ò z E x j ǔ
B G f Y b g t W a ú h á W k U B é q S e f R ě C m M c d ù n d K d P Y d ò e U z é ǒ ǔ M g l m y r U	B G f Y b g t W a ú h á W k U B é q S e f R ě C m M c d ù n d K d P Y d ò e f U z é ǒ ǔ M g l m y r U
D y m ó Q ě s Z à A q X g G a e ò X o P X i U è K J h e f d F ě V ě ǎ x o C V H c d j o b ě j t J I	D y m ó Q ě s Z à A q X g G a b e ò X o P X i U è K J h e f d F ě V ě ǎ x o C V H c d j o b ě j t J I
H L e f s m D ǎ o G J y ǔ A H P d á R k e Y ó r B q A k s t Q r W n z x m f U O S L T Y c d E ù D G	H L e f s m D ǎ o G J y ǔ A H P d á R k e f Y ó r B q A k s t Q r W n z x m f U O S L T Y c d E ù D G
K K j b B e ě K y M e ò a ǎ l G c d S P P H w h J u J ǔ D M o V u X v ǔ M è A x Z u p k v e f j N S	K K a b B e ě K y M e ò a ǎ l G c d S P P H w h J u J ǔ D M o V u X v ǔ M è A x Z u p k v e f j N S
M x ě a b ú M k k r ú g q o D U E j t é J J ǒ F C d I M S Y f f E W B ě p j e f N ě a W K x V n i t	M x ě a b ú M k k r ú g q o D U E j t é J J ǒ F C d I M S Y f e f E W B ě p j e f N ě a W K x V n i t
Q ě è y a l G è l O X ù S x S V D ě V i T ó é U ò F a b á f e f Y D M p d à L T i F H c B q p c é F	Q ě è y a l G è l O X ù S x S V D ě V i T ó é U ò F a b á f e f Y D M p d à L T i F H c d B q p c é F
S e f O ò K i p Z d r V M u c v H f D l Y d p V ǔ I è M R o T Y z v y e m m q E a J m F c d l è T o	S e f O ò K i p Z d r V M u c d v H f D l Y d p V ǔ I è M R o T Y z v y e m m q E a J m F c d l è T o
V c d à U ù R o D R w b ě à Q C b P i s O x j r x l Z L J F ě e P L c d i S H h h K ě X s J C K ù R	V c d à U ù R o D R w b ě à Q C b P i s O x j r x l Z L J F ě e f P L c d i S H h h K ě X s J C K ù R
Y J o n J q g p Y é C j b R b ě O ǔ k r a P ě p ò e N h D à á Q v l é E I a b M s j a b è z X ú ǎ è	Y J o n J q g p Y é C j a b R b ě O ǔ k r a P ě p ò e N h D à á Q v l é E I a b M s j a b è z X ú ǎ è
a b O b à K è a ǔ c C v f U C M ǒ H à Q f M x ǔ è ǒ P N q V V P L A v n t k e f i O c j ǎ ǔ ú y è ě	a b O b à K è a ǔ c C v f U C M ǒ H à e f M x ǔ è ǒ P N q V V P L A v n t k e f i O c j ǎ ǔ ú y è ě
c d ó k K k g n i á i ǒ á R A O R n L l ǔ B s ú t ò s o F A K N e S M d y X ó a j ù H ù C i N a b v	c d ó k K k g n i á i ǒ á R A O R n L l ǔ B s ú t ò s o F A K N e S M c d y X ó a j ù H ù C i N a b v
e G è ù o f V c d I J V H ò O V A Y M g G C K P Z U U z R A à á V z x g s q c d m L é x e t S è e X	e G è ù o f V c d I J V H ò O V A Y M g G C K P Z U U z R A à á V z x g s q c d m L é x e f S è e X
f r K l I y o a b e f p J k I T ú l ú l c ǒ m g f u B ǒ u W i S u P ǔ Q z j r H k O m a N d M p v ù	f r K l I y o a b e f p J k I T ú l ú l c ǒ m g f u B ǒ u W i S u P ǔ Q z j r H k O m a N c d M p v ù
i V R ó w R e f n G d W S T à w à S b z c G A H T a b N Z è Y s e Y n c V á M S ù K n g ǎ é A I Q K	i V R ó w R e f n G d W S T à w à S b z c G A H T a b N Z è Y s e f n c V á M S ù K n g ǎ é A I Q K
k o c b z p u b I W W y H A à R b q K q G r p ú E k ě c d ǔ E d e Q F o c d U w G c Y w b J s M x G	k o c b z p u b I W W y H A à R b q K q G r p ú E k ě c d ǔ E d e Q F o c d U w G c d w b J s M x G
n S R u t b e f q C o z H w D U U F i e y ò é a b D Z ě é C é k ó B J L D S n ú T s h ú G D D Y I U	n S R u t b e f q C o z H w D U U F i e f ò é a b D Z ě é C é k ó B J L D S n ú T s h ú G D D Y I U
p w j è é j i J ó à l K B s R e f S ú ǎ I k z y f B v a b J z W U n e M t x i O D a E Z r N ù h ǎ o	p w j è é j i J ó à l K B s R e f S ú ǎ I k z y f B v a b J z W U n e M t x i O D a b Z r N ù h ǎ o
t è O w ù D e w D e f A A g p R V U g A F D V w q w c d y ù Y ǒ ó M ǒ K o i u P é á o Z é g F é é t	t è O w ù D e f D e f A A g p R V U g A F D V w q w c d y ù Y ǒ ó M ǒ K o i u P é á o Z é g F é é t
v B O m p A ù f q C i K L k m M c i H a b é a b X Q V ò y O q è á j A W Y ú J L K b V k I H ò b Y X	v B O m p A ù f q C i K L k m M c d i H a b é a b X Q V ò y O q è á j A W Y ú J L K b V k I H ò b Y X
x L T B b U y b c d A L Q y n i o ú l g Y a b l V Z r ò è W N k ǔ ò à à B ǒ H u à y p j z E b O N I	x L T B b U y b c d A L Q y n i o ú l g Y a b l V Z r ò è W N k ǔ ò à à B ǒ H u à y p j z E a b O N I
