grammatical	ungrammatical
a L f G E d v I B Y E A ó m I x a a a a l j H w v X T o B Z O k B x L S T ò W U ó ě ù H x F	a L f G E d v I B Y E A ó m I x a b a a a l j H w v X T o B Z O k B x L S T ò W U ó ě ù H x F
a G t o u J B F P E H p N ò D c U p v w o t D T X é ú D C C a a a a ǒ S J é k ǎ B m ǔ K u ǒ	a G t o u J B F P E H p N ò D c U p v w o t D T X é ú D C C a ǎ a a ǒ S J é k ǎ B m ǔ K u ǒ
a z t R S G á q e X s á h w T J N f à V m Q ú b j F M ě C q t e c C d W ó a a a a o O d k ǎ	a z t R S G á q e X s á h w T J N f à V m Q ú b j F M ě C q t e c C d W ó h a a a o O d k ǎ
a s b R P R L P ě z Y j i l i e H g ù è k l c h W H a a a a b é V y O J v ǒ ǎ n k D e a f c	a s b R P R L P ě z Y j i l i e H g ù è k l c h W H a à a a a b é V y O J v ǒ ǎ n k D e a f c
a a a a T y U i ò q B N ú r G á k Z o z ě i ǒ W m x f J R k F M ǔ à T w h D ó u U s ú b F è v	ù a a a a T y U i ò q B N ú r G á k Z o z ě i ǒ W m x f J R k F M ǔ à T w h D ó u U s ú b F è v
a a a a n R Z e ú x k E c w s Q A T u s j ù O O W é ǎ H á H á m f A ǔ r p c i è n r t J F s g	M a a a a n R Z e ú x k E c w s Q A T u s j ù O O W é ǎ H á H á m f A ǔ r p c i è n r t J F s g
a a B y Z ú i h O a K à L o D z i r U j è n a a d Z K d ò C m u ǎ Q b m p I V á w ǔ a a ǒ k à	k a a B y Z ú i h O a K à L o D z i r U j è n a a d Z K d ò C m u ǎ Q b m p I V á w ǔ a a ǒ k à
a a I ó ò b T B ú ú b z a L ò ó f F ó h c V M C v t a a x p ú i v é k V ǎ x b è w f C á S a a	è a I ó ò b T B ú ú b z a L ò ó f F ó h c V M C v t a a x p ú i v é k V ǎ x b è w f C á S a a
a a a è B N u i A u ó i b h Z W ò P A ǒ m P x s ó ó B Z n ú x e á T ǔ V a a o U B ù R k U g d	Q a a è B N u i A u ó i b h Z W ò P A ǒ m P x s ó ó B Z n ú x e á T ǔ V a a o U B ù R k U g d
a a B X Z à s N ù j h p L á N u h ù r k Z K S ǔ h T é Y b E h M q Z p B C P R s v H p a a a A	a H a B X Z à s N ù j h p L á N u h ù r k Z K S ǔ h T é Y b E h M q Z p B C P R s v H p a a a A
a a L E R ò n y u Z T W u d ǒ è Z à é m A h A a a ú b E X w H Y Y S q b J h h m M X i u a a b	a q a L E R ò n y u Z T W u d ǒ è Z à é m A h A a a ú b E X w H Y Y S q b J h h m M X i u a a b
a a a a s W j è H S P x ò ě R o H J L Z O v ě W b d l E Q k ǔ i ú è ě N U p S W A ǒ z F ě d à	a G a a s W j è H S P x ò ě R o H J L Z O v ě W b d l E Q k ǔ i ú è ě N U p S W A ǒ z F ě d à
a a a a ǎ T G H V t r K s P c e ú è ò v R à ǒ ǔ E G Y P p ě ě n k D O X k A f ǒ W V e s u ǎ J	a a F a a ǎ T G H V t r K s P c e ú è ò v R à ǒ ǔ E G Y P p ě ě n k D O X k A f ǒ W V e s u ǎ J
a a a j b R e ú p Z k M K W h o u a a B L h V ǒ è S ě K V p r O q n k Z e á q k ě r ó o ǔ S c	a a à j b R e ú p Z k M K W h o u a a B L h V ǒ è S ě K V p r O q n k Z e á q k ě r ó o ǔ S c
a a a a ě i z S O ě r Y J è S S S e E á g w D ú i T N L F o u è c W è d t J A p U ù o P E i y	a a a S a ě i z S O ě r Y J è S S S e E á g w D ú i T N L F o u è c W è d t J A p U ù o P E i y
a a a a c I n F é L z à Z b L ě z B S è g W e u c y O z d X ǎ I c é S E t p m C t D p ǒ ó k ě	a a a i c I n F é L z à Z b L ě z B S è g W e u c y O z d X ǎ I c é S E t p m C t D p ǒ ó k ě
a a a á o á à P l U k ǔ ě y I r E f B B T a a l H D T q b K W U ǒ k z t v y J C ǎ n ú à t W H	a a a á o á à P l U k ǔ ě y I r E f B B T C a l H D T q b K W U ǒ k z t v y J C ǎ n ú à t W H
a a a a p s s J é J ó J z R c a I E l E ù s ò Z T ó h E L E é X B Y Z n T y l E b A m R Z é F	a a h a p s s J é J ó J z R c a I E l E ù s ò Z T ó h E L E é X B Y Z n T y l E b A m R Z é F
a a M P ǒ v P M z ò V h n ǔ x i A B w P K h a a a D q E ú j é a ě n R ò é T g W I ó w ò ǒ f I	a a M P ǒ v P M z ò V h n ǔ x i A B w P K h a ó a a D q E ú j é a ě n R ò é T g W I ó w ò ǒ f I
a a o F O z R n D ù c ú c f p b C c ù D ú T f ú ǔ I ǒ ě ě ú á m e G s m a a a è n e i S g p J	a a o F O z R n D ù c ú c f p b C c ù D ú T f ú ǔ I ǒ ě ě ú á m e G s m a a O è n e i S g p J
a a ù t ù Z V F s K è j E ě O é k a a N ó f ò a S x I f i g ú U l g u x N à ǒ a a R R G o d ó	a a ù t ù Z V F s K è j E ě O é k n a N ó f ò a S x I f i g ú U l g u x N à ǒ a a R R G o d ó
a a a F X s x ǒ i Z Z ǔ B f g X U z à w è ò e Q o w l a a q ó U b E E à c J J n V V G ǎ M e y	a g a F X s x ǒ i Z Z ǔ B f g X U z à w è ò e Q o w l a a q ó U b E E à c J J n V V G ǎ M e y
a t ó z S Y Z w á f n C a Q ǔ ò M á D ú G Q ó O V L Y h h é a v S o P z ǔ V S ó O c x a a a a	a t ó z S Y Z w á f n C a Q ǔ ò M á D ú G Q ó O V L Y h h é a v S o P z ǔ V S ó O c x a a a q
a R N Z o o M Q s x Y S ò è q o á t à C D A k h F a a u ú p B g p é R O G è S G ó U M a a a B	a R N Z o o M Q s x Y S ò è q o á t à C D A k h F B a u ú p B g p é R O G è S G ó U M a a a B
a F t F h z V P w Q b ù A L ǔ d a a e g à p j h é R d D L r ù a a a é C w ǒ o x K ò Q S M e Z	a F t F h z V P w Q b ù A L ǔ d a a e g à p j h é R d D L r ù a e a a é C w ǒ o x K ò Q S M e Z
a p é a a a a X x N b g p A D U n r e U c U c O T v x Q D A ú C N l u R c L á v C I e ě a h F	a p é a a a b a X x N b g p A D U n r e U c U c O T v x Q D A ú C N l u R c L á v C I e ě a h F
a g U M S è à Y J A k Y R a a F z j a a a I I f Z a u k j k S ò x A k j M T H e ǔ x Q ò l a Z	a g U M S è à Y J A k Y R a w F z j a a a I I f Z a u k j k S ò x A k j M T H e ǔ x Q ò l a Z
a ó i j R c P H v c a a a h U K ú r S p B é f j J H Y à ǎ é N t a a o Y ú n ǔ á p ǔ F h ò q I	a ó i j R c P H v c a a a h U K ú r S p B é f j J H Y à ǎ é N t a g o Y ú n ǔ á p ǔ F h ò q I
a a i T O ù ò J p u J I b m M h a T ǔ K a a a q à s è a D k o K l I ú ù N g ò è D o T c ǔ V b	a i T O ù ò J p u J I b m M h a T ǔ K a a a q à s è a D k o K l I ú ù N g ò è D o T c ǔ V b
a a A g P S á á é e G ó C T V á C ù ù s L à n u h N B h S K ù S z a a w a a E H s g ú F V y T x	ù a a A g P S á á é e G ó C T V á C ù ù s L à n u h N B h S K ù S z a a w a a E H s g ú F V y T x
a a a a L L p x L r r X ě v g C p Q à L t ǎ ò g L P Y u B i á c ó ǎ Y O c J F C z t é U K t x B	I a a a a L L p x L r r X ě v g C p Q à L t ǎ ò g L P Y u B i á c ó ǎ Y O c J F C z t é U K t x B
a M q y V k Q I i w y Y E M è t e a o r T v a a a l s j i R j U b o l N è o D a a ǔ C j X r I X	d a M q y V k Q I i w y Y E M è t e a o r T v a a a l s j i R j U b o l N è o D a a ǔ C j X r I X
a a a b Z A l K U l y C l ò s a a A Q E L j o r w S m m H U D ǔ I g Z ě G X z M t C M ǔ f Y u o	y a a a b Z A l K U l y C l ò s a a A Q E L j o r w S m m H U D ǔ I g Z ě G X z M t C M ǔ f Y u o
a V j e z q g j S T p a a v U m z á a Q l ǔ ǒ A Q H W n ò r ǎ x p s à é Z J r t è y x K P a a a	E V j e z q g j S T p a a v U m z á a Q l ǔ ǒ A Q H W n ò r ǎ x p s à é Z J r t è y x K P a a a
a a a x ó é i I u Z J C E h U T u I N a a A i D u ù K X Q W Y e m d y d F b r N y l P s W é é i	a à a a x ó é i I u Z J C E h U T u I N a a A i D u ù K X Q W Y e m d y d F b r N y l P s W é é i
a a a a g u r ú ǔ A u E S b d Q X y E X ǒ Q r v U W Y U v j é Y W I E C E R Q n h k e q D E ě ǔ	a c a a a g u r ú ǔ A u E S b d Q X y E X ǒ Q r v U W Y U v j é Y W I E C E R Q n h k e q D E ě ǔ
a a a a V a y f F b m t è s X Q b m v W à Z G ù Q ú B E q W ù d ǔ x i ě A ù M M h D v á j A X é	a à a a V a y f F b m t è s X Q b m v W à Z G ù Q ú B E q W ù d ǔ x i ě A ù M M h D v á j A X é
a a a i j Y G é ǒ h s N a a j U C n o X p y U p D J R D z é Q g C r ǔ p k p C C o ó a j w e d t	a X a i j Y G é ǒ h s N a a j U C n o X p y U p D J R D z é Q g C r ǔ p k p C C o ó a j w e d t
a a a a n B Z I á V s l U M è o ǎ o x W H u U X U f h f Y O P i è A i u N R L g B w V é C u Y I	a a l a a n B Z I á V s l U M è o ǎ o x W H u U X U f h f Y O P i è A i u N R L g B w V é C u Y I
a a a d n ó G ǒ a a s o M v ǎ à ò Z W O k Q è J T á O j ò B V P l C ǒ T F K t é e ù O u z y e p	a a Z d n ó G ǒ a a s o M v ǎ à ò Z W O k Q è J T á O j ò B V P l C ǒ T F K t é e ù O u z y e p
a a a a w ǒ ú M H O D N j Y y R l ě w v P P q B J G ǔ L G q A m s i d é l I x j K S ò é S c Q r	a a a d w ǒ ú M H O D N j Y y R l ě w v P P q B J G ǔ L G q A m s i d é l I x j K S ò é S c Q r
a a a V u è e W D ú f á x Q H é R w W s V ò D r o y W Q ú h d W u a a v p q N R d U m a P z h j	a a a V u è e W D ú f á x Q H é R w W s V ò D r o y W Q ú h d W u a à v p q N R d U m a P z h j
a a a Z V q q h i W à X h m k U ǔ U y e l Q ù á g á ó o ǎ a a ó ù b ǒ W w U E N c e K u ò y k X	a a i Z V q q h i W à X h m k U ǔ U y e l Q ù á g á ó o ǎ a a ó ù b ǒ W w U E N c e K u ò y k X
a a ǔ w ǎ N t R g t v m O d ǎ b U P H c H e F D Q q v w b f U s ò J S w g G W ó K e Q a a e a a	a a ǔ w ǎ N t R g t v m O d ǎ b U P H c H e F D Q q v w b f U s ò J S w g G W ó K e Q a t e a a
a a d M J a i Y W J q i P ù C W A é è H u K f M Q R a a a v W e ò P á ǎ s h z Y H V x è Y H F I	a a d M J a i Y W J q i P ù C W A é è H u K f M Q R a v a v W e ò P á ǎ s h z Y H V x è Y H F I
a a j w v ě o e S z ù p u ó d é ù o M r E ě V è H B j l u Z w a a a Q b ò F J a B á u r p á a d	a a j w v ě o e S z ù p u ó d é ù o M r E ě V è H B j l u Z w a à a Q b ò F J a B á u r p á a d
a a a a E A S I A G F O c y P l E X E n ò y C ó è ò L r f J ǔ ǔ a c a n t L s N f j à g M A è t	a a s a a E A S I A G F O c y P l E X E n ò y C ó è ò L r f J ǔ ǔ a c a n t L s N f j à g M A è t
a F B G Y M i n ò a b a r v c i ó á ǒ ě A H ó N u E F l c U J g a a a a M n w k l O F o j L b I	a F B G Y M i n ò a b a r v c i ó á ǒ ě A H ó N u E F l c U J g a O a a a M n w k l O F o j L b I
a W V e á I ǎ k z Z Y é M F S ǎ B A r p p V ǒ a a a a ǒ ě Y L N d ě V g u R u j c X i o ǒ H Q k	a W V e á I ǎ k z Z Y é M F S ǎ B A r p p V ǒ a a a F ǒ ě Y L N d ě V g u R u j c X i o ǒ H Q k
a m I á L ǎ v á N t k x h I j s a a a a S N H L f J M P O ò Y ǔ O d N G y B d H à é d d U P r a	a m I á L ǎ v á N t k x h I j s a d a a S N H L f J M P O ò Y ǔ O d N G y B d H à é d d U P r a
a M z I V ǒ X p ú ǒ l a h V l e N n h g S F t U ǔ Q ǎ ě è s E o r O X ǒ V R a a a a G ò b è E n	a M z I V ǒ X p ú ǒ l a h V l e N n h g S F t U ǔ Q ǎ ě è s E o r O X ǒ V R a F a a a G ò b è E n
a è I ǎ z H P B A X a a ù ò S f X C E z a a a k X y z é ǔ C w a S m x é ě ú x á t N X Z A i ò c	a è I ǎ z H P B A X J a ù ò S f X C E z a a a k X y z é ǔ C w a S m x é ě ú x á t N X Z A i ò c
a u ù i a a g t S s U R o Q Q O ù ě t a A Q a a a d H k J w x z i R c b C K u é w I X g j è ǔ O	a u ù i a a g t S s U R o Q Q O ù ě t a A Q a a è d H k J w x z i R c b C K u é w I X g j è ǔ O
a a a a R x p Z n h o H F g ě p H O f q z N H C S U Y m z i d z s q a n D j a ǔ v g M ǎ Z h f P	c a a a R x p Z n h o H F g ě p H O f q z N H C S U Y m z i d z s q a n D j a ǔ v g M ǎ Z h f P
a a a a Q Q J n G y ù o à F d Z Q X F L p U ò F k T J I V e c ú c N w e x q ò à à j I a à J é é ó	ù a a a a Q Q J n G y ù o à F d Z Q X F L p U ò F k T J I V e c ú c N w e x q ò à à j I a à J é é ó
a a a a x ò y E n ǎ à h O t O h Y j m V ǒ é e S C a h V ù T ǎ j P w O z ó Z F z ǎ O x G Z ě t q Z	J a a a a x ò y E n ǎ à h O t O h Y j m V ǒ é e S C a h V ù T ǎ j P w O z ó Z F z ǎ O x G Z ě t q Z
a x Y h d h m f n W ǔ ǎ W t s ò k z á e m J O k x R p ǎ a a M h E p è F e a a a t h L Y L T ě á ù	c a x Y h d h m f n W ǔ ǎ W t s ò k z á e m J O k x R p ǎ a a M h E p è F e a a a t h L Y L T ě á ù
a a a a K W v r f S C t A q K ó y o ú S F U Y I ú w M Q o à q y á t j ǔ M n á J z ǔ A O f ǒ y b T	a a a K W v r f S C t A q K ó y o ú S F U Y I ú w M Q o à q y á t j ǔ M n á J z ǔ A O f ǒ y b T
a a z L h s ò g M U à b G ó z L t f k M Z ó a a F m k ù K H ǔ D l j a a E X K J x t Q O N z ú v x	I a z L h s ò g M U à b G ó z L t f k M Z ó a a F m k ù K H ǔ D l j a a E X K J x t Q O N z ú v x
a a a a y B c V à m à k ú ú P è ǒ ǎ ǔ è ù r U p n á d w H l B F s ě R A y m h a k ě i q ǒ A á à Y	a A a a a y B c V à m à k ú ú P è ǒ ǎ ǔ è ù r U p n á d w H l B F s ě R A y m h a k ě i q ǒ A á à Y
a a s L E p q l w D ǎ I P w S n T v ò W s a a ǎ l b ǔ ò m m P a a p Q F I G O h e w h g è ú h M k	a b a s L E p q l w D ǎ I P w S n T v ò W s a a ǎ l b ǔ ò m m P a a p Q F I G O h e w h g è ú h M k
a a ù X q a a a u M V é P z i k V B R a u v N M ǒ W w h M H ǒ g J c G T O O z C o E u p V z A n l	a D ù X q a a a u M V é P z i k V B R a u v N M ǒ W w h M H ǒ g J c G T O O z C o E u p V z A n l
a a a a k E T ù R U N n ě g y ǎ i r y I b X x Q H f X ǔ t v V è G y c k r d g d ò R B ó t C r ó y	a a L a a k E T ù R U N n ě g y ǎ i r y I b X x Q H f X ǔ t v V è G y c k r d g d ò R B ó t C r ó y
a a a C e P y d q è D ú ǎ K F u a ě t E j ǔ E S w ó Q q ǔ r j a a G ò N g p s a l C M p B Y B á R	a a ú C e P y d q è D ú ǎ K F u a ě t E j ǔ E S w ó Q q ǔ r j a a G ò N g p s a l C M p B Y B á R
a a a a D K X K á ó R P L Q e s ù L x A K f o W S I V o H P w Q f o v ǒ P K Z k M ó e ò ú ù à R Q	a a a c a D K X K á ó R P L Q e s ù L x A K f o W S I V o H P w Q f o v ǒ P K Z k M ó e ò ú ù à R Q
a a a U u b ó N W j I è a a U ǔ ě o u Z F I p W e d ě O Q v b N Z b K l I S e s b ú K V N x b g d	a a a U u b ó N W j I è a p U ǔ ě o u Z F I p W e d ě O Q v b N Z b K l I S e s b ú K V N x b g d
a a a F à d e v H Z j ǒ G U d u à ú t m R O q E è m i W E h p C Z d ò r a a é M e C h a e Z T G k	a a a F à d e v H Z j ǒ G U d u à ú t m R O q E è m i W E h p C Z d ò r a b é M e C h a e Z T G k
a a a a B U f ǔ F Y z H Y Z w I é á w à T f s Z y n U I s é U ó D x ě M g y a L A g ù L c M V R H	a a q a B U f ǔ F Y z H Y Z w I é á w à T f s Z y n U I s é U ó D x ě M g y a L A g ù L c M V R H
a a h r r l ò ǒ j ǔ f B k V a A e a Y L g L m p D D ù v n I B A q H é O A g a a a w t á m b u ě q	a a h r r l ò ǒ j ǔ f B k V a A e a Y L g L m p D D ù v n I B A q H é O A g a a ǒ w t á m b u ě q
a a ù j è B k f E j è h é b C V v A f r d g ǒ V E ǔ n W t O a a a p ě R l L Y ú j Q q ǔ A p i q W	a a ù j è B k f E j è h é b C V v A f r d g ǒ V E ǔ n W t O a a l a p ě R l L Y ú j Q q ǔ A p i q W
a a H k f l t z T B O J ǔ ǒ v è Y E S s ú é ù i è F g Q a a D e p L d J C n S c s c S à a a V x H	a a H k f l t z T B O J ǔ ǒ v è Y E S s ú é ù i è F g Q a ú D e p L d J C n S c s c S à a a V x H
a a a a E ě g ě n D R e n e u y i l H W x A f U T m r X S d t u L w T N h k ǔ á E ǔ ě s K q I e é	a o a a E ě g ě n D R e n e u y i l H W x A f U T m r X S d t u L w T N h k ǔ á E ǔ ě s K q I e é
a w ě v P á A t X à ò j V x o a a a f r M a a i w W B E j ǎ é i J A c R F s v H U m q ú S x k Z v	a w ě v P á A t X à ò j V x o é a a f r M a a i w W B E j ǎ é i J A c R F s v H U m q ú S x k Z v
a O ǔ á q a a a R D u w Y d ǒ L g o w F L S A J ǎ w l v è ǎ Q i G l f U ǒ U U X é c B q a a e u K	a O ǔ á q a a w R D u w Y d ǒ L g o w F L S A J ǎ w l v è ǎ Q i G l f U ǒ U U X é c B q a a e u K
a e ú k C C Q è m o ò F h s U ó K g ù w b r e J j ó i A s Q C d a w ò w a a h N a a r ǒ a a E C h	a e ú k C C Q è m o ò F h s U ó K g ù w b r e J j ó i A s Q C d a w ò w q a h N a a r ǒ a a E C h
a à k g g m U ù h è ě y h R ù x i R v a H J s ǎ l ǎ G Q O H a a a a F I I B j E d w t ě i à w a P	a à k g g m U ù h è ě y h R ù x i R v a H J s ǎ l ǎ G Q O H a a a ú F I I B j E d w t ě i à w a P
a g K c E G é a a a a Q I ó x Y G ǔ á w S i r i X H z ǔ K M h I h Z l M ù I Z é e ǎ c ò è o B x i	a g K c E G é a a v a a Q I ó x Y G ǔ á w S i r i X H z ǔ K M h I h Z l M ù I Z é e ǎ c ò è o B x i
a r C J q V c e X Q S B S é ò W v m D d ò ò R a a W ǒ y V a U r D Y Y X V X L D a a a c f j e S j	a r C J q V c e X Q S B S é ò W v m D d ò ò R a a W ǒ y V a U r D Y Y X V X L D ǎ a a c f j e S j
a a ó M I o w q A n è ǔ s V A ě a Q a a a V t r L n á h a A ó ù h x S V a S t Q à m o m j l N R p	g a ó M I o w q A n è ǔ s V A ě a Q a a a V t r L n á h a A ó ù h x S V a S t Q à m o m j l N R p
a a a a l P Y Q r b F c x Y g I ǒ B Z è O C i d f à ǎ r z c O ú f I E W z H r v F N w R R z F ǔ P y	ù a a a a l P Y Q r b F c x Y g I ǒ B Z è O C i d f à ǎ r z c O ú f I E W z H r v F N w R R z F ǔ P y
a a a a á v S ǎ Q ǒ M ǔ V é B Z u n e ǒ ǎ U N U A F ù d R T w ě M S K Y x I Z á r I P Q e d x V n ò	M a a a a á v S ǎ Q ǒ M ǔ V é B Z u n e ǒ ǎ U N U A F ù d R T w ě M S K Y x I Z á r I P Q e d x V n ò
a a a o k ǎ w R ǎ F x e u y ó U V ǎ R s o n a a q ó E b Z c ě U a D W f w ò F E T o ò q Q l D ǎ é o	j a a a o k ǎ w R ǎ F x e u y ó U V ǎ R s o n a a q ó E b Z c ě U a D W f w ò F E T o ò q Q l D ǎ é o
a a a a p E y ǔ R r à L h b P C M ó T D A y a m g F r u E d x g ǒ m e G N V z ò é ǒ s à Y r è V w u	é a a a p E y ǔ R r à L h b P C M ó T D A y a m g F r u E d x g ǒ m e G N V z ò é ǒ s à Y r è V w u
a á è ò s s h K ǔ ó q p Z q p N j D D l i d w i W ě ě a a a a ǒ A L T ǒ P F A ú l v i K a t k B f p	L á è ò s s h K ǔ ó q p Z q p N j D D l i d w i W ě ě a a a a ǒ A L T ǒ P F A ú l v i K a t k B f p
a a q á A J a s v ǒ H j x t d f a a a ó k z g I n t ú ǎ T Q z w i ǎ W M z E x è b t I O ú ù B a z n	a ò a q á A J a s v ǒ H j x t d f a a a ó k z g I n t ú ǎ T Q z w i ǎ W M z E x è b t I O ú ù B a z n
a a a ǒ E n n S d D n L K ǒ a a L x Q Y L N Z S l O a ú ǒ Z ǔ i S M t P c é l e b F Z g k R X è p b	a i a a ǒ E n n S d D n L K ǒ a a L x Q Y L N Z S l O a ú ǒ Z ǔ i S M t P c é l e b F Z g k R X è p b
a a g m B M x ǒ m è ǒ à S o I s U c y á Z X o N ǎ p m f f U a a a x U ǎ H é S E a T ǒ R l P C f u l	a D g m B M x ǒ m è ǒ à S o I s U c y á Z X o N ǎ p m f f U a a a x U ǎ H é S E a T ǒ R l P C f u l
a a a a I P X v N r W ǒ p ǔ W v ě ú x J U D á A L K n ǔ Q R n H u p O o z r q i j x a g h H Z X V A	a a N a a I P X v N r W ǒ p ǔ W v ě ú x J U D á A L K n ǔ Q R n H u p O o z r q i j x a g h H Z X V A
a a a a ò V U D t K z Y h O a c ù a e n J ǔ O z è X R o w ó N k f m c v E z a g v A ǔ M r ǔ á B o ù	a a J a ò V U D t K z Y h O a c ù a e n J ǔ O z è X R o w ó N k f m c v E z a g v A ǔ M r ǔ á B o ù
a a a a J i c K U K J s d T u S m c ǒ p G ǒ ù I G ǒ J Q g B O C K á F A l r i à h d E y k è l ě C p	a a a j a J i c K U K J s d T u S m c ǒ p G ǒ ù I G ǒ J Q g B O C K á F A l r i à h d E y k è l ě C p
a a a K G N H b Q i u ò a a V ù ò u L I ǎ D ě è L K n ù a M b p A Q ú E à s B p è q y E P E h ǒ ú C	a a a K G N H b Q i u ò a t a V ù ò u L I ǎ D ě è L K n ù a M b p A Q ú E à s B p è q y E P E h ǒ ú C
a a a S a a G U h S t e V b H k O a h K ù S J e ě C ǎ ò Y d u o é u ǒ c Z T D X P s n h ǒ e p P A p	a a a S a y G U h S t e V b H k O a h K ù S J e ě C ǎ ò Y d u o é u ǒ c Z T D X P s n h ǒ e p P A p
a a a a K ǒ f H V F k h a f g o i m v ú A O ǎ d s x K E g ó ǒ u T K F o è ǎ Z ù g A X J è à F J L j	a a u a K ǒ f H V F k h a f g o i m v ú A O ǎ d s x K E g ó ǒ u T K F o è ǎ Z ù g A X J è à F J L j
a a U x U o O w L e D S ó C D S v Z ě d k a a a w z é T B X ǎ W F u V b j W ǎ o i y l ú m g U F W à	a a U x U o O w L e D S ó C D S v Z ě d k a ó a w z é T B X ǎ W F u V b j W ǎ o i y l ú m g U F W à
a a Y Y r C v Q ě ǎ é ù á m h ǎ r y à A v w M S L V T L y h l q M o n C ò G v C K h a a a C D Z N P	a a Y Y r C v Q ě ǎ é ù á m h ǎ r y à A v w M S L V T L y h l q M o n C ò G v C K h a a n C D Z N P
a a H w L à S V G n a ě X x g A Z r b ù z J L ǒ à j a a a W S k t L e n W p I D t Q è ǔ j V ú D M U	a a H w L à S V G n a ě X x g A Z r b ù z J L ǒ à j a n a W S k t L e n W p I D t Q è ǔ j V ú D M U
a a a a q ǔ D D l ù à K B I A ǔ C d C W D N e S t C t t q n F f o p d ǔ m b x n R Z S X é I v Z Y a	a l a a q ǔ D D l ù à K B I A ǔ C d C W D N e S t C t t q n F f o p d ǔ m b x n R Z S X é I v Z Y a
a B F J q ǎ E á w x U ǒ V T N á b T I a H D h á M ǎ ò f ǔ x z M P d ú a a a F é V T n ǎ M ǒ a a E ǔ	a B F J q ǎ E á w x U ǒ V T N á b T I a H D h á M ǎ ò f ǔ x z M P d ú a a a F é V T n ǎ M ǒ a Z E ǔ
a è f è ò Z n B x e t g á ě Y e H G Q c Q t v ù v ò R T y ó ǒ à A l ě A a a a a G K é O ě p ǔ x ó t	a è f è ò Z n B x e t g á ě Y e H G Q c Q t v ù v ò R T y ó ǒ à A l ě A a a G a a G K é O ě p ǔ x ó t
a L i à X d T A Y r ú ǎ s r ù h ǔ j à S R f w v m h N S B E L W w S a a h ǒ ǎ ò è a a z C á U v a a	a L i à X d T A Y r ú ǎ s r ù h ǔ j à S R f w v m h N S B E L W w S a u a h ǒ ǎ ò è a a z C á U v a a
a h H t a a a O b c B y a B B H c t k W K l v n F a a m u l d ě E j Y a N O v F r r C V Q v P á è s	a h H t a T a a O b c B y a B B H c t k W K l v n F a a m u l d ě E j Y a N O v F r r C V Q v P á è s
a d s ó X a m f v E I r i m D r x K e r a a a t ǎ q a I ò v a a B Y a b S m G w n H f J ò N ò P ě ó	a d s ó X a m f v E I r i m D r x K e r a a a t ǎ q a I ò v a h B Y a b S m G w n H f J ò N ò P ě ó
a y a a R I ě ǔ h k M G S o á B g a a a ǔ g P a q W v Y ó é B k S a u E F g o Q i T y B l q o i X w	a y a a R I ě ǔ h k M G S o á B g a a W ǔ g P a q W v Y ó é B k S a u E F g o Q i T y B l q o i X w
a a a L n c i J a a ǒ g D ó é U o P C D ù ò ó Y d á H V ǎ ǒ u ó U y v o U ó a ú J ǔ ó M S é D G T M	f a a L n c i J a a ǒ g D ó é U o P C D ù ò ó Y d á H V ǎ ǒ u ó U y v o U ó a ú J ǔ ó M S é D G T M
