grammatical	ungrammatical
a a Y a h Q T i o k P ò W o e s R h X J H g x o ù M G ó ò Y g é b c M u V F o H ú B C X ò H W	a a a h Q T i o k P ò W o e s R h X J H g x o ù M G ó ò Y g é b c M u V F o H ú B C X ò H W
a a o a y X Q Q J y D u T G J L è U Q f A I B t V ó k à H a j F S H S à q s q J D ò s P à A r	a a a y X Q Q J y D u T G J L è U Q f A I B t V ó k à H a j F S H S à q s q J D ò s P à A r
a a à o á à w C J r u x T l ǔ q L E B ě q ǒ N ǎ P V R g z p ó v S X Q a F ǔ l é p j F l b J	a a a o á à w C J r u x T l ǔ q L E B ě q ǒ N ǎ P V R g z p ó v S X Q a F ǔ l é p j F l b J
a a H j ó V m i P H Q g T B ǒ C C F Y K o u v U ǔ n d è ó l á u i O ǒ o è s H L u m t Y é T	a a a j ó V m i P H Q g T B ǒ C C F Y K o u v U ǔ n d è ó l á u i O ǒ o è s H L u m t Y é T
a a Y p T A P f G O ó i u ǒ z P Q F d h b ò W è t S e t r ǔ m g ǎ i K e ě l L a i ó k r S k	a a a p T A P f G O ó i u ǒ z P Q F d h b ò W è t S e t r ǔ m g ǎ i K e ě l L a i ó k r S k
a a p y T v q è u ǔ y V F o E X n e m U M ě x J S è v e V ú ò E t ǎ r ú U S ú D r x O y W K	a a a y T v q è u ǔ y V F o E X n e m U M ě x J S è v e V ú ò E t ǎ r ú U S ú D r x O y W K
a g a r ò Q L A ù I ú J O r g M ě L Q J L n é h H P G ǔ O à w b q á q ǎ h I b N C e D v ó r	a a a r ò Q L A ù I ú J O r g M ě L Q J L n é h H P G ǔ O à w b q á q ǎ h I b N C e D v ó r
a y a g o w N w ú ě p ǒ ó e i N k f n m é C l v z c v z f M s E e s j E i W s F J á l n h d	a a a g o w N w ú ě p ǒ ó e i N k f n m é C l v z c v z f M s E e s j E i W s F J á l n h d
l a a r W y c ǔ q n K ǒ c M X k J W c M M O r U ó U ù l I q ù a Q à K J à r ó ǎ ǎ A S R r G	a a a r W y c ǔ q n K ǒ c M X k J W c M M O r U ó U ù l I q ù a Q à K J à r ó ǎ ǎ A S R r G
ù a a a k P Y n d T y U Z g I n G x T ǔ v B P Q e V è M ù R b y W K W N X y á ě q L i T X W u V	a a a k P Y n d T y U Z g I n G x T ǔ v B P Q e V è M ù R b y W K W N X y á ě q L i T X W u V
F a a a f R H l A m h o ù J Z y à A f k ě l é v O C ě B B G Z R è K A r ú L E D t r k K à n F ǒ	a a a f R H l A m h o ù J Z y à A f k ě l é v O C ě B B G Z R è K A r ú L E D t r k K à n F ǒ
Y a a a e o m k g p x ǔ z U T T L f a d k l s E P g k d A Y J à è h ě ù D n M ǒ T R h d ò S G n	a a a e o m k g p x ǔ z U T T L f a d k l s E P g k d A Y J à è h ě ù D n M ǒ T R h d ò S G n
l a a a ú è ò Q A B l S d à U b á W U z T F h I d X J w m d n u G à o m u J V m v d ú z C l ú ò	a a a ú è ò Q A B l S d à U b á W U z T F h I d X J w m d n u G à o m u J V m v d ú z C l ú ò
a a h M s f Z F ú i n r B F c à l ǒ i F L è w I P J v c à L L k v s W ǔ c E l ǒ g M b Q u s	a a a h M s f Z F ú i n r B F c à l ǒ i F L è w I P J v c à L L k v s W ǔ c E l ǒ g M b Q u s
E a a m p ò g x n q Z U l M r U m C l M O g h s v s Z t ě S A ò K u G L n r g o S A u O F Z é	a a a m p ò g x n q Z U l M r U m C l M O g h s v s Z t ě S A ò K u G L n r g o S A u O F Z é
V a a D O D T V t e W L v é J A J e è ǒ y ǒ u C è k T C l b p s I N W I á L Z p C w á d p é y	a a a D O D T V t e W L v é J A J e è ǒ y ǒ u C è k T C l b p s I N W I á L Z p C w á d p é y
a A a a e ǎ D Y l v K w K D g l x n R Z K ǒ I q G S X n Z I M A l P z f B ǒ r ó r N Q ù ú h p V	a a a e ǎ D Y l v K w K D g l x n R Z K ǒ I q G S X n Z I M A l P z f B ǒ r ó r N Q ù ú h p V
a P a a C e p o q M H x A Q S J N z O w Q j q w ǎ b A u r c ù z è ǔ j u ó r t ò L ě a h K o w f	a a a C e p o q M H x A Q S J N z O w Q j q w ǎ b A u r c ù z è ǔ j u ó r t ò L ě a h K o w f
a c a a ó O c d x k q ú n l Y n e t V X é g q F ú n K L h o r U b F L s ò L m n y V L d ú k á o	a a a ó O c d x k q ú n l Y n e t V X é g q F ú n K L h o r U b F L s ò L m n y V L d ú k á o
a s a a D ǎ D i Z g t U ǔ D u e Z d ú ǔ B u F ù T ǔ ò g z ǎ L O x k s N k w e e H N k V Y x d G	a a a D ǎ D i Z g t U ǔ D u e Z d ú ǔ B u F ù T ǔ ò g z ǎ L O x k s N k w e e H N k V Y x d G
a è a K ú C G g n Z W O m w F y D r ú è U o c ě g T y ǒ a ě X L á J l A à ǎ W w s a i p I c é	a a a K ú C G g n Z W O m w F y D r ú è U o c ě g T y ǒ a ě X L á J l A à ǎ W w s a i p I c é
a L a y A J V n f a m é à j s i a è E N c I v o á ó z G Y T á D r n c r ǒ n N ó ò h r H ǒ ǒ p	a a a y A J V n f a m é à j s i a è E N c I v o á ó z G Y T á D r n c r ǒ n N ó ò h r H ǒ ǒ p
a a ù a l e l u ò M ǎ ó o I S m l f Y C W k g ú H J V g ǒ p C g Z D ú V a F x y á a s c E Z i y	a a a l e l u ò M ǎ ó o I S m l f Y C W k g ú H J V g ǒ p C g Z D ú V a F x y á a s c E Z i y
a a D a q k n K r v r ǎ x u G Q ò K T u m u k z b j X T H b A ó n k M k B S x ó C P á A ǎ M O n	a a a q k n K r v r ǎ x u G Q ò K T u m u k z b j X T H b A ó n k M k B S x ó C P á A ǎ M O n
a a T a H J n ò m u á j e H z ó H o u v j q T i p L M d A M R O è d E u O a O I U T Z Y ě n Z s	a a a H J n ò m u á j e H z ó H o u v j q T i p L M d A M R O è d E u O a O I U T Z Y ě n Z s
a a k a H P o á a ě D O L D Y V ǔ ú E e ǎ P M à m K d K j n O g S P A ě è R ǒ Y y ǔ T ú q l k ú	a a a H P o á a ě D O L D Y V ǔ ú E e ǎ P M à m K d K j n O g S P A ě è R ǒ Y y ǔ T ú q l k ú
a a z a g F x l t b Q J u p r Q W Y w Z S A t k F m Z v k g g w p G S à f y F f ú F K H D o l e	a a a g F x l t b Q J u p r Q W Y w Z S A t k F m Z v k g g w p G S à f y F f ú F K H D o l e
a a ú á V U Q N ò t B Q F F p K i á j G S ó l i y N o ǒ x à ò w i ě e r à e Y Z B c ǎ L ě ó ǒ	a a a á V U Q N ò t B Q F F p K i á j G S ó l i y N o ǒ x à ò w i ě e r à e Y Z B c ǎ L ě ó ǒ
a a N K Z v h Y h v á F g y M j J w s M k ǔ è m F S ò N ě Q ù G R ě u ò q M ě J à j o r c H Y	a a a K Z v h Y h v á F g y M j J w s M k ǔ è m F S ò N ě Q ù G R ě u ò q M ě J à j o r c H Y
a a d H v T á B à ǔ q I ú w D S Q á o K G V X á u i a x O B X m N k y S h J d à t Y R ě X ú q	a a a H v T á B à ǔ q I ú w D S Q á o K G V X á u i a x O B X m N k y S h J d à t Y R ě X ú q
a a p ò v á x T Y W n S g Y B B D j é J ó B K p é o R d V F d m r K N Y ú p d t F f ù g V è A	a a a ò v á x T Y W n S g Y B B D j é J ó B K p é o R d V F d m r K N Y ú p d t F f ù g V è A
a g a V h N ù à c z O j o z ǒ V ǔ r c ǒ D O k A O Q R D m d U K ù E S v F e G s S g z J t E ǒ	a a a V h N ù à c z O j o z ǒ V ǔ r c ǒ D O k A O Q R D m d U K ù E S v F e G s S g z J t E ǒ
a w a E u à Y v é o m y a e H h O U ò H C E t s J è G g w Y u T W E T K i W e á K ǎ o K ǎ C P	a a a E u à Y v é o m y a e H h O U ò H C E t s J è G g w Y u T W E T K i W e á K ǎ o K ǎ C P
l a a q q é A w B ú p g g P v r ǒ ò G H p à V R N v ú w z T o M R C è k k A G K ó e é a i E ó	a a a q q é A w B ú p g g P v r ǒ ò G H p à V R N v ú w z T o M R C è k k A G K ó e é a i E ó
ù a a a ù Q C à ò h d T ó ǒ x u x á u C ù L ǒ z t q r é x F u O b ó w á q Q t K n è t i p è x E E	a a a ù Q C à ò h d T ó ǒ x u x á u C ù L ǒ z t q r é x F u O b ó w á q Q t K n è t i p è x E E
F a a a O Z é k O ù r ó y A h O k e V S O q M H z v u S a r ù t Z U s K u t x ǔ X ě S W F n ú R Q	a a a O Z é k O ù r ó y A h O k e V S O q M H z v u S a r ù t Z U s K u t x ǔ X ě S W F n ú R Q
W a a a ǎ v j ú U J R ǔ S i Z O E Y ò ó l x é M ě u Z J K M ú i J u L ù p r h t B S t P v J ó u è	a a a ǎ v j ú U J R ǔ S i Z O E Y ò ó l x é M ě u Z J K M ú i J u L ù p r h t B S t P v J ó u è
m a a a y c M y G á ě i J ǒ i è y V á m u ú H O y p l V V Z ǒ C j ǒ X ǒ ú Y Z w x f ù x m L g e f	a a a y c M y G á ě i J ǒ i è y V á m u ú H O y p l V V Z ǒ C j ǒ X ǒ ú Y Z w x f ù x m L g e f
a a B x ǒ J X H x E T I r è C m J á d m ú a Q x C á C ě h W X P t h L O P V ǔ ò c P q s e ó q	a a a B x ǒ J X H x E T I r è C m J á d m ú a Q x C á C ě h W X P t h L O P V ǔ ò c P q s e ó q
F a a e x ó o á Z N s n à m R f ǔ z t á B j t c Y G u h h v D b l ò à G y J á k h e V J n à ǔ j	a a a e x ó o á Z N s n à m R f ǔ z t á B j t c Y G u h h v D b l ò à G y J á k h e V J n à ǔ j
T a a j r é d b T r F v w ú g t ǔ o é U v Z V M h z W R M D m a ú ǎ h p q ǎ T é U ě V ǒ G Y H Z	a a a j r é d b T r F v w ú g t ǔ o é U v Z V M h z W R M D m a ú ǎ h p q ǎ T é U ě V ǒ G Y H Z
a ó a a Q Z h n S ó V i v U t m à á ǎ z V z j U T G b ó ù k ǔ g A e ě W T e P j è W G E O à ú j r	a a a Q Z h n S ó V i v U t m à á ǎ z V z j U T G b ó ù k ǔ g A e ě W T e P j è W G E O à ú j r
a N a a ó L C d u P P t J i X N W o v a p Q e U m e ě o u l é I F l ě R N Z K ú b g f N Y s s y k	a a a ó L C d u P P t J i X N W o v a p Q e U m e ě o u l é I F l ě R N Z K ú b g f N Y s s y k
a b a a P U L J T e v N i y ǔ à ú u v P s E d e u ò B U T s w w T t ǒ O ě x à ǎ à k E y U S t A ù	a a a P U L J T e v N i y ǔ à ú u v P s E d e u ò B U T s w w T t ǒ O ě x à ǎ à k E y U S t A ù
a p a a L u q G l W t S ǔ f i A ǒ ě I ǔ M u V f M h L M N N ò f K Z c C G t T l q f ú x g J d p B	a a a L u q G l W t S ǔ f i A ǒ ě I ǔ M u V f M h L M N N ò f K Z c C G t T l q f ú x g J d p B
a à a i q V S y R ù ǎ U ǎ t T j C ò r T b N U v r q è è H A é O h w B F P t V d F k x C d d E b	a a a i q V S y R ù ǎ U ǎ t T j C ò r T b N U v r q è è H A é O h w B F P t V d F k x C d d E b
a G a A r l T ǒ b D g v C p U p m P á I S ò w Z b i A è B d y y u s ò T d é w e ù Z Y V z K h o	a a a A r l T ǒ b D g v C p U p m P á I S ò w Z b i A è B d y y u s ò T d é w e ù Z Y V z K h o
a V a m w Z w V R W W E m B Q V z p g A B t Y j o v T b f b l y U M p L Z H X d V o ù w G Q ó u	a a a m w Z w V R W W E m B Q V z p g A B t Y j o v T b f b l y U M p L Z H X d V o ù w G Q ó u
a a B a c b F s F d r X n L ù M w t R O W m ù p á C C s C w L e z y o S u T G x A B ǔ ú P y à D ě	a a a c b F s F d r X n L ù M w t R O W m ù p á C C s C w L e z y o S u T G x A B ǔ ú P y à D ě
a a P a ú u j q Y J I B ó L P e J B g N Y v T E g è R M A ǔ d ǎ á ú C Y n X P o e O d J Q s M o f	a a a ú u j q Y J I B ó L P e J B g N Y v T E g è R M A ǔ d ǎ á ú C Y n X P o e O d J Q s M o f
a a e a e u j h i e é i B ě y à x Z A ǒ E i à G M F C ó ò M F n u ě X d t é ù ě D c G y Y C w r q	a a a e u j h i e é i B ě y à x Z A ǒ E i à G M F C ó ò M F n u ě X d t é ù ě D c G y Y C w r q
a a t a h l w K l e T é t J ó m T h b à E é O a ó g ě v E u F Y è e á b o ó i r a S P ǎ A G O á e	a a a h l w K l e T é t J ó m T h b à E é O a ó g ě v E u F Y è e á b o ó i r a S P ǎ A G O á e
a a ě M ó W l r V è N i U O y è p a s u P p n ó N A E ò ǒ h D ó M Q e Y B ú R m S B á T x t Z H	a a a M ó W l r V è N i U O y è p a s u P p n ó N A E ò ǒ h D ó M Q e Y B ú R m S B á T x t Z H
a a J r ó m ú G W K D E z m á A w f s x f k g ě ǒ y n I Y o s ǎ F w ò è ó Y P B ò è è S m b b ǎ	a a a r ó m ú G W K D E z m á A w f s x f k g ě ǒ y n I Y o s ǎ F w ò è ó Y P B ò è è S m b b ǎ
a a c Z W m s p s z Y Y e R g y ǒ p t n ù y C a U X P W F b ǎ p X J N x C à j p Z I è M á V J h	a a a Z W m s p s z Y Y e R g y ǒ p t n ù y C a U X P W F b ǎ p X J N x C à j p Z I è M á V J h
a a r á Y L é K I é A J D j ù D E Z ú J U c F W m X ǔ è V C ù l f g i à G ú n é ó ǎ k i c c A ú	a a a á Y L é K I é A J D j ù D E Z ú J U c F W m X ǔ è V C ù l f g i à G ú n é ó ǎ k i c c A ú
a g a ò I r S P ǒ z T u ò ǒ D M ú ó x w ǔ d ù e c w C h m R B M O b i j R ě ě q l ú g v S L B c	a a a ò I r S P ǒ z T u ò ǒ D M ú ó x w ǔ d ù e c w C h m R B M O b i j R ě ě q l ú g v S L B c
a u a R i W S o N G s n E é o e h Q m ǎ p z A g C I á s á U ó I Y k w Q J X u à L ò P W u C M x	a a a R i W S o N G s n E é o e h Q m ǎ p z A g C I á s á U ó I Y k w Q J X u à L ò P W u C M x
k a a e u o E r F W á i i p ǒ ù ú b C m g y ǔ k U á H E t b ǒ à S Z E z L I E à X q B f B v T b	a a a e u o E r F W á i i p ǒ ù ú b C m g y ǔ k U á H E t b ǒ à S Z E z L I E à X q B f B v T b
ù a a a M ǒ Q y d s z o T L X à H ó c è A k q ú ǔ b C s c B T D r x ǔ V g V ò h l à t W W ǔ à á i N	a a a M ǒ Q y d s z o T L X à H ó c è A k q ú ǔ b C s c B T D r x ǔ V g V ò h l à t W W ǔ à á i N
E a a a i p ǒ G k à r T N f V J o m V X P r W q u w v t T v ǒ N G ǒ M e m G H d M ǎ á O ě H j k k A	a a a i p ǒ G k à r T N f V J o m V X P r W q u w v t T v ǒ N G ǒ M e m G H d M ǎ á O ě H j k k A
V a a a e W x ě r F E à C B N ǎ K I d H h T g I A C U D ǎ k r A O R C ǎ é Q H d P O ě t C M á S è s	a a a e W x ě r F E à C B N ǎ K I d H h T g I A C U D ǎ k r A O R C ǎ é Q H d P O ě t C M á S è s
m a a a G E J ó p ǔ N f c K é U Y A Y f a k u ó ǔ T O m u i c K e v N n b V I W w N K é n ǒ D A i I	a a a G E J ó p ǔ N f c K é U Y A Y f a k u ó ǔ T O m u i c K e v N n b V I W w N K é n ǒ D A i I
ù a a g o S v y ù ǒ ǒ i M K A P Q ǎ M A C j O L o v o H B P f ě J s N B B p x j X v a F i f j ě m	a a a g o S v y ù ǒ ǒ i M K A P Q ǎ M A C j O L o v o H B P f ě J s N B B p x j X v a F i f j ě m
C a a b Y h J T V ó a ó ò K J t i i g m q á f O A M ù ǒ ǔ ò V I V D U q N m A ǔ U O s K k q e d à	a a a b Y h J T V ó a ó ò K J t i i g m q á f O A M ù ǒ ǔ ò V I V D U q N m A ǔ U O s K k q e d à
O a a è e P ě E f ǔ r w S P X N á V l D b n ǒ p Z H J s R B m r f ù D c o è ǎ s s x X V U g e r v	a a a è e P ě E f ǔ r w S P X N á V l D b n ǒ p Z H J s R B m r f ù D c o è ǎ s s x X V U g e r v
a è a a s T l m N ǒ A f p H y á p H v R j ó f J r n ǎ é u u ù E O o N A á R Y b b b Y t x q Q K p E	a a a s T l m N ǒ A f p H y á p H v R j ó f J r n ǎ é u u ù E O o N A á R Y b b b Y t x q Q K p E
a K a a j A v C j x M D l ǒ w U E O y J F ǎ V F N w d m t Z Z ǔ j r p á ǔ S T t g Q t z ǒ l ó P H U	a a a j A v C j x M D l ǒ w U E O y J F ǎ V F N w d m t Z Z ǔ j r p á ǔ S T t g Q t z ǒ l ó P H U
a Z a a V E u ò N p i ó ù J ǎ j n ú X U è v u o g P N ú à C o a i y x à ǔ e s J à r N K R Q h ó D v	a a a V E u ò N p i ó ù J ǎ j n ú X U è v u o g P N ú à C o a i y x à ǔ e s J à r N K R Q h ó D v
a q a a c P e ǒ q I F w ò P c F N ǔ h è g ě ǔ á W à k J ǒ J b I K L e k D ě o ù Z t z S ǔ ě m X i X	a a a c P e ǒ q I F w ò P c F N ǔ h è g ě ǔ á W à k J ǒ J b I K L e k D ě o ù Z t z S ǔ ě m X i X
a á a H à M Z W V Q á U A O i I à è e L ǎ m G ǔ è ǎ E W à à f m e ǎ ě á ù s i g t b ú á R P C b i	a a a H à M Z W V Q á U A O i I à è e L ǎ m G ǔ è ǎ E W à à f m e ǎ ě á ù s i g t b ú á R P C b i
a G a g n N D h u T p g J H à D M U s z v C r S H u d J x v n Y j a t G f a l K b U Q J B D C M S	a a a g n N D h u T p g J H à D M U s z v C r S H u d J x v n Y j a t G f a l K b U Q J B D C M S
a X a E r r d b c L M R L v x Y j T c G N h o u D ú ǎ J t g G d ú d ě n M r v U Q P D a M z q W G	a a a E r r d b c L M R L v x Y j T c G N h o u D ú ǎ J t g G d ú d ě n M r v U Q P D a M z q W G
a a ú a o v j T F f A Y J d D K r l J b K n ú y ù M q f b G n v y y á a ú Y Q ǎ é m m f H J y E P g	a a a o v j T F f A Y J d D K r l J b K n ú y ù M q f b G n v y y á a ú Y Q ǎ é m m f H J y E P g
a a N a P a à C Q à b n H è p G W E c O G L U J t Q ǎ B j o ó ǔ y T ǎ i T J è è P ú q à B à C ú j c	a a a P a à C Q à b n H è p G W E c O G L U J t Q ǎ B j o ó ǔ y T ǎ i T J è è P ú q à B à C ú j c
a a c a M K e D u L ǒ m x W D A y n j z S à a t h ú v L Y F u K V Q e V X G s ù K g n ǔ ǔ h o N E I	a a a M K e D u L ǒ m x W D A y n j z S à a t h ú v L Y F u K V Q e V X G s ù K g n ǔ ǔ h o N E I
a a s a V ě X ù ě a W d t W K V N A O ò v C U D z á J R L v è x ǒ q ǒ H r ǔ C e J M K a é J è ǒ é ù	a a a V ě X ù ě a W d t W K V N A O ò v C U D z á J R L v è x ǒ q ǒ H r ǔ C e J M K a é J è ǒ é ù
a a è k e N ǎ ù x Z H H w K X b r D l u w V g à K J á D S y y A c g x V R B K J ú ǒ I P t o ó m D	a a a k e N ǎ ù x Z H H w K X b r D l u w V g à K J á D S y y A c g x V R B K J ú ǒ I P t o ó m D
a a M n u z é o g j q W u o V O D d K O ú è O ù N M x E O C n P G L a R á c W p G i v R ú S ó é ò	a a a n u z é o g j q W u o V O D d K O ú è O ù N M x E O C n P G L a R á c W p G i v R ú S ó é ò
a a a a ù Z O ù o p o R M ù f D ǔ V ǔ I o i S N ó ò N v Z h é I u Q n x C L O J ú M s a t o I m s	a a a c ù Z O ù o p o R M ù f D ǔ V ǔ I o i S N ó ò N v Z h é I u Q n x C L O J ú M s a t o I m s
a a r y O f g t M M k Q Q x ǔ U d q E P R n O K G W a M o B n l W S i E l ú q ò ò h m e z Y e S d	a a a y O f g t M M k Q Q x ǔ U d q E P R n O K G W a M o B n l W S i E l ú q ò ò h m e z Y e S d
a i a ò r g I ě A Y A ě c ú w N Y l B i A p p q N n E N ě P d N R k d O Z N v L à n L L á E I i u	a a a ò r g I ě A Y A ě c ú w N Y l B i A p p q N n E N ě P d N R k d O Z N v L à n L L á E I i u
a w a ǒ à ó à y r m w G j ě M A L ǒ M Z h Y s F ò j o r v R ù i L u M Q x M c U d ě q m é á ò e y	a a a ǒ à ó à y r m w G j ě M A L ǒ M Z h Y s F ò j o r v R ù i L u M Q x M c U d ě q m é á ò e y
l a a u ǔ è u L e y é M p v P F z a X c J o w N w P S z J P e k R r A M N m Y W o D ó R n T ě T i	a a a u ǔ è u L e y é M p v P F z a X c J o w N w P S z J P e k R r A M N m Y W o D ó R n T ě T i
ù a a a C Q K B t C g y Z J f R i D ǎ M ù U R R I b D ě q y à ò K é e n c d x q c V g x E o K N O w e	a a a C Q K B t C g y Z J f R i D ǎ M ù U R R I b D ě q y à ò K é e n c d x q c V g x E o K N O w e
F a a a q p é é W ǒ ǔ f c u è w ó y ǔ X s L à á F e S Y K n y n K q y x ú n o t M Z G O c z y q ǎ z à	a a a q p é é W ǒ ǔ f c u è w ó y ǔ X s L à á F e S Y K n y n K q y x ú n o t M Z G O c z y q ǎ z à
W a a a r M à L U H P G z V ǎ é U c Q b z O A N e ǔ l n T d u E F H c S ù Z a ǒ N I t v W m L f J P ǔ	a a a r M à L U H P G z V ǎ é U c Q b z O A N e ǔ l n T d u E F H c S ù Z a ǒ N I t v W m L f J P ǔ
j a a a G L O U E ù u E D t s E A h C U J v f e C q t B Z h h á G f Z ǔ D F ǔ L n z c W x M i z S w W	a a a G L O U E ù u E D t s E A h C U J v f e C q t B Z h h á G f Z ǔ D F ǔ L n z c W x M i z S w W
a a I o a w b a m f Z z h J p s I ě q B v é G á J ě G u ò T z a ǎ M H V w R B è v Y ǔ s N r P u ú	a a a I o a w b a m f Z z h J p s I ě q B v é G á J ě G u ò T z a ǎ M H V w R B è v Y ǔ s N r P u ú
C a a ǎ v ǎ T x f p ó è è k r Q O M Y u m r D q i ú Z T U u á H t s B M A H ě F ě ò G F F o q i a z	a a a ǎ v ǎ T x f p ó è è k r Q O M Y u m r D q i ú Z T U u á H t s B M A H ě F ě ò G F F o q i a z
R a a x ù E P á f E K ǔ k e L B o f R K f W n á W f ǔ g c q Z é M M a V W k n Q O á w s F B J K ǔ S	a a a x ù E P á f E K ǔ k e L B o f R K f W n á W f ǔ g c q Z é M M a V W k n Q O á w s F B J K ǔ S
a è a a O q ò s u ù d Q i Z ò I n E L D ǎ U A H E r z b H H J Z R ǔ é è ó E ě à X z ǒ w b B n ǔ T ù é	a a a O q ò s u ù d Q i Z ò I n E L D ǎ U A H E r z b H H J Z R ǔ é è ó E ě à X z ǒ w b B n ǔ T ù é
a K a a é D m r B ǎ á d d m O b q á l m X Y o P u G s C à ú ú H v ù r m á j H e b Y Z P l F u q D G U	a a a é D m r B ǎ á d d m O b q á l m X Y o P u G s C à ú ú H v ù r m á j H e b Y Z P l F u q D G U
a a a a o á ǔ i l Y N p J A q à ǎ ò J T o o E K s D q á V á l S r l d l G ó q k u f b m T H j á S t ó	a a a o á ǔ i l Y N p J A q à ǎ ò J T o o E K s D q á V á l S r l d l G ó q k u f b m T H j á S t ó
a p a a j z é q X i x ù D Y b V C r m à Z r L ǔ Q n v t N q w x á V B ù U R u C w i ó D r T Z á N r Q	a a a j z é q X i x ù D Y b V C r m à Z r L ǔ Q n v t N q w x á V B ù U R u C w i ó D r T Z á N r Q
a ǎ a V f q S w ù n Y c o D L v Z l G L q y g è H C i Y T k j x o L n ě U ù ú E d S R F é Y p I ǔ E	a a a V f q S w ù n Y c o D L v Z l G L q y g è H C i Y T k j x o L n ě U ù ú E d S R F é Y p I ǔ E
a K a j ǒ v c s x r Z ě n ǔ o Q H M C j d r z K v o D F ú T A ó H H n m ǒ ǔ ǒ A s H H s q ó ě J D B	a a a j ǒ v c s x r Z ě n ǔ o Q H M C j d r z K v o D F ú T A ó H H n m ǒ ǔ ǒ A s H H s q ó ě J D B
a Y a e m x e D ò G R t ú ú Y w ǎ X p d j J V Q ǔ y j ǒ S k V K S l V F N ù V K l A ú r ǔ i e A p s	a a a e m x e D ò G R t ú ú Y w ǎ X p d j J V Q ǔ y j ǒ S k V K S l V F N ù V K l A ú r ǔ i e A p s
a a D a è ò l ǒ a L à Z ú ó ǔ á B ǒ f j K u H U è m T ò á d F I j V s M t ǎ J D á n j o ù ǎ x X à L N	a a a è ò l ǒ a L à Z ú ó ǔ á B ǒ f j K u H U è m T ò á d F I j V s M t ǎ J D á n j o ù ǎ x X à L N
a a R a m O è à ě n r z y j p P P é d K G h E H C q W k y K A ú C r e é b ǎ r r b r v o B è H o Q e O	a a a m O è à ě n r z y j p P P é d K G h E H C q W k y K A ú C r e é b ǎ r r b r v o B è H o Q e O
a a f a N à Y ò ó X i G k f ú O W E S V b d ù E á r D t á è ě Y g R s n c M ě K ǎ y K ò b S O n j S O	a a a N à Y ò ó X i G k f ú O W E S V b d ù E á r D t á è ě Y g R s n c M ě K ǎ y K ò b S O n j S O
a a u a X V J ó ǒ K Q z z d ǎ R a f z L g ú Y p p D g f H N A i X o G p L t ù m é d ò ù d e l F q D R	a a a X V J ó ǒ K Q z z d ǎ R a f z L g ú Y p p D g f H N A i X o G p L t ù m é d ò ù d e l F q D R
a a ǒ X O d B ù j d c à l T M j y ó f a ě r ù C A t W n ǔ c ě y ó r C g W g ǒ ú é e B ó A B ù Q d y	a a a X O d B ù j d c à l T M j y ó f a ě r ù C A t W n ǔ c ě y ó r C g W g ǒ ú é e B ó A B ù Q d y
a a O ǔ Z c p W h g Z a a A Y F ò Z F P m á V C E ù x ǔ b l C j i n ú è x D R t Y h x R f á n t ú O	a a a ǔ Z c p W h g Z a a A Y F ò Z F P m á V C E ù x ǔ b l C j i n ú è x D R t Y h x R f á n t ú O
a a c l y v ò A y F ó Y p á O w K j ǎ u s A V é B B I C w C F q s m V G i ú O è V ò o x e M n O b á	a a a l y v ò A y F ó Y p á O w K j ǎ u s A V é B B I C w C F q s m V G i ú O è V ò o x e M n O b á
a a p ó a n m Z D z M C ǎ ǎ J é T l ǒ T C x K E c C ó L ǒ D w R r ò o ò W T J B X I C Z X D ù g c s	a a a ó a n m Z D z M C ǎ ǎ J é T l ǒ T C x K E c C ó L ǒ D w R r ò o ò W T J B X I C Z X D ù g c s
a f a P ǒ e S s M X ò N I k ǔ K S M C G a J ú G h d W ǔ P r ǎ h h ǎ ú w e W O L z u E W Z Z a à P ě	a a a P ǒ e S s M X ò N I k ǔ K S M C G a J ú G h d W ǔ P r ǎ h h ǎ ú w e W O L z u E W Z Z a à P ě
a v a u Z P ù p l w V Y r H Q X x G j S z J ǒ o h S m m l I b o O n r L C D a T ó ě ǔ w ǎ I G Z e c	a a a u Z P ù p l w V Y r H Q X x G j S z J ǒ o h S m m l I b o O n r L C D a T ó ě ǔ w ǎ I G Z e c
l a a á F L L C Q l é I w F o C e k m ě L q m p T t ò y F S H H M G z i Z S B R a P C t b C e ò O y	a a a á F L L C Q l é I w F o C e k m ě L q m p T t ò y F S H H M G z i Z S B R a P C t b C e ò O y
