grammatical	ungrammatical
x I F è R L I A h V C y Y x ě k P X é o ù r e X s e n y y V N ě Z ú a b c d e f F V ǎ w ò Y	x I F è R L I A h V C y Y x ě k P X é o ù r e X s e n y y V N ě Z ú a b O c d e f F V ǎ w ò Y
ù ǔ q U ǒ Z n h Y S ǎ H q ě x S t d q F D A q B b ǔ ó R W R W y B B v a b c d e f o U X r ě E	ù ǔ q U ǒ Z n h Y S ǎ H q ě x S t d q F D A q B b ǔ ó R W R W y B B v a b c d d f o U X r ě E
á W g ǒ D h à Z c ě N S z m q c S B s ò X M U S S Z i m c A N n ǒ á ǔ J Q l a b c d e f ú z q	á W g ǒ D h à Z c ě N S z m q c S B s ò X M U S S Z i m c A N n ǒ á ǔ J Q l a b c ò e f ú z q
ǎ h ǔ B a b c d e f R w S h Z B a b n A m p T ó a q v Z w ò s N L j u Q N j E Y ò U U v M P t	ǎ h ǔ B a b c d e f R w S h Z B a b n A m p T ó a q v Z w ò s N L j u Q N j E Y g U U v M P t
ě è P g a b c d e f l é z F i T ǎ w X G Z K W C l r i B V K U O R R p E c R a ù è J U H X k Z	ě è P g H b c d e f l é z F i T ǎ w X G Z K W C l r i B V K U O R R p E c R a ù è J U H X k Z
ò y e X ǒ i K é B á q R p g E i e ù è r M f E w d a b c d e f ú L D Z e F q p u S è T d à j f	ò y e X ǒ i K é B á q R p g E i e ù è r M f E w d a b c d e ú f ú L D Z e F q p u S è T d à j f
A i l k j a b c d e f s l o ú c á V X G O b E á Y Q é m M ǒ B T n o V ó Y s E Q B C m k ò s x	A i l k j a b c d e f s l o ú c á V X G O b E á Y Q é m M ǒ B T n o V ó Y s E Q g C m k ò s x
C z x l ě I T w ù I U a b c d e f l i c D Y F d I p s P Z á N h J ó U è D V n c D é E h ǒ d a	C z x l ě I T w ù I U Y b c d e f l i c D Y F d I p s P Z á N h J ó U è D V n c D é E h ǒ d a
F m v H ò N l V s y x F ò R W X o R O y X a b c d e f y ǎ L M E s B Y ù E y l H J m C b ò K ó	F m v H ò N l V s y x F ò R W X o R O y X a b c f e f y ǎ L M E s B Y ù E y l H J m C b ò K ó
I O G q K X t e h a b c d e f ù m é ò é K ú p c U à P R H q f V C H Z Q ù Y r D ǎ r i Y A z ě	I O G q K X t e h a N b c d e f ù m é ò é K ú p c U à P R H q f V C H Z Q ù Y r D ǎ r i Y A z ě
K x D e a l Y ǔ v f á y ú M S W B A è B m ú d V U c S P V f z q Z A g ú i g b a b c d e f L z	K x D e a l Y ǔ v f á y ú M S W B A è B m ú d V U c S P V f z q Z A g ú i g b a P b c d e f L z
N S k u a b c d e f Z J u E I P N W M b H X s C a U è R i K m ǔ ó S ó P v p C ǔ Q Y t ě T K p	N S k u a b b c d e f Z J u E I P N W M b H X s C a U è R i K m ǔ ó S ó P v p C ǔ Q Y t ě T K p
P q Y y w U U t ó K L Y L h b T E h g a b c d e f D d G ǔ à ó p y p ó K T ó W C G J s v y p a	P q Y y w U U t ó K L Y L h b T E h g a b q c d e f D d G ǔ à ó p y p ó K T ó W C G J s v y p a
S A P P W E à B B t á L a D Y D Y ǔ ò R a b c d e f b E Q N O E h B s v ǔ B b A v u ú ǔ I L Y	S A P P W E à B B t á L a D Y D Y ǔ ò R a b c y d e f b E Q N O E h B s v ǔ B b A v u ú ǔ I L Y
U a g Y R ǒ g Y C l U ǎ ǔ ě s i I ě p V m E T V ó E Z a n V r Z X P V c Z a b c d e f à h o m	U a g Y R ǒ g Y C l U ǎ ǔ ě s i I ě p V m E T V ó E Z a n V r Z X P V c Z a b c d f e f à h o m
W z i á é é a b c d e f L i q V i ǒ e o h Y Z H Y r d b á p r l o O è X I U W o o ǔ V k B Q I	W z i á é é a b X c d e f L i q V i ǒ e o h Y Z H Y r d b á p r l o O è X I U W o o ǔ V k B Q I
Z I J c Y L g S ǒ P X R p h é s s é ó O s u a b c d e f L à á D V z G ò I ǒ l H n J ě l N p z	Z I J c Y L g S ǒ P X R p h é s s é ó O s u a j c d e f L à á D V z G ò I ǒ l H n J ě l N p z
a s t Q P f à P h s w U s a b c d e f V P p h C B I d é é d k z j G q ù d ó ó x à W é Y q è d	a s t Q P f à P h s w U s a b c d e d f V P p h C B I d é é d k z j G q ù d ó ó x à W é Y q è d
d è l ù Q T A ǒ u H ò F ó F Q G H G t T V M f a F T z j y g a b c d e f é N o h l S ò z r ě e	d è l ù Q T A ǒ u H ò F ó F Q G H G t T V M f a F T z j y g a ú c d e f é N o h l S ò z r ě e
g S ù U F T W M p o T T a b c d e f W E N ǔ b U ú f a X V q j F x M ù a z G f U o m à D i A D	g S ù U F T W M p o T T a b c r d e f W E N ǔ b U ú f a X V q j F x M ù a z G f U o m à D i A D
i j b H ǎ Y Y N g é s S J d ù p d v E M g P H w ě x I ǎ C r b D ú j O a b c d e f X e e ě ù è	i j b H ǎ Y Y N g é s S J d ù p d v E M g P H w ě x I ǎ C r b D ú j O a b c d e D X e e ě ù è
l j r L U F x D m m v g Y ě Y ǔ Q w ù N w Y a b c d e f ǎ X c è L i J a C h X F a k d ǒ K d u	l j r L U F x D m m v g Y ě Y ǔ Q w ù N w Y a b c d e K ǎ X c è L i J a C h X F a k d ǒ K d u
o N g q h ú g S z n j o Y t h u j ù R ǒ Y v W F ǒ ó z ò ù y g v a b c d e f t W ù M x v w N R	o N g q h ú g S z n j o Y t h u j ù R ǒ Y v W F ǒ ó z ò ù y g v d b c d e f t W ù M x v w N R
r H s d b p e ó C A J j o B r Q G ǔ m H J K v ě P g a K f O ě ě u X W ú n F ǎ M m a b c d e f	r H s d b p e ó C A J j o B r Q G ǔ m H J K v ě P g a K f O ě ě u X W ú n F ǎ M m a w c d e f
u ě X v k ù S ù b O w n J O T ě o ù R N a b c d e f h V X u o j b ó x p C e ò L e H B D ù B i	u ě X v k ù S ù b O w n J O T ě o ù R N a b g d e f h V X u o j b ó x p C e ò L e H B D ù B i
w w j G b W Q P ǎ à ǒ z Z i x k è c C e E L R a b c d e f á f R L n o y C I y f R e s b D D ǔ	w w j G b W Q P ǎ à ǒ z Z i x k è c C e E L R a b c d à f á f R L n o y C I y f R e s b D D ǔ
ù ù á I é P k p B z è B ú K w N X I T h d à j m n C I i d ě a b c d e f H ě i r i W d s d a l S	ù ù á I é P k p B z è B ú K w N X I T h d à j m n C I i d ě a R c d e f H ě i r i W d s d a l S
á Q y á ú X ǔ ě v I X Z w v á é f Z i m j R y a b c d e f ù b a N p ǔ A ǒ x Q u x p M N x Q i L	á Q y á ú X ǔ ě v I X Z w v á é f Z i m j R y a b c ǔ e f ù b a N p ǔ A ǒ x Q u x p M N x Q i L
ǎ v I ě G f d o è p x ǔ P e z b ò u t s y R ó z a b c d e f m p w q z R ě C h n B ǒ F S D S j l	ǎ v I ě G f d o è p x ǔ P e z b ò u t s y R ó z a J b c d e f m p w q z R ě C h n B ǒ F S D S j l
ě S J w v A R D z m A C s w t Y l q f a b c d e f l ù Y k q ù à è J y r ǒ H k R e C z ù Y à ò s	ě S J w v A R D z m A C s w t Y l q f a b c d n f l ù Y k q ù à è J y r ǒ H k R e C z ù Y à ò s
ǒ ò U r T f s l L k a b c d e f H d Z ě h o B n j á w G D ǎ r f ò d b S c S o Y é n à H n ú p z	ǒ ò U r T f s l L k a b c d e r H d Z ě h o B n j á w G D ǎ r f ò d b S c S o Y é n à H n ú p z
A i á w ú K l g D n L é w l p I p z S é T é d n ù ǔ g P ú H o m y N á à X r a X C a b c d e f A	A i á w ú K l g D n L é w l p I p z S é T é d n ù ǔ g P ú H o m y N á à X r a X C a b c d u f A
E ǔ w W m ǎ r ù E I V Q p w p ě ú w e h ó ǒ U á U k L a b c d e f m R q i Y l a v Y é d á Y z c	E ǔ w W m ǎ r ù E I V Q p w p ě ú w e h ó ǒ U á U k L a b c d s f m R q i Y l a v Y é d á Y z c
G h U J R ú F g q N C z E z k d ǔ ò é h t v w W s z j C á K G W g ǎ n a b c d e f s U i Z R ò O	G h U J R ú F g q N C z E z k d ǔ ò é h t v w W s z j C á K G W g ǎ n a b c è d e f s U i Z R ò O
J ú D s u q L ǎ I r y p ó é ǔ t q P C è R E V a b c d e f q x h Z b r p á S é w J q f é j i ǔ ò	J ú D s u q L ǎ I r y p ó é ǔ t q P C è R E V a b c V e f q x h Z b r p á S é w J q f é j i ǔ ò
L U ò é à I E H E ǔ g d l f U Z e s á I E f y y x X t i f X y á D ě N x O t a b c d e f j G f j	L U ò é à I E H E ǔ g d l f U Z e s á I E f y y x X t i f X y á D ě N x O t a b c I d e f j G f j
O G z P r I P Y L a é ǒ Q r y U l ù u s a b c d e f t M B q Z a H u i ǒ f W O B c k G i e ú t ò	O G z P r I P Y L a é ǒ Q r y U l ù u s a ó b c d e f t M B q Z a H u i ǒ f W O B c k G i e ú t ò
Q f P X ǒ E x y H h ò x ǒ s f j a b c d e f U O d u m ǔ d k o R N S Z P J H v N L m H R O Z k e	Q f P X ǒ E x y H h ò x ǒ s f j ù b c d e f U O d u m ǔ d k o R N S Z P J H v N L m H R O Z k e
T I j u Z z p D D O o t P ú e ó K a b c d e f à á W R O u ǒ v C s á S P s A u M Y R H z H L z è	T I j u Z z p D D O o t P ú e ó K a C c d e f à á W R O u ǒ v C s á S P s A u M Y R H z H L z è
W ě O w K g m k c M b F M j t p á i V F x u ú O N V w S T v s ǎ è Z x ù c ǔ E u a b c d e f k D	W ě O w K g m k c M b F M j t p á i V F x u ú O N V w S T v s ǎ è Z x ù c ǔ E u u b c d e f k D
Y z R z c ú r H b M a ù B e Y A i e D Z ě Q ò S A K h Q ǎ q h S a b c d e f M E X I s L a o ú w	Y z R z c ú r H b M a ù B e Y A i e D Z ě Q ò S A K h Q ǎ q h S a b c d i f M E X I s L a o ú w
a b c d e f d ó r ú Z ǎ s Z P B E à ǒ D d Z à D è N L A S w N h ě T ǔ ǔ i á ě S K x L ě G Q Z e	a b m c d e f d ó r ú Z ǎ s Z P B E à ǒ D d Z à D è N L A S w N h ě T ǔ ǔ i á ě S K x L ě G Q Z e
c D ě s ǒ x P u i r S ó é u D ò p i T n a b c d e f S ě L f Z e á ù F D C V N l K X á s ú j ù C	c D ě s ǒ x P u i r S ó é u D ò p i T n a b c d e f S ě L f Z e á ù g F D C V N l K X á s ú j ù C
f ǎ s t v à k b r K i ú i ú D b J X f S o O R à ǒ p à ò W a b c d e f n B Z v ǔ t z ě j s d S S	f ǎ s t v à k b r K i ú i ú D b J X f S o O R à ǒ p à ò W a b s d e f n B Z v ǔ t z ě j s d S S
h i ú m b O n E à ù t z F q e p á R w n w i H ú i o N P ò M a b c d e f t T w Y U ǒ u e p T F R	h i ú m b O n E à ù t z F q e p á R w n w i H ú i o N P ò M j b c d e f t T w Y U ǒ u e p T F R
k L ù á j m W W Q ú q ǒ Q D k K Q P T m E M z a b c d e f d L t A v D á e c ǒ m Q O ù J z s T h	k L ù á j m W W Q ú q ǒ Q D k K Q P T m E M z a W c d e f d L t A v D á e c ǒ m Q O ù J z s T h
m o c H d n y L d m d P S w h e Q r W S è A N J w l h a b c d e f v P Y j a f R i F w ǎ C y ǒ S	m o c H d n y L d m d P S w h e Q r W S è A N J w l h a b c N e f v P Y j a f R i F w ǎ C y ǒ S
p H é ò w n Y ù v W w f e H a b c d e f B s á i c ǔ à ǒ s U p X E ǎ J R M l o é L r ǔ i e ǎ D x	p H é ò w n Y ù v W w f e H a b c d k e f B s á i c ǔ à ǒ s U p X E ǎ J R M l o é L r ǔ i e ǎ D x
s ó b ò R E ó A Y v b E R a U w I ǔ e U ǎ I é b b L v è t ú u l r f a b c d e f S e N l y E R è	s ó b ò R E ó A Y v b E R a U w I ǔ e U ǎ I é b b L v è t ú u l r f a b m d e f S e N l y E R è
u V r Y p ǎ a b c d e f f Z W O V w G j Z y B X l b ú Q é P O C L L o U u i ú Z n ù S T R d n d	u V r Y p ǎ a b K c d e f f Z W O V w G j Z y B X l b ú Q é P O C L L o U u i ú Z n ù S T R d n d
x R g J o D v G n E Y Z à P x H z a t k a b c d e f a j T ǎ M q w t i é K B Z p S P s O C p ě J	x R g J o D v G n E Y Z à P x H z a t k a b c d F f a j T ǎ M q w t i é K B Z p S P s O C p ě J
ù ù F C H X w y h o J E ě O V à a b c d e f ó v ó I ù ǒ T O N j t á H B O B I x K N J r Z à U ù ó	ù ù F C H X w y h o J E ě O V à è b c d e f ó v ó I ù ǒ T O N j t á H B O B I x K N J r Z à U ù ó
á O s K ǔ w e k q p H X r w D N I é Q O N a b c d e f L z J U ò ǒ ě o G M ě ǔ A s ú H è q n ù ó E	á O s K ǔ w e k q p H X r w D N I é Q O N a b c ù e f L z J U ò ǒ ě o G M ě ǔ A s ú H è q n ù ó E
é è x T W y a b c d e f L e h b M Y è i ó i v m R ǎ H s q n m R X o f H Y à l á G H ú l X ó L S V	é è x T W y a M b c d e f L e h b M Y è i ó i v m R ǎ H s q n m R X o f H Y à l á G H ú l X ó L S V
ó ǔ G v l W V e X f J Q U L g H r O n ó s P r Q è p a b c d e f e ó c s Z ǎ ó A x t d x ǒ R F è P	ó ǔ G v l W V e X f J Q U L g H r O n ó s P r Q è p a W c d e f e ó c s Z ǎ ó A x t d x ǒ R F è P
ǒ S S G ú U f m o Z s J ù R r ó y V Q è a D ǒ S X H u ǒ G i I j R à O é a b c d e f d i M ě N k W	ǒ S S G ú U f m o Z s J ù R r ó y V Q è a D ǒ S X H u ǒ G i I j R à O é a b c d e T d i M ě N k W
A b Q v h ǔ l D W t B S O ò q S Q v a b c d e f à ǔ Q F p ú N ú R d E m v é s c R J V Q q w W j ě	A b Q v h ǔ l D W t B S O ò q S Q v a h c d e f à ǔ Q F p ú N ú R d E m v é s c R J V Q q w W j ě
D ú i C N k z T J J p c ǒ H C s m ǔ O c ù L à b N m Q ù A O d R e i v p ù a b c d e f F z ǒ ó V E	D ú i C N k z T J J p c ǒ H C s m ǔ O c ù L à b N m Q ù A O d R e i v p ù a b g d e f F z ǒ ó V E
F w K G f B e S I T W ǒ s N o L a b c d e f s à L h m R u l s Q A è q ǎ V ó h ú D t X d è P v S f	F w K G f B e S I T W ǒ s N o L a b n d e f s à L h m R u l s Q A è q ǎ V ó h ú D t X d è P v S f
I j K I t K L s a b c d e f v Y S é ǒ m G ò K W d A t F u ǎ c i l M c ò m k Z b O F l B Q P e K ǔ	I j K I t K L s a b c d e f v Y S é ǒ m G ò K W d A t F u ǎ c i l M c ò m k Z b O F l B Q P e K g
L L i C p b é T é B Y w q v ǎ w Z j r N q n q x t m S i ó w ó W o m M P F è Y a b c d e f H O z u	L L i C p b é T é B Y w q v ǎ w Z j r N q n q x t m S i ó w ó W o m M P F è Y a b X d e f H O z u
N W r p b S o ú q W r r x X D b ě p k M Y B h L K y F N f x n a b c d e f L Q r é Z e é S u z é M	N W r p b S o ú q W r r x X D b ě p k M Y B h L K y F N f x n a D c d e f L Q r é Z e é S u z é M
P k Z I T C a b c d e f Q M P k q X F N Z R ǔ f Q r j è t à V P ò X k O y f J D ù M I i n ò ù w i	P k Z I T C a b c R e f Q M P k q X F N Z R ǔ f Q r j è t à V P ò X k O y f J D ù M I i n ò ù w i
S n ǒ ù E X a ù v r è r ó è M f i C a b c d e f Z u ò D D N N l l L E A R k Q X O l s X D h l u J	S n ǒ ù E X a ù v r è r ó è M f i C a b c d e á Z u ò D D N N l l L E A R k Q X O l s X D h l u J
V P A R P Y á C i t r H á V y a b c d e f ě f ú Q h T K k à é P m ǎ Z U K J R y W é G P A ó Q e H	V P A R P Y á C i t r H á V y a ù b c d e f ě f ú Q h T K k à é P m ǎ Z U K J R y W é G P A ó Q e H
X j p P c è M u a è b ò ú M z ò S ǎ a y C T á v á A i L ú a b c d e f T d O l H Z o H ò f ǔ K t M	X j p P c è M u a è b ò ú M z ò S ǎ a y C T á v á A i L ú a b c l e f T d O l H Z o H ò f ǔ K t M
a ú p H P v I A i t E w y r Z f ǎ T R D ú u á u o x b t A o t z a b c d e f e ò b ǒ z Q Z w ě V ǒ	a ú p H P v I A i t E w y r Z f ǎ T R D ú u á u o x b t A o t z a b c d c e f e ò b ǒ z Q Z w ě V ǒ
b i Y A ú x à v m I z a b c d e f r U U O S j G T q I ó H D ǎ á Z z Q Q Q t S ǎ T f s p ó H a L ě	b i Y A ú x à v m I z a P c d e f r U U O S j G T q I ó H D ǎ á Z z Q Q Q t S ǎ T f s p ó H a L ě
d p r I z ǒ S E h à a p Z N f S R g O ǒ P a b c d e f ǒ i C N U t C ě h s n ú N ǔ a T K B C w B S	d p r I z ǒ S E h à a p Z N f S R g O ǒ P a b c d Z f ǒ i C N U t C ě h s n ú N ǔ a T K B C w B S
g Z X ě z t à f G L m g á ú s f g ó v d H ù a b c d e f C è I b Q à b y p V J Q e w S ǔ A X I H o	g Z X ě z t à f G L m g á ú s f g ó v d H ù a b c d ù e f C è I b Q à b y p V J Q e w S ǔ A X I H o
j P è X ǒ U S j X G I ó g F ù ǒ H M N C i T T z p P ù o N H a b c d e f I n e k q r r ě N a è w e	j P è X ǒ U S j X G I ó g F ù ǒ H M N C i T T z p P ù o N H a b c c d e f I n e k q r r ě N a è w e
m D v j ě y E F h K a b c d e f w J B m X r m C f ó Z ù H q H d R f L ǔ ǔ G ǒ E U e x h Q K r v W	m D v j ě y E F h K a b c d e p w J B m X r m C f ó Z ù H q H d R f L ǔ ǔ G ǒ E U e x h Q K r v W
p ó q n K t D F ù r B w ě e u x m f m A f a b c d e f i s R p ǔ W a u B è é k C ǒ P I j q á m j b	p ó q n K t D F ù r B w ě e u x m f m A f a b c d g f i s R p ǔ W a u B è é k C ǒ P I j q á m j b
r f v w Q k ò é u w ó I N v I z S B p ú q e R q V x w g ǔ L j H r H h a b c d e f M d c w u e v R	r f v w Q k ò é u w ó I N v I z S B p ú q e R q V x w g ǔ L j H r H h a b c ù e f M d c w u e v R
u f r z Q d n D p c d é è W p H ò c W é d x y u Y X é U à y D W à i f á ǒ h z n b e B a b c d e f	u f r z Q d n D p c d é è W p H ò c W é d x y u Y X é U à y D W à i f á ǒ h z n b e B a q c d e f
x G ù w H E a b c d e f y Y z Z L ě k ò n T M t b è U w H D W h k A q C H F r H V ǒ B S ǒ ó Y x k	x G ù w H E a b c d j f y Y z Z L ě k ò n T M t b è U w H D W h k A q C H F r H V ǒ B S ǒ ó Y x k
ù ù I u j ó s V L f W e t y I x a b c d e f N r ù I o l L G l ó y M d u A v o l m m M O e z T i ǎ y	ù ù I u j ó s V L f W e t y I x a b c d ǎ e f N r ù I o l L G l ó y M d u A v o l m m M O e z T i ǎ y
á Y á V C r á x Q t é j U ó k w x Q a b c d e f U M A F x è x W q P é ǒ ǒ o a G B S y ù B I b c ò H	á Y á V C r á x Q t é j U ó k w x Q a b c d s e f U M A F x è x W q P é ǒ ǒ o a G B S y ù B I b c ò H
é D F è R s q A a b c d e f F e X G O q y ǎ e M ǒ u I b ó V d I z v Q R a a S à S ó n a u b G o S w	é D F è R s q A a b c d e f F e X G O q y ǎ e M ǒ u g b ó V d I z v Q R a a S à S ó n a u b G o S w
ě Z t R D u D F D ù r D x ò D O Y w j ǒ z T U H è y I p f P Y C ǎ á T R b j W h F a b c d e f J U m	ě Z t R D u D F D ù r D x ò D O Y w j ǒ z T U H è y I p f P Y C ǎ á T R b j W h F a T c d e f J U m
ǒ ò F P r L k I R i x a b c d e f è c è à Q z k M Q ó G v c k ó z l I b é h v p K é H F ǔ ú a ò k á	ǒ ò F P r L k I R i x a D b c d e f è c è à Q z k M Q ó G v c k ó z l I b é h v p K é H F ǔ ú a ò k á
A h I n ě è B Z N j W G ǎ ǒ e g ú a ǒ S l X U k è L V x q P H Z T e d c W ǎ A g é W p a b c d e f K	A h I n ě è B Z N j W G ǎ ǒ e g ú a ǒ S l X U k è L V x q P H Z T e d c W ǎ A g é W p a b c d e h f K
D Q k e k W V ǎ D N ù f v W i à P P G C w a b c d e f á V ǔ t J M V o N t D e Y s k N N a ǒ Z h U n	D Q k e k W V ǎ D N ù f v W i à P P G C w a r c d e f á V ǔ t J M V o N t D e Y s k N N a ǒ Z h U n
F t h B q R D I é z a b c d e f U y y S A l e T R ù K q X ǎ Y M b y Q N z V è y é Y F M ǔ I à O u D	F t h B q R D I é z a b c d e f U y y S A l e T R ù K q X ǎ Y M b y Q N z V g è y é Y F M ǔ I à O u D
I K m X X o C a b c d e f G Z b u E o B á E H s S f I A e ú N ǒ q w h d Q U a T E p e B K ó ù ǒ h D	I K m X X o C a b c c e f G Z b u E o B á E H s S f I A e ú N ǒ q w h d Q U a T E p e B K ó ù ǒ h D
K l ě e K è p ò N f F g à S t L ǒ X Y Q i ó H j N u d r b O G à m W é ù f a b c d e f o b k H ǒ j L	K l ě e K è p ò N f F g à S t L ǒ X Y Q i ó H j N u d r b O G à m W é ù f a b c d K f o b k H ǒ j L
N a G R á Q p L Y V S m é á Q C j ǒ p T ǎ D s é l á S W P U Q a b c d e f Z R W H P ò O F ǎ ò Z j Z	N a G R á Q p L Y V S m é á Q C j ǒ p T ǎ D s é l á S W P U Q a b c d e é Z R W H P ò O F ǎ ò Z j Z
Q g w w á á ù Y I R y G v a b c d e f n V J f d G é d o X ù ò h i x W c ǎ b X u f s é p G O s P O A	Q g w w á á ù Y I R y G v a b c K d e f n V J f d G é d o X ù ò h i x W c ǎ b X u f s é p G O s P O A
T K o z o G ú i w h a b c d e f F F x y c I j t s ǒ F q ò a W à f B H P L Y e è s U z à K ǎ R é o O	T K o z o G ú i w h a b c d e p F F x y c I j t s ǒ F q ò a W à f B H P L Y e è s U z à K ǎ R é o O
V o r a b c d e f é H T n r R c ǎ H t r t u J F M q t C a N A ǒ O J k y C e s ú f è w y H y N T Y K	V o r a b g d e f é H T n r R c ǎ H t r t u J F M q t C a N A ǒ O J k y C e s ú f è w y H y N T Y K
Y E C à ù c ǎ F ó é z B k d p H ó E N ǎ N u l o J ě U F p a b c d e f m d ǔ c R ǎ S t B f S I T ě e	Y E C à ù c ǎ F ó é z B k d p H ó E N ǎ N u l o J ě U F p a b c d e f m d ǔ c R ǎ S t g f S I T ě e
a b c d e f s j w N v B j è a Z R w P i à M D k ú q i o k U ò u Y ǔ J k K c H v ó b à v V u ò ú H f	a b c ú d e f s j w N v B j è a Z R w P i à M D k ú q i o k U ò u Y ǔ J k K c H v ó b à v V u ò ú H f
c E W E i a r a b c d e f N o Z Q D ǒ ù o ǎ ě S u l H ò r á ù A A K h P V ò P u Z è ǎ a d e ǎ á c ǎ	c E W E i a r a b c d e J f N o Z Q D ǒ ù o ǎ ě S u l H ò r á ù A A K h P V ò P u Z è ǎ a d e ǎ á c ǎ
e w é f r u W j I P P d è x ù x s r e z O z D a b c d e f f Y s à J a o H X a U M N b O C A Z X X s	e w é f r u W j I P P d è x ù x s r e z O z D a O b c d e f f Y s à J a o H X a U M N b O C A Z X X s
h X x S c x á r n b W à W o y D a F ó P v a é á y G B ǒ j c w O e F T M a b c d e f Z q h k H H c v	h X x S c x á r n b W à W o y D a F ó P v a é á y G B ǒ j c w O e F T M ǒ b c d e f Z q h k H H c v
k R B R d ù O l u O t y è y O ú ú c ǒ ò t N V x l Y j G J s B H R N h b a b c d e f n r á J K d K ǒ	k R B R d ù O l u O t y è y O ú ú c ǒ ò t N V x l Y j G J s B H R N h b a b c Q e f n r á J K d K ǒ
n J l ó W E t S W ù d p w à o C T A é M E Z Y j l ó O U G Z k à F a b c d e f V E è f ǔ E i l w L T	n J l ó W E t S W ù d p w à o C T A é M E Z Y j l ó O U G Z k à F a b c d ó f V E è f ǔ E i l w L T
p T R n ó y X s ú d Y a b c d e f e J f B U f i H Y á z e K u O C ě à G k t l O Z à r m Z b x y z X	p T R n ó y X s ú d Y a b c F e f e J f B U f i H Y á z e K u O C ě à G k t l O Z à r m Z b x y z X
r k é ǔ k O ǒ F p G s N c ó ó n b m u a b c d e f x n K y j G J n M N T k b á r M M è o F G Z z ó R	r k é ǔ k O ǒ F p G s N c ó ó n b m u a u c d e f x n K y j G J n M N T k b á r M M è o F G Z z ó R
u R h m v D U S A ó A C è T W A F p a g E x X ě ǔ M B b B a I M B V y ú P q a b c d e f N ǔ s v f e	u R h m v D U S A ó A C è T W A F p a g E x X ě ǔ M B b B a I M B V y ú P q a b c b d e f N ǔ s v f e
x X j R G t ò X f f a x U z w a b c d e f f s é é á i I C w r V ò U ǎ i a S v Q M m s S y ó t H r p	x X j R G t ò X f f a x U z w a x c d e f f s é é á i I C w r V ò U ǎ i a S v Q M m s S y ó t H r p
