grammatical	ungrammatical
á ó B ǎ C à é ù ě Q Y C n v O X H Q S T G ǎ x r N u s N x á s a ù x S V á ù k h l m X ǎ m é	á ó B ǎ C à é ù ě Q e Y C n v O X H Q S T G ǎ x r N u s N x á s a ù x S V á ù k h l m X ǎ m é
ǎ à s a m b n d u é s L v d è Y b z u Y L ǎ K s ě z J ú k w b x G D C S D D I p r N U p W U	ǎ à s u m b n d u é s L v d è Y b z u Y L ǎ K s ě z J ú k w b x G D C S D D I p r N U p W U
è D q G V ǎ r a C V è ó q f à á E t O W q á à X ù o I G g A ú h W o B c D b e S ǎ q k C B Z	è D q G V ǎ r D C V è ó q f à á E t O W q á à X ù o I G g A ú h W o B c D b e S ǎ q k C B Z
ò é q a h ǎ Z b p P à Y d N ó ǔ l s Y Y ǔ ù z f v d Y n ú h I n a n K Q O ù ù q Y y v ó x w	ò é q Q h ǎ Z b p P à Y d N ó ǔ l s Y Y ǔ ù z f v d Y n ú h I n a n K Q O ù ù q Y y v ó x w
ú Y H s J m S a M p Z á z R a ǎ R H v e O w c a r B ó d ǔ k p J h j é ǔ ò Y c K t z ò U d s	ú Y H s J b m S a M p Z á z R a ǎ R H v e O w c a r B ó d ǔ k p J h j é ǔ ò Y c K t z ò U d s
B y Y ǔ è F á R F é ǎ r à G J z á M L Y S D a S i ǒ ě l g m P g C z X Z i c Q a a S d ǒ è á	B y Y ǔ è F á R F é ǎ r à j J z á M L Y S D a S i ǒ ě l g m P g C z X Z i c Q a a S d ǒ è á
D x a á a Y B G K ò O U z B q J Y I ǔ w z S n h x K V Y t f k ú à H è D ù v D x H b à P u z	D b x a á a Y B G K ò O U z B q J Y I ǔ w z S n h x K V Y t f k ú à H è D ù v D x H b à P u z
G S a d ò Q ǎ u y X H d ó A d m J c c H à W D J r W f K d W s b X c t ù f Q ǒ d z B W R z ǎ	G S B d ò Q ǎ u y X H d ó A d m J c c H à W D J r W f K d W s b X c t ù f Q ǒ d z B W R z ǎ
I m ú U a P T V t B ó l G I ǒ O V X W k Z S ǔ C e E h ò a ù T I ě h n ò B H m o s j v é v y	j I m ú U a P T V t B ó l G I ǒ O V X W k Z S ǔ C e E h ò a ù T I ě h n ò B H m o s j v é v y
K m a C e ó h l L d ě ǒ t M ó y ò x g j U M j K V l z f r t T p V r a V ǔ w T S k Q á e u C	K m x C e ó h l L d ě ǒ t M ó y ò x g j U M j K V l z f r t T p V r a V ǔ w T S k Q á e u C
M s O L a t ǎ q B k o W V ó t J D ǔ z J l T s X R x N b X X R Z K F y j x j l T ǔ ú E U E e	M s O i a t ǎ q B k o W V ó t J D ǔ z J l T s X R x N b X X R Z K F y j x j l T ǔ ú E U E e
P I ù u M p Y V a x r Q S f y C u I l Q z Y ù o X H S X N ǒ ǎ t t a n j r ú é H Q H y á p S	P I ù e M p Y V a x r Q S f y C u I l Q z Y ù o X H S X N ǒ ǎ t t a n j r ú é H Q H y á p S
R G Z O M à a ǔ J O w W H k ě R Q t J v Z c s V ǎ C C Q O m ù g á ǎ ǔ c p W Z o b à b t u F	R G Z O M à ǒ ǔ J O w W H k ě R Q t J v Z c s V ǎ C C Q O m ù g á ǎ ǔ c p W Z o b à b t u F
T q A F é C ǔ x L ǔ w D L l ǔ q a D x h h l M L b T S ǎ ě w W b R Q H d x ǒ J P ú f E Y u f	T q A F é C ǔ x L ǔ w c L l ǔ q a D x h h l M L b T S ǎ ě w W b R Q H d x ǒ J P ú f E Y u f
V x Z P v Q R ě a O q x ó p Y C W p A t P u T ú é ě J H C c y ǒ z ǎ E i v a á è n b h F O v	V j Z P v Q R ě a O q x ó p Y C W p A t P u T ú é ě J H C c y ǒ z ǎ E i v a á è n b h F O v
Y I V à u ò è p L a a k a P A U h j h W b g p w á W l y á è ǒ r X v z y U z V w S ǒ á ǒ k Q	Y I V à u ò è p c L a a k a P A U h j h W b g p w á W l y á è ǒ r X v z y U z V w S ǒ á ǒ k Q
a è b P t U F á L Z I L y é N J J c D K V ǒ Y n U ǒ D M C t o S y s r J G r ú ù Z z g W J f	G è b P t U F á L Z I L y é N J J c D K V ǒ Y n U ǒ D M C t o S y s r J G r ú ù Z z g W J f
a f H A J T f z é h ǔ f ú ǔ Y v ǎ O J P w T à I r K é F d j w ǔ R q ù à u á E Z D ò g w r P	W f H A J T f z é h ǔ f ú ǔ Y v ǎ O J P w T à I r K é F d j w ǔ R q ù à u á E Z D ò g w r P
l t K G R W á T è é z U s I n s G J a t y O E q A u X ě ě ǒ R g Y C X N E B I T r f p J g l	l t K G R W á T è é z U s I n s G J S t y O E q A u X ě ě ǒ R g Y C X N E B I T r f p J g l
o ě V s w C à w p a E U N x ú j p C k p N i D I C x O P f t F G S m J ǔ H h W H b ó é V s G	o ě V s w C à h p a E U N x ú j p C k p N i D I C x O P f t F G S m J ǔ H h W H b ó é V s G
q G ǒ ú V K s W ò X L I Z a z ú ě ǎ E ú i p p ú U ǔ ǔ T F c ǎ k y ú M N O Q f y q A F e s V	q G ǒ ú V K s W ò X L I Z k z ú ě ǎ E ú i p p ú U ǔ ǔ T F c ǎ k y ú M N O Q f y q A F e s V
t ǔ ù v n w è O è F I K E m z a U e ǔ g r Y à r m o Q k l y C q ǔ s k m Y C e ú Y a d H ù I	t ǔ ù b v n w è O è F I K E m z a U e ǔ g r Y à r m o Q k l y C q ǔ s k m Y C e ú Y a d H ù I
v O t a C Y r e M p B m b N u à i c a z x k Z ǒ y P L x L p ú á ú M f A e z G T x ó d C é e	v O g t a C Y r e M p B m b N u à i c a z x k Z ǒ y P L x L p ú á ú M f A e z G T x ó d C é e
x q Z a M M Q x B i ǒ W h B N L à W á j U C d ò ú r p o o o z ó F g k g g R é u ó K f è ǔ F	x q Z l M M Q x B i ǒ W h B N L à W á j U C d ò ú r p o o o z ó F g k g g R é u ó K f è ǔ F
ù ǔ K A ǔ ě ě ě F q z V C H T D X W ǔ è V á ǒ S a Q é O ù X q á X X A N A y m A ó F ú I f B R	ù ǔ K A ǔ ě ě ě F q g z V C H T D X W ǔ è V á ǒ S a Q é O ù X q á X X A N A y m A ó F ú I f B R
á B N p t n Z a ù t è a L D à O d W Q c ě g t f à R ò à W F o E j P g j q w é c p p o d T ǎ ǎ	á B N p c t n Z a ù t è a L D à O d W Q c ě g t f à R ò à W F o E j P g j q w é c p p o d T ǎ ǎ
ǎ Q a X ò k x M J G ó i x G M c F W G a b à M y G ǎ m C á è ò ò a i Z B x f é l ǔ è á b D a u	ǎ g a X ò k x M J G ó i x G M c F W G a b à M y G ǎ m C á è ò ò a i Z B x f é l ǔ è á b D a u
è s V B D a v n n X m Z ǒ M á l W m h R L N Z o U J C x f i E n p x L ú y d ò E W c p r à t A	è s V B D e v n n X m Z ǒ M á l W m h R L N Z o U J C x f i E n p x L ú y d ò E W c p r à t A
ò H m B A è P T w M l w U w N è X J a t E Y v u G k Y ě g o U J Y a ǔ l j è ǎ h y a v v C s ǔ	ò H m B A è P T w M l w U w N è X c J a t E Y v u G k Y ě g o U J Y a ǔ l j è ǎ h y a v v C s ǔ
ú Q X E n r y X a g J W d c i d N C m G x M y A O K V R á Z D r w w e ǔ J g g l ú é B Y q ǔ ù	ú Q X E n r y c X a g J W d c i d N C m G x M y A O K V R á Z D r w w e ǔ J g g l ú é B Y q ǔ ù
C ǒ F x l a O c S K Y T N R L ě ú H v p u ú ǔ a ù P à a è á è f à K ù ǒ q ě V i L R N e w q R	C ǒ F x l ú O c S K Y T N R L ě ú H v p u ú ǔ a ù P à a è á è f à K ù ǒ q ě V i L R N e w q R
E M u V ǒ á ú w ǎ ú M t L U V x E ó a ú y n U G i ù A K d l t q b b K i k ù M ǔ ó T B V O e Y	E M u V ǒ á ú w ǎ ú M t L U V x E ó U ú y n U G i ù A K d l t q b b K i k ù M ǔ ó T B V O e Y
G C D O M q O ǔ x K M r u é J à m a u T m w h v I t n M x ǒ B x F J a N á R H ǔ L Y r Y i à i	G C D O M q O ǔ c x K M r u é J à m a u T m w h v I t n M x ǒ B x F J a N á R H ǔ L Y r Y i à i
I s W r n u x O ò B a g O K n L T z W J G E à y u ě q P d b m á á i v y N ù E F n p p x I n é	I s W r n u x O ò B I g O K n L T z W J G E à y u ě q P d b m á á i v y N ù E F n p p x I n é
K y Z L a ǔ ǔ r q e O p d C V a o L h O F j e G q G I D é S P n E h ǒ V f s x q k K Y ě v u A	K y e L a ǔ ǔ r q e O p d C V a o L h O F j e G q G I D é S P n E h ǒ V f s x q k K Y ě v u A
N ǒ J z V O Y m r K O L N o v U v s ù Z à Z K G ó à a r D è Y E k ó Q e n ò B p e v t P ú F z	N ǒ J z V O Y m r K O L N o b v U v s ù Z à Z K G ó à a r D è Y E k ó Q e n ò B p e v t P ú F z
P l ò w ú a t d o P d C g e H o y ǒ ó S n Q ǔ H S T q Q ǎ m G ù Y H à A R i ǎ T è t é I G C H	P l ò w ú h a t d o P d C g e H o y ǒ ó S n Q ǔ H S T q Q ǎ m G ù Y H à A R i ǎ T è t é I G C H
S P ò E T C y y a C h X A ù ǎ h è i à Q W ú ò P N i U á ǔ y J p B y ǒ J è P p x n H t r j J e	S P ò E T C f y a C h X A ù ǎ h è i à Q W ú ò P N i U á ǔ y J p B y ǒ J è P p x n H t r j J e
V ú X T ù l t D ǒ E A H x ǎ ù é A á N w a X p L v y Q w r P N N á à g ǎ ě F c K R g s T ǎ K V	V ú X T ù l t b D ǒ E A H x ǎ ù é A á N w a X p L v y Q w r P N N á à g ǎ ě F c K R g s T ǎ K V
X Q W G T N G J ò P é à ú U D P á a i p ú ó ě f P á Q ě R á ú a K ò n ò K ó B z s j r y y B Y	X Q c W G T N G J ò P é à ú U D P á a i p ú ó ě f P á Q ě R á ú a K ò n ò K ó B z s j r y y B Y
Z P X v p è Z z v A a Q U Z Z u m d n V ǎ C n u I y u ǒ u E W t ó ǔ F f m k E B a g k q b h à	e P X v p è Z z v A a Q U Z Z u m d n V ǎ C n u I y u ǒ u E W t ó ǔ F f m k E B a g k q b h à
a L n K M s f W ú a ǔ f y A D A d à b W e e O à O ě O M V j w v m l C F d r F é p ǔ Z P J N o	N L n K M s f W ú a ǔ f y A D A d à b W e e O à O ě O M V j w v m l C F d r F é p ǔ Z P J N o
a p q X u G y à A y W r à r N X c S D m b K i d m u O ǔ B ù A o X Z s A J z F Z R è B E ǎ s i	Z p q X u G y à A y W r à r N X c S D m b K i d m u O ǔ B ù A o X Z s A J z F Z R è B E ǎ s i
m n W o v O M T x l B o q X w P s ù Y a X ě A x è ǎ i ó à á m Q w V y I H M V à d T a ú u w j	m n W o v e O M T x l B o q X w P s ù Y a X ě A x è ǎ i ó à á m Q w V y I H M V à d T a ú u w j
p à ǒ t a u p E f B T à H G h G r R L p k è D j M R ě p G E H D Y v H P G y B ǎ c D u a G k ó	p à f t a u p E f B T à H G h G r R L p k è D j M R ě p G E H D Y v H P G y B ǎ c D u a G k ó
r é ú p Q u ǒ x ǔ t z a ǔ w M g ò b j y L j n H x C T A s s s Y k ǒ M b n n y é o B B O á G x	r é ú p Q u ǒ i ǔ t z a ǔ w M g ò b j y L j n H x C T A s s s Y k ǒ M b n n y é o B B O á G x
t G R X Y U a g O u i z V h L D s E y Z W f ǔ M t f L o r z x h ǔ b l K M A é à G o à ò w E B	t G R X h Y U a g O u i z V h L D s E y Z W f ǔ M t f L o r z x h ǔ b l K M A é à G o à ò w E B
v K ù n I Y Y Q P p a W à g R S G u ó f Z w b G A W i é d U C Z R Z à H ó G á o T x F d ǒ K ě	v K ù h I Y Y Q P p a W à g R S G u ó f Z w b G A W i é d U C Z R Z à H ó G á o T x F d ǒ K ě
y ǒ E y Q W N q a N y ù k w ó e D á j Z ǔ g r ó W G B e E ù k C a C ò X x D I A E x U G B D S	y ǒ E y Q k W N q a N y ù k w ó e D á j Z ǔ g r ó W G B e E ù k C a C ò X x D I A E x U G B D S
ù ù ó W B ǒ w y è l X a Y q D s C N ó i t Q U F è ù N p V b U Y O C ó è b L T I G o D á t z k E	ù ù e W B ǒ w y è l X a Y q D s C N ó i t Q U F è ù N p V b U Y O C ó è b L T I G o D á t z k E
á A s P ù ǎ a F ú u B R f k r è R N V P ú J l o R v k G à ò T é ě è g ǒ O V ú Y f y u A g ǒ n U	á A s P ù ǎ d F ú u B R f k r è R N V P ú J l o R v k G à ò T é ě è g ǒ O V ú Y f y u A g ǒ n U
ǎ W N a T ǎ ǔ R F y b b z v J j U q L y C t ǔ n L x é E ó é A X I ó H N r k E x ò I j é q t U O	ǎ W e a T ǎ ǔ R F y b b z v J j U q L y C t ǔ n L x é E ó é A X I ó H N r k E x ò I j é q t U O
è V Y T R x D é è W ù W E ě K q v ǒ H ǎ ǎ X ó u è M Y L V w a b ò t á n T C A p ò p X K c x K L	è V Y T R x D é è W ù W E ě h K q v ǒ H ǎ ǎ X ó u è M Y L V w a b ò t á n T C A p ò p X K c x K L
ò ó D ù ó O ǎ Q w r J T u Z r U J B r ò G U z I V a T D u l x u f P u z e e ó Y è ò ó z I z T U	ò ó D ù ó O g Q w r J T u Z r U J B r ò G U z I V a T D u l x u f P u z e e ó Y è ò ó z I z T U
ú ǒ r M R x T á E Z o u v ó v ò H D a f g b a à g N C s n G Q T x G o U B L U h N S y b e S s Y	ú ǒ r M R x T á E Z o u v ó v ò H D Q f g b a à g N C s n G Q T x G o U B L U h N S y b e S s Y
B a g f T w ò O c e s f q à Z K h r r B b g H H L ù à è J Y J W i J g ò ó x Q w c k C t ě u N F	B i a g f T w ò O c e s f q à Z K h r r B b g H H L ù à è J Y J W i J g ò ó x Q w c k C t ě u N F
E C a n j n i d L é ú x Z B h h L o X é ú A D H I E n E w P Z N R J E C z t t O V C k E ò s Q X	g E C a n j n i d L é ú x Z B h h L o X é ú A D H I E n E w P Z N R J E C z t t O V C k E ò s Q X
G J z r W U v é Q a J ě ǔ M b H N v M ó U A Y M T Z f s L j T s A f B H b L c k G E p x ò G I n	j G J z r W U v é Q a J ě ǔ M b H N v M ó U A Y M T Z f s L j T s A f B H b L c k G E p x ò G I n
I X D y ò G è z ú R G n a C i h q p f r Y z A F E x J j o a H F f r é ě J z Q d v l V U Y ǎ r j	I i X D y ò G è z ú R G n a C i h q p f r Y z A F E x J j o a H F f r é ě J z Q d v l V U Y ǎ r j
K r a n d C Q b d à u ě q s ò n R w Y J F è ě H d ó ó r m k à Y F C a X J E e x ǎ C á I f u u J	g r a n d C Q b d à u ě q s ò n R w Y J F è ě H d ó ó r m k à Y F C a X J E e x ǎ C á I f u u J
N G Y R K a k L v E D L T ò A a u G l c ǎ c l é h W K W O t ǔ J ǒ ó y è J c u g S i z u ě é H s	N G Y i R K a k L v E D L T ò A a u G l c ǎ c l é h W K W O t ǔ J ǒ ó y è J c u g S i z u ě é H s
P J ú ù t Q a U m D X v c r g x C z a q S N B D L j S Y F é Z V Y l E X é N u e ě ó Y X L M G S	P J ú ù t Q o U m D X v c r g x C z a q S N B D L j S Y F é Z V Y l E X é N u e ě ó Y X L M G S
R G N w x V r O z Z I è u A à à F I a n á z u D X I ò é m K M t R R X h á r N v ò w V t J h ě O	R G N w x V r O z b Z I è u A à à F I a n á z u D X I ò é m K M t R R X h á r N v ò w V t J h ě O
T W A A K W á n F a y ó H á ò h t ǒ o P C R p l f á x j v B ù u E b i F O è Q s ò v ǎ h l o k P	T W d A K W á n F a y ó H á ò h t ǒ o P C R p l f á x j v B ù u E b i F O è Q s ò v ǎ h l o k P
V Z è P Q D z V ú è v ǎ I V z P ě Z Z Y v m Z Y a y t F o f K W l R t Q u a z ú p j H á I h K é	V Z è P Q D z V ú è v ǎ I V z P ě Z Z Y v m Z Y q y t F o f K W l R t Q u a z ú p j H á I h K é
Y ò P a U á c o F H z r ó u t p x ǎ y D ǔ Q ǒ J G t è y m m h m p y k m ǎ e I ǎ Y à H h w s v Q	Y ò P S U á c o F H z r ó u t p x ǎ y D ǔ Q ǒ J G t è y m m h m p y k m ǎ e I ǎ Y à H h w s v Q
a ó J y A ù ǎ ě r d G G u i ě w Y s o L e V k O ò K T S b c o ò N ě Q k K O P v ù ǒ ǒ E ǎ M q a	p ó J y A ù ǎ ě r d G G u i ě w Y s o L e V k O ò K T S b c o ò N ě Q k K O P v ù ǒ ǒ E ǎ M q a
a d u O X ǎ I L k S a S A l ǎ ě l ǎ à m i n R W ó p T é t g p Z d t R X d Z ǔ i Y m ù ó i e I D	h a d u O X ǎ I L k S a S A l ǎ ě l ǎ à m i n R W ó p T é t g p Z d t R X d Z ǔ i Y m ù ó i e I D
m á L w ǔ Q u ù ó w M a O U F i X j U á s Y s c U á H d H l X è l L ǎ T ù ǎ d ǔ A u a x F K W B	j m á L w ǔ Q u ù ó w M a O U F i X j U á s Y s c U á H d H l X è l L ǎ T ù ǎ d ǔ A u a x F K W B
o J O T y B J a ò ě Q a ě ó E A B G e L Y d G k k p x A à Z H k v s K t L N k z é B i ò á è A N	o J O T y B d a ò ě Q a ě ó E A B G e L Y d G k k p x A à Z H k v s K t L N k z é B i ò á è A N
q V á A H ò H é à r S a o é Z d n r à ǔ l ù w n é à f p c R z b i W E à è P Q o K ǒ ǒ N M K ú Y	q V á A H ò H é à r S C o é Z d n r à ǔ l ù w n é à f p c R z b i W E à è P Q o K ǒ ǒ N M K ú Y
s x z K a C I C M n H k b D X è á n h L a g P k O U w X x J K j á ù ú I F B n J c F u E ǎ n T V	s x z K e C I C M n H k b D X è á n h L a g P k O U w X x J K j á ù ú I F B n J c F u E ǎ n T V
v ǒ ě O L P x ò m P w ǎ w R Q F w a à s D b ǒ e m é ǎ é e b M i M ě v B è l ě t S H F W à á t á	v ǒ ě O L P x ò m P w ǎ e R Q F w a à s D b ǒ e m é ǎ é e b M i M ě v B è l ě t S H F W à á t á
x X ǎ ù y y n ǒ Z u ù p K à p S t o U X a A K f W y k ǎ T L t ú s j ò x v X è D k w P ó Q Q S Q	x X ǎ ù y y n ǒ Z u ù p K à j p S t o U X a A K f W y k ǎ T L t ú s j ò x v X è D k w P ó Q Q S Q
ù ù a ǒ C b l m B é U T T ò y m P G l v R s v ě d ǔ S J V Z f p x o V g x á a V L J P ǔ s L U F h	ù e ù a ǒ C b l m B é U T T ò y m P G l v R s v ě d ǔ S J V Z f p x o V g x á a V L J P ǔ s L U F h
á a N c i l R g u l ǒ m X C G G D é t K ò T X F G G j J j F G L Q a F ǎ ě o V T x Q à ò N t y w e	á ǎ N c i l R g u l ǒ m X C G G D é t K ò T X F G G j J j F G L Q a F ǎ ě o V T x Q à ò N t y w e
ǎ r K K w o V a T é ǎ P é P P Q C j ò T á r ò I J W R A ú Q r E k ù c Z x K O ú T y á p K S á E ǒ	b ǎ r K K w o V a T é ǎ P é P P Q C j ò T á r ò I J W R A ú Q r E k ù c Z x K O ú T y á p K S á E ǒ
ě B ě á B ó p u w L a B y s N y ǒ E W s b k à ù F r P N K u D ǎ c ǒ ǒ V W v K w N i l H l G G s D	ě B ě á B ó p u b w L a B y s N y ǒ E W s b k à ù F r P N K u D ǎ c ǒ ǒ V W v K w N i l H l G G s D
ò T z p a ù k r c á K j ó n H S F Z x D c S q R ú A b F Y r h z h b à P h S y B h é Y n M m R T e	k T z p a ù k r c á K j ó n H S F Z x D c S q R ú A b F Y r h z h b à P h S y B h é Y n M m R T e
ú o T u a à T d W l m s C D e Z ó à W u j à q S ǎ E ǎ r J r ǒ x x K p n H Z Z n Q a è W é ǔ E T C	ú o b u a à T d W l m s C D e Z ó à W u j à q S ǎ E ǎ r J r ǒ x x K p n H Z Z n Q a è W é ǔ E T C
B x ǒ a à C F à ě ǔ N ò ǔ N e r D t O Y V Q v K X n H y u Y q ǒ y Y k y o v ǒ è E W v T L i b H g	B x ǒ v à C F à ě ǔ N ò ǔ N e r D t O Y V Q v K X n H y u Y q ǒ y Y k y o v ǒ è E W v T L i b H g
E U S ǎ a p U t L ù k ó S O z x é B A a A é è G Y G ó s S Z z e F u G ě à y Z D p R d ě u é y d v	E U S j ǎ a p U t L ù k ó S O z x é B A a A é è G Y G ó s S Z z e F u G ě à y Z D p R d ě u é y d v
G x m ǎ C G u l m u B Y u s P L L A a ǎ n H g r A i o c ǔ H A Q W ù R ò ù N t è n x A e A P l ǎ à	G x m ǎ C G u l m u B Y u s P L L A f a ǎ n H g r A i o c ǔ H A Q W ù R ò ù N t è n x A e A P l ǎ à
J E r l ó V o é I H a ò h T m u q c ú p N ǎ q L D j M ò ě E Y r O ó x o L X D L P u à L è q h G x	J E r l ó j o é I H a ò h T m u q c ú p N ǎ q L D j M ò ě E Y r O ó x o L X D L P u à L è q h G x
M á M u T W y o S è X U ě a l J O y X W c V X t à J X v ú n A ò h q i Q u B l N A x X P h z à W ò	M á M u c W y o S è X U ě a l J O y X W c V X t à J X v ú n A ò h q i Q u B l N A x X P h z à W ò
O ú O ǒ é J v Z H C m ù a è ǒ W x N ó g v j ǎ á ó à x ǎ v D M Z ǎ R i i S C D O c p y ǔ W C K c C	O ú O ǒ é J v Z H C m ù T è ǒ W x N ó g v j ǎ á ó à x ǎ v D M Z ǎ R i i S C D O c p y ǔ W C K c C
Q M s R y K G r ó Q ò ǎ C A a Y e E j m I ò f i E j á e x r i é P á x D b h x D ù B z L T l ǎ F w	Q M s R y K G r ó Q ò ǎ C i a Y e E j m I ò f i E j á e x r i é P á x D b h x D ù B z L T l ǎ F w
S Y K n a v ǒ ú D é ò H ǔ n è i M ù z ǎ C H é e N ó p k s u z H ù k o h W o p o c ǔ T v H k á Q U	d S Y K n a v ǒ ú D é ò H ǔ n è i M ù z ǎ C H é e N ó p k s u z H ù k o h W o p o c ǔ T v H k á Q U
U l G x ǔ U m F P Z O à ú Z ó s p a H i ǎ t R B H ǎ B x ó à b j D d D ǎ o V T N Q Z h V B Z z ù ǎ	U l G x ǔ U m F P Z O à ú Z ó d s p a H i ǎ t R B H ǎ B x ó à b j D d D ǎ o V T N Q Z h V B Z z ù ǎ
X ǔ z R a w ǒ i B Z N F á t R W T j R J ǎ J N M b X A J S C J W ǎ n A Z I U x Q z j C n y R b L l	X ǔ z R s w ǒ i B Z N F á t R W T j R J ǎ J N M b X A J S C J W ǎ n A Z I U x Q z j C n y R b L l
Z E X F Z ú a E w u L q q O j w ǔ ù x h N ú D F ǎ Q r M l e F l J V o q B é F ǎ d W a F y ě A I x	Z E h F Z ú a E w u L q q O j w ǔ ù x h N ú D F ǎ Q r M l e F l J V o q B é F ǎ d W a F y ě A I x
a R s à i U á i w R q k B A z w j B v e j b N F L A S Y x G f è m U d ú J ǒ B f U ǎ ó I z H j V y	V R s à i U á i w R q k B A z w j B v e j b N F L A S Y x G f è m U d ú J ǒ B f U ǎ ó I z H j V y
a z i A q w ǎ a e z g C y C ò Q L N P V y ó c S W Z P ǔ J j o Q ǔ j F z á à c l ǎ K X S n h R d T	L z i A q w ǎ a e z g C y C ò Q L N P V y ó c S W Z P ǔ J j o Q ǔ j F z á à c l ǎ K X S n h R d T
m W S W D V o é a G z y Z h p G w y s ò C f O è n p L B n F Q x ě u J ǔ r D K ǔ k N R z r ù G X j	m W S W D f o é a G z y Z h p G w y s ò C f O è n p L B n F Q x ě u J ǔ r D K ǔ k N R z r ù G X j
o p a y Q H ǒ n j i ǔ Y k O P i ě f ǎ K é é q L g F z D ú p P D l é Y P m é I H d o ò H ù w V A F	o p f y Q H ǒ n j i ǔ Y k O P i ě f ǎ K é é q L g F z D ú p P D l é Y P m é I H d o ò H ù w V A F
q m H C ǎ O K a m Z q W g O f u n w o I Z K R H x Z F a V è J F è m e p C y S R C E é ǎ k ò ù c N	q m H c ǎ O K a m Z q W g O f u n w o I Z K R H x Z F a V è J F è m e p C y S R C E é ǎ k ò ù c N
t G é w W U à M ù a b ǒ ǒ L U s D ò C q t ù é ě J D ú K k ù M i q R z a F D á q T ǔ e ú j ú w L ǒ	i G é w W U à M ù a b ǒ ǒ L U s D ò C q t ù é ě J D ú K k ù M i q R z a F D á q T ǔ e ú j ú w L ǒ
v x é N á B ǎ o U Y a a P U f j ǒ é M G B Y S R Q e E M V u Y K z G M ǎ V K f E G J D ò E z H R l	v x é N á B ǎ o U e Y a a P U f j ǒ é M G B Y S R Q e E M V u Y K z G M ǎ V K f E G J D ò E z H R l
x T B à w V l Y Z y l a m ǔ o Q ù R á m W b y u ǔ ù è G m ǎ ě Q T E ú Z o k F à A G l N z m S u u	x e T B à w V l Y Z y l a m ǔ o Q ù R á m W b y u ǔ ù è G m ǎ ě Q T E ú Z o k F à A G l N z m S u u
ù ù à R v ě ó n s S K ě a J q Z z g W q P n b s H w V C é A v ǔ h è è ò F y U G é j p N W H e ě w q	ù ù i à R v ě ó n s S K ě a J q Z z g W q P n b s H w V C é A v ǔ h è è ò F y U G é j p N W H e ě w q
á D é Q J m ù K á S V a X I j m A O q é c l s T t h c v ù L è m w q k Z D é s T I á ǒ U ù k G T u D	f D é Q J m ù K á S V a X I j m A O q é c l s T t h c v ù L è m w q k Z D é s T I á ǒ U ù k G T u D
ǎ T X H J v L a y g ě g S o p à K i R R l X S o v X b M d j l r k x F z H ǎ D t E ě N ǔ L e D W i é	ǎ T X i J v L a y g ě g S o p à K i R R l X S o v X b M d j l r k x F z H ǎ D t E ě N ǔ L e D W i é
è o H è r y Y à L O l a n m J m G t i ó V S ǎ K s M ù M g I à Q w x P f w C C n l h j G e Q C X à O	è j H è r y Y à L O l a n m J m G t i ó V S ǎ K s M ù M g I à Q w x P f w C C n l h j G e Q C X à O
ó y n A I ǎ p N H I ě u K Y a B j t ě y V ó g ò B E W y Q K á e H t U j x r S j ě a O E f q n G à D	ó y n A I ǎ p N H I ě u K Y ó B j t ě y V ó g ò B E W y Q K á e H t U j x r S j ě a O E f q n G à D
ú H u á u ǎ A O T a J i é f e R Y Z G o ě I ù m B è E M E D X z i i M ě D s y Q q é J T I I a T P p	ú H u á u j A O T a J i é f e R Y Z G o ě I ù m B è E M E D X z i i M ě D s y Q q é J T I I a T P p
B Q ò B è é a Z ò b n Z ú l d é è è ò p B w K q r e D o P h L F t F R ǎ v t F d F g f W B C ú y V C	B Q ò B è b é a Z ò b n Z ú l d é è è ò p B w K q r e D o P h L F t F R ǎ v t F d F g f W B C ú y V C
D I K ǎ A q Z ù M w W a d O E j q à ě T O S q g á X o C f N B M E è n c s ě i K ù b P q K N F O P u	D I K ǎ A q Z ù M w W g a d O E j q à ě T O S q g á X o C f N B M E è n c s ě i K ù b P q K N F O P u
F l a I é Y á H N V U á P ò p z U B t f q r F v s p c r h M V K q c p l u d g k q w ǎ v P q n é J X	F l E I é Y á H N V U á P ò p z U B t f q r F v s p c r h M V K q c p l u d g k q w ǎ v P q n é J X
I B r ě ù a ǔ ǒ n k N e o l z d l C d x è w B C ě C S J i J ǎ o z t n ǔ b ǔ r p ě à j T C f B f C A	I B r ě ù h a ǔ ǒ n k N e o l z d l C d x è w B C ě C S J i J ǎ o z t n ǔ b ǔ r p ě à j T C f B f C A
K G R ě G ù s t r è ǔ w t A U á H W O Z a b ò T A ú n q c ù t ě é ó ù i b b B Q M à y à D T D i g z	K G R ě G ù s t r è ǔ w t k U á H W O Z a b ò T A ú n q c ù t ě é ó ù i b b B Q M à y à D T D i g z
M l u t t t l a m z w è B D X y P o F D f W O Y ě ù A U g N m M N à D N S i N ě G B k b V B Y à w o	M l u t t t l z m z w è B D X y P o F D f W O Y ě ù A U g N m M N à D N S i N ě G B k b V B Y à w o
P á ǒ u ó N Z è r C p O K W y à E L U G a E ú B e ǎ R h v a V l n K l V F Z g R ǒ ě ě j C ò ó M ò p	P á ǒ u ó N Z è r C p k K W y à E L U G a E ú B e ǎ R h v a V l n K l V F Z g R ǒ ě ě j C ò ó M ò p
