grammatical	ungrammatical
a ǒ z W l I r J T p G ǎ G Y ò i m R ó v à S n E F ò o g R e O Y L Y X k E C u l J ò ě u r ǎ	Y ǒ z W l I r J T p G ǎ G Y ò i m R ó v à S n E F ò o g R e O Y L Y X k E C u l J ò ě u r ǎ
a B E ú á H k u Z Y f t Y O ò C x g è A G ú ǔ ě ǒ P R f ó d r p q x K X k d G I d z ǎ U z F	u B E ú á H k u Z Y f t Y O ò C x g è A G ú ǔ ě ǒ P R f ó d r p q x K X k d G I d z ǎ U z F
a D j z M d R G w y K v r é ǒ N B Y z K J b ǔ X I T M M ǎ S d k P X ě M T A p i H á A f x è	j a D j z M d R G w y K v r é ǒ N B Y z K J b ǔ X I T M M ǎ S d k P X ě M T A p i H á A f x è
a G ǎ P D e N ù S e N E P k ǔ ù Y ǒ K s G á f v g ò A i i ú i t B j Q w ǒ W j i q y n ǔ p r	m a G ǎ P D e N ù S e N E P k ǔ ù Y ǒ K s G á f v g ò A i i ú i t B j Q w ǒ W j i q y n ǔ p r
a I M g ě D T l é M C à u r ú k Q á g C G Q L K Q j j K ò M f a H m s C b d A y r K ò Y L S	h a I M g ě D T l é M C à u r ú k Q á g C G Q L K Q j j K ò M f a H m s C b d A y r K ò Y L S
a K p W ě o w á F K M ò á b U k f ù ò e z é ú é j d p x N F V é R S f T b R t B q v ǎ s P Q	ù K p W ě o w á F K M ò á b U k f ù ò e z é ú é j d p x N F V é R S f T b R t B q v ǎ s P Q
a N L W h z X e i r ó é ǔ W I Y p V ò ǒ w U ǔ k A Z f i U ó ě E r V O x J y s d H à D é m T	v a N L W h z X e i r ó é ǔ W I Y p V ò ǒ w U ǔ k A Z f i U ó ě E r V O x J y s d H à D é m T
a P c d l D è P K à S V T a h K h e ù C ě J D ó W l Z S U O y z u ǒ l ǎ F l f F H A q Y I Z	r P c d l D è P K à S V T a h K h e ù C ě J D ó W l Z S U O y z u ǒ l ǎ F l f F H A q Y I Z
a S á l é r i V ǒ D h V X ò v Y v m H E à ò N T h é N P R A m H e v v i O q W E t d r u ù W	u a S á l é r i V ǒ D h V X ò v Y v m H E à ò N T h é N P R A m H e v v i O q W E t d r u ù W
a U i L S i l m F F à E w z q B ǒ Q q G S c H S v t l U n Y o Z n a Z V n L A Q N ǎ F F U m	à U i L S i l m F F à E w z q B ǒ Q q G S c H S v t l U n Y o Z n a Z V n L A Q N ǎ F F U m
a W w á ò E l p à f q D f H R n ǒ ě p T Y L o T D q ò i á J j l J A E ò n z r X L ú c h j u	H a W w á ò E l p à f q D f H R n ǒ ě p T Y L o T D q ò i á J j l J A E ò n z r X L ú c h j u
a Z Q J N F I ù ú J K X K N j l Q Q g a ǎ s N U M E ǒ á r W l S g ǒ ǒ k D è Y è ě U f à T i	N a Z Q J N F I ù ú J K X K N j l Q Q g a ǎ s N U M E ǒ á r W l S g ǒ ǒ k D è Y è ě U f à T i
a c I ù D j o b ǔ g é g F ǔ C a w r H m t R ě l h ù h R l S o ě T W h V x e Z B ú N W ó z j	u a c I ù D j o b ǔ g é g F ǔ C a w r H m t R ě l h ù h R l S o ě T W h V x e Z B ú N W ó z j
a e d p X ǒ r è f W X M p I S U ě y è O á ú t R t l b H c l ǒ R c M Q U K h I z a i q X f L	j a e d p X ǒ r è f W X M p I S U ě y è O á ú t R t l b H c l ǒ R c M Q U K h I z a i q X f L
a h e j z X Q A B ó ě v T z R r à U y u E q w D U ó e é e r n á V q F d s W ò Y w s X L ù V	l a h e j z X Q A B ó ě v T z R r à U y u E q w D U ó e é e r n á V q F d s W ò Y w s X L ù V
a k ǒ W v à L o f é d R q X l ǔ A b r y R q L K e E C w Z ù I u S M ě S I é ě Z Y J d m ú G	l a k ǒ W v à L o f é d R q X l ǔ A b r y R q L K e E C w Z ù I u S M ě S I é ě Z Y J d m ú G
a m f p N M U R D o e o v O C é O d g K a J ǔ O N à t f X Y O a ǒ c g W v h ò E à O J T O W	Q a m f p N M U R D o e o v O C é O d g K a J ǔ O N à t f X Y O a ǒ c g W v h ò E à O J T O W
a o s d n l ò ù v ě E T R c H ě ò ǎ Q C j q m w x y ǒ v K ǎ a X ǎ o d j M j Z P f I V H d ù	s o s d n l ò ù v ě E T R c H ě ò ǎ Q C j q m w x y ǒ v K ǎ a X ǎ o d j M j Z P f I V H d ù
a r v A W Z ǔ b Q U é N h J g U x D M è d z h V D J é ǒ e K P i f è ǔ D S h J O S n r y Y ě	ǔ r v A W Z ǔ b Q U é N h J g U x D M è d z h V D J é ǒ e K P i f è ǔ D S h J O S n r y Y ě
a u J ě m U m O v C v ǒ ó A ǎ R X E D g ě H h S R Z A m ǒ A N z k b i M X h i X S k é ù ó f	m a u J ě m U m O v C v ǒ ó A ǎ R X E D g ě H h S R Z A m ǒ A N z k b i M X h i X S k é ù ó f
a x á h A m q B ù é c m k J B l X K F p ù V F F è u G E D J ò C n Y S x à M i E L t b T c j	ě x á h A m q B ù é c m k J B l X K F p ù V F F è u G E D J ò C n Y S x à M i E L t b T c j
a ù ù K n ě q P u N c X ě G m b g S ǎ J N P ǒ j a ú Y q ù c á s A W T l u ò a H L d ò x O c à	M ù ù K n ě q P u N c X ě G m b g S ǎ J N P ǒ j a ú Y q ù c á s A W T l u ò a H L d ò x O c à
a á L y V u B E L ǒ ù Y è i L F W ó k X V g V j Z ǔ o m F é ù Z b o X q f é f E J f k N L à t	é á L y V u B E L ǒ ù Y è i L F W ó k X V g V j Z ǔ o m F é ù Z b o X q f é f E J f k N L à t
a ǎ u w s T s c P ě ǎ C y ù q B ǎ o R z M ǒ C R h ó ǒ B S Z k c X F o A k è s w V F B l E v ú	e ǎ u w s T s c P ě ǎ C y ù q B ǎ o R z M ǒ C R h ó ǒ B S Z k c X F o A k è s w V F B l E v ú
a ě N ǒ J O J R ó R L l f V C j d s W c d s è ú E S A á P L q h A ǔ F x u ó P è C ù Q L h R i	ú ě N ǒ J O J R ó R L l f V C j d s W c d s è ú E S A á P L q h A ǔ F x u ó P è C ù Q L h R i
a ò x a k à S v d è v x C d X p P m ǔ R d U i ǔ ó J s k á á à e G J à M N g s T J f b Q q X ù	o a ò x a k à S v d è v x C d X p P m ǔ R d U i ǔ ó J s k á á à e G J à M N g s T J f b Q q X ù
a A B a ù e i A ě J Z c T C L y m y W O U C t T Y U y ǎ W i ǎ q ě N b J g ú j E X B z I J f n	M A B a ù e i A ě J Z c T C L y m y W O U C t T Y U y ǎ W i ǎ q ě N b J g ú j E X B z I J f n
a C M a ǒ k X H ě D s b I U X E P z V w n Z x A ǒ á ǔ ǎ ě è q u B ó ǎ ǒ r s u ó z c C U X j K	g C M a ǒ k X H ě D s b I U X E P z V w n Z x A ǒ á ǔ ǎ ě è q u B ó ǎ ǒ r s u ó z c C U X j K
a E b ó q I n X i q o t K l u N s w A b T e d n ù V L g J d R M n ó B E e A s N c v á O K f è	e a E b ó q I n X i q o t K l u N s w A b T e d n ù V L g J d R M n ó B E e A s N c v á O K f è
a H L r e z o v T Y p s B C A R l I s O X é è L é y v X ó k y O ù x J ǎ è a v v A E m G P i ó	a a L r e z o v T Y p s B C A R l I s O X é è L é y v X ó k y O ù x J ǎ è a v v A E m G P i ó
a J p k j i k N à k F O T á ò X G v C è U G ò J H f D F á y ú J c o a N R é z ǒ l l y Y H p M	I a J p k j i k N à k F O T á ò X G v C è U G ò J H f D F á y ú J c o a N R é z ǒ l l y Y H p M
a M M M r I L r o B I é X x p h q k E P á ǎ B N à C ó l ǎ J g b y l G S o W á t e T M t M h ǎ	q M M M r I L r o B I é X x p h q k E P á ǎ B N à C ó l ǎ J g b y l G S o W á t e T M t M h ǎ
a O z E w L l I H j ǒ i G b C n S P Z P ǎ V c w ò D ò ó á f C P E D S W q J Q d á g I y x F ǎ	q a O z E w L l I H j ǒ i G b C n S P Z P ǎ V c w ò D ò ó á f C P E D S W q J Q d á g I y x F ǎ
a R j k ò Z s N ǎ á r ǎ R ě ǔ d E f o ù q y Y N L M X à D C X U J h y B ú à s n ě w D M á a U	r R j k ò Z s N ǎ á r ǎ R ě ǔ d E f o ù q y Y N L M X à D C X U J h y B ú à s n ě w D M á a U
a U R I J k ǎ f Q V b n Z ǎ U ǒ á ě r t Y C I j Z n ǎ u J e g ú u á y é w L l f t à G d N w F	S U R I J k ǎ f Q V b n Z ǎ U ǒ á ě r t Y C I j Z n ǎ u J e g ú u á y é w L l f t à G d N w F
a W o L ǔ E E C V B B ó o ǎ ǎ y è ù q R ú C C ú i V d q e ú v H n t x S á Q ǎ E O U n c j Q ǒ	a a W o L ǔ E E C V B B ó o ǎ ǎ y è ù q R ú C C ú i V d q e ú v H n t x S á Q ǎ E O U n c j Q ǒ
a Z ǒ ǒ d Z s ǎ u è X u z D Z N V O ǔ l w E D K b e a o I ù ù l H p h s P b Z S T è g e H R n	D Z ǒ ǒ d Z s ǎ u è X u z D Z N V O ǔ l w E D K b e a o I ù ù l H p h s P b Z S T è g e H R n
a c X j Q G o t P G J E w V K B M W g K j q g g Y g é g w v h Z N v m ǔ I u J N y ě s ǒ C à G	u a c X j Q G o t P G J E w V K B M W g K j q g g Y g é g w v h Z N v m ǔ I u J N y ě s ǒ C à G
a f ò c I y j o R r ó E f m G o v i b j p n D n C X Y D i U Y a A v H ú u m M X T K A m á k u	á a f ò c I y j o R r ó E f m G o v i b j p n D n C X Y D i U Y a A v H ú u m M X T K A m á k u
a h W X c I z ù D C R G J t H ě O h s w E h u d k ù f K y P n f u q j D T n U X L O s h V o U	D h W X c I z ù D C R G J t H ě O h s w E h u d k ù f K y P n f u q j D T n U X L O s h V o U
a k ě p ó ó g p N z à o I y I ǒ ú L d n ǒ y ǔ t o ǎ O w H S m á o ó R N N ù á ù J ú ó ó e ǔ W	u k ě p ó ó g p N z à o I y I ǒ ú L d n ǒ y ǔ t o ǎ O w H S m á o ó R N N ù á ù J ú ó ó e ǔ W
a m V é C u H h ù J M d N E i X ù c l g O ù ǎ Y O D m ó w L I I b f N D ò o e u z y N C W M A	J a m V é C u H h ù J M d N E i X ù c l g O ù ǎ Y O D m ó w L I I b f N D ò o e u z y N C W M A
a p ě ù n W á I m b B e A á H I T I ǔ T s Y o ù Z E D Q l d C k z W i d r M W h a E g g X P G	è a p ě ù n W á I m b B e A á H I T I ǔ T s Y o ù Z E D Q l d C k z W i d r M W h a E g g X P G
a r l x B l h b N v l ù ù F N n ú e q x Y W y è a R F v è j c H e ù K H n è S ǎ E j A T R N f	ǎ a r l x B l h b N v l ù ù F N n ú e q x Y W y è a R F v è j c H e ù K H n è S ǎ E j A T R N f
a u W p s à J L D e q è A B f S A i B ò ù ò w V ó e N y P O m V O m é q Z ě t O L E ó b z n à	H u W p s à J L D e q è A B f S A i B ò ù ò w V ó e N y P O m V O m é q Z ě t O L E ó b z n à
a x à ǒ c ǔ f K m F o s Q e H n l m Q V y L b N g k I r K w E è d c Z M u ǎ e D C y G w ǎ d h	C x à ǒ c ǔ f K m F o s Q e H n l m Q V y L b N g k I r K w E è d c Z M u ǎ e D C y G w ǎ d h
a ù ǔ O a Q ě W A ò L h é l b N e ò p T ó z W é N d O U b O A i y q i r ú Z f i h Z é w e z Y H	P a ù ǔ O a Q ě W A ò L h é l b N e ò p T ó z W é N d O U b O A i y q i r ú Z f i h Z é w e z Y H
a á k R K k s l Z ù T M q ù k d W x l ě Q R G J ǔ S b Z h X r h n M l Y w Q G s ú H Y B A B D ǎ	q á k R K k s l Z ù T M q ù k d W x l ě Q R G J ǔ S b Z h X r h n M l Y w Q G s ú H Y B A B D ǎ
a é è J E y n f K Q J j Q g w k h Y z M Z b g b N x h g P é K j K Y b r v o M M d X w ú z d è Q	N a é è J E y n f K Q J j Q g w k h Y z M Z b g b N x h g P é K j K Y b r v o M M d X w ú z d è Q
a ě L W ú p ě v w c w D z t h á w k o g I ǒ a ǎ Z Y X ú z Q A R z Z B o p A b F ú a U y u ú q m	I a ě L W ú p ě v w c w D z t h á w k o g I ǒ a ǎ Z Y X ú z Q A R z Z B o p A b F ú a U y u ú q m
a ò z ú Z c P Q x S ǒ Z f C w G a b ǔ u E é Q r R F N T K i e A E R e f i Q M d ě t I X ó D è y	f a ò z ú Z c P Q x S ǒ Z f C w G a b ǔ u E é Q r R F N T K i e A E R e f i Q M d ě t I X ó D è y
a A o R N ǔ ú g R R Y M q w H B V ě ě J O n W e B Q i j p N Y m ě o i ǔ è t ǔ p r é è S ò x v q	S A o R N ǔ ú g R R Y M q w H B V ě ě J O n W e B Q i j p N Y m ě o i ǔ è t ǔ p r é è S ò x v q
a D L a i j G n T è x ě ú c u L Y é T ò U Z l d W o ǔ j N é ó ò B q x O ò O x Y n C m o J s K S	A D L a i j G n T è x ě ú c u L Y é T ò U Z l d W o ǔ j N é ó ò B q x O ò O x Y n C m o J s K S
a G B l c B o ǔ J L c U B w t w F J V h m z ě W ù T P W z y p z H ǎ G E v m b ě x k N y z x é ú	j G B l c B o ǔ J L c U B w t w F J V h m z ě W ù T P W z y p z H ǎ G E v m b ě x k N y z x é ú
a I I ò é S ǎ R M e z x c Y D z z ó B w I s Y p c i Z ú ǔ t á X G e N M w ǔ T T ǒ n P o ó I p f	b I I ò é S ǎ R M e z x c Y D z z ó B w I s Y p c i Z ú ǔ t á X G e N M w ǔ T T ǒ n P o ó I p f
a L M ò ó ǔ r i z y ó n ǎ C z X á B t B n n A K é ò Z j Q k ě v j T u l o R H é k E é w ǒ U a é	G a L M ò ó ǔ r i z y ó n ǎ C z X á B t B n n A K é ò Z j Q k ě v j T u l o R H é k E é w ǒ U a é
a N U k b b c v q e R W g g N é V ù M G A f K Q v r d P T é O N d s S i V x j a w y D s ù c à à	D a N U k b b c v q e R W g g N é V ù M G A f K Q v r d P T é O N d s S i V x j a w y D s ù c à à
a P d ò B P J Y E D T ě g E b l á o o g U I Y a è ú z ě è é P F r J ù Y á K j L V c f q g K X v	è a P d ò B P J Y E D T ě g E b l á o o g U I Y a è ú z ě è é P F r J ù Y á K j L V c f q g K X v
a S ú b J m d à H f T ú J B T d ó ě Q L N e b ò A g K t o s E b I T b u ú f v ú y v T à b r X V	D S ú b J m d à H f T ú J B T d ó ě Q L N e b ò A g K t o s E b I T b u ú f v ú y v T à b r X V
a U g Y m q R ǒ ò C K G T B J A R r e D ù p Z R k d N O k é h j d ò à n W R y p s l V G é ǔ D k	i U g Y m q R ǒ ò C K G T B J A R r e D ù p Z R k d N O k é h j d ò à n W R y p s l V G é ǔ D k
a X P j M P H w F O s h P A ě P k ò m d j e R g S O w l j o w N k ǒ q A Y L b f p á E D G S u P	V a X P j M P H w F O s h P A ě P k ò m d j e R g S O w l j o w N k ǒ q A Y L b f p á E D G S u P
a Z t H l Q b f S T ǎ a u G u N ó K X a L O X W ú h è ǔ r V N o ó ǎ E e à b Q ǔ T p q Y S ě p j	a Z t H l Q b f S T ǎ a u G u N ó K a a L O X W ú h è ǔ r V N o ó ǎ E e à b Q ǔ T p q Y S ě p j
a d X r ǒ T ò k s I A é X b O è z à O U c p G V T W D h V k Y g g i w l w j A k k v R u z A x e	Y d X r ǒ T ò k s I A é X b O è z à O U c p G V T W D h V k Y g g i w l w j A k k v R u z A x e
a f r J A p ě P C N G l ǔ C X u F ò n L Y m q U u E ò m ǔ V R n s á ǔ g á R M R J ò D G s F x w	R f r J A p ě P C N G l ǔ C X u F ò n L Y m q U u E ò m ǔ V R n s á ǔ g á R M R J ò D G s F x w
a i è B t k P t à I x è R H e J x N y s ú D ò f y ò I ǎ T L S ě s m ǎ á è ǔ a h ò é Q l O c C T	G a i è B t k P t à I x è R H e J x N y s ú D ò f y ò I ǎ T L S ě s m ǎ á è ǔ a h ò é Q l O c C T
a l ó w S z k J ú F v E S g k T p A U P M O ě V N S T ǎ j U S d l E B ù è ǒ Z ú R e Q o w A k V	r a l ó w S z k J ú F v E S g k T p A U P M O ě V N S T ǎ j U S d l E B ù è ǒ Z ú R e Q o w A k V
a n c R á v h K V N á F ú U x L S à è e é t S r é d d U m D K K h N ě Z p i ó è Q s P ǔ Y n q E	m n c R á v h K V N á F ú U x L S à è e é t S r é d d U m D K K h N ě Z p i ó è Q s P ǔ Y n q E
a q A g ù P X K U l a J U T w s x D z q t D i ò Y V f ù b a ǔ q w b o J N E r ǔ Z V X B S w d d	y q A g ù P X K U l a J U T w s x D z q t D i ò Y V f ù b a ǔ q w b o J N E r ǔ Z V X B S w d d
a s O g T A i W é R e ǔ t P D è ǒ d á d Z á G I c Y w H G B à W E á à L s F K ǒ J V U I ò i a M	a s O g T A i W é R e ǔ t P D è ǒ d á d Z á G I c Y w H G B à W E á à L s F K ǒ J V U I ò a a M
a u r L A y z V U F E r V s A F j Z ǔ ě y s è l y M M L q ù t h n K K y R ò a A e è i ó p ò G s	N a u r L A y z V U F E r V s A F j Z ǔ ě y s è l y M M L q ù t h n K K y R ò a A e è i ó p ò G s
a x ǒ Y à H h s h A y g o k d U y ě f ě à y k u U S n Z u é ù i a u L E B w C ó T K M c U z Y K	C a x ǒ Y à H h s h A y g o k d U y ě f ě à y k u U S n Z u é ù i a u L E B w C ó T K M c U z Y K
a ù á t B I j d ù u l v ǔ q n D ú è W à x b Z u v i é K f q V é D f D m P q ó c ò W v G M á q W ǒ	è ù á t B I j d ù u l v ǔ q n D ú è W à x b Z u v i é K f q V é D f D m P q ó c ò W v G M á q W ǒ
a á Y R l B i ǒ P i L Q K ù o y ó i F q B ǎ F J è t C S à Q é à N é Z P H w y E è H n b N ǔ ú ù Q	V á Y R l B i ǒ P i L Q K ù o y ó i F q B ǎ F J è t C S à Q é à N é Z P H w y E è H n b N ǔ ú ù Q
a é E á à E o F y ú W á G b o H C y Y e ě w ǔ B G ó Q f w F A Y V ǎ q q ǔ B r O è è j o N ò è b v	K a é E á à E o F y ú W á G b o H C y Y e ě w ǔ B G ó Q f w F A Y V ǎ q q ǔ B r O è è j o N ò è b v
a ě j z R V x c ǎ o á r ě y u Y è y G O L á N à W G D g m y S o y s k ó ě l K m l f è j ǔ d ó Y n	j ě j z R V x c ǎ o á r ě y u Y è y G O L á N à W G D g m y S o y s k ó ě l K m l f è j ǔ d ó Y n
a ǒ é n M d o X d b k E ó L K V Y ǒ C Q ě ó ě r Z f B a r o D ù ó c ě Y d m r ú E c á N t é ǎ ǔ z	ù ǒ é n M d o X d b k E ó L K V Y ǒ C Q ě ó ě r Z f B a r o D ù ó c ě Y d m r ú E c á N t é ǎ ǔ z
a A H S n c R f U A é G A z i O E H T k e ǒ ǔ á á r s v i n è t F A c b W y ǔ ǔ d f e L N d d d w	K A H S n c R f U A é G A z i O E H T k e ǒ ǔ á á r s v i n è t F A c b W y ǔ ǔ d f e L N d d d w
a D à ú e O n C L E O n V i u z J j J w á S c q C A v P A ò X X à n ǎ t ú X O P Y i n l u M N h X	J D à ú e O n C L E O n V i u z J j J w á S c q C A v P A ò X X à n ǎ t ú X O P Y i n l u M N h X
a F ě y O p M ú b J M P Y ò R E g ù è C b w t I x G p A q F J ě e S ǎ t ú f é q a g E L C z Y k l	A a F ě y O p M ú b J M P Y ò R E g ù è C b w t I x G p A q F J ě e S ǎ t ú f é q a g E L C z Y k l
a H j G Y u N I q Y ǎ g y e d n Y H ǒ X h s e p ǎ b T H M q n Z P m Y O Z ó w F f N Z j M E o à ù	O H j G Y u N I q Y ǎ g y e d n Y H ǒ X h s e p ǎ b T H M q n Z P m Y O Z ó w F f N Z j M E o à ù
a K C ó o d t M d R ù o I p I b w X q S J u Y N W U d Y F ǎ L G à t L V C q g a T W M h H u Q D ú	r K C ó o d t M d R ù o I p I b w X q S J u Y N W U d Y F ǎ L G à t L V C q g a T W M h H u Q D ú
a M L I é D C Y à b B P d t D U t K s ó t g S R K é N ú W T i n W E N V é v O ǔ r á h K K k m I G	u a M L I é D C Y à b B P d t D U t K s ó t g S R K é N ú W T i n W E N V é v O ǔ r á h K K k m I G
a O o H ǒ S L ě s t ǔ K Z q é T Y d ǎ n Z x K X ǎ K d h è à l k l V p I x e t y n N N C s i N ù à	à O o H ǒ S L ě s t ǔ K Z q é T Y d ǎ n Z x K X ǎ K d h è à l k l V p I x e t y n N N C s i N ù à
a R x z ě Y a ú U ǒ e Z J ě G i m l y W ǎ a P s U v s s k q C F I N o w L è ě j p W b J é M b T p	V a R x z ě Y a ú U ǒ e Z J ě G i m l y W ǎ a P s U v s s k q C F I N o w L è ě j p W b J é M b T p
a U j d m X b w n j ǎ d B O Y i à a p s a W G g z c H A s j G F h x ǔ t k i Y v á B X ó e è x h T	r a U j d m X b w n j ǎ d B O Y i à a p s a W G g z c H A s j G F h x ǔ t k i Y v á B X ó e è x h T
a X D p W Y W f p X ò L i T b á n n G à ǎ M Z f S a w á P I v e f Z è S ǎ B á t E C Z t ě l b q j	R X D p W Y W f p X ò L i T b á n n G à ǎ M Z f S a w á P I v e f Z è S ǎ B á t E C Z t ě l b q j
a Z M K ù w l j J ù e ù ě e E h H O u c e J á ú B E Q X ǎ q B O P B K K i a P q n ǔ r ě J F S k e	n a Z M K ù w l j J ù e ù ě e E h H O u c e J á ú B E Q X ǎ q B O P B K K i a P q n ǔ r ě J F S k e
a c f e k b w X l i Z ò è t j ù p ù Q G ó R s à c ó C V z W F e i ó h G W V q b e o à u N y á S b	ú c f e k b w X l i Z ò è t j ù p ù Q G ó R s à c ó C V z W F e i ó h G W V q b e o à u N y á S b
a f à L Y r Y V C d ù f ó S e c T a X L g x J ù k o P D a é c a W f n j X b U Y m m S A b N i ú ǒ	ù a f à L Y r Y V C d ù f ó S e c T a X L g x J ù k o P D a é c a W f n j X b U Y m m S A b N i ú ǒ
a h a A U à K F k x N E X T a b è J r e à u c T G ǎ l g è à K M o a V I K a V k Y d f R w Q U u ù	ò h a A U à K F k x N E X T a b è J r e à u c T G ǎ l g è à K M o a V I K a V k Y d f R w Q U u ù
a k e A R F h N t H z g r s N y A U R ù ǔ T x G K V t s d à P é X ò t W s ó ě d E è G W q ě g u ò	G k e A R F h N t H z g r s N y A U R ù ǔ T x G K V t s d à P é X ò t W s ó ě d E è G W q ě g u ò
a n f G A ú Q G X D g Y q x c é E D ú b s X G ó ù D X Y y q o M j a z k M é W g k M ě O S ǎ y j L	U a n f G A ú Q G X D g Y q x c é E D ú b s X G ó ù D X Y y q o M j a z k M é W g k M ě O S ǎ y j L
a q B c W f J k M F à f L U w z B T c g I d t d n H M b v y i s ǒ s U Z ò S P K á q é ě x s o O Z	F q B c W f J k M F à f L U w z B T c g I d t d n H M b v y i s ǒ s U Z ò S P K á q é ě x s o O Z
a s f i ǎ M k B D x r ě M V B W P E B i b U O k ù Q ǔ D ě q G ě L ó ú x O l y á t ú s R u ě é G ě	C s f i ǎ M k B D x r ě M V B W P E B i b U O k ù Q ǔ D ě q G ě L ó ú x O l y á t ú s R u ě é G ě
a v F N v F r t ú ù d C á C Y p j Z L s q ǔ ò j o e G H p ú Q s h Q M F Q y e à i z b k ě A N d B	v a v F N v F r t ú ù d C á C Y p j Z L s q ǔ ò j o e G H p ú Q s h Q M F Q y e à i z b k ě A N d B
a x g d b J M r F m U A h t j B à à C è D K N b E ù q D S y é g i W q y T H J h Y R ǔ N t é W l O	h x g d b J M r F m U A h t j B à à C è D K N b E ù q D S y é g i W q y T H J h Y R ǔ N t é W l O
a ù ù k i ě ò L s á N T L n ǔ Z ó N t U o h V m l ǔ ó ě v ě W T ǒ ǔ n i I ě P g ó Z x ǔ c k W x d u	F a ù ù k i ě ò L s á N T L n ǔ Z ó N t U o h V m l ǔ ó ě v ě W T ǒ ǔ n i I ě P g ó Z x ǔ c k W x d u
a á O n i r Y J J H è u u h m s R ú K U D ó Q G R d ò Z ú g R Z F o Q a w Y b è E O ě d r J e w ǒ y	Y a á O n i r Y J J H è u u h m s R ú K U D ó Q G R d ò Z ú g R Z F o Q a w Y b è E O ě d r J e w ǒ y
a é ù M a ǔ M b Z T j b k e T S Y T U U Q D f R N d T Q á h g N V y C V a ǒ D X M X ò N ó L v L O e	ó a é ù M a ǔ M b Z T j b k e T S Y T U U Q D f R N d T Q á h g N V y C V a ǒ D X M X ò N ó L v L O e
a ě V Y V e w a z Y l ǒ ù g p ǔ d W d e c A P J F n E q u m n j y i R á j O w P t R y e ó s P O á W	l a ě V Y V e w a z Y l ǒ ù g p ǔ d W d e c A P J F n E q u m n j y i R á j O w P t R y e ó s P O á W
a ò z i u ù T é á a Z a J f C W e U N é ǎ m y O o J C o R q U X w z z H á é k t t ǎ K ò p C ù v m E	M ò z i u ù T é á a Z a J f C W e U N é ǎ m y O o J C o R q U X w z z H á é k t t ǎ K ò p C ù v m E
a A i E L g y R c y U a P P a E y T ó M Q w ǒ ò m h w H M ó X ǎ ǒ e z ú P X c i d ù L Z ó h h h P k	é a A i E L g y R c y U a P P a E y T ó M Q w ǒ ò m h w H M ó X ǎ ǒ e z ú P X c i d ù L Z ó h h h P k
a D V J f ě E h M t H ú ě m i è H é l A A C ǒ E q ú P j m l M ǎ L l p x T l ù A N X t ú n R B ǒ w w	è a D V J f ě E h M t H ú ě m i è H é l A A C ǒ E q ú P j m l M ǎ L l p x T l ù A N X t ú n R B ǒ w w
a G R I ú A à ù l H T ě o g á p Z X ú h y t ú ú d X z X h C S ù r ǔ W d l T R G i z è J Z s ú p r Y	L a G R I ú A à ù l H T ě o g á p Z X ú h y t ú ú d X z X h C S ù r ǔ W d l T R G i z è J Z s ú p r Y
a I e O w Y ù k a c H A y ó T ú u r p x r w ó s l é ǒ P t ǒ g D e ò T u p D H b o I X b à f t ú k z	U a I e O w Y ù k a c H A y ó T ú u r p x r w ó s l é ǒ P t ǒ g D e ò T u p D H b o I X b à f t ú k z
a K w E O L a Y B P s J t R R P s ú A O ǒ O ǎ H P q y V r ǒ u ǒ a y f z ǎ V W e W s u N ù ò H r c ě	v K w E O L a Y B P s J t R R P s ú A O ǒ O ǎ H P q y V r ǒ u ǒ a y f z ǎ V W e W s u N ù ò H r c ě
a N ò ǒ H E x q u O C G P A è b F G R x ú F ò D n B J M ù E b ù z z o r E v w ǒ I M e P ǔ Q ò N k I	E a N ò ǒ H E x q u O C G P A è b F G R x ú F ò D n B J M ù E b ù z z o r E v w ǒ I M e P ǔ Q ò N k I
a Q à R V X ú N e E F f Q q Z D P z O ǒ J G à t K t à c V C n N T W A e C E Q ú U G G K m L w D W e	t Q à R V X ú N e E F f Q q Z D P z O ǒ J G à t K t à c V C n N T W A e C E Q ú U G G K m L w D W e
a S n o e K Y n r à t w K h L Z m K C D i E F p T q I e O y ú E z k B t J ú ǔ Z W U M e t è ǔ O k M	Z S n o e K Y n r à t w K h L Z m K C D i E F p T q I e O y ú E z k B t J ú ǔ Z W U M e t è ǔ O k M
a V ǒ W O g a n b M Q C L W M P X ù ǒ e B S y s W T U F j S w ù s ǒ B R ú a e T é ǒ c v C F ò Z è I	z V ǒ W O g a n b M Q C L W M P X ù ǒ e B S y s W T U F j S w ù s ǒ B R ú a e T é ǒ c v C F ò Z è I
a X L d W I M F l ó à m A P C S ǎ w ù b m l W r H K è ú E a D v a E S M v d T K I g E j ú o R M m ǒ	H a X L d W I M F l ó à m A P C S ǎ w ù b m l W r H K è ú E a D v a E S M v d T K I g E j ú o R M m ǒ
a Z u ò á A f è m o x q r p O ǒ i ǎ D o ǒ W d t A b X I u I T i Z B ǒ N O z j d w u è i à D w w y a	d a Z u ò á A f è m o x q r p O ǒ i ǎ D o ǒ W d t A b X I u I T i Z B ǒ N O z j d w u è i à D w w y a
a d T F t b w Z g f d ǒ é m B z G q y E h h M x U d ǒ e O q z I J p p ě x c t è ú D ě o r l Q è k I	H a d T F t b w Z g f d ǒ é m B z G q y E h h M x U d ǒ e O q z I J p p ě x c t è ú D ě o r l Q è k I
