grammatical	ungrammatical
ó à W V q I b q z b W w n á q T A ě c L c c s o r N E c c á U c é N x w V S d B O l á ú ù Z E	ó à W V q I b q z b W w n á q T A ě c L c c s o r N E c c á U c b é N x w V S d B O l á ú ù Z E
ǒ o B z o h ò w h b á P i W p ě M u E g c p u c D ò T c ǒ L d c U ǔ u W P c p ǎ c O O k ú I b	ǒ o B z o h ò w h b á P i W p ě M u E g c p u c D ò T c ǒ L A c U ǔ u W P c p ǎ c O O k ú I b
B m g z ù P J ě S G k t j k D k b c c P e E P v m M W p M A D c R c c ǔ s l V ú c á s r b a f	B m g z ù P J ě S G k t j k D k b c c P c E P v m M W p M A D c R c c ǔ s l V ú c á s r b a f
F ǎ è i c m G B Q h B z è c l v c I H X Y L S c c Y X t ě c c G L L ǔ ú b ǎ H J p à p Z Y N i	F ǎ è i c m G B Q h b B z è c l v c I H X Y L S c c Y X t ě c c G L L ǔ ú b ǎ H J p à p Z Y N i
H h F á s q b v I ě Y á N ò R c A m ù h t O c w c c c P c P y o è b y k N Z x o à S x U x q Z	H h F á s q b v I ě Y á N ò R c A m ù V t O c w c c c P c P y o è b y k N Z x o à S x U x q Z
K r v J M I V L L ě c E X c c r ǔ c c ó r c f N ě Z ó V g V o W U V i x k z ù á x ǔ ǔ n B b ú	K r b J M I V L L ě c E X c c r ǔ c c ó r c f N ě Z ó V g V o W U V i x k z ù á x ǔ ǔ n B b ú
N P C I è è r ù R V ó r M B Y V y G c p ó D X c ò B ó B S c n à c Y c c w S ú q b p o ò a K p	N P b I è è r ù R V ó r M B Y V y G c p ó D X c ò B ó B S c n à c Y c c w S ú q b p o ò a K p
Q á I X n D o b X ù t t s j D U f x ú f V U ǎ c c w x r ǎ c à ó ě N M r F D C c c x P P b R q	Q á I X n D o b X ù t t s j D U f x ú f V U ǎ c c w x r ǎ c à ó c N M r F D C c c x P P b R q
T é y U C è c p G u ǒ K N c c c n W r F c M w ú c b h r g o T s ǎ n f à U b C T é b k ǔ k Z l	T é y b C è c p G u ǒ K N c c c n W r F c M w ú c b h r g o T s ǎ n f à U b C T é b k ǔ k Z l
W A S w b n m c Z x E w ǒ y t ú à N v r X c w c ǒ c S ǔ à c A o H x X f f e b k N A w ǒ Z r R	W A S w b n m c Z x E w ǒ c t ú à N v r X c w c ǒ c S ǔ à c A o H x X f f e b k N A w ǒ Z r R
Y s O è b c n c n L è Z D P x è s t Y z c c ǒ r O r H Q è N c a N g O q b N z I ǎ X b d U Z y	Y s O è b c n c n L è Z D P x è s t Y z c c ǒ r O r H Q è N c c a N g O q b N z I ǎ X b d U Z y
b ě O N l t H L a K c ě N L z M ǒ c W A G ó n Z ò G ù T x c Q m V W L ò c A L c è P ò k ǒ b ò	b ě O N l t H L a K c ě N L z M ǒ c W A G ó n Z ò G ù T x c Q m V W L ò c A c c è P ò k ǒ b ò
b R L ǔ t j ó c N G N W c á m y à ù x T w c c E c W K f ò b E f ǔ Z N j n E x V I F j ǔ ò e h	b R L ǔ t c ó c N G N W c á m y à ù x T w c c E c W K f ò b E f ǔ Z N j n E x V I F j ǔ ò e h
b m r ǔ C c ǔ G è Z w c c M F c J c ó A ù G b Q a m M m ě é p à h ǎ à r p Y U i ò I a R à g l	b m r ǔ C c ǔ G è c w c c M F c J c ó A ù G b Q a m M m ě é p à h ǎ à r p Y U i ò I a R à g l
d é f x Q m V b s Q è X è D à c z v L u c Z N c ó q l c m V à I w B c l b á á t T o á b á x m	d é f x Q m V b s Q è X è D à c z v L u c Z N c ó q l c m c à I w B c l b á á t T o á b á x m
f s b d á ó V o L O G i F u ǎ ó k s ǎ y B c S L O H N ò ǒ x c è c c è H F S G c ó U ú g W b è	f s b d á ó V o L O G i F u ǎ ó k s ǎ y B c S L O H N ò ǒ x c è c c è c F S G c ó U ú g W b è
i b ǎ R ù p J F D ú B s n ù c O e ú G y é U c t c r H t q c E F K U Z R ó C v ě c E X c b U Z	i b ǎ R ù p J F D ú B s n ù c O e ú G y é U c t c r H t q c E F K U Z R ó C v c ě c E X c b U Z
k h f U A I b I M W t h V G C Q F c c c c s O c J é A g s b B ǎ f W F l k b d m é s è N O Z S	k h f U A I b I M W t h V G C Q F c c c c s O c c J é A g s b B ǎ f W F l k b d m é s è N O Z S
n x s N b B s c I H m t X Z w c z è w ú u ú G è r X R K c ò I c t I ǔ c a h F y D U a P Y E b	n x s N b B s c I H m t X Z w c z è w ú u ú G c r X R K c ò I c t I ǔ c a h F y D U a P Y E b
r ǒ L t q i A L q c D ǒ ǒ c B ú P c F c z ě è l c M E D V c m b ó K K w Q U j Z ó ǒ b G I é p	r b L t q i A L q c D ǒ ǒ c B ú P c F c z ě è l c M E D V c m b ó K K w Q U j Z ó ǒ b G I é p
u P b r B N p F a I ó M c D ó z c r c c s c q B n e A K é ě c x ú à é b f w Z U a á D P ò á T	u P b r B N p F a I ó M c D ó z c r c c s c q B n ǒ A K é ě c x ú à é b f w Z U a á D P ò á T
x N q U C I f á p b c H c c z x c u é U C L Z è C ǎ ú c ǒ m Q y r M g N b G è H x y C U X F w	x N q U C I f á p b c H c c z x c u c é U C L Z è C ǎ ú c ǒ m Q y r M g N b G è H x y C U X F w
ù á I A f K l q b z s M R ú è l c c u T U c ú H c p T K r c l á i b ǒ ù ù M Q L D ě U j s z ǒ l	ù á I A f K l q b z s M R ú è l c c u T U c ú H c p T K r c l á c i b ǒ ù ù M Q L D ě U j s z ǒ l
á i j b g I e S ù ù c u P N ǔ T l à z K c B á W z X c v E c é q é W B c R ǔ y u b ǒ ǎ Y x o ǔ ǒ	á i j b g I e S ù ù c u P N ǔ T l à z K c c B á W z X c v E c é q é W B c R ǔ y u b ǒ ǎ Y x o ǔ ǒ
è ó y ó b l I á ú j p á s x o d c p H c P E c L w O R p ǒ à u w ò l c E è A c E v b I g P A K G	è ó y ó b l I á ú j p á s x o d c p H c P E c L w O R p ǒ à u w ò l c E è A c c E v b I g P A K G
ó z C q w o o v Q t w J p à E b d Z N c G ǎ H c P C F E y c T G c ǒ y ó o v s ǒ B s z Q c M b ò	ó z C q w o o v Q t w J p à E b d Z N c G ǎ H c P C F E y c T G c c y ó o v s ǒ B s z Q c M b ò
ú q D R w b ò ǎ B a c l c y ò è c é C u E p Y ǎ S V ǒ è c v o n E m c u b á d t J à m a T s x n	ú q D R w b ò ǎ B a c l c c y ò è c é C u E p Y ǎ S V ǒ è c v o n E m c u b á d t J à m a T s x n
C k n è T b g è z ǔ o r c E ǔ q t F K D T Q ú ě c J ú Y c á Y ě r ǔ U c o ò S c W m b G i A f y	C k n è T b g è z ǔ o r c E ǔ q t F K D T Q ú ě c J ú Y c á Y ě r ǔ U c o ò S c W m c b G i A f y
F b à e U E ò G w Q x J I G m y p f o c Z Y q c c é A ǒ x B c ǎ A q I R á ù z c e ě Y b U ò m L	F b à e U E ò G w Q x J I G m y p f c o c Z Y q c c é A ǒ x B c ǎ A q I R á ù z c e ě Y b U ò m L
I O k S ò V g V Q f k á N w M x d X ú X W c ú ù c K V c P T c p ò c à c y l A j a l O b M ò t k	I O k S b V g V Q f k á N w M x d X ú X W c ú ù c K V c P T c p ò c à c y l A j a l O b M ò t k
L ǎ b H H é c ǎ t B C R ò W c s l G Q c P ǒ J z K B W ě m ǎ W B l w c c u ò R O F M w á j ú d b	L ǎ b H H é c ǎ t B C R ò W c s l G Q c P ǒ J z K B W ě m ǎ W B c l w c c u ò R O F M w á j ú d b
N u E b f p Q ú T z r e r h c I Q p Z P ó u C é S r ú A O ǔ I c à N S é c c Z c f é C b z v v G	N u E b f p Q ú T z r e r h c I Q p Z P ó u C é S r ú A O ǔ c c à N S é c c Z c f é C b z v v G
R V Y ù u n h Z è t H M k p X á M Y a M V D U z b á i ó x l v c s c O z c l w c à á Y c N ú c ǎ	R V Y ù u n h Z è t H M k p X á M Y a M V D U z b á i ó x l v c s c O z c l w c à á Y c N ú c ǎ b
U M J b ě è l ó Y á c D r U w q t u ǒ O W b v Z V y J X c ú à c c c c T x l T d O c s a u ǒ ò b	U M J b ě è l ó Y á c D r U w q t u ǒ O W b v Z V y c X c ú à c c c c T x l T d O c s a u ǒ ò b
X I ò ò E p U b C I U ě c C r V n V Q ó L c U n ě o P I c K c c g r f O b D f s ó D h U ě z i h	X I ò ò E p U b C I U ě c C r V n V Q ó L c U n ě o P I c K c c c r f O b D f s ó D h U ě z i h
a à b c T c c ě y E ó V x E c à X D c ě é c H L E ě ǔ ě x F é ǎ K J ú R C A p ó Y Y E y E W N i	a à b c T c c ě y E ó V x E c à X D c ě é c H L E ě ǔ ě x F é ǎ K J ú R C A p ó Y Y E y E W N b
b G A r ó g g U L P R X c S Y Q o G C T ǔ c c P M c M B y c l j ǔ ě ú I f ó r y ò b ě w ú é X J	b G A r ó g g U L P R X c S Y Q o G C T ǔ c c c M c M B y c l j ǔ ě ú I f ó r y ò b ě w ú é X J
b d Y Y A H d F ú L C N e n B X c X o V ò c G u c D u z á I U q t c u c à f o v U ǔ ò N b ě ò ú	b d Y Y A H d F ú L C N e n c B X c X o V ò c G u c D u z á I U q t c u c à f o v U ǔ ò N b ě ò ú
b z w H Z c m c B z U m r R c Y J m ě c K o S F R ě Q ě c d é U M b S S I ě E ò D e J m a v O w	b z w H Z c m c B z U m r R c Y J m ě c c K o S F R ě Q ě c d é U M b S S I ě E ò D e J m a v O w
e V p m w I Q I X X Z x ǎ E ò é Z p B M c c r ó X q z v m D c x ù ò S B c é c I I à v c f b d u	b V p m w I Q I X X Z x ǎ E ò é Z p B M c c r ó X q z v m D c x ù ò S B c é c I I à v c f b d u
h V b ǒ c E M W O l c X l c v ù Y ǔ J B N L Y c é c o q Y B ě Z Z K i g b b s s o ǔ A ú O G C U	h V b ǒ c E M W O l c c l c v ù Y ǔ J B N L Y c é c o q Y B ě Z Z K i g b b s s o ǔ A ú O G C U
k ǎ P ě K t é Q e t h à ú b S t j á c Z c S c q q k à ú ǎ c v ǎ c E W l v é c ě Z ě ǔ b u v R q	k ǎ P ě K t é Q e t h à ú b S t j á c Z c S c q q B à ú ǎ c v ǎ c E W l v é c ě Z ě ǔ b u v R q
m b S a v q k M Y U P ù ú D a Y è x c E ǔ d é c I y Q U s y Y v c c c v M ǔ I t o Z c N ǔ j b T	m b S a v q k M Y U P ù ú D a Y è x c E ǔ d é c I y Q U s c Y v c c c v M ǔ I t o Z c N ǔ j b T
p D X Q b U P Z f l m ó a o q ú B à n c f c C ó y ě W S x c l c c y T c O z d g R é r V j e b c	p D X Q b U P Z f l m ó a o q ú B à n c v c C ó y ě W S x c l c c y T c O z d g R é r V j e b c
r j g Y k c ò A b ǒ u A m Z Z c à c O W A v á U I c N O L ó G D o ù K c q M G E y P c U o X b M	r j g Y k c ò A b ǒ u A m Z Z c à c O W A v á U I c N O L c G D o ù K c q M G E y P c U o X b M
u D S j b p t K S Y u p c z o c è ǒ u G L c V V K U u y c J l à R v t Q D E c ǔ Y ù W B b B X ù	u D S j b p t K S Y u p c z o c è ǒ u G L c V V K c U u y c J l à R v t Q D E c ǔ Y ù W B b B X ù
x P à u à b f k c ě c c O ě V q c N o R x N S n ò c D H x t c P e ú Y d f h è O è X é L F I T H	x P à u à b f k c ě c c O ě V q c N o R x N S n ò c D H x t c P e ú Y d b h è O è X é L F I T H
ù à v S ǔ I N D O b c à c ǒ I c à x G c v l D N á c f K B c k N U c Q h Z ò u M b o K ǔ g F V m Y	ù à v S ǔ I N D O b c à c ǒ I c à x G c v c l D N á c f K B c k N U c Q h Z ò u M b o K ǔ g F V m Y
à ǔ Z P j I R I k ě i ú v Q r c é M ò ó G c w Q c c Z c è G y V G c R ǎ z z F b j D Z j U h q X ù	à ǔ Z P j I R I k ě b i ú v Q r c é M ò ó G c w Q c c Z c è G y V G c R ǎ z z F b j D Z j U h q X ù
è H ǒ j W l n Z c ò x C t M z q b n y o U a J c n c C v L L K Y K D p é ǔ q ó O c r X ǒ c c R b f	è H ǒ j W l n Z c ò x C t M z q b n y o U a J c n c C v L L K Y K D p é ǔ q ó O c c r X ǒ c c R b f
ò ò r W L n g X F B b r v t P k X w w D ú c C o c c L c c c w Z F w ò ú s N x x z ó A Y ó G C P v	ò ò r W L n g X F B b r v t P k X w w D ú c C o c c L c c c w Z F w ò ú s N x x z ó A Y ó G C P b
A à H C ó ǎ k K c I B b Z Y c R c ǒ c H c l o U M ǎ ú ǒ D é r I Q c ó é b c b ú x k G q K q T á e	A à H C ó ǎ k K c I B b Z Y c R c ǒ c H c l o U M ǎ ú ǒ D é r I Q c ó é q c b ú x k G q K q T á e
C b F S U r T c c é q M c q T v X à c c m a á k K f n b C x U K U C ǒ l ǔ s p I Q é à z Q U P b á	C b F S U r T c c é c M c q T v X à c c m a á k K f n b C x U K U C ǒ l ǔ s p I Q é à z Q U P b á
F L á O T y G W z i D o Z K M S M b j c z T ù H Y c E ò c ǎ B F R c Q Y x c c C J r ǒ ó A E à m w	F L á O T y G W z i D o Z K M S M b j c z T ù H Y c E ò c ǎ B F R c Q Y x c c C J r ǒ ó A E à b w
I ǎ C b d x P E O é B V M r o c t C o ǔ O J p ǒ o C á T c c d c p p p x ú u T t c C l é ó c d M b	I ǎ C b d x P E O é B V M r o c t C o ǔ O J p ǒ o C á T c c n c p p p x ú u T t c C l é ó c d M b
K b c j Q N c A J c é ù ǒ H I T c p I G Z v ù W J N c c H c j á h ǒ j ǎ t D s ǔ N ó v S X o j V X	K b c j Q N c A J c é ù ǒ H I T c p I G Z v ù W J N c c H c j á h ǒ j ǎ t D s ǔ N b ó v S X o j V X
N W W R m j F b p R ù l ò w à p c N c r c w Z H F á c F z z F D ǎ c t z b g à o N l L G t ě ó w N	N W W R m j F b p R ù l ò w à p c N c c r c w Z H F á c F z z F D ǎ c t z b g à o N l L G t ě ó w N
P z ú R f N W ǔ G b ù M P W v ǒ Z c c S c q à c x à c k I é r Y e i q J p C M N t c p i b è y m a	P z ú R f N W ǔ G b c ù M P W v ǒ Z c c S c q à c x à c k I é r Y e i q J p C M N t c p i b è y m a
T A S p t N T R ǒ f o á B è N ǎ M C t Y q g B N b I ò é c c X U G P c ù c E U X t S ǔ ó A ù c b P	T A S p t N T R ǒ f o á B è N ǎ M C t Y q g B N b I ò é c c X U G P c ù c E U X c t S ǔ ó A ù c b P
V r w g A l P v K b N a i r F j f u c o z z L e X Z u c C c J A A E y H c n c à c i B v b n m s N	V r w g A l P v K b N a i r F j f u c o z z L e X Z u c C c J A c E y H c n c à c i B v b n m s N
Y b i O D è t X Q c c N L K e S F c c U ó v R c c è à S C ǎ L ě u ě V J z E O ǒ e m a b s X è F U	Y b i O D è t X Q c c N L K p S F c c U ó v R c c è à S C ǎ L ě u ě V J z E O ǒ e m a b s X è F U
b á F L J Z ò C v T X k V p Q c c A ě ó T ó A c Q c S V s K B H c A P T j a á t n y L W i b c l Z	b á F L J Z ò C v T X k V p Q c c A ě ó T ó A c Q c c V s K B H c A P T j a á t n y L W i b c l Z
b Q c u c l y l c E t v V r y c ǒ J K M K c e K u B J a W m j v c U D e C ě O b à á h p f ǎ c O F	b Q c u c l y l c E t v V r y c ǒ J K c K c e K u B J a W m j v c U D e C ě O b à á h p f ǎ c O F
b p c F c E c T ǒ T è ù ú Z G U ǒ N A r c t J ǒ ǒ H c l A X n R c a C p E T s N w T S r z è s ǒ g	b p c F c E c T ǒ T è ù ú Z G U ǒ N A r c t J ǒ ǒ H c l A X n R c a C p E T s N w T S r z è s ǒ b g
d d N q q O p L U C è P W X ò Z D L U U x o ǎ E è c v c Y c z c à N Y ú c H F o c y q D b S K e ǎ	d d N q q O p L U C è P W X ò Z D L U U x o b E è c v c Y c z c à N Y ú c H F o c y q D b S K e ǎ
g P x v h R Y v K M á v R b n Y e P c K q F I r c ǒ Q ǒ c c n s ú ú X N o N Q c u S w t t b ò t H	g P x v h R Y v K M á v R b n Y e P c K c q F I r c ǒ Q ǒ c c n s ú ú X N o N Q c u S w t t b ò t H
j ǒ a Z ò U ú i Q b f T ǔ r c c P R w c ó c D v W z B G V Y c P J X X R p ě b c a r Y B V T B o a	j ǒ a Z ò U ú i Q b f T ǔ r c c P R w c ó c D v W z B G V Y c P J X X c R p ě b c a r Y B V T B o a
l f a è P Q q b D v p v à E c P d ǒ c N o R C V g c c H c ě c Z n T f b F f é ǒ U P d B Y Y ó w r	l f a è P Q q b D v p v à E c P d ǒ c N o R C V c c c H c ě c Z n T f b F f é ǒ U P d B Y Y ó w r
o b U q t g T g t N P c u V á o q è A S z x G V l R c c c ó W T p z x Z W c N W J b j W á g f m D	o b U q t g T g t N P c u V á o q è A S z x G V l R c c c ó W T p z x Z W c N W c b j W á g f m D
r Q j ù l s O b p ǔ H N K ú c w C O K K l ò y p p H M c c c B c b i m b U C Z r r b G ǒ E w t R X	r Q j ù l s O b p ǔ H N K ú c w C c K K l ò y p p H M c c c B c b i m b U C Z r r b G ǒ E w t R X
u b ě ù h C s c ǔ G ú Y Y c D M c ě H L c v c G l Q ù o M é r y q Q p q b B w n a u ǒ h G w J r ó	u b ě ù h C s c ǔ G ú Y Y c D M c ě H L c c c G l Q ù o M é r y q Q p q b B w n a u ǒ h G w J r ó
x J d è O á B y ú J o U y e k b U G X f G z c á c Q v c c x p U ò D à c b P d n E b I C f h E s K	x J d è O á B y ú J o U y e k b U G X f G z c á c Q v c c x p U ò D c à c b P d n E b I C f h E s K
ù ù m G Z r ǎ b a ǔ G s g S S á y v c x m c I c ǒ M c à c à M E n F u o o o w m c n ǒ l w L U s B X	ù ù m G Z r ǎ b a ǔ G s g S S á y v c x m c I c ǒ M c à c à M E n F u o o o w m c n ǒ l w b U s B X
á n ǎ ù y R á á D B k b c l q O c A D c c V à c c ò l A n Y u R i P A r Q ǒ H ǎ q g y d g S w à t j	á n ǎ ù y R á á D B k b c l q O c A D c c V à c c ò l A n Y u b R i P A r Q ǒ H ǎ q g y d g S w à t j
é s I g S b F c B o I ǎ c c M u Y M W n J s D s L D c t C z c á G T Y K V z N ǔ b e h t q R d ǒ é C	é s I g S b F c B o I ǎ c c M u Y M W n J s D s L D c t C z c á G T Y c K V z N ǔ b e h t q R d ǒ é C
ó e Q x m ò H C e n Z e S x L é Y u c f F c t p c R é W L n q P n c B c q X c F z W c O l a é ǒ v b	ó e Q x m ò H b e n Z e S x L é Y u c f F c t p c R é W L n q P n c B c q X c F z W c O l a é ǒ v b
ú G é m u X V Q b R T ù O O M C c c Y G c p F t I t c Y x v S c o n c S t W T f E o F z N V K z ó N	ú G é m u X V Q b R T ù O O M C c c Y G c p F t I t c Y x v S c o n c S t W T f E o F z N b V K z ó N
C K Y Z à r Y A K b e U l r ò ù ǎ N n c u ě é s M t X ó c L C W R l n W c c ù u m U é O ò c b z ú G	C K Y Z à r Y A K b e U l r ò ù ǎ N n c c ě é s M t X ó c L C W R l n W c c ù u m U é O ò c b z ú G
F E Y j F E Y h c E e b D E Y c Y ú Y q c o y ǔ c c P c y J u M K ò s D A u B Y p U y b G ó L m o w	F E Y j F E Y h c E e b D E Y c Y ú Y q c o y ǔ c c P c y J u M K c s D A u B Y p U y b G ó L m o w
I Y G ò Y w V R z x E R ě h ú é y i c X L H m B y s b g ú c H c c è z á c é ǔ c o é b l w f q Q H i	I Y G ò Y w V R z x E R ě h ú é y i c X L H m B y s b g ú c H c c è z á c é ǔ c o c é b l w f q Q H i
L ǒ t p l ú á E e s d ó b p c S X T c C è D F L c B c ǔ x c x c f ù H E ǒ é e T m G h ǎ x H s a d B	L ǒ t p l ú á E e s d ó b p c S X T c C è D F L c B c ǔ x c x c f ù H E ǒ é e T m G h ǎ x H s b d B
O C S ě c v c E c t ǒ K D c V T c c Y Z d P a J R à ú A N b x g á s l M è i m G D J b h R w V A R ě	O b C S ě c v c E c t ǒ K D c V T c c Y Z d P a J R à ú A N b x g á s l M è i m G D J b h R w V A R ě
R á i b à à v ě N L S w f a á N h L p A ù ò h f c C ó ǒ B H O c u p U c p ú c ò y v C ǎ ó c L Q R b	R á i b à à v ě N L S w f a á N h L p A ù ò h f c C ó ǒ B H O c u p U c p ú c ò c y v C ǎ ó c L Q R b
U P ǒ d p O R l à X S è A c Y b w n e N y p c x ǎ s X á c n A c T c R K c U u g ǎ M M c ě b t I C a	U P ǒ d p O R l à X S è A c Y b w n e N y p c x ǎ s X á c n A c T c R K c U u w ǎ M M c ě b t I C a
W o V b b á X O P l é k ě Z c x l á A c l X B ǎ c o c G x E c S K b W J O é q s u ù m p ù v ǎ M ù ú	W o V b b á X O P l é k ě c c x l á A c l X B ǎ c o c G x E c S K b W J O é q s u ù m p ù v ǎ M ù ú
Z i M w C s ě O ó R h ó N k F h X b L U ǒ e X r ǔ j à c ǎ p Z c K H O c é c c b t N m V é á X Z I ě	Z i M w C s ě O ó R h ó N k F h X b L U ǒ e X r ǔ j c à c ǎ p Z c K H O c é c c b t N m V é á X Z I ě
b ǒ r h f e A d q b t ù P M è t A L D Y w V d c c y c D I c L u ǎ X ú q N ǒ P w s J c y o A á R a b	b ǒ r h f e A d q b t ù P M è t A L D Y w V d c c y c D I c L c ǎ X ú q N ǒ P w s J c y o A á R a b
b T ǔ s T ù c H R I c p é C ò x P Q Q u c D c c r ǎ á U C W T l á ě Q d V E ǔ Y R h I k b b Q L R g	b T ǔ s T ù c H R I c p é C ò x P Q Q u c D c c r ǎ á U C c W T l á ě Q d V E ǔ Y R h I k b b Q L R g
b r i U w ú v k c c c è ǎ ǔ J F o i l H c Q ò Q z W ǔ q I ǎ ò ù T X c p c R G L F j N l d b H e q m	b r i U w ú v k c c c è ǎ ǔ J F o ě l H c Q ò Q z W ǔ q I ǎ ò ù T X c p c R G L F j N l d b H e q m
d q K b j Q é h B à L j c T ú v r c ù c á o à c G D c V x k y H n S o V T c c I J r C G é Z e é G b	d q K b j Q é h B à L j c T ú v r c ù c á o à c G D c V x B y H n S o V T c c I J r C G é Z e é G b
g t Q ǒ s ě U c S c y z U à ǒ c E ǒ E ǔ L ó è à è c c c C t R ě m S U O C P q ǒ b ǎ Y Q B F G p J z	g t Q ǒ s ě U b c S c y z U à ǒ c E ǒ E ǔ L ó è à è c c c C t R ě m S U O C P q ǒ b ǎ Y Q B F G p J z
j G b V Z R c F x c ù ě I ǒ y F é l ú c ú y Y ǒ c X c ò e f E ú h b I r g J ǔ à Z R D u E m Z L W ě	j G b V Z R c F x c ù ě I ǒ y F é l ú c ú c y Y ǒ c X c ò e f E ú h b I r g J ǔ à Z R D u E m Z L W ě
l m c j S b q d é t e z G Y g H m j O ǒ ǒ z l c l ó H é c ú J t c T z s c B H F R c y I b ǒ a o M ǔ	l m c j S b q d é t e z G Y g H m j O ǒ ǒ z l c l ó H é c ú J t c T z c c B H F R c y I b ǒ a o M ǔ
o e v i F b r h X j ú ǎ A t C B ù B ǔ c n c T P S w L P l r t z ò E ò c c Q á D E Z H C c b K è ú w	o e v i F b r h X j ú ǎ A t C B ù B ǔ c n c T P S w L P l r t z ò E ò c c Q á D E Z H C c c b K è ú w
r j J Q z W B ó ě w ó e ù v ú f r m c c R c u B K L z c x F N X t u c R t c i g ù w ǎ k q S P m b ǒ	r j J Q z W B ó ě w ó e ù v ú f r b c c R c u B K L z c x F N X t u c R t c i g ù w ǎ k q S P m b ǒ
u W u ǎ h P L i J W b á K N w a c z ǔ à ǔ r T U ò à Z F C w c Y V w C l ǔ J c c W c l ǎ b C P o B K	u W u ǎ h P L i J W b á K N w a c c z ǔ à ǔ r T U ò à Z F C w c Y V w C l ǔ J c c W c l ǎ b C P o B K
x á n W Q b r s á Q j c c á c T c Q à O A á S è O ě c c t G R r K s L y M R t t M i f e s o q ù K è	x á n W Q b r s á Q j c c á c T c Q à O A á S è O ě c c b G R r K s L y M R t t M i f e s o q ù K è
