form	categorical_judgment
g C é à L M T ò r e p J Q A h P w t p F á H F è ǒ l K W ǎ ó ó ǔ L è F N X R m Y ǎ J ǎ ù	grammatical
i T u W W V i R D x I ú F l j ǎ I y ú P q t b c H T o ě é H Y o y ǎ a A q o M é y f p C	grammatical
k o w p p P k j B u L Z u a D T b u U B c à T o R R D l i ǔ g z v a e W I è R D e ù è S	grammatical
n A S f è X é H e o W j V x S U O O R m H S g D J S ǔ f U X I v s S m G ǔ Z f N I j L H	grammatical
p i f ǎ L Z è H S ǎ d h B ě B f ǒ W ó S e C ù c d k V á m H Y i ó o r j Y T g v B u ě y	grammatical
r z y j R g J w p ú k N D A H ò h H s j o X I X X q c d F j w A p v j ù e w l U G n à à	grammatical
u m e W i U i è h u k W ù Z R n q u L R Y v à g ě Y E Q ú U é m B g V E M W j T c D x ǎ	grammatical
x K V x W à ě è ě L ó H S ǒ y G c ù J j X F c A o r ò X i p b ó o v ǔ m E ě à I O Y Z A	grammatical
ù ù a e V à a o ó é o k j p ǎ F ù P L á ù O b I é I A a R q ù h V M b a h b g S W J G K	ungrammatical
á x a ǎ E ò b ò a I H ǎ w A G m r W L ù R b a ù M p ǒ p ó é t b l X u ě D U E o t C D g	ungrammatical
é b D J U E J ò ǔ F S a P R o S g L A V b g a F ǒ é ǔ b P ù p R K ò Q ǔ Y V k s H a b ǒ	ungrammatical
ó L a W g K M b N g w ù Q A a U b U T a j b D r l z z k e E à R t ǒ q E m H M r u s o o	ungrammatical
ú O w b Q I L P j h b a N K è ǎ U x L S t C P b ǒ a á b s a L q e v H w K n g i z K Q K	ungrammatical
B s V p u F a é H ù G B R b h a b H ǎ p l F é a ǎ s x ě n g N s M b E A ǔ w b x U J u U	ungrammatical
E Q x á b à l F a I p D b g C M D m F g a M C ǎ b J V U P a k h l X X k à ǒ E H A j à C	ungrammatical
H ù Z J W k ó M A R Q á s k ò a D r ǒ X M b z a b X C t ú j a ó n ǔ è E N N v t w b ò è	ungrammatical
J e é L t è T a h t n r W Q é X T ó u P o b t C q a y l b k a z g ó ù r L k ǔ b P o K x	ungrammatical
M j N a M G w b T j z a P M m K à X à s h b Z ò m ú P ò a m g ǒ b ù o n c ù ú g G d x c	ungrammatical
P O d a y o b h J a u b l á ǔ m k é a o ǒ b á r L I G c f d f P F d D c S c f r x è O y	ungrammatical
S L m L a t G l h b a z B b w ù p H i C Z S p R o ě a C l j b W g g ǒ g S k e l j X à r	ungrammatical
U g ǔ X b P U è r ó m q O J x r ǔ Q ǒ x a v W s I ú U ě b B H é L F D Z a S D b a s D T	ungrammatical
X c r H G è W y k y A ò x D P K Q X E y ò d a ǎ è G b q Z v X è a b a k y P V b r J ě v	ungrammatical
a à I Z Y g J M e b a P K R C b N a X H D U Q D à b Q V ǒ w à i á Y h Q ǎ è F B q B a D	ungrammatical
a s P u k l b T F t g ò Q a H b r y ǎ m O V E ó ǔ v Y à t T C ǎ W ó ò a b G q ó b I n T	ungrammatical
b Z n ó s v ù a M I b ò y B k J C F k a z g r J b j S G u v y T w à S J a X y c V z Z A	ungrammatical
d L l c ò n P M r R ò g y o a b à a O N w D T é V X b a T b G K M ǒ N w E C J ě o a ǒ k	ungrammatical
g S u X o ú à E ǒ x ǔ L ò X K b a y b w C i z F M H o a á ú Y p Y Q Z L b ú h ó a e ù ǔ	ungrammatical
i u a ǒ l T á o l x y a a R T L ú W M b R D C s h C u x g ù á R a ǔ V b a ě ě s b V G p	ungrammatical
l a b q l ù F l ò l N X é ǎ Y G N H è a z b ù u W R W o D v H a b r V F Z l z C h t è B	ungrammatical
o U I ǒ W W t u n L f p ě X ě a T K á C ǔ a Z b X a s x é b F w Q a é t l u ó ǎ A ě b ò	ungrammatical
r ǒ O è ò d R v ù ǔ F D e A ǎ H m j y á y v Z a b j p r ù E a n b Z h F z ú M i R a H b	ungrammatical
u b C a Q ò o ǔ V C D á B x Y J Z G C b á C a G M è A s Q X Z b O o X u o n v W V a ě N	ungrammatical
x è R L r E i L g e T z L b W a b à h a H N N T C b B w à Q é P a ú W m ǎ A W ǔ P ǒ A I	ungrammatical
ù ù Y T b D y S T h ú L O a x K e b f y c h ò K A A ò V ú é h W o l Y m V x O x E T Q w é	grammatical
á Z a F ǎ G k x P L ú ě F Y ù n K s x k P J V T X R c C t g z O W O p L x ǒ ó c s I j G l	grammatical
é h k á j h p d n l D W ó N g Z G M X ú Q U W f a l s E E Z V a V Y M i O ú G à ú è L ǔ Q	grammatical
ó M e c d s r T Z t A D V J J N E ǎ F G á k K ě D C L n Z e j à j U O y g O p u n o E a i	grammatical
ǒ S m h ě Z C o A s f g K a i n ǒ o u F y d n r M b f G r ú a l S Y l V d e T P u R Y Z ě	grammatical
B I V I L o p V d m è s a f w ě E g H Z u I A e A è D ě k L H N y é q A h J d B S J ò ě V	grammatical
E é R ǎ b f d Z M P g T r m r S k H O è c D i ǒ K Z R l ǎ ǎ S S P T w e B à G f è w q d V	grammatical
G v O i ù a c ǒ v ǎ a k n H U H ò o J F v O é e V Y A K I o W s F O I z E k r A à d I O y	grammatical
J F d f è Y l s à r z d E F p S F U I P N X D g ǎ b D A y X p g C B ǒ h x ǎ è L d B E B p	grammatical
L q i D q M é j f c t W è y m v J z ò ǎ W x ù r X ó è B r p x L ǒ s ò c è c G v G ě X V z	grammatical
O ò n c c E v j G S o r a X n C z I t M X z k U Z E v ǎ o Q l g J V è A A i á V p G ǎ m N	grammatical
Q P ǎ k ǔ M ě K L i d f a L K D y h U R R U é ù M K N w M X d ú K à H è j L v à T p F d T	grammatical
S w d t m X ú w l t Y ù O G R E F y V N ú Y d P ó d S S C I G a f Q L K y C C ù ǔ u k h ǔ	grammatical
V S ú X N U P E e G d ó ó ǔ h g a Z V o Y l u à é A Z G ǎ ě W n r R ě l y D j U X T N H U	grammatical
X w ǒ ě u o l a r o Y ó I u ò è j ǒ F V ó n ě é D O V l w w X M k x G U L e x é ò é I g s	grammatical
a d v à X p d E X i y L l e r e A ě C e z à R e X F I e X y è B J F x ǔ q Z h d s N G ò C	grammatical
d f C Y d N w k á q e T c k D s ě d J l G h p ú Q N è N l à Y L a Z m B w Q Z v f K A è è	grammatical
g d à ǔ b b F e f E ó J o F è U y ǒ a z ǔ h l p x k a f s C z w d D b h K E F C U ù W S f	grammatical
j A x i ù X ú n h N I g E x L F ò m q Y N ǎ M T o L j l L h W ǒ ù b Y ò S N y ú s O o J T	grammatical
l r h d r b d O l U P T U g f ǒ i P t ǔ ò w ò e á l j k i ǔ t o B y Q é d ǒ C H A p c l ò	grammatical
o Q a S s ě M ù V Q F C s F B o á c c E B U G X ǒ w X X b x J S n s y n f l è v f x u ò P	grammatical
q q U S u i B m f R ǔ n R G G I ú C ǎ P o d k g v J M D P f a ù j r ǎ t N è F b E s r é O	grammatical
t G w M H h g ú g E V é y q U é Z é t ú e m g C Y ǔ P p A o i á S J F g h F e T P ǒ a ú V	grammatical
v H g B q L F p h D L Q h g y ó v z Y à A ú é i z B z ǒ u E ǒ t x s M u U x I k W ó d u d	grammatical
x f E V B q Z B W N E Q l ǔ i M t è P T c ù y c c n I d ǒ ó ó ǎ v é i E e ù M g O ǎ y e I	grammatical
ù ǔ Q ǎ P X Y l O Y ǎ Q H Q b à a q i U b n G k l a y ó è S á b a ǔ ú ò e O h M o K ǎ i ù	ungrammatical
á b F j k z b U F X i a b R E a Z à O E b a à F F E Z t e ǒ P V g L ú ǒ á R D f ǎ P J w y	ungrammatical
é g L z s T è ò r I h q v Q J é R O q G a s l N b X ú a b s a b ǎ ù A R N l à p g x L à T	ungrammatical
ó B x Y M u ǎ a Q è y K C h Q E l X b a g W è b ǎ ò Q m r J a ǎ l M é b p C L d Z R o e Y	ungrammatical
ǒ x ò j q i t g C V p x k e ù h x X è Y a M H b x Z p ú ě H T a T w D F i L u b a H b r d	ungrammatical
B N S w P g s a b M E A m z M T á K r B a V H N è P W P é W b ó u t K i h a è u ù H N Z b	ungrammatical
E é k A e B M t ǒ m é J b a R D E x m ǎ X b U a D U L j T b l K a r j R N B F L R Q d x g	ungrammatical
G Q A f P b X A y ú ò X l a b F ě D q m n q a b a X z r G ě x à V e e N v i w m è o b c ò	ungrammatical
J ě b x q à B X B a C y b h n z N T O a ú b ó B l Z F X w ú j r a e V h c Z p ě m T l g à	ungrammatical
L a á i a u ú è m a M ǒ Y W a ǒ q A o Q z W w G X b X ù ú a B b O o v ě a ò X ǔ P è P b W	ungrammatical
O á à u z b a N L v ò q á w H h v à q ǎ I ǔ O b g q A à V E z a W C Y i é b G J a n f x T	ungrammatical
Q g w R X D O ù y t b Q w B I ǔ q a H ù D ǔ b F J I g á h X X x M V h a G o b ù S m a è m	ungrammatical
T t a ò B f t c e ě N N N a U á à j O ù L F è N b p ǎ M u a V C W s T b ú é s a J k v o b	ungrammatical
W a j C m h à b a D E O o p l J Q H E ó à b H I I H ǒ a V E m é D ǒ à Q F b x f m x ù z h	ungrammatical
Y l X z y E a w b L h a j o W i b à ǔ à B a y z y ǔ C E R J l à b g à H e Z c ǎ I b x u A	ungrammatical
a L w l O C ó s ǎ b p V Q z ě J é i a O h x b a g Y x à b T T á t q R P x ǒ p u C b R P A	ungrammatical
b é J U è ó E C q H è è A l n I j a w à T L L P z x P X á b w ò a w I ǎ I b a e S F c n T	ungrammatical
b q x a q b X a w R X ò X i Z W S ù u G ǔ F E F L w r y D z W b J X m J Q a H k d ó M M á	ungrammatical
e b l y C R S a è N U b u à a L b S ò ù W a s N v A q n p c è A k W E U Y D Z H é E y r N	ungrammatical
i á i t z v f F è K q q z G N i d W ě F Q Z F j ú ě R a S b G E á a M b Q R j p Z a Z A b	ungrammatical
l é J N é I é O C H a W j R E z b ò a w b y á á ǎ ú x ě a U G M h M ú ó b M C X ǒ Y r n K	ungrammatical
n e U F i s M K A C N a D i b á s a b l v ù B Q a é ó ù ó r p C u M ǔ N b t v L Q O ù k f	ungrammatical
q h l N L k I S j J b Y n F a b G L C a u á b é h G a G f ǎ V c h ú ó N á F é S H ǔ ù i ǎ	ungrammatical
t k I N e ò q á a b ǔ ě U y à m a ù X v G N v X z b R o N p H á E F a Z n ù q b U S s l b	ungrammatical
w a L D Q á A o C N è T è C x a M T b s M a E z v K m M b u X ǎ O p v é j p I a ǒ I N b à	ungrammatical
ù ǔ X o j W I M S Z A ú i P D U F w R ù K D r d ǔ D o v ě s Z j x n G é H à ǒ j b B L X i C	grammatical
á j u d Y X ǎ d ǎ q ó j g w A d á w x s P ù R e à s ǔ r á K g T j d k j T K J C i u c r S Q	grammatical
é ǔ W x E A x S M V k Q á C ù w A s h ò O R u d ǔ ú E U ě è f ú A ó B ǒ v N á y k d á t V ǒ	grammatical
ě X ǒ w Y à K o e k è E v W x ò x C ǎ n Y b a c O è v T g l A J t p O ù M d C i e e a ò S d	grammatical
ò w U h O c c X x t Q k e j t z ě ǒ L ò o p u p é ú j O v á z n O è ǒ C n ě M n à V R E V F	grammatical
A L H r n Q B L C O z ù á J n t O s à o J S e ǔ ù ó G W e ǎ F s ò z o X E N x A s ě ǎ à ě D	grammatical
D à t ó T N z é s r v C B N S o D D é e Y B n y w J Z ú v T é j ú ò ò b ǔ V é g V ǔ A m o I	grammatical
F N m V E t W u ò Z q ǎ T k t ǒ G G ǒ T n h è Z L E ě D t X D Z f G Z P ó A p V Z C d W c M	grammatical
I ǒ W è H à ò B x ú w l A c u q X M E á ě q C u y Q A h S v o à c ǒ r ó J S t E E U Q k U I	grammatical
K v K g y o K b J C t H o J è J l J ǔ ù E L q r A p j j B ǎ á á n s B M I s w Z R O U V w A	grammatical
N k a M ǎ è T c é n V P ě D R f r é C Y m V U M k ú J M r L ù a à w Z è k f Q U y Y D K p ò	grammatical
P t U Q d T ò s h G d à n V x j H d H p D O i O Z ù I a a u m O à S w ò o Q j ǔ K U H t Z J	grammatical
S b c X ó b g s j T x R C O z Y G z q q M V M Q V Z á W h X A r T A o ě e ǒ ó Y j N y ò t C	grammatical
U o O ǒ c Q U u n à K p ǒ W o ǎ à Z ǔ S ǒ ò s W o ǔ e a Q c r X á ú g M I X G i ú P N H ǒ ù	grammatical
X F Q h d l m ù ě G N v M O ù n ó E J a g O T ù p h p d K y U f R ù e U t c h b f y c d H i	grammatical
a ù x D ǔ M n U L h M k H o v v A Z b I y r d ó ó m g D Y z D h U ò S Q B a ò o O ě P J o j	grammatical
c b ǎ e p H R ǎ u H k h ǔ P E X A k F V E T d x q z a i q r C E v á w B B ě á j A S T W S ó	grammatical
f B Z ě v R n ó a V L M d L Q D b E n t t Q ó w d c E Q N Y á a j A u G v H D ǎ J é Z é ě H	grammatical
h i S t G v z ó q l ǎ j X b K á ò i d u x ù b E e ù T h F s B è v t k A A x à R ǔ M n I N l	grammatical
k ǎ h Y é H U v A C M á Z d i ě Y x o r O o O S ě ù Q f ě U b Q g K G Q U L é z u p ǔ Z j z	grammatical
m z H Q u u i ǎ é ǒ G I D h t ó z L C O c E l y é p ù l á f h K ǒ é ù ǔ V l j ě O L L t Z U	grammatical
p l ǎ ú l b k ó ò U M a G G J k W Y z m Q N ò ò Y á Y O J Q R A ǔ R ú d e F B n ǒ B ǔ V A f	grammatical
s T I F n k S g n j O N e s ó m h X O u ě Z j ǔ X H ǒ Y Q I è F u l o o x T è á H F ě K G S	grammatical
v á N Q ǎ á b ǒ c N r G U t z B A O q F è m é J Z h j T x C g y ù G ě t X á Z F D ǔ p é O z	grammatical
x V O ú S ò Z m n m x c K á o K Q D W I B ù X R e ú Y ó O O J r w S P A ò X ú J r o J a ǔ R	grammatical
ù ù K u b r ò b m B O a R L è Q L á n v n Q x m E E w à y X ǔ b K n a t b a f P U c y X Y ú	ungrammatical
á k b B à a b V O ǎ à ú L x P ó J o C a x u è x g M T J S ǒ ǎ h L m b p r H V k F a Y S f ǒ	ungrammatical
é k E v L ó á j m A ě b E t a H J B k y g t L Z O X x è R m b U à a ò ú r J b R B X a j ě é	ungrammatical
ó C g ó l S c k r ò J k n a q a s l Y ǒ k b a b a H G J k ǔ o ù b N L ù h i g Q p X d y ǔ Q	ungrammatical
ú ǎ z A a b r X J ù è v á ú L N é h l C Q a ǔ b r J t H z A o w ǔ h V a p T z o r p P b A o	ungrammatical
B d ǔ j ú S g a X F F M T é l S d b ú O a J ǔ ě b ú x m P Q a Q H B p g b a K ǒ C L ò V y R	ungrammatical
E v X L ú a Y K A N b a Y x Y E X D A Y L z è R ě P b g ǎ m w V N ě M J a l I ó B ǎ n F b G	ungrammatical
H q a U A b a B Q R ú u M á J b J n z a ú r t h v K L á X T x é b n q J S ǎ P ǒ P u ó g I z	ungrammatical
K ó k Q g z a v z r D i g k b y m B F R H t ú ò m a b o v a è j ú M K w H F á o è ě X b r z	ungrammatical
M s k c Q y K è ò C r R D a s d O l b i X j Z K k à D n a z b ú s F P r X K a b M N H x C a	ungrammatical
P g C K é b R ě u N I q a b E r Y n è a m ú b ù o à B I ě Y a à G T T A m F ǔ Z g ǎ è S B S	ungrammatical
S r q k j ǎ D V d u g s D Z Z e T P i f b a b m a b q a u t h f Y G C ǎ ò I d R é M U R ú I	ungrammatical
W C ú b c b P r L m ě o G k a V b a b o á R A a F ù O X u f p i C L R W ù è c y b Y ú r e L	ungrammatical
Z J a r H n r b o k a h j U M á è G Y è U v u P U E k Y u ò A ǒ t b k L l q F m s v a b o w	ungrammatical
a W n b U a b ù D j k S o è R Z Y è ú h z a F A b j V á n V d ǔ ǔ V C m P z F h C á M T r p	ungrammatical
b L y Y G R a A b M ǒ o G a m I ù ǎ u L R é Q L ǒ n ǎ z á b p y a J L T t E x b ǔ T S O G j	ungrammatical
c é x B V z k ǔ v ó v a b m ò ǔ é X p S M a Z u è x k b J ú ǔ l a q T K ǔ s s ò J y b ù O r	ungrammatical
e U D o f ě A p p x I B K b s L r a i s b a t Q i N B b H t X Z a R f K á H W O M U M P r l	ungrammatical
g u g K d j o Y p k b a b a C ó P U N Y b á ǔ ù a m ǒ ó N U N C ù n k E ù c o à è n é ǒ ó C	ungrammatical
j I t t P B b p ě J N r l N B s p ú P a Y o b é G z a E Y o L P n H h b ú X Q ǒ l g a S f ǎ	ungrammatical
m é á è ǒ T ú J ǒ O ó S j á u b V h K à l O ǒ x ò a ě T z b j a s ó b H S ù a n d S E ǎ d g	ungrammatical
o f ě P ǔ y e W b v ǒ n f W V J t é a V n O b ó v a g b a Q k è b D j è y n s K R v ú O k a	ungrammatical
r J a d N a L b a B m j S X s u N U b L k ǎ v n Q ù a R ǒ C K x X n h è Q z s I b ǎ q D T ǔ	ungrammatical
u D x J p B ě ǔ Z z ǎ j ǒ ǒ a G à h H b ú R C a w b r Z q ú v z l K a ǎ v h X b T I á w D X	ungrammatical
x T r n j X j O S j ǒ w z S Z k i J q S a è b m v ǔ a b D a é H ú h L Z b o g R V è ù ó c o	ungrammatical
ù ǔ ě f Z è l E ò T ě E b o M ǎ ò G è a G j à ú ǎ J n I A j Z é D ǎ K a X C p a ǎ u x ò ǎ P f	grammatical
á o W e a w á A R t g m U g U E r ò X ǒ ǔ o h p P q Z W w V z ù ò ó ǒ e V O A t é q S g w ò l	grammatical
é B A i C à e f ǔ g V Q A V k E l n f P l s L ǎ n D W ó Y X i n A v g i p N z ǔ k w r à u G q	grammatical
ě r k ò x ě k Y é W ě M V ǒ B P u L á o x é s R O W e x z è s J j W ò z y K e ǎ S M y ě ú ǎ u	grammatical
ǒ c I e H A Y H l x z J L w G T t n G Q y a m è ó G W x I n t S W c X q x à m l a V R r r à t	grammatical
A o k C B ù E K n z ě M H G U e F è R q u J t S B P q v t H m x P k v a p S Z X ù A a s T g Y	grammatical
D E E F X y p D g n f P m e f S h U H l R O l X M b X E A ú ǔ R z ǔ O ǔ N E J B V W G z H t C	grammatical
F s l à ú Q P f x ǎ Q k J a ǒ c X Q x R q ó ǎ u Z v R Z S ú V r á x S O V ú q H q E k x ǎ k ǒ	grammatical
I ú ú o z U O c à V R à N R T h P T ò J p I X N i ǔ á w y a M K ǒ o k á b Z t L b q u m r S u	grammatical
L á L T d f b b ǎ p Z C ǔ ù y r g r d n P ǎ ù s ó g X J à h ǒ C i K t J w k Q H f S q I c ò ǒ	grammatical
N M Q M v G N r T ú H k t M C M Y E r I H p f H w F á l R X K q U a t w V N C é l ó ù v Q Y U	grammatical
Q C A x e s v q u z c ó h n N é i u ò O k E b X w K R o ě ú G l a N ǎ Z L H I u O M C T H é c	grammatical
S k è c ǎ ǒ R R S X v ǒ á m P p C C ò d L y ù Q R à J g d ǒ ǔ ò r ě O V ǒ a ǎ e ǒ w F é ò v q	grammatical
V ò G c N é G A s A W ǒ j ú h C p f r p p s P W f Q à ǎ n ó w U C m l t w o ó f o Z L m g U à	grammatical
X h F v T u L x ǔ D c B G I é i ǒ a ù d z à p a a J w m m c à N e r Q V e G à à b n X x m f U	grammatical
a ǎ d g x n m w l ě O G b ù b B r l Z o L C D c i g g c é E H g B J q a x ǎ B ú ò ǒ F a O è d	grammatical
c z c G Q W i N Q B Q ó r L ǒ R è Q n v R ò ǒ à O Z i H R t M ó i ě m ó ù P i l ǒ ó t D é Y ǎ	grammatical
f ò è r é Y U g á u t b L e j w é p ó F i L j N j k B l l r j ú B b i o á T è q ě M C P V p m	grammatical
h X S M Q é q V m ǒ j ó R w u x Q l é ǒ C ǔ à T K A X e F A s l M é J B K V Y f é ú e v T N w	grammatical
k B H ǎ q p G i t ǎ Q n á ǎ J B j v x F i J w x ù c w ǎ x y N g ú x o J ú n T r m z Z d u v R	grammatical
m r j a d h B ǒ Z F ǔ ǎ A V x S M K I ú F j Z à c ǔ Z ù n H ǔ t V R i H F á i I A r é O h ǎ w	grammatical
p b I O e Y ǔ b f a n ǔ è L Q A j é j t x d S L j O è D T N v e P ǔ y ù T t n K C é j m X X t	grammatical
s W h Z k I s j ǔ J J g ò ǒ I ó ò i O u ǔ ú g D L S i G M o b c h D I à ù a G ě a l w P t ù q	grammatical
u v à X g ǒ è T n X i r é D C r J è ú L N D U v ǒ D U t y e v G a m ù s z p l ě t q u ǔ f q d	grammatical
x y G á A S m C T w Q R h b G ò ù f s c N h U L f X v L p J ǎ M U ù ǔ z é o V m P z w A V M y	grammatical
ù ǎ F h M R X ó z q i P u ǎ ǔ b a r O D b o a G v H L t C b R è é D H ǔ U L o a C Y M ù m D r	ungrammatical
á s è p D é a g P b z o L R q F P a b k q H I ú n V u L u ò a x z b x ǎ D y P é y d D ú h ǎ é	ungrammatical
é O a q B k v O b D V g U a J I s K j q t w g V A r s Z b U u Q G t t a ǎ E b ù ù y n A t h i	ungrammatical
ó ě ù X ǎ H p t ó C G x h l r ǔ Z ǒ T b á ě a ě x ò ǒ Q á b s Z ǒ a s L b I V a c ǎ E y z L b	ungrammatical
ǒ y J o C E O f a a m L b l à a h b a ǒ R ě l B ǒ E z S y A ǎ N o ǎ N z X á x ǎ U y x ǎ b o ó	ungrammatical
B a b a ú w b v u L r C I ù Z ó P o a Q b á R D V é L u J z N y K i d W H X u ǎ x E q n ó t ǎ	ungrammatical
D k x s a F ě t Q Y q k b T Y Q y a v n W g Z s P á A S C m z ú x k b H t y A V U A T ǒ a w b	ungrammatical
G c k e n h ǒ ú a M U ǎ P w W P v V F à b n F a w N A O N à F A p D k ú á b p F L u Z a b b q	ungrammatical
J ò m ǎ U r l E z r C z b é ǎ I ǒ n H J Z a j ú u H w x ǔ l O A z è v k M Y b a A h N O z b a	ungrammatical
M F c o K A à é P v ǎ o X i x I Z a à b a p ù s C L b ě D M Y k l p ù X a P t C ù ò á l b h T	ungrammatical
O z R ù R Z a b X Y Y a K n g F b w K O W H z J M W U t a b A c H ǔ c r y p W G y D E á T H u	ungrammatical
R l ó c Y D J X o l D P V w J v O Y á é m v z U v J H b ǒ B a r b a I H o b X G T é ò v a s W	ungrammatical
U i C f T X j p E N F W T S v r s b è v D a O Q ó S j b Z t a b F à n K a ǎ e w q j r M t w x	ungrammatical
X T Z Y ò ó F i a j b h ò w ǒ C m v H Z x ò A B M a b h a S Q R T r w q s Z I z K J ě b ù j j	ungrammatical
a ě i G Q ǔ D b s O ě V u u B ě P a b P o o k a b u ě H ù r à V i f h J à X l é ǒ c k M à d n	ungrammatical
a q D f d a d Y j ǔ g b l X C Q u a ě b t j T V r ó r ǎ a ǔ o ǒ N à u b v j z D o q q é a ù f	ungrammatical
b a E ǒ b U F w á x z J C l Z F w a X ò ù D l ǒ I p J p ó t n i Z h Y t s L y P l S Q b a x W	ungrammatical
d à á a b v a b B ǒ t E C ó a y ǎ D ǎ L b G C i W á D E v t ǔ ǎ o H V x k S P f à ò L è j u B	ungrammatical
g ǎ ǒ Q p P i F V n k C F c V è b y Z N ó Y G S J a ǎ I Z Q à b P D p V P T U a l b S y t a o	ungrammatical
i s M h ò F d b C I á s M B a g Z o g b é P r t T B X J n T ǔ z V ó à K à ò a G Y b u a T ǔ ù	ungrammatical
l f B Y C o b Z B i a b U v a S ě b v M R F ò O s a O è p J r O è à v z é M ù w d n o é p ě e	ungrammatical
o b z G i ě X U y I F E p F a b k k ǎ N I a U B é G à l I ù b a S K J ě L x a A b E E H U O A	ungrammatical
r ò n I D P t D u t I é A ù C a Y L ó u b C a E E T I T è b h P S u s a Q z P s ò H M L V b G	ungrammatical
t g w T a m H b q E a Y b a u M J m B X b à Y p j P r ǒ ě f ǔ F S u j á ǔ d ǒ L ǎ F i C á z ú	ungrammatical
x é Y o ě M á I B y Z T U b ú à a x L ǎ F g q G G H x b a g o b é L C y g S k à n A a D y h é	ungrammatical
