grammatical	ungrammatical
ě à u a l è Y D a u j q à f A q j H é ǔ W s p y q R G ǒ Q K J s Q á b l Y é p d I p q y n ǎ	ě à i a l è Y D a u j q à f A q j H é ǔ W s p y q R G ǒ Q K J s Q á b l Y é p d I p q y n ǎ
ò A A ǔ ǒ a N g è à é j O j c ù J ǔ p k y z A ó n c t à K W q k Z d ù b o z a a B p W B w ú	ò A A ǔ ǒ e a N g è à é j O j c ù J ǔ p k y z A ó n c t à K W q k Z d ù b o z a a B p W B w ú
ú G m m é I z p q ǎ v p x a x o p S ò k a Y E f i k C á b m Y A é b C e è y L p x h h C é c	ú G m m é I z p q f v p x a x o p S ò k a Y E f i k C á b m Y A é b C e è y L p x h h C é c
B à W C è a f V R T R ǔ x ò ě H á ó O A Z O P ó ú X C O c C Z S j c d ò v v H t H f ǒ g ě q	B à h W C è a f V R T R ǔ x ò ě H á ó O A Z O P ó ú X C O c C Z S j c d ò v v H t H f ǒ g ě q
D W M a S w U ú y H W Z Q K r X j ǎ y d ó p x j V ě p ú ǒ o h ě ú N D F K e B w j r M S q è	D W M t S w U ú y H W Z Q K r X j ǎ y d ó p x j V ě p ú ǒ o h ě ú N D F K e B w j r M S q è
G è K G V m x J R P m a K R s C X q L d o è N a q s M L u ǔ X x ó H j D d o h a Y L R w K ǎ	G è K G V m x J R P m ǒ K R s C X q L d o è N a q s M L u ǔ X x ó H j D d o h a Y L R w K ǎ
I V A D Z w w à é I a á B a R h H Q z Y a T S W R p W é m I ǒ Q a x à w p h O e A q ú i N p	I V k D Z w w à é I a á B a R h H Q z Y a T S W R p W é m I ǒ Q a x à w p h O e A q ú i N p
K w u v a e d x á y ǎ s é è h F I r I q ě a M y n A Y ó ǔ r Z è l u i r w N v T j ě P ǔ y I	K w f v a e d x á y ǎ s é è h F I r I q ě a M y n A Y ó ǔ r Z è l u i r w N v T j ě P ǔ y I
N N W A u l u ò w a i G é é Y m H Z x j ǎ b ǔ L L Z o é é G B v i q W è A h T è c s G U V z	N N W h A u l u ò w a i G é é Y m H Z x j ǎ b ǔ L L Z o é é G B v i q W è A h T è c s G U V z
P u ě ó A Y W S l O Y a Q I V I b ǔ é d V V ǒ p A L u k K W ó ǒ R p x g K G Y G I J u ú n C	P u ě ó A Y W S l O d a Q I V I b ǔ é d V V ǒ p A L u k K W ó ǒ R p x g K G Y G I J u ú n C
R s a Y ě ó d Y d q a á ù P ó M ù C U f g f A M ù ǒ Q W B ǔ U a ú m g h m J á ě x D p g X e	R s ǒ Y ě ó d Y d q a á ù P ó M ù C U f g f A M ù ǒ Q W B ǔ U a ú m g h m J á ě x D p g X e
U ò Y w a z ǔ Q U n Z J C ě n J I R y M n i V z é F e v X Q j à k g t k c s o C e ǒ ě H F y	U ò Y w ú z ǔ Q U n Z J C ě n J I R y M n i V z é F e v X Q j à k g t k c s o C e ǒ ě H F y
W G U é W Y E ě O J M è ó a t b è W y o g d á H w F A E B R N v p V k I v w T B l ù c c h K	W G U é W Y k E ě O J M è ó a t b è W y o g d á H w F A E B R N v p V k I v w T B l ù c c h K
Y ǒ a n J A t Y i k C Y ò a C H G s K K g é Y X è C C á Z x ě A P m E K N j l ǒ q J A ě k D	Y ǒ T n J A t Y i k C Y ò a C H G s K K g é Y X è C C á Z x ě A P m E K N j l ǒ q J A ě k D
a è ǎ á s Q g B R v v R H o V ò H V G i m l k B v r ò W ó Q Y e z A o R M ù N B ě B s d s j	w è ǎ á s Q g B R v v R H o V ò H V G i m l k B v r ò W ó Q Y e z A o R M ù N B ě B s d s j
a d é ǒ c Y m I é h M i j X B V f ó ù c ò Q t u ò w g è ě F q R ě x K B ǎ d W r ú à e Q ù W	z d é ǒ c Y m I é h M i j X B V f ó ù c ò Q t u ò w g è ě F q R ě x K B ǎ d W r ú à e Q ù W
l l K O a j h Q f s J h Z è c M ǔ d u m G B j d à Z U d k ú ò F r m j ǔ y r V ǎ t á O v ǎ ǎ	l l b O a j h Q f s J h Z è c M ǔ d u m G B j d à Z U d k ú ò F r m j ǔ y r V ǎ t á O v ǎ ǎ
o ě ú y G o ǎ O O S S y a X y P P B R ù x b m u à P G K N X L j l ǒ W é z A i c Y X Q B C H	o ě ú y G d ǎ O O S S y a X y P P B R ù x b m u à P G K N X L j l ǒ W é z A i c Y X Q B C H
q R U á H F P y a T O v y A d m r G a s i ǒ g e C M S à g K m i ǎ Y v t c Q C r J è l c t j	q h U á H F P y a T O v y A d m r G a s i ǒ g e C M S à g K m i ǎ Y v t c Q C r J è l c t j
s a ě z K F k X j I M Y L U e X V ó é G o L W C j n é F v l K V ǎ é b c m s R f N è d P K l	j s a ě z K F k X j I M Y L U e X V ó é G o L W C j n é F v l K V ǎ é b c m s R f N è d P K l
u y ó è a à Z Q à W s x r E ò K L L s z ó ù X f p c ǎ u l a o M G M l u è G q N v g é O è I	u y ó è h a à Z Q à W s x r E ò K L L s z ó ù X f p c ǎ u l a o M G M l u è G q N v g é O è I
x K v ò R r ó o a l q c e P E p e w Y j è a ò T S A è c L I c J N Y z R u r b x ǎ V ǎ o S h	x K v ò R r ó o e a l q c e P E p e w Y j è a ò T S A è c L I c J N Y z R u r b x ǎ V ǎ o S h
ù ù á I ù w è s n a T U G g W ǒ o ù c k C t k x v K s N c k Z U Q J e s V s X I I c o ò G ǒ n	ù ù á I ù w è s n V T U G g W ǒ o ù c k C t k x v K s N c k Z U Q J e s V s X I I c o ò G ǒ n
á ǔ é q a j v N m P p h ù B á J ú ǒ C X z ò k ú z F x Q C ǒ q A U r ǔ j D ó u h O s m M V á w	á ǔ f q a j v N m P p h ù B á J ú ǒ C X z ò k ú z F x Q C ǒ q A U r ǔ j D ó u h O s m M V á w
ǎ O ǒ a P D Y E g á U s R i z p b A J T ǔ ó ú c v C W c H s o à I é é n M R i G l ù a n p é è	ǎ O ǒ c a P D Y E g á U s R i z p b A J T ǔ ó ú c v C W c H s o à I é é n M R i G l ù a n p é è
ě ǔ l n ú A ú n ù r U S R a W q ò t V S ě H V i D à v L q p X G p f é L X y Q W M e k y h ù Q	ě ǔ l n ú A ú n ù r U S b R a W q ò t V S ě H V i D à v L q p X G p f é L X y Q W M e k y h ù Q
ò ò E N B Q ǎ a á r i z R w U w ǔ n s à b s p ù a ó T K K á é è t C w è i H b O Q G ě C R p V	f ò E N B Q ǎ a á r i z R w U w ǔ n s à b s p ù a ó T K K á é è t C w è i H b O Q G ě C R p V
ú V K P ò N è J a ǒ X ó M é J V T m s J j D v E ǎ B C F N U x V ò t z L H i è c v ǒ J ǎ N T S	ú V K P ò N è J è ǒ X ó M é J V T m s J j D v E ǎ B C F N U x V ò t z L H i è c v ǒ J ǎ N T S
B x w a c ǔ ò N m Q W p w U V s y D B d ě è J ǎ J P ǒ x N é y T w ú c Y i y ǒ R s ú k ù á X U	B x d a c ǔ ò N m Q W p w U V s y D B d ě è J ǎ J P ǒ x N é y T w ú c Y i y ǒ R s ú k ù á X U
E X v ǔ I Y T U K á a n D á U ó S U L q s R j d v m J m r à Q d A s s ù b h ó q n ù r w Q U A	E X v ǔ I Y T g U K á a n D á U ó S U L q s R j d v m J m r à Q d A s s ù b h ó q n ù r w Q U A
H E u p Q S Q s ó T I S B w U t ó y a x K D W u S z S ò X K n I Q P B Q I P B k S W S L a N y	H e E u p Q S Q s ó T I S B w U t ó y a x K D W u S z S ò X K n I Q P B Q I P B k S W S L a N y
J R a T O ě o D á b e E ú á I r j S ǔ m ǒ W a e é z A W U f K ě j Z K k t J ó l q t u z i W d	d R a T O ě o D á b e E ú á I r j S ǔ m ǒ W a e é z A W U f K ě j Z K k t J ó l q t u z i W d
L U D Y T n a ò á c A V z i y è y s V n p X B j è Z f X E v M k j j M E F R W c w a M z F G B	L U D f T n a ò á c A V z i y è y s V n p X B j è Z f X E v M k j j M E F R W c w a M z F G B
N z a b b ǔ z N C ǒ ú K g d P I ù I d g J l e T u g U j o B n i E ǔ t v H ǎ z O p J C t u O i	N c a b b ǔ z N C ǒ ú K g d P I ù I d g J l e T u g U j o B n i E ǔ t v H ǎ z O p J C t u O i
Q H X L ù a I T i r X ě i u à i I G T f A E Y i h q w O S ù m T Y o k H r u a t A á k ù c L n	g Q H X L ù a I T i r X ě i u à i I G T f A E Y i h q w O S ù m T Y o k H r u a t A á k ù c L n
S a P D n N G x ě m F m c T v A w A C t b ǎ Z h Q t r V t h a ě K S A Q t k D s k O m J N k e	i a P D n N G x ě m F m c T v A w A C t b ǎ Z h Q t r V t h a ě K S A Q t k D s k O m J N k e
U t è M B m ú v E H o T T B V ě n o W a m e q n D M é J p M x f H O p e a W v a Y G d J H q ò	U t è M B m ú v E H o T T f B V ě n o W a m e q n D M é J p M x f H O p e a W v a Y G d J H q ò
X D Q t ǒ s F a H x l w ù y h á s P Q U b ě I q W l q A ě ǒ ǔ e R a z o è ò è k a K ǒ h n a S	X D Q t ǒ s F á H x l w ù y h á s P Q U b ě I q W l q A ě ǒ ǔ e R a z o è ò è k a K ǒ h n a S
Z a F M ó I t s K ò l O é g G V f b Q A k m V à s ě h J ǎ é r j X é y ú ě U D Z M j z ě h ú R	Z g a F M ó I t s K ò l O é g G V f b Q A k m V à s ě h J ǎ é r j X é y ú ě U D Z M j z ě h ú R
a S á ě P Y l K o S v j T ó f i ě r H B n O T è á y E p u ǎ b z x e R z g F ǒ U j u N z I m Y	v S á ě P Y l K o S v j T ó f i ě r H B n O T è á y E p u ǎ b z x e R z g F ǒ U j u N z I m Y
a y o é e P ǒ b T O D z S u b ǎ c c K o o g z n ò L V q x Z B k j i l l Z Z I L ò j e r U ǎ ě	A y o é e P ǒ b T O D z S u b ǎ c c K o o g z n ò L V q x Z B k j i l l Z Z I L ò j e r U ǎ ě
m w s V H ú K r v K V a N o r Q ò f W p à ó m á l Y è ǒ C q T ù R o J S ú D o ě ù n ò h E c f	m w s V H ú K h v K V a N o r Q ò f W p à ó m á l Y è ǒ C q T ù R o J S ú D o ě ù n ò h E c f
p ǎ n s A I a c z M b O f U A L o X P ě q y J G L ě h b g s d g u T K a x z P d X W M B ǔ j g	p ǎ n s A I e a c z M b O f U A L o X P ě q y J G L ě h b g s d g u T K a x z P d X W M B ǔ j g
r N X G a z j f r m X h y S á t G t k z L J ú H e m O T E i h J N d p B à J F à ó M c ù s ǒ é	r N X G e a z j f r m X h y S á t G t k z L J ú H e m O T E i h J N d p B à J F à ó M c ù s ǒ é
t U ò è n a G u f ù i U m ú ú x r V ò p k r D f K n I G s u Q d p u W p O O M w O Z c ǒ B ǎ M	k U ò è n a G u f ù i U m ú ú x r V ò p k r D f K n I G s u Q d p u W p O O M w O Z c ǒ B ǎ M
v r Y q Q I S ǎ Y U ú G ò w ě a V à b ó z Z W V w L J Z i ǒ F O i M u l N X H y w X l Q N r à	v r Y b q Q I S ǎ Y U ú G ò w ě a V à b ó z Z W V w L J Z i ǒ F O i M u l N X H y w X l Q N r à
x a ě I g O A u b Z t h à L v k Z é E a F L h f ú E z H è f C h ù v N à a e I r e u T ǒ B x ú	x m ě I g O A u b Z t h à L v k Z é E a F L h f ú E z H è f C h ù v N à a e I r e u T ǒ B x ú
ù ù ó V t p s ǒ t t O q ǎ F w t è K v a C P N e W T è p é d M G v Y x á L F é W v q n r m O m K	ù ù ó V t p s ǒ t t O q ǎ f F w t è K v a C P N e W T è p é d M G v Y x á L F é W v q n r m O m K
á ó Y ǎ L w v v l a C z y ǔ G A ǒ w U Y é x I h X Q j c D m I H g ǒ W J C I P è l G J á h G l V	á ó c ǎ L w v v l a C z y ǔ G A ǒ w U Y é x I h X Q j c D m I H g ǒ W J C I P è l G J á h G l V
ǎ Q C à P p ě a x à Y è N N N q w é f s M g B Z ú C z L á v l r R z v J ǔ E m ò Z P ò G s F x A	ǎ Q C à P k ě a x à Y è N N N q w é f s M g B Z ú C z L á v l r R z v J ǔ E m ò Z P ò G s F x A
è Z W U E D Z a à y V x l o D ò m á q Z V Q R l è T ě s h w P E y è k J é W ǒ x p m n S W J W Z	è Z W U E D i Z a à y V x l o D ò m á q Z V Q R l è T ě s h w P E y è k J é W ǒ x p m n S W J W Z
ò ǒ H G ó q Q S I S o a g D l d N ù ò S M P S i Y d q t E J C k S g U ǔ é m S è V L ǔ i a M s M	ò ǒ H G c q Q S I S o a g D l d N ù ò S M P S i Y d q t E J C k S g U ǔ é m S è V L ǔ i a M s M
ú D ě a è x u x Q y S Q s k G t Y u b z O z U ě A k q J N Y C D J L è F s o C g o a Y ǎ T y J L	ú D ě j a è x u x Q y S Q s k G t Y u b z O z U ě A k q J N Y C D J L è F s o C g o a Y ǎ T y J L
B O ǔ v a u é X e U L b t J L h e d ú v P á g à H p C T a ú e r ě Q ǎ S é c J I H K v o ú J l ǒ	B O ǔ v b a u é X e U L b t J L h e d ú v P á g à H p C T a ú e r ě Q ǎ S é c J I H K v o ú J l ǒ
D Q r W u L T D U P z F p ú D q E è E B C a t k j U N ù ú ò y v ě I S é j S H ě J t T O N V x y	D Q r W u L T D U P z F p ú D q E è f E B C a t k j U N ù ú ò y v ě I S é j S H ě J t T O N V x y
F Q K o a X B v k o s A à S ò S c ó S K Q Q d l J m á á ǒ D S O ù à i b y v ǎ S I H l v k K P G	F Q i o a X B v k o s A à S ò S c ó S K Q Q d l J m á á ǒ D S O ù à i b y v ǎ S I H l v k K P G
H a s N K ó k ǎ h r O ù R A w ǒ y y w M R S D p à W Z r I k é n K v h M C i s r K E c C C è G m	H u s N K ó k ǎ h r O ù R A w ǒ y y w M R S D p à W Z r I k é n K v h M C i s r K E c C C è G m
K A a z j e J ě g p i E i o K è ě v Y ě O ò g ò c ú o B B é t k q P a s I é ó B U C u u ǒ ù ò s	K A b a z j e J ě g p i E i o K è ě v Y ě O ò g ò c ú o B B é t k q P a s I é ó B U C u u ǒ ù ò s
M Y S N à m x Z O ò s H a A k G Q e U j á ǒ T a A v i i u ǎ Z C f I p Y W S W M à ù E u P è L E	M Y S N à m x Z O ò s H P A k G Q e U j á ǒ T a A v i i u ǎ Z C f I p Y W S W M à ù E u P è L E
P è L S l o a U X B è p W s D b M f ò c Z á T B L r Z è R O é b ǎ Q i J A r y ò ó Q q P c a à g	b è L S l o a U X B è p W s D b M f ò c Z á T B L r Z è R O é b ǎ Q i J A r y ò ó Q q P c a à g
R J á ú O O O ú U a ǎ j m z g D l o c a I X G o J g x ǔ I ě U N I S D D B s z c D k f è b V l á	R J á ú O O O ú U t ǎ j m z g D l o c a I X G o J g x ǔ I ě U N I S D D B s z c D k f è b V l á
T W á v w x a d ǎ z x v J O F O p z H Q q z E o D P x G m D t I ǒ c l z j V D J S F v w Z è ù j	T W á v w x v d ǎ z x v J O F O p z H Q q z E o D P x G m D t I ǒ c l z j V D J S F v w Z è ù j
W ǎ E M P s a T F ú O F x c H d I k Y ò A s r H G G m o e R K i Y p z t j W ě x ù o a p á F s R	W ǎ E M P s d T F ú O F x c H d I k Y ò A s r H G G m o e R K i Y p z t j W ě x ù o a p á F s R
Y ó L K s a ǎ Z x è k V s o I t s i N N d h N B e O U z a è v U ǒ ò é L A á I W m u b t é ǎ z u	Y ó c K s a ǎ Z x è k V s o I t s i N N d h N B e O U z a è v U ǒ ò é L A á I W m u b t é ǎ z u
a ǒ Z ú L y R K h w n u é k B c F I ǎ k M A f G g J u ǔ b k O s D H ǎ é N w r i Q é x n x o b F	o ǒ Z ú L y R K h w n u é k B c F I ǎ k M A f G g J u ǔ b k O s D H ǎ é N w r i Q é x n x o b F
a b i Z o I Y M e R n ǒ é H D u ù P ǎ X R ě q G W ò ò B O b f ě t y w g Q B d g H P k k ě c T j	A b i Z o I Y M e R n ǒ é H D u ù P ǎ X R ě q G W ò ò B O b f ě t y w g Q B d g H P k k ě c T j
l S U ǔ M a Y v v G X O e X Q V T T w U u c F v h C h h m z á Y ò g u ǒ N T ǔ b S Y I ě E Y e ú	l S U ǔ j a Y v v G X O e X Q V T T w U u c F v h C h h m z á Y ò g u ǒ N T ǔ b S Y I ě E Y e ú
n w y S ě N Y t L A á z J à Q K X ǒ a D F b L è x F h D l ǎ V c k ò I u K C D à A b L S l ě G Z	n w y S b N Y t L A á z J à Q K X ǒ a D F b L è x F h D l ǎ V c k ò I u K C D à A b L S l ě G Z
p v a O P o Z I d u s t W r ù M x E G H k à Q x P N V F Z w M Z á k F N b v f A w T b é z è S U	p v E O P o Z I d u s t W r ù M x E G H k à Q x P N V F Z w M Z á k F N b v f A w T b é z è S U
s Q m G L ǒ X S a k A r H ǒ K ò W T y v P p b i á K l X y Z h A T i k w ó q è u v w A ǔ f D m J	s Q g m G L ǒ X S a k A r H ǒ K ò W T y v P p b i á K l X y Z h A T i k w ó q è u v w A ǔ f D m J
v ò K Z v Y B r X P F q W a G e I ǔ M F R I ǔ u ó u h ǎ m j Y ó S Y W a s v Z w v a n ě O è C m	v ò K Z v Y B r X d F q W a G e I ǔ M F R I ǔ u ó u h ǎ m j Y ó S Y W a s v Z w v a n ě O è C m
x m ǎ y G ǔ N E ú ó M E L z L Y l N v u K n t m S s K C m ě a z P T K D f m x N L ò P C P T k ú	x m ǎ y G ǔ N E ú ó M E L z L Y l N v u K n t m S s K C f ě a z P T K D f m x N L ò P C P T k ú
ù á U a á f G P M M è W Y D C k W ǎ á x O L d w m j b Q R n v n z o ě l t G ǒ ò ǒ A E G o è x ǔ L	ù á U g á f G P M M è W Y D C k W ǎ á x O L d w m j b Q R n v n z o ě l t G ǒ ò ǒ A E G o è x ǔ L
á Q ò Q O X U u ó G D U C U ě o S y a w q P X è W t C i g M é à ù ǔ ò i M M w k I g S v b T f ó b	á Q k Q O X U u ó G D U C U ě o S y a w q P X è W t C i g M é à ù ǔ ò i M M w k I g S v b T f ó b
ǎ P p D J ǒ q z ó ǎ I è a N p ǔ O x w v w t O C j ě s I b u o W H I ǔ o b ó S s à U c d á N f I S	i P p D J ǒ q z ó ǎ I è a N p ǔ O x w v w t O C j ě s I b u o W H I ǔ o b ó S s à U c d á N f I S
ě ǎ u y E ó A U n J L L ò D N à l a K x t D e b W B z D y K á E f F é P H k r ú O z K a u s Z X ó	ě ǎ u y E ó A U n J L L ò D N à l q K x t D e b W B z D y K á E f F é P H k r ú O z K a u s Z X ó
ò O V Q t z a t T D o S s c C M Z ǔ s ǒ ě ó D Z F L U q X a K D J G l m h p k X i h H k j c A Z ǎ	ò O V Q t z l t T D o S s c C M Z ǔ s ǒ ě ó D Z F L U q X a K D J G l m h p k X i h H k j c A Z ǎ
A ó é y U T o L I è S C Z T x F A m ú a P ò D ó U p w U y I X u è ǔ R D ǎ Z j h m T H W o N l b S	A ó é y U T o L I è S k C Z T x F A m ú a P ò D ó U p w U y I X u è ǔ R D ǎ Z j h m T H W o N l b S
C D T ǒ á r s l K O l M a z j s E h Z V v á e S G g B N z E ò T I à ǒ f K ó Q ò e Y M ó U G b N ě	C D T b ǒ á r s l K O l M a z j s E h Z V v á e S G g B N z E ò T I à ǒ f K ó Q ò e Y M ó U G b N ě
E H J Q T J a L a H r u a n A n q y z p P M ǒ ě q h S C h á c é e N p n t a y m ó q à W w p é A q	E H J Q T c J a L a H r u a n A n q y z p P M ǒ ě q h S C h á c é e N p n t a y m ó q à W w p é A q
G X C Z n ě M D p M O S o D w a I ě é p w x q E o Z K y A ó a w r Y V D à Z M à j C B O D r z K A	G X C Z n b ě M D p M O S o D w a I ě é p w x q E o Z K y A ó a w r Y V D à Z M à j C B O D r z K A
I R A U a ǔ n Z y A é z B k o K d ǔ A ù b O u G C b i L v C K ǒ e d á à N E t P H a Z ú E ù m f à	I R A c a ǔ n Z y A é z B k o K d ǔ A ù b O u G C b i L v C K ǒ e d á à N E t P H a Z ú E ù m f à
K Z q T ò E l E O I ù V n y l r p a é k U é I b q n ò M h B á ǒ w W y ò m p T F ě ě W X U D n w A	K Z q T ò E l E O I ù V n y l r p n é k U é I b q n ò M h B á ǒ w W y ò m p T F ě ě W X U D n w A
N ù X B é T W O R U a K t ǎ O V d b n l N N i Q J s N R j r z m J ù r e i i ǒ g Q J ú Y b r ǒ ú y	N ù X B é T W O R U A K t ǎ O V d b n l N N i Q J s N R j r z m J ù r e i i ǒ g Q J ú Y b r ǒ ú y
P m á q ú Y T à a V O g N S L l d Z P w ǎ P y á F Z s U ě Q u ó G A à x i è m ú d Y T M ò u m á D	P m á q ú Y T e a V O g N S L l d Z P w ǎ P y á F Z s U ě Q u ó G A à x i è m ú d Y T M ò u m á D
R n Z ú ě S P r a O X p L a b I m d o B V X u ò ǔ M p x h a è J s E A t ó ó w S ú m U d L D à X S	R n Z k ě S P r a O X p L a b I m d o B V X u ò ǔ M p x h a è J s E A t ó ó w S ú m U d L D à X S
U P U R J ǒ T O C m F a U à X ǎ M V y ù ó j ǔ y á K m J n è f Z y á c W Y ǎ s i n K á Z K N u s V	U P U R J ǒ T O C m F à U à X ǎ M V y ù ó j ǔ y á K m J n è f Z y á c W Y ǎ s i n K á Z K N u s V
X é M U E C A F H Z z M A à ó a F y R u m ǔ H ǒ e s C F z l B d e R ě o W u b n W L B q Q ǎ à r W	X é M U E C A F H i Z z M A à ó a F y R u m ǔ H ǒ e s C F z l B d e R ě o W u b n W L B q Q ǎ à r W
Z A á Q N r r L u ò R m I z q a m g o s g w R E E Z T x o G Y o G F b G Z z S c C K v U D w A j Z	Z A á Q f r r L u ò R m I z q a m g o s g w R E E Z T x o G Y o G F b G Z z S c C K v U D w A j Z
a J J V ǔ j M o d q ǔ K c P Q L K ǎ k ò ǒ B X v ǎ v S B l q i b P B u y ó ù W ò l I F z r à é á a	B J J V ǔ j M o d q ǔ K c P Q L K ǎ k ò ǒ B X v ǎ v S B l q i b P B u y ó ù W ò l I F z r à é á a
a q S C a w ǔ M A F à u h j o D á B u m J g g f r ǎ N ě C é d F ǔ s k u S ó ǒ X T U w a x W N i F	c q S C a w ǔ M A F à u h j o D á B u m J g g f r ǎ N ě C é d F ǔ s k u S ó ǒ X T U w a x W N i F
m H S ó Y F L ǎ I a ě N N f h q X b f ó K D a è a n c Y x i H d M ò y P K q U s A M Y Y g o ǒ G D	m H b ó Y F L ǎ I a ě N N f h q X b f ó K D a è a n c Y x i H d M ò y P K q U s A M Y Y g o ǒ G D
o L a ǔ k Y f K E e q a N ǎ T Y E m F A ù ǎ ò ó Q O é ó r m b ó U x Z e p K ò W j D à S h X G ò s	g o L a ǔ k Y f K E e q a N ǎ T Y E m F A ù ǎ ò ó Q O é ó r m b ó U x Z e p K ò W j D à S h X G ò s
q S q W L ú ó ú m m T I U w p ǒ v ǒ u r ú U Z a à A R A a ó I g Y z H g Q s O o H X o c A D a z ú	q S q W L ú ó ú m m T I U w p ǒ v b u r ú U Z a à A R A a ó I g Y z H g Q s O o H X o c A D a z ú
t à B r T z u V Z a e s P P S h Y ǒ J K ú I ǔ h S Q h ǎ A w u E H ǎ ǔ g G J é g e c W ó P w L k k	t à B r T z u g V Z a e s P P S h Y ǒ J K ú I ǔ h S Q h ǎ A w u E H ǎ ǔ g G J é g e c W ó P w L k k
v H l ò a v ú s è c m é o ǔ q W à Z K à H k o ǔ j V m O b d B s k N O L ǒ F k ě w x ó R u i r o U	d v H l ò a v ú s è c m é o ǔ q W à Z K à H k o ǔ j V m O b d B s k N O L ǒ F k ě w x ó R u i r o U
x a k l s M o m K N a i r d o à t V ú v g Q o k ě X ǎ M y D C J W k i x f S ě E V P M w W p c á E	x z k l s M o m K N a i r d o à t V ú v g Q o k ě X ǎ M y D C J W k i x f S ě E V P M w W p c á E
ù ù B w ǔ ú M a ó ó j ó Y L e Y s S G P ú x é c à k G z ò N A H K ǎ g n E u h P s j r K h B F k O E	ù ù B d w ǔ ú M a ó ó j ó Y L e Y s S G P ú x é c à k G z ò N A H K ǎ g n E u h P s j r K h B F k O E
á ò t C R a p á ǎ M s ò a u u R a m Z Z f k D B ǔ c X P ǎ S w K l C s b à z ǎ M f m d p R J ó e ǔ K	á ò t f C R a p á ǎ M s ò a u u R a m Z Z f k D B ǔ c X P ǎ S w K l C s b à z ǎ M f m d p R J ó e ǔ K
ǎ G r ù r N v v ǒ F v S l p N p M ú Q u ě a q s B c t T J q G m k x w t Y v x b ǒ w L c t è z F à ò	ǎ e G r ù r N v v ǒ F v S l p N p M ú Q u ě a q s B c t T J q G m k x w t Y v x b ǒ w L c t è z F à ò
è E r R ě ǎ l S M S z y X Q ǔ t a à ǒ J u h X M Q u E m m M u v g B w ǔ u l P F W v R G M ǔ c F Q v	è E r R ě ǎ l S M S z y X Q ǔ h t a à ǒ J u h X M Q u E m m M u v g B w ǔ u l P F W v R G M ǔ c F Q v
ó p x ú á p J Z a z C q y O B T v e D I U M E M ó y c Y M b t W q u ě ǎ V z K d a x q H ǎ s é v S m	ó p j ú á p J Z a z C q y O B T v e D I U M E M ó y c Y M b t W q u ě ǎ V z K d a x q H ǎ s é v S m
ǒ w w N y B p Y ǒ a a ǔ ù ó m l y i C g ò n ǎ C G M ù g ǒ E F F P S Q s B è v u h o O O I V ǔ c k u	ǒ w w g N y B p Y ǒ a a ǔ ù ó m l y i C g ò n ǎ C G M ù g ǒ E F F P S Q s B è v u h o O O I V ǔ c k u
A w è r ǎ a B y è ù l o U ǒ U è ǔ K P ó w r f n A n k n G N D U x j g J Y F M X h T à I c U e ò I h	h w è r ǎ a B y è ù l o U ǒ U è ǔ K P ó w r f n A n k n G N D U x j g J Y F M X h T à I c U e ò I h
D Q K w D a H v ǔ h h x ǔ K é r I v T i o n g ó e f H q á ó a T L Z v c z ù d i ě ú ú J z è W ǎ O V	D Q K w D S H v ǔ h h x ǔ K é r I v T i o n g ó e f H q á ó a T L Z v c z ù d i ě ú ú J z è W ǎ O V
G é L F t T I ú ù z q Q a G W b L H K R k g ú R O V q á e F U ò r l w P n E O ó g R L y K R P t ù F	G é L F e t T I ú ù z q Q a G W b L H K R k g ú R O V q á e F U ò r l w P n E O ó g R L y K R P t ù F
I ú C J u ě ó s é n N N P D L t Y H L ú F ǎ O ò a S W E z ù ǔ f p G X N t K G F B ǒ g A U C x ó x ǒ	I ú C J u ě ó s é n N N P D L t g Y H L ú F ǎ O ò a S W E z ù ǔ f p G X N t K G F B ǒ g A U C x ó x ǒ
K E á ǒ W u q I C G C J U è a d é x e o ǔ é à l j B ó ǒ s à K d X e h D j x J O n A J ě r n y q T ò	K E á ǒ W u q I C G C J U c è a d é x e o ǔ é à l j B ó ǒ s à K d X e h D j x J O n A J ě r n y q T ò
M I K á a ò q m x E m ě V l u ú o M F r M j ǔ b X G s n è V t u A y u T I R r ǒ o á é B g s b R C t	M I K á x ò q m x E m ě V l u ú o M F r M j ǔ b X G s n è V t u A y u T I R r ǒ o á é B g s b R C t
P á a a E w W f T F M G K Q s T r g n L e V v è P ǒ c Y ǎ ú H v ǔ J g è h p v ě t ǔ X q G I ù W ǔ ǔ	j P á a a E w W f T F M G K Q s T r g n L e V v è P ǒ c Y ǎ ú H v ǔ J g è h p v ě t ǔ X q G I ù W ǔ ǔ
R I X C t ǔ y m D t C a ú i o é R N e r q t L i G o F b I r D ǎ s o o R o ù C R g ǔ s i k N L i y R	R I X j t ǔ y m D t C a ú i o é R N e r q t L i G o F b I r D ǎ s o o R o ù C R g ǔ s i k N L i y R
T N ó p m P K Y A l ǎ ò P X z W n Y W N Q m m a á F F é B S M ǎ I q n D o k B à B s r á f ú w f r d	T N ó p m P K Y A l ǎ ò P X z W n Y W N Q m m f á F F é B S M ǎ I q n D o k B à B s r á f ú w f r d
V u A F E n D u s S a b c L z C o V f T i v a O H e e e V L L P p ò Z è C R T m Q A á l D f h h L b	V u A F e n D u s S a b c L z C o V f T i v a O H e e e V L L P p ò Z è C R T m Q A á l D f h h L b
