grammatical	ungrammatical
u W Z R F V p ò B o w V z y E R ǎ B q z o D X H U x ù g z ǎ Y m N ǎ F X o ǔ W c d d c d l a	u W Z R F V p ò B o w V z y E R ǎ B q z o D X H U x ù g z ǎ Y m N ǎ F X o ǔ W c d c d c d l a
x N ù A h ǔ ú ǔ p K f s ě d l W é i b X b ó e f ú f e f b d V q z h K o r X K J z s H I u l	x N ù A h ǔ ú ǔ p K f s ě d l W é i b X b ó e f e f e f b d V q z h K o r X K J z s H I u l
ù ù Q U n a e N k R S g s è E m o s è à Z ò s Z H X r l c X d c d c d A e S K I J A ú á ǒ f N	ù ù Q U n a e N k R S g s è E m o s è à Z ò s Z H X r l c X c d c d c d A e S K I J A ú á ǒ f N
á X A x c d c d c Y C Y ě é ú a j d M H O X ó è U ǎ a U T è A N K H ò N ù W U à á a o p B e l	á X A x c d c d c d C Y ě é ú a j d M H O X ó è U ǎ a U T è A N K H ò N ù W U à á a o p B e l
é P ó d I x l V z V v z a V á e n q y g c M f ǔ a b a b a V ǎ C j i k à ǎ g g t K i v x O D K	é P ó d I x l V z V v z a V á e n q y g c M f ǔ a b a b a b ǎ C j i k à ǎ g g t K i v x O D K
ó ó I r E X y h p ó j c f ó M i I P A A i K a Z O H d c z c d c d v g U y U j A à ú ě u i c ù	ó ó I r E X y h p ó j c f ó M i I P A A i K a Z O H d c d c d c d v g U y U j A à ú ě u i c ù
ǒ W Z Y D h y O B u M u ó g ǒ j G à i U c d c d g d g L s B c l S é C R o é ǒ A è e O T a z v	ǒ W Z Y D h y O B u M u ó g ǒ j G à i U c d c d c d g L s B c l S é C R o é ǒ A è e O T a z v
B X D c M T J v N w è W S Q X K p L v l c S H ě h a b b b a b t I j K ò V y i ě t J ǔ ǔ Y M H	B X D c M T J v N w è W S Q X K p L v l c S H ě h a b a b a b t I j K ò V y i ě t J ǔ ǔ Y M H
E à á E G c S r w ǒ F H á q o v z t n D z á s k Y B c c d c d q p W ò H d P y i q P x g f i W	E à á E G c S r w ǒ F H á q o v z t n D z á s k Y B c d c d c d q p W ò H d P y i q P x g f i W
G m G E r S é j a C a b a b a P P T i A D T k t E U U ó M ó N ú l l k V B T B à I ǔ w è u T G	G m G E r S é j a b a b a b a P P T i A D T k t E U U ó M ó N ú l l k V B T B à I ǔ w è u T G
J O S l K t P F H T è l ǒ i ǒ ó V O d i w Y g D ó L O ǔ ó T t ě w W m e V e f e f g Y ě g y ú	J O S l K t P F H T è l ǒ i ǒ ó V O d i w Y g D ó L O ǔ ó T t ě w W m e f e f e f g Y ě g y ú
L q S s P X u Z M á D z U E a b a a b Q m I g q J L e o j x é ó á ǎ W H b P J d Y E ǎ q ě o y	L q S s P X u Z M á D z U E a b a b a b Q m I g q J L e o j x é ó á ǎ W H b P J d Y E ǎ q ě o y
O M z q O ě L S V d ù u ó d é N Y p p q r k O é C e f e f f D E ò f y Z F u è z M á k ú L v B	O M z q O ě L S V d ù u ó d é N Y p p q r k O é C e f e f e f D E ò f y Z F u è z M á k ú L v B
Q c g R A t ò I c c d c d c O S ú Y v X t ù R e S H A d O x o á z i k s G F ě B é n M C s l é	Q c g R A t ò I c d c d c d c O S ú Y v X t ù R e S H A d O x o á z i k s G F ě B é n M C s l é
S k ǒ c I a é a b a b M M T X á r p o Q O O w I V t a ě á Q H H h e p ú f H d h ù c b j s w X	S k ǒ c I a b a b a b M M T X á r p o Q O O w I V t a ě á Q H H h e p ú f H d h ù c b j s w X
V C c d c d c n C è S V b h O x M Q ù s è j B ě b h ò u n k k F é M Y d d M x A q E f e c ò Z	V C c d c d c d n C è S V b h O x M Q ù s è j B ě b h ò u n k k F é M Y d d M x A q E f e c ò Z
Y C E E I l n H e z c d à d c d ò l a y ǔ V e a à t h w T d N é M y E ó T S E m C ú g s V ó d	Y C E E I l n H e z c d c d c d ò l a y ǔ V e a à t h w T d N é M y E ó T S E m C ú g s V ó d
a b b a b H o z g s X c g à ó a j r ù N O p r m n p i q d u ú I ǒ j i A Y J U q c e b f y U b	a b a b a b H o z g s X c g à ó a j r ù N O p r m n p i q d u ú I ǒ j i A Y J U q c e b f y U b
c l R ò w ǔ B j U f g j J q I G f s e L e f e f O U J B L X R p C A K n è N a b X m f c G è T	c l R ò w ǔ B j U f g j J q I G f s e f e f e f O U J B L X R p C A K n è N a b X m f c G è T
e y ě G ò q a y c d c p c d v P o k Y R R t T ó H è G ǎ à J T ě i M R t w s R ù S K è N H D R	e y ě G ò q a y c d c d c d v P o k Y R R t T ó H è G ǎ à J T ě i M R t w s R ù S K è N H D R
h ó E j s d R R E U a R H Z B é ò I d g a r ǒ Z t K N a a a b a b z r x Z n T S f A F e ě L k	h ó E j s d R R E U a R H Z B é ò I d g a r ǒ Z t K N a a b a b a b z r x Z n T S f A F e ě L k
k J Q a b a a b t i g f i é y o n c L G E H W H Y ù M t c v g J t Y ǒ I z ǒ ó Q l x N ò ǎ D j	k J Q a b a b a b t i g f i é y o n c L G E H W H Y ù M t c v g J t Y ǒ I z ǒ ó Q l x N ò ǎ D j
n ú ù R ò p H h Y F q a y ó j f Z I ù r D R r j n t q X P ě Q W H e f e f e M Y ě a W R h U à	n ú ù R ò p H h Y F q a y ó j f Z I ù r D R r j n t q X P ě Q W H e f e f e f Y ě a W R h U à
p t o U C M I ù ǔ ǒ y e d c c G a Y ě k q g é a b L p L b d c d c d X J à T F O ǒ o Z x m è T	p t o U C M I ù ǔ ǒ y e d c c G a Y ě k q g é a b L p L b c d c d c d X J à T F O ǒ o Z x m è T
s c s ò M à c D p R t á X c v a d c j a b a b a x E t ú y d é o n l w i n P I V O P C N s B t	s c s ò M à c D p R t á X c v a d c j a b a b a b E t ú y d é o n l w i n P I V O P C N s B t
v ǒ à n A m b v j u a b a b D b R f S r I s f I s f z D ò L V j ú ù g r T t Q W F f C ǎ U v h	v ǒ à n A m b v j u a b a b a b R f S r I s f I s f z D ò L V j ú ù g r T t Q W F f C ǎ U v h
x t W x ú f p M v á ě ò X a f I V F a b a b b b I K Q m ò t T P ó h E j b q T t h k a Y Z è U	x t W x ú f p M v á ě ò X a f I V F a b a b a b b I K Q m ò t T P ó h E j b q T t h k a Y Z è U
ù ǔ p n z p H i à d k r q è x c F n f v a b a b b B à ó d D J i r r i R q x T F O H c ù E x W ě	ù ǔ p n z p H i à d k r q è x c F n f v a b a b a b B à ó d D J i r r i R q x T F O H c ù E x W ě
á m ě ǎ D W ǎ a a x à ò u C M ǒ W t é Y B d l J z u k x d r x u ú x N K I g t é c O c d c d s x	á m ě ǎ D W ǎ a a x à ò u C M ǒ W t é Y B d l J z u k x d r x u ú x N K I g t é c d c d c d s x
é V Z R e b G ǎ O j g k ó á b J H N ó H d c d c d P r ǒ k ó w D F c t I f e s E ǒ D v M P z x I	é V Z R e b G ǎ O j g k ó á b J H N ó c d c d c d P r ǒ k ó w D F c t I f e s E ǒ D v M P z x I
ó D e Y Y q S N s à Q H m s é ě v b c N L O R E x W J h m a d a b a b ò u C R y j e R f à ǔ M q	ó D e Y Y q S N s à Q H m s é ě v b c N L O R E x W J h m a b a b a b ò u C R y j e R f à ǔ M q
ǒ Y J B y M e j r l ě T y Q K V ǔ w Q m t è B L O A F E J K D ě c F e f e J e f n Y B W P j f C	ǒ Y J B y M e j r l ě T y Q K V ǔ w Q m t è B L O A F E J K D ě c F e f e f e f n Y B W P j f C
B A è E e f e f f D E g ǎ z ú X a a ò V ǔ V á ú I è N d e w f D d h K R v ò J t I á L o k ǎ ù s	B A è E e f e f e f D E g ǎ z ú X a a ò V ǔ V á ú I è N d e w f D d h K R v ò J t I á L o k ǎ ù s
D d j M L à p l P t q y z é ò e n c p V Y V d c d c d l q T g ó ú m á V U k ù V l B p ù J J ǎ ǔ	D d j M L à p l P t q y z é ò e n c p V Y V c d c d c d l q T g ó ú m á V U k ù V l B p ù J J ǎ ǔ
G B á h w a a b a b g s ǔ t o ě à C G z d ú P ò P Q r è F F p á T Y i ù E N é U X é G I S k B U	G B á h w a b a b a b g s ǔ t o ě à C G z d ú P ò P Q r è F F p á T Y i ù E N é U X é G I S k B U
I P r N Z U g C n B Y u H q E f J S ò ú s I K d A o L Q w C s ǒ l d c d c d o v j l s M v Y V x	I P r N Z U g C n B Y u H q E f J S ò ú s I K d A o L Q w C s ǒ l c d c d c d o v j l s M v Y V x
L à r F c d c g c d p P u m Q x J i ǒ q O I Z N S v m é c L q t h F t G ě ǒ y a I A A O D x I s	L à r F c d c d c d p P u m Q x J i ǒ q O I Z N S v m é c L q t h F t G ě ǒ y a I A A O D x I s
N J J o é ě i ú M I Y á d ò u Q ó T E B z v U F x K n J J ó C h ú G c d c d c é B ǎ r B y R ǒ n	N J J o é ě i ú M I Y á d ò u Q ó T E B z v U F x K n J J ó C h ú G c d c d c d é B ǎ r B y R ǒ n
Q à f l l k L ó L c é i r J G s i p y y ě j Q V ǒ A é ǒ x G b v O e f e e f O I t a Q f ě o G p	Q à f l l k L ó L c é i r J G s i p y y ě j Q V ǒ A é ǒ x G b v O e f e f e f O I t a Q f ě o G p
S j v X á t n ǒ p ǎ A C P ù Z d c ù h t w i h H ǔ á P s N p U ò F F O I e m e f e f m e g é T x	S j v X á t n ǒ p ǎ A C P ù Z d c ù h t w i h H ǔ á P s N p U ò F F O I e f e f e f m e g é T x
V A c d c d d p a a R Z q f K à ǒ X J J L T y d z ǔ ǎ X q E Y s N x M Y s a á K A ò ě ó r y N z	V A c d c d c d p a a R Z q f K à ǒ X J J L T y d z ǔ ǎ X q E Y s N x M Y s a á K A ò ě ó r y N z
X d é J r ò e O A v O ú D é e M à C i E g n Q i X ǒ z è j a n n a é ò e f e e f J h O f h ǎ d v	X d é J r ò e O A v O ú D é e M à C i E g n Q i X ǒ z è j a n n a é ò e f e f e f J h O f h ǎ d v
a W B Z P t ǔ ò Z Z i è u M c N K ú h e e f e f Z y v D è j e x d t C i N P M a Q B E x N t X H	a W B Z P t ǔ ò Z Z i è u M c N K ú h e f e f e f Z y v D è j e x d t C i N P M a Q B E x N t X H
c H x X ǒ H è U Q ù l P V Y D ù Z o V V u a b a b b K E J R D A n s R N i L s X t y v Q u V T W	c H x X ǒ H è U Q ù l P V Y D ù Z o V V u a b a b a b K E J R D A n s R N i L s X t y v Q u V T W
e f e f e á è ó n I E i V K V O I I U r b b ǒ r R o Y ó Q I l a á r l P Y a ó h ǎ X Q o g c A V	e f e f e f è ó n I E i V K V O I I U r b b ǒ r R o Y ó Q I l a á r l P Y a ó h ǎ X Q o g c A V
g i ǎ G d D s P a e f e e f ò O n P m f O l y c J E K o n Z n N H f o g ú a C K ǒ B G M N s X ù	g i ǎ G d D s P a e f e f e f ò O n P m f O l y c J E K o n Z n N H f o g ú a C K ǒ B G M N s X ù
j b M w g A w n U n ù N C P F Y V ǒ q M l Z r r D b ò p ǒ ě W è l n ú W e f e f e Y T i s D j v	j b M w g A w n U n ù N C P F Y V ǒ q M l Z r r D b ò p ǒ ě W è l n ú W e f e f e f T i s D j v
m M s á c M O q e I p p X ǒ V Q e t A ǒ ó q ó F X c ǔ à g B g G V e f e f f t c R D á A p G r z	m M s á c M O q e I p p X ǒ V Q e t A ǒ ó q ó F X c ǔ à g B g G V e f e f e f t c R D á A p G r z
o h s G B l r x F r e b á ù P i Y a o i K i ě j q t R u y J X i a b a y a b V G e o k w G T b r	o h s G B l r x F r e b á ù P i Y a o i K i ě j q t R u y J X i a b a b a b V G e o k w G T b r
r V Q W é f e A T c d c z c d J K t T w q K K J S J U ú C V E F B ù P m R ě i B N u l w L b Z à	r V Q W é f e A T c d c d c d J K t T w q K K J S J U ú C V E F B ù P m R ě i B N u l w L b Z à
u X a a b a b g t è C v Z w U Y I S é U K p h ó r h D Z D y P d ó l Y D ò y t t U i P l g j Y à	u X a b a b a b g t è C v Z w U Y I S é U K p h ó r h D Z D y P d ó l Y D ò y t t U i P l g j Y à
x ò y C c Z A ú q q N M Z h u ò k X U d S d I Z z P S u e f e f e E c ǒ e K o d è e O é L o B ó	x ò y C c Z A ú q q N M Z h u ò k X U d S d I Z z P S u e f e f e f E c ǒ e K o d è e O é L o B ó
ù ù o a b a M f u U V k à V X g d ě C y Q ě k D á M w ǎ Q N f e f e f i é q t ǎ G ò N j ú á u ǎ K	ù ù o a b a M f u U V k à V X g d ě C y Q ě k D á M w ǎ Q N e f e f e f i é q t ǎ G ò N j ú á u ǎ K
á i t ó à t B I à S J ě t n G ò J j J ě f A X ǎ P ǔ D w F ú r K w s D T L n R G a b a b a Z q ú w	á i t ó à t B I à S J ě t n G ò J j J ě f A X ǎ P ǔ D w F ú r K w s D T L n R G a b a b a b q ú w
é X ó a b a b b p B A ú W ě N I z g R B x l M c à W I W N Z ě J m l I e ú m v L ǎ C p H ù K é p x	é X ó a b a b a b p B A ú W ě N I z g R B x l M c à W I W N Z ě J m l I e ú m v L ǎ C p H ù K é p x
ó R f é ú K w Z D g Z F V M ǒ J m i x b d h m à X ù a L I l u O i l X à L l n r n e e f b f e f O	ó R f é ú K w Z D g Z F V M ǒ J m i x b d h m à X ù a L I l u O i l X à L l n r n e e f e f e f O
ú G C f w x T H q b g M C g v I o j ǔ ě M é n E x B A B t ú n c X w z a e f e b e f p W c p n J E	ú G C f w x T H q b g M C g v I o j ǔ ě M é n E x B A B t ú n c X w z a e f e f e f p W c p n J E
B h E l c U á l ǒ o H H e p ú é n W U c N X b a b a b á Y s F e N I ǎ à V t s Y u v ǒ R R m ò ǎ ó	B h E l c U á l ǒ o H H e p ú é n W U c N X a b a b a b á Y s F e N I ǎ à V t s Y u v ǒ R R m ò ǎ ó
E E á T H T ǎ J q é C ù U è r W i b ě V u O ò ò ò o G p F h ú I e e f e f v Q f d ǎ F N R ú d X P	E E á T H T ǎ J q é C ù U è r W i b ě V u O ò ò ò o G p F h ú I e f e f e f v Q f d ǎ F N R ú d X P
G a f e f e f b ù h e U I n Z D p u T U Z k U t ò X ǔ N d B a ú H y O z F G s A r o F G V à i è P	G a e f e f e f b ù h e U I n Z D p u T U Z k U t ò X ǔ N d B a ú H y O z F G s A r o F G V à i è P
I u J N è ǒ Z L a Q S w y C v x z è V W G ě x ě x v B f p N n k O E b à k k c d d c d W s b b ò m	I u J N è ǒ Z L a Q S w y C v x z è V W G ě x ě x v B f p N n k O E b à k k c d c d c d W s b b ò m
L R ǒ J p á v v ò g I X Y g F P u v Q b c t i N L i ù c B P n c d c d d a Z n q i Y é N v j v Q I	L R ǒ J p á v v ò g I X Y g F P u v Q b c t i N L i ù c B P n c d c d c d a Z n q i Y é N v j v Q I
O é ǎ C F ò D c w U p z e j u K c K c d c d c ǔ T n S Q h Z u F ò s J ǒ ò T R E v V d a f C ù v à	O é ǎ C F ò D c w U p z e j u K c K c d c d c d T n S Q h Z u F ò s J ǒ ò T R E v V d a f C ù v à
Q W V ǎ b y B ú ǎ O z Z u f ǎ Q X S è q ù é U ò á S B x y Q u t f N ò f t H a b a a b b B Y é P z	Q W V ǎ b y B ú ǎ O z Z u f ǎ Q X S è q ù é U ò á S B x y Q u t f N ò f t H a b a b a b b B Y é P z
T G T M A m y m ó Q Z a b a w a b ú w c ó ǔ R ǎ è I m E q v ǎ p c ó ò D i M C ǒ é ò Z U a B U q b	T G T M A m y m ó Q Z a b a b a b ú w c ó ǔ R ǎ è I m E q v ǎ p c ó ò D i M C ǒ é ò Z U a B U q b
V m s b a b a b x k l c o ǔ Z D Q b H Q C W Y B E D J c m ǔ I t S r K á L é H r ò u l i Y p b è u	V m a b a b a b x k l c o ǔ Z D Q b H Q C W Y B E D J c m ǔ I t S r K á L é H r ò u l i Y p b è u
Y b V R H I e f e f e o W u k y N r X E t x V d J ǒ ǔ W v O ǔ g ú r M g d J c n V ó Q g F h Z K D	Y b V R H I e f e f e f W u k y N r X E t x V d J ǒ ǔ W v O ǔ g ú r M g d J c n V ó Q g F h Z K D
a c U g u E l V R ù f à E Z r v l B ú r I M à é k i a b a b a q x M è ò D l J Q J b j W ǎ l ò y s	a c U g u E l V R ù f à E Z r v l B ú r I M à é k i a b a b a b x M è ò D l J Q J b j W ǎ l ò y s
c y R s Z B ò O K F s c z L F G z Z ò T a ò R ǎ A N u l l e f e Q e f D Z é a m D q X T M I h Q m	c y R s Z B ò O K F s c z L F G z Z ò T a ò R ǎ A N u l l e f e f e f D Z é a m D q X T M I h Q m
e y ǔ L N R Q s x h ù Y k é G u W A K m b è e z l D x K ě x é h B p o S K m H ǔ h c d c d c W ó ù	e y ǔ L N R Q s x h ù Y k é G u W A K m b è e z l D x K ě x é h B p o S K m H ǔ h c d c d c d W ó ù
h Q è i ǔ r ò B ú o E c ó k R m V i S U ù E è ù r Q p ú W g l ǎ ǔ D s ǎ f d J a b a b I b V à Q s	h Q è i ǔ r ò B ú o E c ó k R m V i S U ù E è ù r Q p ú W g l ǎ ǔ D s ǎ f d J a b a b a b V à Q s
k ǎ H b K m k E c W d z B é j Y r u d N s p v u r R i l ě p ó J P b N U M ù N j c b a b a b W I à	k ǎ H b K m k E c W d z B é j Y r u d N s p v u r R i l ě p ó J P b N U M ù N j c a b a b a b W I à
n D z ǒ X ǎ P p C I w B L ù R ò Y f I J l P y E a b a A a b r r h C i E F n P I J j Z P K t O ú J	n D z ǒ X ǎ P p C I w B L ù R ò Y f I J l P y E a b a b a b r r h C i E F n P I J j Z P K t O ú J
p m é n V l g f ǔ d W S W v e f e è e f T u V j L Z s D B é l J i y D Q y á r e n d o X à x a a V	p m é n V l g f ǔ d W S W v e f e f e f T u V j L Z s D B é l J i y D Q y á r e n d o X à x a a V
s L J V c c d c d A s C t p H p T f R h J L r a K x p U g b B f V I S ǒ o k I ù p q a o I z g ǎ x	s L J V c d c d c d A s C t p H p T f R h J L r a K x p U g b B f V I S ǒ o k I ù p q a o I z g ǎ x
u i O X ě c O W s P ǎ k x T e I m V L i é z C k è f e f e f U h r z C s v ó A C ǎ N v ú G D K O g	u i O X ě c O W s P ǎ k x T e I m V L i é z C k è e f e f e f U h r z C s v ó A C ǎ N v ú G D K O g
x W ù N h y q D á U G y i I v a b a b a Q m m b A F r ǎ V U W j b ǔ Z N á ú c N á q R r ǔ c ù è o	x W ù N h y q D á U G y i I v a b a b a b Q m m b A F r ǎ V U W j b ǔ Z N á ú c N á q R r ǔ c ù è o
ù ǔ y á e f f e f ù z R z i l U i k P W N Q p S Q b á f E V u L g ò R W ǎ Z Y h s N q ě i V C C K L	ù ǔ y á e f e f e f ù z R z i l U i k P W N Q p S Q b á f E V u L g ò R W ǎ Z Y h s N q ě i V C C K L
à ǔ á ě P M á Q q U R z k l á s l c U e a l i P f I K l t v k n e f e f e K T á V Z i y k d l B u N	à ǔ á ě P M á Q q U R z k l á s l c U e a l i P f I K l t v k n e f e f e f T á V Z i y k d l B u N
é I h k W i ù N ě ě à a b a b a U M T c c q M a f C ò y z Z T v y m T ú t t v u á O à ò ó h t d Q ǎ	é I h k W i ù N ě ě à a b a b a b M T c c q M a f C ò y z Z T v y m T ú t t v u á O à ò ó h t d Q ǎ
ě k j v X ě N z ǒ G Q t h F O Y Q ǒ a b a b x b m e à n i ě d d w H L I ù f F J n ǒ x ú I E C n c T	ě k j v X ě N z ǒ G Q t h F O Y Q ǒ a b a b a b m e à n i ě d d w H L I ù f F J n ǒ x ú I E C n c T
ǒ R ó m b u K N L o E Z a s a b a b Y P s q E v ú A h c V q c v a ǒ V B N D z Q A o i G ǔ á i o Z G	ǒ R ó m b u K N L o E Z a b a b a b Y P s q E v ú A h c V q c v a ǒ V B N D z Q A o i G ǔ á i o Z G
A u R à n o B k t g Q e A é H I z Y g w v I g d F ě X i à f E l E c J j d r c d c d c e v D J j m O	A u R à n o B k t g Q e A é H I z Y g w v I g d F ě X i à f E l E c J j d r c d c d c d e v D J j m O
D E ǒ b v ǔ O è ǒ L L f ǔ ò f e s K C b Q h v f r b a b a b j u ú z h o j W B d ǔ Q N P ù f B x H s	D E ǒ b v ǔ O è ǒ L L f ǔ ò f e s K C b Q h v f r a b a b a b j u ú z h o j W B d ǔ Q N P ù f B x H s
F U k B u D o ǔ T j Q E p r S à U I v Z c r c d c d c à T a a Q K H Q C d ǒ h t i f o g V e I d b s	F U k B u D o ǔ T j Q E p r S à U I v Z c r c d c d c d T a a Q K H Q C d ǒ h t i f o g V e I d b s
I O m q X x G Y E A ù k y ǒ è l ǎ W á i W ǎ z g à c d c à c d U O u k A ò è q L e M O I X t I N s C	I O m q X x G Y E A ù k y ǒ è l ǎ W á i W ǎ z g à c d c d c d U O u k A ò è q L e M O I X t I N s C
K c ó w p U k K K J F K ù ǔ C ǔ P Y I o ù c Y e f f e f è o c ó ǔ X U E B j ǒ ú a p J ě O j K H M S	K c ó w p U k K K J F K ù ǔ C ǔ P Y I o ù c Y e f e f e f è o c ó ǔ X U E B j ǒ ú a p J ě O j K H M S
N ú U w w R s u Z N z g u è P T è X t D g E t L u e e L P Q Q d I è e c d c Q c d ǎ y C B F R Q a ě	N ú U w w R s u Z N z g u è P T è X t D g E t L u e e L P Q Q d I è e c d c d c d ǎ y C B F R Q a ě
P l r r W p e f e e f R y á a X l ě á W ě i ǎ C z p b W B n V e Q A s P u b c K W L r e d n t ó R h	P l r r W p e f e f e f R y á a X l ě á W ě i ǎ C z p b W B n V e Q A s P u b c K W L r e d n t ó R h
S F x à B n X i r Y h ǎ à t g T B B d u o O l b I M M o D N Z ú C l j w G o ù z v a b a a b a C r X	S F x à B n X i r Y h ǎ à t g T B B d u o O l b I M M o D N Z ú C l j w G o ù z v a b a b a b a C r X
U p p w d i ě ǒ ě b T é é p i z c f c d c d ě p L C R Z Y D B M i m i B ó a W r é Z N è f y N W ù O	U p p w d i ě ǒ ě b T é é p i z c d c d c d ě p L C R Z Y D B M i m i B ó a W r é Z N è f y N W ù O
X n á e f f e f U o A U G j a C X T s Y g e n ú ě D N l Z X v Z b U g X H q y j á P è d q Q t v z y	X n á e f e f e f U o A U G j a C X T s Y g e n ú ě D N l Z X v Z b U g X H q y j á P è d q Q t v z y
a b a b a R l N I O L W t ò S e r n g W ǔ n á S ó B Q y s s Z ú d M á F V t ǎ W r V n L Y O s S Y C	a b a b a b R l N I O L W t ò S e r n g W ǔ n á S ó B Q y s s Z ú d M á F V t ǎ W r V n L Y O s S Y C
d à D ù e é f X I F b U C Z X A á m ó j t t E h P t G E t á R t x O z c Q i u T e Q e f e f E A k V	d à D ù e é f X I F b U C Z X A á m ó j t t E h P t G E t á R t x O z c Q i u T e f e f e f E A k V
f é t z V X á n X b ó ò z N N q f V W i à O y h a H u j a v K j d e f e f e y Q P à P ó D p d l R O	f é t z V X á n X b ó ò z N N q f V W i à O y h a H u j a v K j d e f e f e f y Q P à P ó D p d l R O
h e a E s C n ò e L g V G R ú ò Y ó s G D à q ó C n é a k ù W D O S y a j J E G ě a b b a b y ǔ d h	h e a E s C n ò e L g V G R ú ò Y ó s G D à q ó C n é a k ù W D O S y a j J E G ě a b a b a b y ǔ d h
k S b j L y q e a a à ó c d Y c d c d D P M c è l I n t D à k é N e j ě P s K m p s R o c à m P M è	k S b j L y q e a a à ó c d c d c d D P M c è l I n t D à k é N e j ě P s K m p s R o c à m P M è
m g d b q ù E ǎ E R P ù n Z D ó b p ǔ V S m P c H c d c d ǒ a P F Z à z N o S ǔ J n z p Z R ǎ ú Q f	m g d b q ù E ǎ E R P ù n Z D ó b p ǔ V S m P c d c d c d ǒ a P F Z à z N o S ǔ J n z p Z R ǎ ú Q f
p ú E d i w Q j J d E b y j ǔ ǎ v à V à ě W d U C P o x è i F a J e h g W d f e f e f E z q é M l K	p ú E d i w Q j J d E b y j ǔ ǎ v à V à ě W d U C P o x è i F a J e h g W e f e f e f E z q é M l K
r l b ú F ò ù è ǔ O n w ó k F n T o P x K b P c P z m p S V p h c c d c d B X R ě t L x è C c b e y	r l b ú F ò ù è ǔ O n w ó k F n T o P x K b P c P z m p S V p h c d c d c d B X R ě t L x è C c b e y
u j J N ǎ M ě X b u ó r c d c d e d Y ǒ L D n Q N U M K ǎ P W i R N Y N O L d R b k u ù O k ǎ k S A	u j J N ǎ M ě X b u ó r c d c d c d Y ǒ L D n Q N U M K ǎ P W i R N Y N O L d R b k u ù O k ǎ k S A
x k D h T r D v C y U M d c d c d à V i J I n h ó N C h e y t à x à Z M o H h ó t Q C p c q o v u F	x k D h T r D v C y U c d c d c d à V i J I n h ó N C h e y t à x à Z M o H h ó t Q C p c q o v u F
