form	categorical_judgment
é S U U y y ú v R q J E V T é B H D i I u H d i s k P R F V m ǒ o l E p a G S R y T k ó R C j n i	ungrammatical
ó ǎ U ù M Z c é C S i t J A ó o ó A è D I D G G S á l N X O f ě z l p ǔ c q M X M Z s ù t ò L x a	ungrammatical
ǒ m ú q f z w z P o h H N G c H c n t ú A c D i u s P g s s ě c ù h á ǎ D W s C k ù m c W T F ǎ C	ungrammatical
B L ě h t J K ù W p O ǎ U v à L B p R s v E t X z A p Y ǔ A x s z R h v Q b d I w m h U A W p Z t	ungrammatical
D y ě b ǎ R A d p O D L o à w f Q z t k U x X Z W c d ǒ U D s y L ò è G à N V I l r l Z W a S D I	ungrammatical
G b F A h j F W t q c j Y V A X O q L i b h G W a g D q c G c a L v K s l O z J e o w F C w à s G	ungrammatical
I n q B ǎ p a A D j é M o n B t h G S g ǔ e a W w B z g m ò w z a J ǔ à k C G ù s ǔ g L f g J H f	ungrammatical
K w O R l Q P J g R s b ě E E g X W K t N j L ǒ t E Y ú l Q Q k p t P k a ó F A Q B à ǔ K é è n ù	ungrammatical
N X z ǒ p A ú ǎ i O F g R à ǎ ǎ W d J N á à ǒ h ù h u b O w A M p á y Z W ù Y F ù g Y E A b T c ǒ	ungrammatical
Q ó h S m ǒ v k ǒ ó H W á L à z è j G l I m M m n J ù h D T g Y ù z I ǔ z ú U h T ǒ o u r w I l w	ungrammatical
S Z E a à L á V V S z l C é r f E z q è Y Q U ó ǔ k W N U Y á b p G L F e A C ò H I V á t j o d I	ungrammatical
V c p j z j W L p D U I j D q V W O B ǎ c c X ǔ P G b b I C k a L ù F i á ò t é V e q z Z Z X C N	ungrammatical
X t r b ù X v l K P ǔ X V à ǎ K a W é n ù c D a M y o L s ǎ u K y R U è q à B P q u z r d ǎ è E h	ungrammatical
a ǒ Q ò t ú d E ú e ě á c d V T è z ǒ Y à d l g u k t j Q k i ò O d v w Y N G c h y o H i X ě g x	ungrammatical
c a à N u G P h d T Y r v ě R g Q t q C v F u P B Y Y ó Q D E p Z ú i x W r T y l R N P l r O r s	ungrammatical
f è ě L i u G z H é A j I ú Y ú r E d q o b n B R M ú T H q J o I C á f z s ě g ó à L t e ò v e W	ungrammatical
i ǔ k é k ó G S q P R w B C Y ò ù Y S m A i m A E O k P è n P R E I n z g k n W ě U v h ú k C x l	ungrammatical
k j b Y ǒ F ù U J N G B I à M ò R ù m E V g v o é G s L B F l à q B ě w P W o ù F g v j á f W ǔ P	ungrammatical
n X z O ǎ o f N D d D W Q R D ě k X b X z h R A S ǎ è k C a H l G ǒ à é X g m T é m W q x F M n i	ungrammatical
q V ǎ V T u x X n x E q K Y C q Z P X k j a g ú l x j y o M K L i n j c i K c ó ó t ò e j C S á N	ungrammatical
s k à G T E S B W y E Z c C ǔ f ú ǔ á a à x g U ò ú R A C G o r l k O i l è O B ù P k p Q ě á ò ǔ	ungrammatical
u l P y à p é v P U Y W p I f U Y b k ǔ p ě á q á r ǒ K z F G Q Z x J V x ě V T ó H A x G Q A D s	ungrammatical
x V ǎ c l N U ě I P g a w e z ǎ e J x q m B Z u e g á ò J F o M ǎ W A L j f n i G x G G Q F T ù W	ungrammatical
ù ù L E i x r h j E Z n a a n V R T ó O C ǔ H w H ó ǒ q a N z a a T m y Q u é d a c ú F ù ò P Z b P	grammatical
á p a O a G ú a a o v r t y ú G L X ò a o A D H G e a h q F H h é S ǔ ú P L d c x J c ù w j G N è v	grammatical
é Z F a D J a O a ǒ a k g a à B Y d Q p i i w W R w ò n c V U ó L E f Q O è z ě á l á m u r i ò ǒ V	grammatical
ó H Z k z v h T F a i I J ò q ú q Z V a Q u a à a a y á r z h I l a á g Z f d f ǎ H W f t i à w l B	grammatical
ú Q ù q V ò q a C ě a A m a B B ǔ K à S X r r a V ǔ ú M ě L v é v a V U E q S i U g t V f L ě n n à	grammatical
C X S z a t i j p à a j ě g é n a ǎ ú a x D T ě ǎ t ǎ a I t D D Y u a H ǎ j Q l D V d S T q y k h r	grammatical
F à è g Q è m a a P s á X G á Z h J Y a ú C y R G Q O W q v a A s X w ò m u a M R ò B è ù h X h b ǒ	grammatical
H a R a ě a o O W a S h I è ǒ D s h g S R ě a á f á F F n ǔ L H P Z U á d i k h I Z J à Z q O G r P	grammatical
K T v K D k T O a h ǔ g C l h ǒ a g v T a P è W n y M ǎ ǔ a Z Q ě n a C Q M t Q C ò P n x v D j f y	grammatical
N N ò W R H s C a U a ǔ ó Z ù M à B Z C á a è a D é a F ǔ r e i o ǔ y ù ó f a i B L ó V Z M ò è H g	grammatical
P v O a ú U a è ǒ a a A I F Q U P ù v w m y N é A a j ó á T e á X B U i W i c ò t à y Z w s ě ò ǒ s	grammatical
S V S a F à s F i R p a a M r w A a h B j g ó K ǒ p p a L W n P k K m b b s K à S V i F w Z Z ǔ j K	grammatical
V Y l a ě F s ó l Q a a z X x V k v k N U l a a s r F S ò a J l T D x e T G O W S l ù é à ǔ I P B V	grammatical
Y ǎ ó v j i à à O g é j p z Z a a D x p a R k ù w á j ú a a n J m ó U z u P N N è è O n é c T O Q o	grammatical
a ǎ n X F I q B z J U a y è T I D ù ò n h à u ú a V X N L O P z T y X R D a a d y t b ǎ R u ǒ N p W	grammatical
a L ě á K T a p U a y F V S x O T W g a a N F Q Z U B y H O u R P O j t t ě d u A F D ò D W q o ě P	grammatical
a a N N a w m B S O i v D Y a q è J N n w L I M a V g y m K ǎ ǔ ǔ i v B d n q à N F è E Q j ú Q ò Q	grammatical
a t à w Q K a i j M a z N U ó m S s P N x m L a A V W z L F j ó l Y x g u o a L E q P B d F F V ò o	grammatical
h W ě ú a h a i x S a Q a L p r u C Z o á n Z a K d V r T J w B k S ǎ o n g U b D ǔ S F z X e E v E	grammatical
k G R U B m m a a ǒ u H ò R a l V á ǒ è ó E Q g a O u U Z Z F a j V K g Q k á è K B á C b B w J r k	grammatical
n ǎ t a p X n S x i p q H x O ǔ x a R z á a X a a T ú E v J k S ǎ Z v y M f j è W e o a L S J m b ě	grammatical
p F ǒ a j p y K G H ó Y Q Q I á à M x a x M o M H F è r M Y y x g a a E T H u G w u a Q b k q J b U	grammatical
r X u ǎ è K v a ò G é a g x ò J a p ò j g ǔ S ǎ i à V O r è j M v J R a U l A O z i C ù u n a x g c	grammatical
u ó W r W a á o á G ù i a ǎ r R r r z J a o k k a Q N ò R r a Z y M n v B ò a g G I w f w ú R T à á	grammatical
w i O r a A P a l P F è ǎ a Z o M a a n ù d k V ě C v F O O P y á H H n w u á K I X Y e t M Y B I A	grammatical
ù ù t J d ǎ s b x v X g ú K m f G c q H M B t A a b q Q Z h N J ú N i z a l O U ǒ b e y W y I t P ǔ	ungrammatical
á Y ù C ě è m y ǔ F R l J à ó ě w é k R Z ǒ z è è f z m m m C ú I O à l d E ò z F ǔ m K S K X x è d	ungrammatical
é ě K m N y c z y y M ú P Y A e ó J v ǒ e f M D j v F m ú X L W q w k e P c o ǒ S ǒ ǔ W J B ù ǔ V p	ungrammatical
ě E I I V ò R z Q d f H ò i ó ǒ w Z à X Z W à F D C L b C ó N N t Q I V ú ó s Z ó h C x e m U w s O	ungrammatical
ò W R H A G ǒ H P S à g Y w J I C l b ě à e i a K T c C u Z U O S f Q B ú P L T T y t i v N C O w ǒ	ungrammatical
ú x R U ù D b é I é x h M Y N p S ǎ G H d ú U A B é h i S o G G V q u k D r e ú b W ǒ à W v n p H N	ungrammatical
C E g H I ù U r i o R d C c S K G y N g ǔ ě ě ě u ǒ u w U J ǔ ǔ s ú i q à è T P I E r C W H m J N ǒ	ungrammatical
E n d ú X X O J z v N J é E n x S T G n I è U T é C t ú g f n x a ǒ Q H ǒ z S K t R r N p o v l p O	ungrammatical
H è Y d I W L o n j C B t u ǔ I w è S ó é R á W W W è r I L A A P P o ó X V L è G f X B ǎ b y ó ù ó	ungrammatical
J m ǎ S G q s M c z B J A F N d ó z c B J T y ǒ L ǒ G s o U O s Q S a t p E ó Y H à K à d L C L ú f	ungrammatical
L u Q T X G O X s n L à é W O d v i D f h R r K q h ó ù G D á ó T U n o D y ǔ J t C N l g ě ù c à c	ungrammatical
O T M á x A R Z z t è h à u z L U q d J Q ǔ ǎ V V y N X Y c v ě l b x P X W y N M I u m Q b Z è m y	ungrammatical
Q y è ù M v ǎ d b K r e ú s m F T h i a X o è y N f g Z f h I Z X T Q g f h t J c h E T n a á a o s	ungrammatical
T ú n H O T u t è I L ǎ ò p A i t J N D d U Z ǒ ù Z f ó u g h h k x w z z V O l J m U à ě G G D o B	ungrammatical
W A è V B C n P ó h c á M o Z I J ǔ O D d Q h I C B B ě Y ě v i p t w p o Z A ò V ú x O C j O g ǎ w	ungrammatical
Y n q e Z u P é t B P H C x Q Y V ǔ E z w g ó ǎ z z w V u K á é g Y X ǎ ó s ó S u e M l y C ǔ l K F	ungrammatical
b B à N G G A t I y I b t ó u f F M j ě c f c h ù ě a ò Y z T h n s W M L A C y n X D e f U m M v K	ungrammatical
d d c ó M d V à f v R t K S g e c w t J F X k d è V t W E ǎ O u U B x ǎ N O X O K H T ǔ M z t y c d	ungrammatical
g b F d P F J C H O u W I B W o ó W t è W p D w ǎ P S W ǒ ě E T ó ò B z à V B r ǔ è o Q I M p F V n	ungrammatical
j ǎ U u E g E J ò w ú p C ě g ú x T ó ǒ Z k ě l H v N a Y P z U a A A A c t z m c h A p b u Z q á o	ungrammatical
l n à u Q e t G M t q Q f n q R w é q à k V B ǔ w E m E N M W ò O D J ò k O i t I N u ú N x R u h h	ungrammatical
o P a n y x M è ú s p Z S U u G é E R E o Q I ǔ H Z q Y ú b V Q ó è m r w r d Z p y s Z ú e á A w P	ungrammatical
r I S z U b K O J F x s à à é m d w Y g q è I h G R ò ǒ e b D è Q h Z é R á x V T ǎ K Z S d K j ú i	ungrammatical
u d l r M g o ě ě Y ǎ X i o ǎ q p Q F x z k A ě W Q D a S y ě q B t g p a k l ú B C s á K ǔ S z b h	ungrammatical
x g á R D m è J H g c ǒ y c L j p P ù á t J ǎ O X o B C F S x H w v e Y X ó ú g t n w a M Y é S y U	ungrammatical
ù à s a è v ú a a ǎ g a k M w P y J a Z è u c ǎ à ǔ n t m V R	grammatical
à ǔ A a a I G R w a l a N F ù p à L Z w A o a b é b I V c e I	grammatical
é m r ú n y x ù G ò L ù w q a M X q a E U a è a a o d q q N C	grammatical
ě y M I y n è a X L a à g C a m T w ó ě G M a w a c L D J j A	grammatical
ǒ r I v è a ǎ a P a u ú a á u l C x ò y C B ǒ M a e r è o c ò	grammatical
C ú a g x y a p u a S ě ú C k á ù a a B ò V b k k t F X w E x	grammatical
E j a J M g C j a é p S w i a T a y E h a F ò s r E W d M J Z	grammatical
I á G a F ù á a a ǔ y V K n a C K à a N M ǎ ě ò à X d C à s Z	grammatical
K O a a P ò J L a p é é Y E à r T ě X a a x M l C ě n e l F p	grammatical
N B u a h a M m a T G a ě ǎ ò k a ù u e v u V ǒ f C n I y ò H	grammatical
Q i ú ò a Q á O y W R E a ǒ Z D a ǒ ǎ G m ò l a J a z è b y l	grammatical
U ǔ p N Y L a o ú a ó g m S Y ó Q h L a M g K a G a X R D H c	grammatical
W m a a V M à a U ě F r a a d M ě m O Y á f w p ǒ H ǎ S k m ó	grammatical
Z a U ǎ j N y o x l h t J n à j a i á a t a B a ǔ á y t c ò i	grammatical
a ú W T G l I ú a z a a ǔ L a V I j y F C F á l à ú ù b k U R	grammatical
a L u á K a U t T ù i F a é F L T N ǒ ǎ a i a c y z B ò v N Y	grammatical
a Z ǎ m A F x k a ó y n ò z r q a I p L a U S S a n u A D ó f	grammatical
a a r x N à B u y w a F K a L Q y a n b N P g p s C w ě Q Q à	grammatical
a s T a y a I J ǒ O L ǎ v a é r á v á A p u u z a O l f S X F	grammatical
h X J x s a è q x a ǒ I R a ě Q h ě R à P a r R V a v N d s è	grammatical
k a ú V é D L ò G O a g ǎ O N I N p a k k S z H a ú t A a m b	grammatical
n Y M V j O L v a a D é x v a è m h u L ò a N g Y G a Z U c F	grammatical
q a ǒ a O I ó á a n M E p r q ǎ S M K a Y a o C J w é t b U P	grammatical
t O t a o n u U é Y j a a y a A q a ó x p e N q T c k j z A n	grammatical
w a o P q i ú X l a ǎ a O R a ǒ C ù P ó X á a á E n b R t g C	grammatical
ù à s T è v ú a a ǎ g a k M w P y J a Z è u c ǎ à ǔ n t m V R	ungrammatical
à ǔ A a a I G R w a l g N F ù p à L Z w A o a b é b I V c e I	ungrammatical
é m r ú n y x ù G ò L ù w q a M X q a E U f a è a a o d q q N C	ungrammatical
ě y M I y n è a X L a à g C a m T w ó ě G M q w a c L D J j A	ungrammatical
ǒ r I v è a ǎ O P a u ú a á u l C x ò y C B ǒ M a e r è o c ò	ungrammatical
C ú a g x y a p u a S ě ú C k á ù a a B ò V B k k t F X w E x	ungrammatical
E j a J M g C j ó é p S w i a T a y E h a F ò s r E W d M J Z	ungrammatical
I á G a c F ù á a a ǔ y V K n a C K à a N M ǎ ě ò à X d C à s Z	ungrammatical
K O a a P ò J L a p é é Y E à r T ě X a a x M l C ě n j l F p	ungrammatical
N B u a h O M m a T G a ě ǎ ò k a ù u e v u V ǒ f C n I y ò H	ungrammatical
f Q i ú ò a Q á O y W R E a ǒ Z D a ǒ ǎ G m ò l a J a z è b y l	ungrammatical
U ǔ p N Y L a o ú a ó g m S Y ó Q h L a M g d a G a X R D H c	ungrammatical
W m a a V M à c U ě F r a a d M ě m O Y á f w p ǒ H ǎ S k m ó	ungrammatical
Z a U ǎ j N y o x l h t J n à j a i e á a t a B a ǔ á y t c ò i	ungrammatical
a ú W T G c I ú a z a a ǔ L a V I j y F C F á l à ú ù b k U R	ungrammatical
a L u á K a U t T ù i F a é F L T N ǒ ǎ J i a c y z B ò v N Y	ungrammatical
a Z ǎ m A F x k a ó y n ò z r q a I p L y U S S a n u A D ó f	ungrammatical
a a r x N à B u y w a F K c a L Q y a n b N P g p s C w ě Q Q à	ungrammatical
a s T a y a I J ǒ O L ǎ v a é r á v á A p u u z d O l f S X F	ungrammatical
h X J x s a è q x a ǒ I R a ě Q h ě R à P a r R V ǔ v N d s è	ungrammatical
k a ú V é D L ò G O a g ǎ O N I N p a k k d S z H a ú t A a m b	ungrammatical
n Y M V j O L v a a D é x v X è m h u L ò a N g Y G a Z U c F	ungrammatical
q a ǒ a O I ó á é n M E p r q ǎ S M K a Y a o C J w é t b U P	ungrammatical
t O t a o n d U é Y j a a y a A q a ó x p e N q T c k j z A n	ungrammatical
w a o P q i ú X l a ǎ a O R a ǒ C ù P ó X á s á E n b R t g C	ungrammatical
ù ǔ P X s ó à W a E a r y H h O O o a I a p l x D á ú a y g b P	grammatical
á a h a Y á Y q j a a p t n é J P a ú é á C E F f P A e H D ò y	grammatical
é a H I k ù u C a ù h o a X à a Y M a ě Y u ǎ b C F I á è B V ù	grammatical
ò ǔ x Q j a I a a k r V k N W s v q k a k D V k a G i u Y v b D	grammatical
ú u ò A ě E y L a P i x Q C a a T ǒ K t j Q a m a t b ǎ m A n I	grammatical
D B P o K ù r S p w ò x a á a u i H H a z x P Z ù à a W M y a c	grammatical
G y a k a C J r ǒ i a H r a è ǔ F O y W a L p ě ù A k n E E d T	grammatical
K N a ǎ a a a v q o è Z Z ó M G a d X E i c t K P f I F q r R v	grammatical
N á i m s ǎ j M E V E r à a H ǔ h R é X è a p a a a ù b x z d A	grammatical
P a D g h ǔ Q a é Q r t a a D i r a f t o a v A m O f M Y o é ù	grammatical
R g F U W w V h ǎ a G v R a u B P A a Q a j q F y Q t é q a v b	grammatical
U R M I I a y O a a W O H a j A v F N D á A J a i s k o ě b N j	grammatical
X V C p a à F L ò ǔ l U F m U ǒ I a a ù D a z a K c x j é C q P	grammatical
Z p E i v a y P a y á s Z a N B W Y Q E W v a a r b j c d B Y ǎ	grammatical
a ú K a N n V ú s Q Q w ù a é z p a g T F é x v ǎ a o b R j K j	grammatical
a O l J ě k ò i E s t ò z q a n a a ú a D c ù G Z v U O U T Z a	grammatical
a a F a t ǔ ò a X ó t y ǔ a h l Z x e ǔ ù y ǔ c Y B Z ǔ ě B P y	grammatical
a k z z ò o R ǎ ò E B L a à a t y C H q á O a a d l w ě r Z d J	grammatical
a z a T a a a R V g m l B G p d D v e F P y P G w v S N a w h C	grammatical
i j u l j X t m L a ě ó C L Z o a a V a w h a g F U d B ǔ k p ú	grammatical
l a L J a a o à r ǒ a x ò W ù p r v E T i N v a s C C d q J R F	grammatical
o L a S x E g x a j F a O ó u J I i a ú a c p M Y ó ǎ x w ù i j	grammatical
r O a t Q v y V é ù U l V N ó X P a X w F n K a m a ǒ a e ù ó à	grammatical
u K y g ó V a ó R C a a a n à é a N à è H ò Y ě c z ò w f t E Q	grammatical
x C a a r a o X D T J J F a á è W ò D O S H j ǎ x ě B a L c c à	grammatical
ù ǔ P X s ó à W a E a r y H h O O o a I a p l x D á ú g y g b P	ungrammatical
á b h a Y á Y q j a a p t n é J P a ú é á C E F f P A e H D ò y	ungrammatical
é a H I k ù u C a ù h o ǒ X à a Y M a ě Y u ǎ b C F I á è B V ù	ungrammatical
ò ǔ x Q j a I a a k r V k N W s v b k a k D V k a G i u Y v b D	ungrammatical
ú u ò A ě E y L a P i x Q C W a T ǒ K t j Q a m a t b ǎ m A n I	ungrammatical
D B P o K ù r S p w ò x a á n u i H H a z x P Z ù à a W M y a c	ungrammatical
G y m k a C J r ǒ i a H r a è ǔ F O y W a L p ě ù A k n E E d T	ungrammatical
K N a ǎ a á a v q o è Z Z ó M G a d X E i c t K P f I F q r R v	ungrammatical
N á i m s ǎ d M E V E r à a H ǔ h R é X è a p a a a ù b x z d A	ungrammatical
P a D g h ǔ Q K é Q r t a a D i r a f t o a v A m O f M Y o é ù	ungrammatical
R g F U W w V h ǎ a G v R a u B P A a Q a j q F y c Q t é q a v b	ungrammatical
U R M I I a y O a a W O H a j A v F N D á A J O i s k o ě b N j	ungrammatical
X V C p a à F L ò ǔ l U F m U ǒ I a a ù D a z a K u x j é C q P	ungrammatical
Z p E i v a y P a y á s Z a N B W Y Q E W v a U r b j c d B Y ǎ	ungrammatical
a ú K a N n V ú s Q Q w ù a é z p a g T F é x v ǎ O o b R j K j	ungrammatical
a O l J ě k ò i E s t ò z q a n a D ú a D c ù G Z v U O U T Z a	ungrammatical
a a F a t ǔ ò a c ó t y ǔ a h l Z x e ǔ ù y ǔ c Y B Z ǔ ě B P y	ungrammatical
f k z z ò o R ǎ ò E B L a à a t y C H q á O a a d l w ě r Z d J	ungrammatical
a z a T a w a R V g m l B G p d D v e F P y P G w v S N a w h C	ungrammatical
i j u l j X t m L a ě ó C L Z o a b V a w h a g F U d B ǔ k p ú	ungrammatical
l a L J a a o à r e a x ò W ù p r v E T i N v a s C C d q J R F	ungrammatical
o L a S x E g x c a j F a O ó u J I i a ú a c p M Y ó ǎ x w ù i j	ungrammatical
r O a t Q v y V é ù U l V N ó X P e X w F n K a m a ǒ a e ù ó à	ungrammatical
u c y g ó V a ó R C a a a n à é a N à è H ò Y ě c z ò w f t E Q	ungrammatical
x C s a r a o X D T J J F a á è W ò D O S H j ǎ x ě B a L c c à	ungrammatical
ù à a G a w t y n i a I a D E ù a ǒ K q I f ó a c ǔ f H á m ě I Q	grammatical
á k ǎ a I C F a X ù a á a j a c W ò g K n x P Y V J Z z c e o f Q	grammatical
é g O m X V j E g G X a j E j ó T u t a Z P a ǔ a L G a a A d c ǎ	grammatical
ó M D V è V k k ú I M a Y é z j a x h E a a ó t O L w a G c F i J	grammatical
ǒ q a Y Q a X W I O t a a a ě ò ǔ z M U N A ě q è ú N k p ó d G L	grammatical
B a C V a J P m o ó a E E M a M g X H a P d w ù ú n K a K C O K b	grammatical
E a B J a L z ó O U L k à q é M P A P a s M z a a ě á D f l C R i	grammatical
H a C a I a B k o D ě N k P s a a x A V F y n y d ú L i N r c s à	grammatical
L A Q a a i q ò a O ú R S z é K l E I ǎ A l i ò a u I y a c H Y Y	grammatical
N z ǎ r ò á n a Y v O q á a P ó l P S u U a J p ǎ o a q ù a d v o	grammatical
Q w ù é M a r P Z J q j a X a k v M O V é Q a i x T k k v a r b j	grammatical
T q a g v P t T L p a D k è y p w E M C ú a a E a B Q L d C è w n	grammatical
W a ò J F ù p h a V a Y a ó N o a é w d d b l P u R E C ù k à k w	grammatical
Z F T a ǒ L a a M h L s I ǒ W a h M B è G a c m ó a M ú a F j u à	grammatical
a ò v B g O v C u z A a ò H L a x k ú J i o è ǒ a é è ù l C a c k	grammatical
a O R a R L y F C Z O a V ò a V a F á v ó R U j U f ú A ě u z á U	grammatical
a a A W A a L p T S a Z V a M ù è ǔ B r e N J P c k t é g ǎ H o g	grammatical
a l a H G x ú P a U U a U T M L q U a s Z K R T d f T y ó Z E v a	grammatical
g J S J Y v K A a D n O ú K F ù a é a O é à a ǒ a f Y f ǔ U O f x	grammatical
j S M a ú t X q a h a L X o á o a à a t m t N K I C t K d z ó ù B	grammatical
l l ò à q Y v á E a k a X U h t R ǔ R Q u a S a ǎ ǎ B U a é f L L	grammatical
o M G i t ǔ á a U a è á r s a Q M à T a p H à Y N W w a c E u A r	grammatical
r à X é k a w v a p a ú o N a t Y y r a D W I I á R g á é L c ǎ U	grammatical
u é m l n a a q A ǎ a k a ǒ a ǒ ù s M t ǔ m R x s F f ě G o J S h	grammatical
x ǎ ù ǔ a u à E l K g a ǒ ǔ i S Y a a t ò R a l b C Y J t r V à V	grammatical
ù à a G a w b t y n i a I a D E ù a ǒ K q I f ó a c ǔ f H á m ě I Q	ungrammatical
á k ǎ a I d C F a X ù a á a j a c W ò g K n x P Y V J Z z c e o f Q	ungrammatical
é g O m X V j E g G X a j E j ó T u t a Z P a ǔ a L e a a A d c ǎ	ungrammatical
ó M D V è V k k ú I M a Y é z j a x h E a a ó t O L w y G c F i J	ungrammatical
ǒ d a Y Q a X W I O t a a a ě ò ǔ z M U N A ě q è ú N k p ó d G L	ungrammatical
B a C V a J P m o ó a E E M L M g X H a P d w ù ú n K a K C O K b	ungrammatical
E a B J a L z ó O U L k à q é M P A P a s M z T a ě á D f l C R i	ungrammatical
H a C a I W B k o D ě N k P s a a x A V F y n y d ú L i N r c s à	ungrammatical
L A Q a a i q ò b O ú R S z é K l E I ǎ A l i ò a u I y a c H Y Y	ungrammatical
N z ǎ r ò á n a Y v O q á r P ó l P S u U a J p ǎ o a q ù a d v o	ungrammatical
Q w ù é M a r P Z J q j a X a k v M O V é Q a i x T k k c a r b j	ungrammatical
T q a g v P t T L p a D k è y p w E M C ú t a E a B Q L d C è w n	ungrammatical
W a ò J F ù p h I V a Y a ó N o a é w d d b l P u R E C ù k à k w	ungrammatical
Z F T a ǒ L a a M d h L s I ǒ W a h M B è G a c m ó a M ú a F j u à	ungrammatical
S ò v B g O v C u z A a ò H L a x k ú J i o è ǒ a é è ù l C a c k	ungrammatical
a O R a R L y F C Z O T V ò a V a F á v ó R U j U f ú A ě u z á U	ungrammatical
a ó A W A a L p T S a Z V a M ù è ǔ B r e N J P c k t é g ǎ H o g	ungrammatical
a l a H f G x ú P a U U a U T M L q U a s Z K R T d f T y ó Z E v a	ungrammatical
