grammatical	ungrammatical
k é à ě B a n o k V V F f b b b b b R W ú g x d M Z e A S é a b a b a b ó b è Y ú u ǒ O H H i	k é à ě B a n o k V V F f b b b b b b R W ú g x d M Z e A S é a b a b a b ó b è Y ú u ǒ O H H i
n ǎ e b a b a b a i p p A V ǒ ù ǒ à C c k I r v X H o J h U E O e o à e z U f a A a a a a è z	n ǎ e b a b a b a i p p A V ǒ ù ǒ à C c k I r v X H o J h U E O e o à e z U f a a a a a a è z
q ú b T b a b a a a a a a N S c N F Q w ù S x y e X x t a C f q A ǎ B e v J b S O X c Q L f t	q ú b a b a b a a a a a a N S c N F Q w ù S x y e X x t a C f q A ǎ B e v J b S O X c Q L f t
s X G L t V q W à ě m t ě a b a b a b b b b b é f ǔ v j y p s r W é ǎ N ó L G y L k x ó H ú N	s X G L t V q W à ě m t ě a b a b a b b b b b b é f ǔ v j y p s r W é ǎ N ó L G y L k x ó H ú N
u a Z B y R w ǒ ò ě V j E g v O è n i b a b a b a E F f è C J G u à z j Z A E f j k a a a a a	u a Z B y R w ǒ ò ě V j E g v O è n i b a b a b a E F f è C J G u à z j Z A E f j k a a a a a a
x G i D M ò ù ǎ K g I v á r m L F P á I L l n K G a a a a a a b a b b L p D p é D à y A u ě w	x G i D M ò ù ǎ K g I v á r m L F P á I L l n K G a a a a a a b a b a b L p D p é D à y A u ě w
ù à z G m ú ě s n á N ǔ f u ǔ m ó p H o O a a s a a a b a b a b z ó U u p U A l à ǎ y g c g P n	ù à z G m ú ě s n á N ǔ f u ǔ m ó p H o O a a a a a a b a b a b z ó U u p U A l à ǎ y g c g P n
à á h Q ě ú ě C ù b a b ò b a a a a a a F T W V L A D z E J K j R P G J j c y ǒ a ǎ O I p D N f	à á h Q ě ú ě C ù b a b a b a a a a a a F T W V L A D z E J K j R P G J j c y ǒ a ǎ O I p D N f
è è n f s a a a a a b a b a b P p ò p P j D ò G H X b I f L r Y ò s e T f I c á z t q ò T U b B	è è n f s a a a a a a b a b a b P p ò p P j D ò G H X b I f L r Y ò s e T f I c á z t q ò T U b B
ó a ú Z c N m I k l H l Y h E G V b b b b b b a b ó b a S ó A ǎ Y t g u u R B O N á o á S l w A	ó a ú Z c N m I k l H l Y h E G V b b b b b b a b a b a S ó A ǎ Y t g u u R B O N á o á S l w A
ú ě o m p b a b a b a a a a a W R D X O o D q X m O j x K ù i p q e G M ú I X ù M J é v b L H ǎ	ú ě o m p b a b a b a a a a a a W R D X O o D q X m O j x K ù i p q e G M ú I X ù M J é v b L H ǎ
C è A O q T w ó ě k Y b a b a b a a a a a h L t a j T ǒ v W I è x n k ú W à r c M ó l ǎ k f ǎ I	C è A O q T w ó ě k Y b a b a b a a a a a a h L t a j T ǒ v W I è x n k ú W à r c M ó l ǎ k f ǎ I
E R F X G P C à B à s O u t S d c h Z H o à x A x B q V G p V u A q b b b b b B r a b a b a b m	E R F X G P C à B à s O u t S d c h Z H o à x A x B q V G p V u A b b b b b b B r a b a b a b m
H é L b x t E X ǎ J è W ǒ G V W n b X a a a a f a J è a b a b a b V u à D r I è h f y o X V q p	H é L b x t E X ǎ J è W ǒ G V W n b X a a a a a a J è a b a b a b V u à D r I è h f y o X V q p
K ě v K V h é j c B r ǎ d á r é C U f K U r K Y t b a b a b a w x ò W O y á ú b b f b b b p é x	K ě v K V h é j c B r ǎ d á r é C U f K U r K Y t b a b a b a w x ò W O y á ú b b b b b b p é x
M m E Z k t d y w b P b a b a b a ě a a a a f ù Y a L h ǔ X T X B ě q Z S h p N B c X H j c é P	M m E Z k t d y w b P b a b a b a a a a a a f ù Y a L h ǔ X T X B ě q Z S h p N B c X H j c é P
P R I p z b b b b b b a b b a Y o ǎ x z s A ù N u è j R g u e k v ò M Z b I à v è z p ě q b W U	P R I p z b b b b b b a b a b a Y o ǎ x z s A ù N u è j R g u e k v ò M Z b I à v è z p ě q b W U
S ù T u U J L z b é b a b a b a ǒ U p T i r è w D b H ǎ à j q ó x u h v ú K o S r b b b b b ě U	S ù T u U J L z b é b a b a b a ǒ U p T i r è w D b H ǎ à j q ó x u h v ú K o S b b b b b b ě U
U W M b a b a b a j j è B r W n Q d L F a b K ǎ ú a a a a a E P ě A C c à Y h Y j E M Z é J x V	U W M b a b a b a j j è B r W n Q d L F a b K ǎ ú a a a a a a E P ě A C c à Y h Y j E M Z é J x V
X D R T N a a a a a v q o v G a b a b a b b y o s m i V m i ù è l ó R d A h ǒ a B A D J Q b z L	X D R T N a a a a a a v q o v G a b a b a b b y o s m i V m i ù è l ó R d A h ǒ a B A D J Q b z L
a à g ǎ R b g z f t J m R K g ò Q à Y ó á Z ǒ N v a P o i Y C E S I i X a b a b a b b b b b p ù	a à g ǎ R b g z f t J m R K g ò Q à Y ó á Z ǒ N v a P o i Y C E S I i X a b a b a b b b b b b p ù
b K x C Q è è M a x ě r é h N W Y B á ù c D ǒ y d L b b b b b b a b ǔ b a m é m o ú n y ǎ W z V	b K x C Q è è M a x ě r é h N W Y B á ù c D ǒ y d L b b b b b b a b a b a m é m o ú n y ǎ W z V
c r f o ǔ m l u h ě m Q ò U e ě t j p V ù D ò z C t E B ò Q q P e I M a b a b a a a a a a N j v	c r f o ǔ m l u h ě m Q ò U e ě t j p V ù D ò z C t E B ò Q q P e I b a b a b a a a a a a N j v
f k r a a a a a b a b a b W r w k R w N U x ò Q K j S j B ú E B n m é y R ò R á Z ú K d D o Z P	f k a a a a a a b a b a b W r w k R w N U x ò Q K j S j B ú E B n m é y R ò R á Z ú K d D o Z P
i P l P x h ǔ F ò k f ù f Y ù p F h L c D a a b a b b b b b b v P t q u h C X E ǒ U w n o A B Z	i P l P x h ǔ F ò k f ù f Y ù p F h L c D a b a b a b b b b b b v P t q u h C X E ǒ U w n o A B Z
l J b b b b b b O R m é S J e z C h g N m g O à m é E j ǎ G A a b b a b v O T E t P U C c h ě ě	l J b b b b b b O R m é S J e z C h g N m g O à m é E j ǎ G A a b a b a b v O T E t P U C c h ě ě
n r F s V M N Q s R a a a a a U b a b a b a Y M N j A H d I a W q y C D b V j ě P F L Z E ò I G	n r F s V M N Q s R a a a a a a b a b a b a Y M N j A H d I a W q y C D b V j ě P F L Z E ò I G
q N ě b U a a a a a b a b a b U O i h ě U O ú Q Z N h ǎ w ǔ V v V O j y O J d q z D u ǒ ǔ t ú n	q N ě b U a a a a a a b a b a b U O i h ě U O ú Q Z N h ǎ w ǔ V v V O j y O J d q z D u ǒ ǔ t ú n
s v é M é è a a g ú Z G H j h a b a b a b b b b b I Y x B U ě L O l x u C c s z e è E ǎ F E w ǔ	s v é M é è a a g ú Z G H j h a b a b a b b b b b b I Y x B U ě L O l x u C c s z e è E ǎ F E w ǔ
v a a a a a a b a X a b B x e m i P g T I u z é F ò é ú e è ǒ ǎ ú ù c c t ò u W b f e o è s r ǎ	v a a a a a a b a b a b B x e m i P g T I u z é F ò é ú e è ǒ ǎ ú ù c c t ò u W b f e o è s r ǎ
x f i F l B s Q s h x w g ù ǎ y l ó t P i é V d m G E Q K o z B t S b b b b b b L b a b a J G R	x f i F l B s Q s h x w g ù ǎ y l ó t P i é V d m G E Q K o z B t S b b b b b b a b a b a J G R
ù ǔ á S n P E R p B g b a b a i a ò T J m H ú r l z x C ù q g m ǒ r M L s e b b b b b b ù o T U V	ù ǔ á S n P E R p B g b a b a b a ò T J m H ú r l z x C ù q g m ǒ r M L s e b b b b b b ù o T U V
á H S V Z O h c K B t j C i S ǔ è ú è n t á f N L ě o x a b a b a b b b b b R b P y F i a l á X à	á H S V Z O h c K B t j C i S ǔ è ú è n t á f N L ě o x a b a b a b b b b b b R b P y F i a l á X à
ǎ b Q a a a a a b a b a b á K J Z J x é A ó ǎ ó j q d f ě u P Y j o G U p r R W O Q g é M h ù è à	ǎ b Q a a a a a a b a b a b á K J Z J x é A ó ǎ ó j q d f ě u P Y j o G U p r R W O Q g é M h ù è à
ě J i ě e U K é Q Z g ó d ǔ B ù F Q D f n k ú z é x S z X b b b b b b x è m M k v ò a b b a b U N	ě J i ě e U K é Q Z g ó d ǔ B ù F Q D f n k ú z é x S z X b b b b b b x è m M k v ò a b a b a b U N
ǒ é B S F x ǔ U c I w o t è à B ǎ x U ǔ K J b b b b b a b a b a Y U Z N A i R J E ǔ j o h e G t u	ǒ é B S F x ǔ U c I w o t è à B ǎ x U ǔ K J b b b b b b a b a b a Y U Z N A i R J E ǔ j o h e G t u
A e á N A a c f u q ě P l g d E N à f Q ù P M à G u X ě s ó F ù P H a b a b a b b w b b b O e V D	A e á N A a c f u q ě P l g d E N à f Q ù P M à G u X ě s ó F ù P H a b a b a b b b b b b O e V D
D v a b a b a b ǒ b b b b Y z P r ù D V Z á N Q A O A Q ú C ó M m ù I r q x j Q ó n g L Y I a S s	D v a b a b a b b b b b b Y z P r ù D V Z á N Q A O A Q ú C ó M m ù I r q x j Q ó n g L Y I a S s
G à Z á b T M I K a X T g T x ù G g U U T e C n s j b a b a b a ó b b b b b M q D j ǒ i ǔ A Z G u	G à Z á b T M I K a X T g T x ù G g U U T e C n s j b a b a b a ó b b b b b b M q D j ǒ i ǔ A Z G u
I d u ó a e a a a a g C x ù u ǒ x q B T K a è g à b a b a b a ǔ j F Z Z ú W m t R J B I I M i ǔ s	I d u ó a a a a a a g C x ù u ǒ x q B T K a è g à b a b a b a ǔ j F Z Z ú W m t R J B I I M i ǔ s
K o s S a b a b a h b b b b b L n ǒ N X y á W p H è é I o t ǔ u F G A n ǎ w f é S t J T Z ù Y B ǎ	K o s S a b a b a b b b b b b L n ǒ N X y á W p H è é I o t ǔ u F G A n ǎ w f é S t J T Z ù Y B ǎ
N e ǎ é r I z S o è D a C K à a b a b a t y y B h V C ě l U b b b b b b r s s m x é n C é j ǒ s D	N e ǎ é r I z S o è D a C K à b a b a b a t y y B h V C ě l U b b b b b b r s s m x é n C é j ǒ s D
Q f U w ǎ e i b a b a b a y é o Z G a u v f à O O J ù U ù b G x p L R ǒ b F ò z b b b g b b W N w	Q f U w ǎ e i b a b a b a y é o Z G a u v f à O O J ù U ù b G x p L R ǒ b F ò z b b b b b b W N w
T g H L h x ǎ H T g ù L b a a b a a a a a a p é V ù x ǔ a K á v c B c U E K W O v O T a x n ǎ v á	T g H L h x ǎ H T g ù L b a b a b a a a a a a p é V ù x ǔ a K á v c B c U E K W O v O T a x n ǎ v á
W F O k E U E O P x z I I m J b a b a b a è ù D O D ǒ g ǒ p v l z x j s i m i A ǒ a a a a a E à O	W F O k E U E O P x z I I m J b a b a b a è ù D O D ǒ g ǒ p v l z x j s i m i A ǒ a a a a a a E à O
Z ǔ b j P U M o ó m ě B e a b a b a b b b b Q b e é o O è n e y o z C D C u e G h j q Q f w Q D u	Z ǔ b j P U M o ó m ě B e a b a b a b b b b b b e é o O è n e y o z C D C u e G h j q Q f w Q D u
a b a b a b t J u w ǎ á C k ǎ V U I v b ò K Y a b b b b b U k G ò U g M i E P X ǔ r Y t C w ò d é	a b a b a b t J u w ǎ á C k ǎ V U I v b ò K Y a b b b b b b U k G ò U g M i E P X ǔ r Y t C w ò d é
c D t D u Q n A A f ǒ Z b H E G f v p s N B y ú q g g A d b p b a b a a a a a a v á Q é U S d F a	c D t D u Q n A A f ǒ Z b H E G f v p s N B y ú q g g A d b a b a b a a a a a a v á Q é U S d F a
e b a b b a a a a a a h ě r ǎ t N R n v e H p F k K u e l v y m ú W ù L J g W ǔ á w a q W v G Y y	e b a b a b a a a a a a h ě r ǎ t N R n v e H p F k K u e l v y m ú W ù L J g W ǔ á w a q W v G Y y
g z T K a S a E Z o f Y w ù l a ù T é F x K O u R M X G ě b b b b b b L e Q b u b a b Q b a è ě l	g z T K a S a E Z o f Y w ù l a ù T é F x K O u R M X G ě b b b b b b L e Q b u b a b a b a è ě l
j N P e ǎ ù m P W g Y O y è m f ě y ě w ò c a I k w B è ó h R a b a b a v b b b b b K O V R T x t	j N P e ǎ ù m P W g Y O y è m f ě y ě w ò c a I k w B è ó h R a b a b a b b b b b b K O V R T x t
m è L à n z ǔ t ǒ q E R f ǒ L W R p ě a a a a a a b b a b f Q i t r S ǔ ù S n Z H k v d W K F é q	m è L à n z ǔ t ǒ q E R f ǒ L W R p ě a a a a a a b a b a b f Q i t r S ǔ ù S n Z H k v d W K F é q
p ě N ú N i a a a a a a f I Y ǎ R W D s ǎ h V R y b a b a b G u n K u U W ù J d o ǎ p K b é ú U ě	p ě N ú N i a a a a a a f I Y ǎ R W D s ǎ h V R y a b a b a b G u n K u U W ù J d o ǎ p K b é ú U ě
r u t d o D I è f l Y p n a a a a a a b a ě a b g m à d o H j z ǔ r è V o v ǎ B k ó P ú ó b n ě h	r u t d o D I è f l Y p n a a a a a a b a b a b g m à d o H j z ǔ r è V o v ǎ B k ó P ú ó b n ě h
u K s u ù v t F f u N Z w b a b a b a C F Y n ǔ b b b b b A ǔ V g A ù K é D d Q ú J q ě N ó H m w	u K s u ù v t F f u N Z w b a b a b a C F Y n ǔ b b b b b b A ǔ V g A ù K é D d Q ú J q ě N ó H m w
x E K b b b b b b a b a b f K a e R L Q U ú i ǒ C R ǒ è I E q Y w B v s c W c ù X ù o P b ǔ é ú Y	x E K b b b b b b a b a b a K a e R L Q U ú i ǒ C R ǒ è I E q Y w B v s c W c ù X ù o P b ǔ é ú Y
ù ù ù ǎ f f P O p W r a A u P v c a A v ù Z x A U T O è x a b a b a b b b p b b ò x y ù l ú k ò h è	ù ù ù ǎ f f P O p W r a A u P v c a A v ù Z x A U T O è x a b a b a b b b b b b ò x y ù l ú k ò h è
á P U ǔ x X V t t ǔ U ǔ G T G M H J p ǒ S C F ǎ b b b N b b t a b a b a b ǒ p R m w X ǎ z é ó e à P	á P U ǔ x X V t t ǔ U ǔ G T G M H J p ǒ S C F ǎ b b b b b b t a b a b a b ǒ p R m w X ǎ z é ó e à P
ǎ h D X x g G J o ù a a a a a a á K ó l w w B O a b a b a r H E O q c O e g ǎ ù J M Z o C s é v ò i	ǎ h D X x g G J o ù a a a a a a á K ó l w w B b a b a b a r H E O q c O e g ǎ ù J M Z o C s é v ò i
è o J V y w o n o y B ò D y c x p P H p o r E v b k R á a ú A M n h b a b a b a a a a B a ǔ C f X M	è o J V y w o n o y B ò D y c x p P H p o r E v b k R á a ú A M n h b a b a b a a a a a a ǔ C f X M
ò V C t H ú Z r q b N b b b b b b b a b a T ú o W b v x b E T ǒ R N ù m K O ù n ǔ J d è ù y ǎ u P ě	ò V C t H ú Z r q b N b b b b b b a b a b a T ú o W b v x b E T ǒ R N ù m K O ù n ǔ J d è ù y ǎ u P ě
ú u f I ù V r l n F f G r y w ò X ó ú ò b a b a b a a a a a t q b n o ě G ǎ G T m ǔ M w g à T ě D X	ú u f I ù V r l n F f G r y w ò X ó ú ò b a b a b a a a a a a t q b n o ě G ǎ G T m ǔ M w g à T ě D X
C W o I t D e ó Q ó a R E E w t F a á M é u L ǒ à q e i v r b b b b b a b a b a ó Z ù B r á B g P n	C W o I t D e ó Q ó a R E E w t F a á M é u L ǒ à q e i v r b b b b b b a b a b a ó Z ù B r á B g P n
F B b C Z a b a a b á c é ǎ p O B à S s J H L w A N b S V ě ǒ é ù K Z m h z v g b b b b b b s B v ù	F B b C Z a b a b a b á c é ǎ p O B à S s J H L w A N b S V ě ǒ é ù K Z m h z v g b b b b b b s B v ù
H q Q y K i a Y y v b a b q b a s b U W S h X g K e K I r B G W K w p Y q ó b b b b b b f ě C ǔ B W	H q Q y K i a Y y v b a b a b a s b U W S h X g K e K I r B G W K w p Y q ó b b b b b b f ě C ǔ B W
K r O ǒ h t L l v h m ù b b b b b a b a b a r ǔ C T q r b I q Y w R D ě d B D e L N ě i k W r C k i	K r O ǒ h t L l v h m ù b b b b b b a b a b a r ǔ C T q r b I q Y w R D ě d B D e L N ě i k W r C k i
N H B H C w Y K ǒ n é F s W ù m N a J á p ù o ù ù r l N j x y R j Y A a U a a a a a a b a a b G f p	N H B H C w Y K ǒ n é F s W ù m N a J á p ù o ù ù r l N j x y R j Y A a U a a a a a a b a b a b G f p
Q ǒ b Y T d p m Y è ò á X c B w ě ú H M Q Y H G k G U K p ě ǒ n d a a a a a a b b a b Y C ǎ X b Q ǔ	Q ǒ b Y T d p m Y è ò á X c B w ě ú H M Q Y H G k G U K p ě ǒ n d a a a a a a b a b a b Y C ǎ X b Q ǔ
T B X X è ó F F ǒ è Z i j á ò ǔ c y U c ǒ H é T B F J N s ǎ è C ó ǒ f I I b b b b b b a b a u a L i	T B X X è ó F F ǒ è Z i j á ò ǔ c y U c ǒ H é T B F J N s ǎ è C ó ǒ f I I b b b b b b a b a b a L i
V y t e v R á F u Q W s è z O L o à ò c Y b á D A S S Y r ǔ j l g b y v a a a a a a b y a b a b y p	V y t e v R á F u Q W s è z O L o à ò c Y b á D A S S Y r ǔ j l g b y v a a a a a a b a b a b y p
Y M y ó C p ǎ h Y ǔ p g J h u ě U X S x m V D C W b n M ǔ F t l r o d ò a b a b a b b b b b m M n ǔ	Y M y ó C p ǎ h Y ǔ p g J h u ě U X S x m V D C W b n M ǔ F t l r o d ò a b a b a b b b b b b m M n ǔ
a b a b a b b b b b u F f s W B R J á á H m ǎ F á j a ǒ M R T L Y e I ǒ x ǔ e H d w F á E F f n I k	a b a b a b b b b b b u F f s W B R J á á H m ǎ F á j a ǒ M R T L Y e I ǒ x ǔ e H d w F á E F f n I k
c E k ǎ a Y u Q z h m é R P ǒ g s w y X V j Y e M c F X S D a b b a b b b b b b y c C U E g i D Z t	c E k ǎ a Y u Q z h m é R P ǒ g s w y X V j Y e M c F X S D a b a b a b b b b b b y c C U E g i D Z t
f ǎ ù c u n à a u S r d J D Z u b m q K d H L Q z V N Z K E R b C h F S v a b B b a b b b b b b ù g	f ǎ ù c u n à a u S r d J D Z u b m q K d H L Q z V N Z K E R b C h F S v a b a b a b b b b b b ù g
h X w v T i Z p Z I q n W ó q b b b b b u ù H l a b a b a b S N c r l ǔ S w q a Y A j Z C é T p z m	h X w v T i Z p Z I q n W ó q b b b b b b u ù H l a b a b a b S N c r l ǔ S w q a Y A j Z C é T p z m
j w è R n l c s ǎ W I ě n h V M P a è t k s p B M R A c è r E l a a a a a a b Z b a b s v è z h l á	j w è R n l c s ǎ W I ě n h V M P a è t k s p B M R A c è r E l a a a a a a b a b a b s v è z h l á
m u Z O I G V W ǎ K F i ò b a b a b a a a a a K L w s u C p g l B A k E ú e s A E t S K T é o R C u	m u Z O I G V W ǎ K F i ò b a b a b a a a a a a K L w s u C p g l B A k E ú e s A E t S K T é o R C u
p l O a W ǒ b á b a b a I V U m b b b b b b o O e T x X b D b z A T L C i t W L t l P t K è Z s q M	p l O a W ǒ b a b a b a I V U m b b b b b b o O e T x X b D b z A T L C i t W L t l P t K è Z s q M
s T ó a b a I a b D S l R C P r ó M x a a a a a a ǒ f b ě E Q I E C P v m S U E q c ù G u B i ù r A	s T ó a b a b a b D S l R C P r ó M x a a a a a a ǒ f b ě E Q I E C P v m S U E q c ù G u B i ù r A
u r O Y Y ǎ N Z Q M D ě ǔ K m V a K A X s Q M x m ù s C a a a a h a b a b a b ǒ c Y ò á b à H Z D B	u r O Y Y ǎ N Z Q M D ě ǔ K m V a K A X s Q M x m ù s C a a a a a a b a b a b ǒ c Y ò á b à H Z D B
x I T F Q C y o x ǎ P n à D a b ǒ b a b á Z A z b i f ò q O b R n ǒ h u Q é ǎ q ǒ a a a a a a Q v D	x I T F Q C y o x ǎ P n à D a b a b a b á Z A z b i f ò q O b R n ǒ h u Q é ǎ q ǒ a a a a a a Q v D
