grammatical	ungrammatical
B H ú I k l L J u c y w B ú I ó s M o ě ò M G n a e q ó A E q M M t U O è b d e ě é o f F à	B H ú I k l L J u c y w B ú I ó s M o ě ò M G n a a e q ó A E q M M t U O è b d e ě é o f F à
D Z ǎ B a m X á a a s T w r k E c E h i Q f D H m b b T Y y N v P a D à T P F a f T é U y p	D Z ǎ B a m X á a a s T w r k E c E h i Q f D H m b d b T Y y N v P a D à T P F a f T é U y p
G à a d Z t u O i Q D n n S o N B é o m W A S q w G g D E W a D é p i d n W y s ǔ J c ó F K	G à a d Z t u O i Q D n n S o N B é o m W A S q w G g D E W a a D é p i d n W y s ǔ J c ó F K
I l O ǎ h z o ù m n f p Y N ù l ǎ A E Q d y à á ǔ c z á ó Z S á D a Q u s k I t è R d m C s	I l O ǎ h z o ù m n f p Y N ù l ǎ A E Q d y à á ǔ c z á ó Z S á a a Q u s k I t è R d m C s
L Q d é s h q é è q ě S Y é J f B B k V a ù ú è a V V o D V x C a M A D F C a ǎ P é U ǒ h y	L Q d é s h q é è q ě S Y é J f B B k V a a ù ú è a V V o D V x C a M A D F C a ǎ P é U ǒ h y
N v ú U ǒ o ě ě D Y S T E q d ǎ I l à y d D f X O à B L k M ǔ J é V j ǎ a V X b A ǎ ǎ K a g	N v ú U ǒ o ě ě D Y S T E q d ǎ I l à y d D f X O à B L k M ǔ J é V j ǎ a V X b A ǎ ǎ K a a
Q V g P s s ò ǎ f Z W è w ú V Z à n b à á l G X U à i ǔ ù è N m O X J Q r o à a G Q f é t u	Q V g P s s ò ǎ f Z W è w ú V Z à n b à á l G X U à i ǔ ù è N m O X J Q r o à a a Q f é t u
T I ǒ D Z a Y b Z b ò O m v ú b t E è T W c N b q ě ě X E n f ù P V D Q q a e a g u U w u o	T I ǒ D Z a Y b Z b ò O m v ú b t E è T W c N b q ě ě X E n f ù P V D Q q a e a a g u U w u o
W I ǒ X a Y I ǎ F K ù ǒ v ú o H e D s O x d H ǒ d ǒ n é é C a C M i G á á j B f B N W S d A	W I ǒ X a a I ǎ F K ù ǒ v ú o H e D s O x d H ǒ d ǒ n é é C a C M i G á á j B f B N W S d A
Y P O Q a C N ǒ ù m ò E R P è X P X L O n i ǎ m J Z n i C S m N P p S é à a E E U P H ǒ H L	Y P O Q a C N ǒ ù m ò E R P è X P X L O n i ǎ m J Z n i C S m N P p S é à a a E E U P H ǒ H L
a W D O E g Y c H x U l a ò s J l q y k Q R ù K d E ǔ a ě L N B j g n Q x c m á U p E L c M	a W D O E g Y c H x U l a ò s J l q y k Q R ù K d E ǔ a a ě L N B j g n Q x c m á U p E L c M
c g C p r G l e r x r W T W B b x ǔ d U L w Y n O n h z a j d á N X S g F G v W n d t è ó B	c g C p r G l e r x r W T W B b x ǔ d U L w Y n O n h a a j d á N X S g F G v W n d t è ó B
e z G y K A W h l g W à g U D á p ò j J g a R O a d Y g h à ǒ V u N L Z ǔ S ú U h V é u b y	e z G y K A W h l g W à g U D á p ò j J g a a R O a d Y g h à ǒ V u N L Z ǔ S ú U h V é u b y
h ǒ ù ǒ é v h N l O f Z c é c U n p ě A D a q F w c j C U o K p ú m Y D m E z ù ó T t J K u	h ǒ ù ǒ é v h N l O f Z c é c U n p ě A D a a q F w c j C U o K p ú m Y D m E z ù ó T t J K u
k F h E j Q N b F a W t C q R i J w n I T Q O v H C t ú ǎ u u k r A t I à z ò ǎ D A t g P t	k F h E j Q N b F a a t C q R i J w n I T Q O v H C t ú ǎ u u k r A t I à z ò ǎ D A t g P t
n ǒ H á z w d I f ǎ T F E e é ǔ t ǎ N M R z g ǒ v ǔ m a n p j y y h N r ě q B W T ú ù ù è A	n ǒ H á z w d I f ǎ T F E e é ǔ t ǎ N M R z g ǒ v ǔ m a a n p j y y h N r ě q B W T ú ù ù è A
p h ò ǎ v a z j o N N ó f D ǒ t a ó f T w z J g ò G ǒ j Q W é k N J e B V k Y Z N z M B z r	p h ò ǎ v a a j o N N ó f D ǒ t a ó f T w z J g ò G ǒ j Q W é k N J e B V k Y Z N z M B z r
r r o N P l V é w w A á á z b V s X q j a Y o T g y H E e v é m ò Z Z I a ǎ c R è a h O w e	r r o N P l V é w w A á á z b V s X q j a a Y o T g y H E e v é m ò Z Z I a ǎ c R è a h O w e
u Y m P E a u x H P J o é L V ú l s w w h d X z ǒ V ò X K i s ě L è P g i S H ò L L ù M e ǔ	u Y m P E a a u x H P J o é L V ú l s w w h d X z ǒ V ò X K i s ě L è P g i S H ò L L ù M e ǔ
x E h ǔ ě J x z Z F t q g v g s y ǒ W w l t e U è u B p Z f V L h a á v y P L R à E K G h y	x E h ǔ ě J x z Z F t q g v g s y ǒ W w l t e U è u B p Z f V L a a á v y P L R à E K G h y
ù à b ě k o ú H d z V q g a o è q h è x á K m ó Q V y q O D ù w é A M à k ó U H z é X Y D D e	ù à b ě k o ú H d z V q g a a o è q h è x á K m ó Q V y q O D ù w é A M à k ó U H z é X Y D D e
á g y r G h ó K U f U Q J u p B ó x j p U E à a X G e ǎ M M n Z n i K J f m t p d é ě k S z n	á g y r G h ó K U f U Q J u p B ó x j p U E à a a X G e ǎ M M n Z n i K J f m t p d é ě k S z n
é F ú e m g N h F L j f ù q c f J m à j V R ǔ X J v s á b m P a k N P h t ǒ S p Z U ò p á C X	é F ú e m g N h F L j f ù q c f J m à j V R ǔ X J v s á b m P a a k N P h t ǒ S p Z U ò p á C X
ě i y S X á s è r ù ǎ K S ǒ r C L k F b p a A K ó Q e E S Q c j b a P ú P e K X b C O W t P h	ě i y S X á s è r ù ǎ K S ǒ r C L k F b p a A K ó Q e E S Q c j b a a P ú P e K X b C O W t P h
ǒ f Q U Q ò d D f h V A u k ó a E p é Q m Y V D Y Y i r ě B é ǒ x ǒ i C w Q S w G O F R V X á	ǒ f Q U Q ò d D f h V A u k a a E p é Q m Y V D Y Y i r ě B é ǒ x ǒ i C w Q S w G O F R V X á
A v N ó ě Y Q ú f é ú é ó v L I ǎ e d r h T W a i C m S ǔ O V v ǔ N ǎ k A n ǒ I z ù a t ǒ F ú	A v N ó ě Y Q ú f é ú é ó v L I ǎ e d r h T W a i C m S ǔ O V v ǔ N ǎ k A n ǒ I z a a t ǒ F ú
D l D U b I a n s n F ó è E Z á ú j B T ò j a Q C ó d V c ǔ l C G u ù ǎ i g p U M ě Z c x j r	D l D U b I a a n s n F ó è E Z á ú j B T ò j a Q C ó d V c ǔ l C G u ù ǎ i g p U M ě Z c x j r
G R T m n J m o ú o p F m q U ǔ n h é x d ǎ l X c p d a h à C l U p l m R D B à r i K z A i x	G R T m n J m o ú o p F m q U ǔ n h é x d ǎ l X c p d a a h à C l U p l m R D B à r i K z A i x
J ù è s u z g y J Q ù g ǎ z ǔ y u S w y w F è e d é O V a t J a è T a g r S w ù h G D á I J q	J ù è s u z g y J Q ù g ǎ z ǔ y u S w y w F è e d é O V a t J a è T a a g r S w ù h G D á I J q
L d Z q w é P h y d p K M y é c F U è x M F ǔ I á K a t L e f R ǎ ǔ H i ě m ǒ f t s D l H J á	L d Z q w é P h y d p K M y é c F U è x M F ǔ I á K a a t L e f R ǎ ǔ H i ě m ǒ f t s D l H J á
N t b P a D w T H h D D ò d G g j v F F m s p N I á A U ù i G ǎ e K h n m n v g f K é ú N ò i	N t b P a a w T H h D D ò d G g j v F F m s p N I á A U ù i G ǎ e K h n m n v g f K é ú N ò i
Q c ò E d R X a d X K g b F s f j C D F N L è é u s b O E u y Z ǎ i j B è I f ù ě F V x m ú O	Q c ò E d R X a a X K g b F s f j C D F N L è é u s b O E u y Z ǎ i j B è I f ù ě F V x m ú O
T H ò E ǔ C a m i F ǔ T n A a j D G n k à K z D A n m j è ǎ T z á a Q é x B ǔ s g n á J ǔ K ǎ	T H ò E ǔ C a m i F ǔ T n A a j D G n k à K z D A n m j è ǎ T z á a a Q é x B ǔ s g n á J ǔ K ǎ
W ǔ é W u T ò J H B ǎ m P i y k j s I Z h f V Q Y Z U C h á W a x g p r ò R ǎ ǎ f s F h h O q	W ǔ é W u T ò J H B ǎ m P i y k j s I Z h f V Q Y Z U C h á W a a x g p r ò R ǎ ǎ f s F h h O q
Y u W N W j x d m ǔ o T à ù p E a n p O e e Y O ě l ǔ p f ǔ y m z r F X q ó w Y F R r u F ě P	Y u W N W j x d m ǔ o T à ù p E a a p O e e Y O ě l ǔ p f ǔ y m z r F X q ó w Y F R r u F ě P
a h Z C W ǔ ǎ é G ě p ǎ N X e S J V X z Q W l E s é U S d x l B B C A X d a r C Q à y ú y ó M	a h Z C W ǔ ǎ é G ě p ǎ N X e S J V X z Q W l E s é U S d x l B B C A X a a r C Q à y ú y ó M
c w S H D l L l f T ò ǒ C n y á z K i K h c k Z F é i ǒ m R z a Y a N r V E X a r U t e O v l	c w S H D l L l f T ò ǒ C n y á z K i K h c k Z F é i ǒ m R z a a Y a N r V E X a r U t e O v l
f a U F l f Q à I v é r ě ě n R I C c è é s Z s w k r ó s T z h i z o d c g W g à ǒ ě N á ǒ Y	a a U F l f Q à I v é r ě ě n R I C c è é s Z s w k r ó s T z h i z o d c g W g à ǒ ě N á ǒ Y
i ǔ a b S a S à n g s ù X w P k r q W D k l K Z o N a D R B d p M Q T q J U l h h x Z ǎ T k L	i ǔ a b S a a S à n g s ù X w P k r q W D k l K Z o N a D R B d p M Q T q J U l h h x Z ǎ T k L
k b y R v ù A á G M f G p ù L Q g L a r j ò ú è p C S à W h g Y f Y è ǒ n y ǔ R é E è T b V s	k b y R v ù A á G M f G p ù L Q g L a a r j ò ú è p C S à W h g Y f Y è ǒ n y ǔ R é E è T b V s
n ǎ a W Q é N ǔ g ǎ é l i ò H D t U w z n l g K V j a o s c S i é á a ě x ú I k f F Q u S s U	n ǎ a a W Q é N ǔ g ǎ é l i ò H D t U w z n l g K V j a o s c S i é á a ě x ú I k f F Q u S s U
p c x x p b F ǒ N h R y I ǎ q á Z x b k ǎ C ǒ z K K Z N K K Y g t z G K P a L ù l z B F D W è	p c x x p b F ǒ N h R y I ǎ q á Z x b k ǎ C ǒ z K K Z N K K Y g t z G K P a a L ù l z B F D W è
s K à I B Z C Z s a E l ě h R u l O s s K o ě T y C k ò x Y b ě Q Y E w ǎ ǔ é i D B G z T F A	s K à I B Z C Z a a E l ě h R u l O s s K o ě T y C k ò x Y b ě Q Y E w ǎ ǔ é i D B G z T F A
u W s n V a C z v F ú M q U c ě r C b i ě m x e t L Q C q X B x K ǔ b A O ǎ a M p z l U w U M	u W s n V a C z v F ú M q U c ě r C b i ě m x e t L Q C q X B x K ǔ b A O a a M p z l U w U M
x ǔ à H F s ú Y a J y Z i p é ǔ ò ě I g w r f W M U t h ǔ P w T j u H t A ǎ F w i Z r ó V i é	x ǔ à H F s ú Y a a J y Z i p é ǔ ò ě I g w r f W M U t h ǔ P w T j u H t A ǎ F w i Z r ó V i é
ù ù m d a l k H f q D f U A é Z l è c c a A o H c a X c w è K S F R j E è O G s G Z O R z I L x	ù ù m d a l k H f q D f U A é Z l è c c a a A o H c a X c w è K S F R j E è O G s G Z O R z I L x
á o a h u l e ú I R B s ò K P w y ǔ V è f e q a H u ě p Z é g i G m T x á è P S Y A K W r x P ú	á o a h u l e ú I R B s ò K P w y ǔ V è f e q a a u ě p Z é g i G m T x á è P S Y A K W r x P ú
é á à j e t S x ò ǔ m à o P i S L m u Q a t ǎ S C n è B A m o U H e z f a Z J u o ǔ H u j u Q ǒ	é á à j e t S x ò ǔ m à o P i S L m u Q a a t ǎ S C n è B A m o U H e z f a Z J u o ǔ H u j u Q ǒ
ě k N z U l ó I L R Y z ǔ p B Q e è x I é T W D q j e c D T s K i N ǒ O A C g ǔ O ǒ s ǒ S a j F	ě k N z U l ó I L R Y z ǔ p B Q e è x I é T W D q j e c D T s K i N ǒ O A C g ǔ O ǒ s ǒ S a a F
ǒ b a L d ě I w ǎ N ó Q J T s v G x T è R W J ǎ w m O q Z d a f C U w J H ǒ p Q H B t ě x E y w	ǒ b a a L d ě I w ǎ N ó Q J T s v G x T è R W J ǎ w m O q Z d a f C U w J H ǒ p Q H B t ě x E y w
A z q y a k K é l r c f I K s q V y L D J U l J W è M k U R X h é Q O C L à ǒ i E W a Y h f L r	A z q y a k K é l r c f I K s q V y L D J U l J W è M k U R X h é Q O C L à ǒ i E a a Y h f L r
D S T L ě I i o N X B q à u P p l ù d q ǎ B ù ě q N ó D q m U W Z x R a ó m e k p y B ó i ù F r	D S T L ě I i o N X B q à u P p l ù d q ǎ B ù ě q N ó D q m U W Z x R a a ó m e k p y B ó i ù F r
G P è h N B r ò b é V D V F f v f C x ě X K z B R v v L a P G ǎ b e V à d S a h P k R n g ó P l	G P è h N B r ò b é V D V F f v f C x ě X K z B R v v L a a G ǎ b e V à d S a h P k R n g ó P l
I m à Y s x p é ò m a Y ǎ l H C d S f ǎ Q v ǒ x O ǒ U N w I V M H w S O l v K A a x F p B x ǔ A	I m à Y s x p é ò m a a Y ǎ l H C d S f ǎ Q v ǒ x O ǒ U N w I V M H w S O l v K A a x F p B x ǔ A
L T Y a j a I r H L t R z m q V K U C T J è ě o P o é ǎ ǒ v N K f j A á X r g Y ù à S I w w I I	L T Y a a j a I r H L t R z m q V K U C T J è ě o P o é ǎ ǒ v N K f j A á X r g Y ù à S I w w I I
O D a y t K d I j T a i I F I a A A F ě t h S O q n g C J ǒ E S H ù q B Y Z a Y ǎ e L à C d v ǔ	O D a y t K d I j T a a I F I a A A F ě t h S O q n g C J ǒ E S H ù q B Y Z a Y ǎ e L à C d v ǔ
Q o O E J Q B d ó f N s i c P é G ǔ P P K E q r v U M j Y e j N l m y ě e a Z ú I F g è g s A a	Q o O E J Q B d ó f N s i c P é G ǔ P P K E q r v U M j Y e j N l m y ě e a a ú I F g è g s A a
T ú a j V h é é W u k J c R V T B ú Z è e Z w i d O E F F Q à k d f z B w y U à ò A O a U I h H	T ú a j V h é é W u k J c R V T B ú Z è e Z w i d O E F F Q à k d f z B w y U à ò A O a a U I h H
V h M E P O p ǔ c é H i ó F E S ò g e f K a é U i l ǎ T è ǔ ú b X è G b Z v i d f é g O y é U M	V h M E P O p ǔ c é H i ó F E S ò g e f K a a é U i l ǎ T è ǔ ú b X è G b Z v i d f é g O y é U M
X h Q Z y c C u B Z ó R a T w r x ǒ r J F E d ě S s Q N ǒ f Y U F n g b p r M v I b P Y T T n Y	X h Q Z y c C u B Z ó R a a T w r x ǒ r J F E d ě S s Q N ǒ f Y U F n g b p r M v I b P Y T T n Y
a ǎ d u F g s k X g O f A o ù H L j C Y n o v P t P ě a C a ù O m B c A W i ǎ A M O à W g X D v	a ǎ d u F g s k X g O f A o ù H L j C Y n o v P t P ě a a C a ù O m B c A W i ǎ A M O à W g X D v
c ǔ ǒ c m I m l q R d M H K B à o é l z G v x Y t n R r m E ù x t Q m u Z ǒ O M a K y á C A o l	c ǔ ǒ c m I m l q R d M H K B à o é l z G v x Y t n R r m E ù x t Q m u Z ǒ O a a K y á C A o l
e a ù T A A ǎ K ù v k ù V a p U t à K ǎ r N ǒ m r K ǔ I V ù C é m é e D r J G X c H Z z F k v à	e a ù T A A ǎ K ù v k ù a a p U t à K ǎ r N ǒ m r K ǔ I V ù C é m é e D r J G X c H Z z F k v à
h Q J o w p t B f Z X r S A t u N P X p D w ú m á v E U j D U V a D q q U j K S k è W W K j v C	h Q J o w p t B f Z X r S A t u N P X p D w ú m á v E U j D U V a a D q q U j K S k è W W K j v C
k C p C y H à a T a u t d n Q e u a ò é L ě T D o O h L t M ǔ b x t é ǎ a Q L F p E L Q I g u I	k C p C y H à a T a a u t d n Q e u a ò é L ě T D o O h L t M ǔ b x t é ǎ a Q L F p E L Q I g u I
m N è K Y ú F m u L b à ǎ O k R g a n g Z w c x t V p v é G S ó s ò L J a w z d ǔ C a k m s s u	m N è K Y ú F m u L b à ǎ O k R g a n g Z w c x t V p v é G S ó s ò L J a w z d ǔ C a a m s s u
o y c l U F a r G t H D x E ú u B S ǎ W D k p b j n f U y ò D b Q Z t R a f w I ě P h Q ǔ ó y á	o y c l U F a r G t H D x E ú u B S ǎ W D k p b j n f U y ò D b Q Z t R a a w I ě P h Q ǔ ó y á
r f Y z C L y y J y V z d b W ò P k w J b t ě w x w G X X e a L N S H C Z Y Z K k k ǒ ù é N t p	r f Y z C L y y J y V z d b W ò P k w J b t ě w x w G X X e a a N S H C Z Y Z K k k ǒ ù é N t p
u n ǒ p ǎ q v f T o h X k Y d E r z C Z g R ù á O H a c ǒ t I a B I x n E H e è d K e J G f b A	u n ǒ p ǎ q v f T o h X k Y d E r z C Z g R ù á O H a a c ǒ t I a B I x n E H e è d K e J G f b A
x R N a X s G p k C v e j q f U w à s E D z a m C ě k q w i S r D d é S B L R s R K c p ò Z z y	x R N a a X s G p k C v e j q f U w à s E D z a m C ě k q w i S r D d é S B L R s R K c p ò Z z y
ù ù Y m Z C N ò O M T é ǔ o J V H P h x p ǔ k S B Z g T e g ù t h I é ǔ a l n M p A M N b I J i a	ù ù Y m Z C N ò O M T é ǔ o J V H P h x p ǔ k S B Z g T e g ù t h I é ǔ a a l n M p A M N b I J i a
á h f j ǎ c ǔ k A z Z ú a é r F t W f ú ú v ǎ t M g B L V M x V G S l q a U K ǎ J ó v c F z L Q Y	á h f j ǎ c ǔ k A z Z ú a a é r F t W f ú ú v ǎ t M g B L V M x V G S l q a U K ǎ J ó v c F z L Q Y
é L Y ó x x n i B c u r è K b ú ó s ò j G I d z Q h ǎ n K e X k T i H I a A B ò z l Q é A L i v N	é L Y ó x x n i B c u r è K b ú ó s ò j G I d z Q h ǎ n K e X k T i H I a a B ò z l Q é A L i v N
ó R y G Q P r ó W V ě K E a c Y u M k e G R ǔ d L x d X g l I m M ó B c F ó ǎ u t s è h p á J Q a	ó R y G Q P r ó W V ě K E a a c Y u M k e G R ǔ d L x d X g l I m M ó B c F ó ǎ u t s è h p á J Q a
ǒ z b Z á W x E á ǒ U A ú n a Q s Q L H j M é O c R Q ó a B ě V G y Z y W e f á ú Y m ó G n k Q ù	ǒ z b Z á W x E á ǒ U A ú n a a Q s Q L H j M é O c R Q ó a B ě V G y Z y W e f á ú Y m ó G n k Q ù
B O d ǎ o V ù V l v e z c U z o r Q x H ó K a L é O é A o ó à é o j g ǔ s e ě ó S z r à Q a u a R	B O d ǎ o V ù V l v e z c U z o r Q x H ó K a a L é O é A o ó à é o j g ǔ s e ě ó S z r à Q a u a R
D R T S P d B a m á E R ò z F G x v b g M v ò V D l a M E k Z C ǔ E I é F n d M m c é v ó D è ù L	D R T S P d B a m á E R ò z F G x v b g M v ò V D a a M E k Z C ǔ E I é F n d M m c é v ó D è ù L
F w Z V o k p é D A Q p E ú l Y c a q ǎ q E W a r ǎ c Z k è q a j h f b ǒ b ó h I ǒ z K e ú k M n	F w Z V o k p é D A Q p E ú l Y c a q ǎ q E a a r ǎ c Z k è q a j h f b ǒ b ó h I ǒ z K e ú k M n
I d o s T Q a ǒ Z U o ǎ a ǎ è G j O V q m B k B R é x v a P g N Q é U K u ě G U Q W G x m a à l m	I d o s T Q a ǒ Z U o ǎ a a ǎ è G j O V q m B k B R é x v a P g N Q é U K u ě G U Q W G x m a à l m
K p P p T w t f ù I è Y é è q m J Y h a V B t R h é t e r T ù r F u V m ǒ V r W t h x Z E d z V w	K p P p T w t f ù I è Y é è q m J Y h a a V B t R h é t e r T ù r F u V m ǒ V r W t h x Z E d z V w
N Z a p q ú E M t ò R ǒ x t n y ú C ù k S y è V q Q à à Y ò H y u w o z R è s ò b Z y D B z n G X	N Z a a q ú E M t ò R ǒ x t n y ú C ù k S y è V q Q à à Y ò H y u w o z R è s ò b Z y D B z n G X
Q C Y X h b l j J Y b à t e q Q f X J v Q h s t u r U J X ù v l k ǔ ó F r g N p b ǎ K D o R a n f	Q C Y X h b l j J Y b à t e q Q f X J v Q h s t u r U J X ù v l k ǔ ó F r g N p b ǎ K D o a a n f
S r l a T i k m x O g Y M K Q r ó q z n O B W p é S e m d y x F A T v F C I o y B M r l P ò E o F	S r l a a T i k m x O g Y M K Q r ó q z n O B W p é S e m d y x F A T v F C I o y B M r l P ò E o F
V B B U ú n F m H S I v W é k l L á M x à ù ě I u h O r w J n ě T T J C Y b S v S a t j F U Z m x	V B B U ú n F m H S I v W é k l L á M x à ù ě I u h O r w J n ě T T J C Y b S v S a a t j F U Z m x
X n z c ǔ l L I l V a J ò o à c W Z Y b à K J W T V ú ú m M ú n u w j h z à a R a D c C u L ǒ V R	X n z c ǔ l L I l V a J ò o à c W Z Y b à K J W T V ú ú m M ú n u w j h z à a a D c C u L ǒ V R
a G é N ǎ h ó è T p y M l ǔ é R O à g z b ò ě u d R k ò c u y n ě r X R ò ě ǎ q T B d á a l D a l	a G é N ǎ h ó è T p y M l ǔ é R O à g z b ò ě u d R k ò c u y n ě r X R ò ě ǎ q T B d a a l D a l
c b á N ǒ D R z h M G n O o p z A ǒ e B I P E O ó a J è r O O U E ǔ r e l h ǎ x O à U j ó Y t á v	c b á N ǒ D R z h M G n O o p z A ǒ e B I P E O ó a a J è r O O U E ǔ r e l h ǎ x O à U j ó Y t á v
e u m O N V V W v h q U A r V u ù A á w V P j L r t L a ǒ r ú X v á à e I U n s P I V O á U P ú e	e u m O N V V W v h q U A r V u ù A á w V P j L r t a a ǒ r ú X v á à e I U n s P I V O á U P ú e
h P s z ǒ l u o X r e H v w C g Z v W a e b i ò G H ù f c ú ò ě R k V K Y ò T à r h H c W z G ǒ T	h P s z ǒ l u o X r e H v w C g Z v a a e b i ò G H ù f c ú ò ě R k V K Y ò T à r h H c W z G ǒ T
k è w Q ǎ a f ò g i Z J H ǒ W I a á A Q ú é v K é X k Z H o ǎ a ǒ s i è u K M i D e L ǔ q g o d m	k è w Q ǎ a f ò g i Z J H ǒ W a a á A Q ú é v K é X k Z H o ǎ a ǒ s i è u K M i D e L ǔ q g o d m
n C E D c U L á á D z ó c r K M G S d x V S U k R E C o A ǔ m à h I K ě a ǔ q C X X g q Z Y K g p	n C E D c U L á á D z ó c r K M G S d x V S U k R E C o A ǔ m à h I K ě a a q C X X g q Z Y K g p
p Y H c h è n h v R z r ǒ u v I S V B k A F ǒ R x a b X u z G O ó Y a z e è Q k X x Q á D v ò è g	p Y H c h è n h v R z r ǒ u v I S V B k A F ǒ R x a b X u z G O ó Y a a z e è Q k X x Q á D v ò è g
s ù d P E k w h d é ó a J L W X á V z T l i i e R B i ù i c W m P G Y F a e F é á ò é p c x l ú T	s ù d P E k w h d é ó a J L W X á V z T l i i e R B i ù i c W m P G Y F a a F é á ò é p c x l ú T
u Z Z K R m Q e P O v h p ú ú a m Q ú z a i K r s x u v á b F X v ò ó t e O G c a h u i X r e R m	u Z Z K R m Q e P O v h p ú ú a m Q ú z a i K r s x u v á b F X v ò ó t e O G c a a u i X r e R m
x V ù N U J C d y è ǔ d a x f s Y ǎ ù é é é Z f C Q b ù K f ǔ w l ú ǒ à T à L s ú f D i ǎ N ǎ c G	x V ù N U J C d y è ǔ d a a x f s Y ǎ ù é é é Z f C Q b ù K f ǔ w l ú ǒ à T à L s ú f D i ǎ N ǎ c G
ù ǔ à t H A n G T ú L O m v N j l s u á E é T ù b q h h r a U t U W T ǒ q Z V v R A t c è K u M ú F	ù ǔ à t H A n G T ú L O m v N j l s u á E é T ù b q h h a a U t U W T ǒ q Z V v R A t c è K u M ú F
á n K e r é y ò E ǔ a Y g o ě c q E w r ù E D C A x r O Z l J X L k é W x S Q G X f ú Z y q r ǎ Z g	á n K e r é y ò E ǔ a a Y g o ě c q E w r ù E D C A x r O Z l J X L k é W x S Q G X f ú Z y q r ǎ Z g
é ǔ ǒ R C p V è S á O j G W G é R t ǔ f C o k a Y x u l H k C g G H k t Z m M r V c F E e e H d Y h	é ǔ ǒ R C p V è S á O j G W G é R t ǔ f C o a a Y x u l H k C g G H k t Z m M r V c F E e e H d Y h
ě ǒ l m k C p s w w ǔ r M B O R ó p p M R q l é Q w é m K y a R i Z ǒ e i g M z w b w E ò h b E f o	ě ǒ l m k C p s w w ǔ r M B O R ó p p M R q l é Q w é m K y a a R i Z ǒ e i g M z w b w E ò h b E f o
ò w C w L v D r r F A P J w r ǒ á f N a E N ǎ r t L O g e w t à g P B j g q J P w t i ú J t ú ǎ a ě	ò w C w L v D r r F A P J w r ǒ á f N a E N ǎ r t L O g e w t à g P B j g q J P w t i ú J t ú a a ě
A a M m h s ò B G H F J é f I W y è Y é T Z ǒ F w S ǒ J ò d G k ù M g F l w i C D ù V q P D W F A T	A a a m h s ò B G H F J é f I W y è Y é T Z ǒ F w S ǒ J ò d G k ù M g F l w i C D ù V q P D W F A T
D P V U A h E ò g é d X v ù V O V o A m F M y S N ó M Q L f j h a R E X á m w é X a g h s t ù F Z J	D P V U A h E ò g é d X v ù V O V o A m F M y S N ó M Q L f j h a a E X á m w é X a g h s t ù F Z J
F j Y a y u ò h g M D b h P h ú v L ě R ǔ b G i é c ó t l n O H O J n u G b ò ě S f P w ù G D ò n M	F j Y a a y u ò h g M D b h P h ú v L ě R ǔ b G i é c ó t l n O H O J n u G b ò ě S f P w ù G D ò n M
I I r G J J X F C P c P é V B x t é a t F ù E H ǎ F U O A b j s v i L u q m á t h y R h i a ǎ k R T	I I r G J J X F C P c P é V B x t é a t F ù E H ǎ F U O A b j s v i L u q m á t h y R h i a a k R T
K t ó m K h R b T é ǒ i ó H a p m g ǎ X d ó S j m a L é i è u l ǒ Y M Z u á U Q i t u S F j E q Q f	K t ó m K h R b T é ǒ i ó H a p m g ǎ X d ó S j m a a L é i è u l ǒ Y M Z u á U Q i t u S F j E q Q f
N j R T c X c u L P f A c C é F ò W ù R E ó u M D h L q q a d B ě M v à ǒ Y C x á c B V m ě Y B r k	N j R T c X c u L P f A c C é F ò W ù R E ó u M D h L q q a a d B ě M v à ǒ Y C x á c B V m ě Y B r k
Q L ú ě G F l ù r ǒ ě ó K m p h g G w k x a f è d v G L w x ù ú é I b B i c C z J R g N y X N q T E	Q L ú ě G F l ù r ǒ ě ó K m p h g G w k a a f è d v G L w x ù ú é I b B i c C z J R g N y X N q T E
S n ǒ m p e v ǒ H W à e ǔ d ù x j n a ě d j ǒ ù q n n Z z r Y x c ò A w s U J I m y J t h a n B I e	S n ǒ m p e v ǒ H W à e ǔ d ù x j n a a d j ǒ ù q n n Z z r Y x c ò A w s U J I m y J t h a n B I e
V G ù H ó a o I I e Y K F o ò p a l R z R ǒ ǔ f n q z U Y f y q f q Z x M U ǒ à o ò ò E è S z j a m	V G ù H ó a o I I e Y K F o ò p a a l R z R ǒ ǔ f n q z U Y f y q f q Z x M U ǒ à o ò ò E è S z j a m
X e K M v D T R q w i H E k x c n y t d ò w g R v P I ě c G c a N a i m P J i Z ǒ A u p à a x é K u	X e K M v D T R q w i H E k x c n y t d ò w g R v P I ě c G c a N a i m P J i Z ǒ A u p à a a x é K u
a ǔ q P ǔ H ù f s ú p i k ó ě U V ó è e W b d h x i q w H g á a O T L ǎ J v L O y é a Y q n j F P p	a ǔ q P ǔ H ù f s ú p i k ó ě U V ó è e W b d h x i q w H g a a O T L ǎ J v L O y é a Y q n j F P p
b f S b p E m a h ú A v m I k b h V W M b a a U K l z h F N L H U á q b m D á Z à b b J a f r U ù ǒ	b f S b p E m a h ú A v m I k b h V W M b a a U K l z h F N L H U á q b m D á Z à á b J a f r U ù ǒ
e f ě X g Z R p I j f t k i ǔ K g w R v W k V ǔ m R O O V P e r T e u H H Q q i M R j a d S w S t B	e f ě X g Z R p I j f t k i ǔ K g w R v W k V ǔ m R O O V P e r T e u H H Q q i M R j a a d S w S t B
