grammatical	ungrammatical
V x O A m y á a a a V ú r E s ǔ g ě k S v h r ǒ Q c G M z H F f k w p ǔ ě á u Y r u g u O N	V x O A m y á a a q V ú r E s ǔ g ě k S v h r ǒ Q c G M z H F f k w p ǔ ě á u Y r u g u O N
Y m x H i ǔ p Q á w W Q o E U j o r è X N R n z a a a w H k n ǎ j H T è l A w l Q p E E e d	Y m x H i ǔ p Q á w W Q o E U j o r è X N R n z a d a a w H k n ǎ j H T è l A w l Q p E E e d
a a a Q m U J b C m z W A w H r a ǔ M b h à r ò d U ú o o h q d Y T z R ǎ U ó ě k l q o Q q	a a R Q m U J b C m z W A w H r a ǔ M b h à r ò d U ú o o h q d Y T z R ǎ U ó ě k l q o Q q
c e v y R C ò f N y R á l e w a a a ǒ w d ò a X U S S W D F U p c Q ó f o z ó ú k ò w g v à	c e v y R C ò f N y R á l e w a a G a ǒ w d ò a X U S S W D F U p c Q ó f o z ó ú k ò w g v à
f M L b ǎ Y z a a a X Q E M l b E A ǎ ù n t p g H h Q F G ù Y i h h P t K C C C C G q á M M	f M L b ǎ Y z a a b X Q E M l b E A ǎ ù n t p g H h Q F G ù Y i h h P t K C C C C G q á M M
h m D M n X s L ú f a a a T è è ǔ g é p ú è ù f y s p ǒ H ò S H z g ǎ X v á J ě K c a W B j	h m D M n X s L ú f a a n T è è ǔ g é p ú è ù f y s p ǒ H ò S H z g ǎ X v á J ě K c a W B j
k E ù é G z u Z o a a a k p F R v á O F n j b V è u ǎ m t ǎ à D K F h ù r á F L B i R G y ǎ	k E ù é G z u Z o a ú a a k p F R v á O F n j b V è u ǎ m t ǎ à D K F h ù r á F L B i R G y ǎ
n P E s t a a j é a a n ě B r f N c ǔ X ú R p P è á K y x Z g l ǎ E i i b D ò E r v C r ù y	n P E s t w a j é a a n ě B r f N c ǔ X ú R p P è á K y x Z g l ǎ E i i b D ò E r v C r ù y
q à l ǔ P Q d R f è e p a a a ǔ ù ě ú i W g F m ò K q j N é e N I V J R W F p u K x Q m S L	q à l ǔ P Q d R f è e p a m a a ǔ ù ě ú i W g F m ò K q j N é e N I V J R W F p u K x Q m S L
s a v o S r d J a a Q f I Q é d N G ò ú r a a ú P W o ǔ C D v c T C Z I s t m z d G n x Y T	s a v o S r d J a a Q f I Q é d N G ò ú r T a ú P W o ǔ C D v c T C Z I s t m z d G n x Y T
v ú ǔ t z M s ó y ú è ú m S j z ě N I g ǔ K W w q v M ǔ Y i p g H M a a a P è u w P n c F H	v ú ǔ t z M s ó y ú è ú m S j z ě N I g ǔ K W w q v M ǔ Y i p g H M a ò a a P è u w P n c F H
x Z X l G L á v S ě b b Q B Y z J P D Y á o J M j H v F q R ó a a a ò x ú ò j g Y Y R z q y	x Z X l G L á v S ě b b Q B Y z J P D Y á o J M j H v F q R ó a P a a ò x ú ò j g Y Y R z q y
ù ù ó ǎ x ǒ à ú è q k u j K h ò M e w é F à l a a F N a a L X y e k Y P á ó X A u r à F n D H	ù ù ó ǎ x ǒ à ú è q k u j K h ò M e w é F à l a T a F N a a L X y e k Y P á ó X A u r à F n D H
á g K w a s t D ó J a a a m B s è R s é é ǒ D c v o d o t ě J H b x Q G n N é ǔ l f X s ú q M	á g K w a s t D ó J a v a m B s è R s é é ǒ D c v o d o t ě J H b x Q G n N é ǔ l f X s ú q M
é E O V U R P x ě n j ó L w B ù U ě p W h ù ò L ě S a R Y I h E c j e á W e Z O z X a a a z ò	é E O V U R P x ě n j ó L w B ù U ě p W h ù ò L ě S a R Y I h E c j e á W e Z O z X a a A z ò
ě n è é R x w d á a a a H ǒ G ǔ c ò h n l z q ò O t è w c s k ò O R ò u U P O M C b j m e r é	ě n è é R x w d á a E a a H ǒ G ǔ c ò h n l z q ò O t è w c s k ò O R ò u U P O M C b j m e r é
ǒ L g n ǔ i q F X à x s ǔ I a a s E z q à S ú e ù X k w S i D a a S L v l t W é d q F ǒ E j J	ǒ L g n ǔ i q F X à x s ǔ I a a s E z q à S ú e ù X k w S i D C a S L v l t W é d q F ǒ E j J
B ò D a a u J a é c A x é N C k x a a n R f O W è N W K ǒ V s N I a L b H m G V M ó ú i s S à	B ò D a t a u J a é c A x é N C k x a a n R f O W è N W K ǒ V s N I a L b H m G V M ó ú i s S à
D X i x b N E p Y ě N é K à C é d M f t S D O o n W ù a E f j J C T Y à r a a a ǒ b a D è p c	D X i x b N E p Y ě N é K à C é d M f t S D O o n W ù a E f j J C T Y à r a a c a ǒ b a D è p c
G a a u r ě m i V w d ú d A Q d p W r p a a C D s h x à M w h a é A P l y ǎ t m f F s i a x v	G a Q a u r ě m i V w d ú d A Q d p W r p a a C D s h x à M w h a é A P l y ǎ t m f F s i a x v
J J ò X a B ǒ R Z ǒ Y R E K A Q K S é è E m D a a a C k ǎ a s u U u X ò J u M ó L S H y U h Z	J J ò X a B ǒ R Z ǒ Y R E K A Q K S é è E m D a Q a C k ǎ a s u U u X ò J u M ó L S H y U h Z
L t f r k R A d ò m a W y Z o F W R s v J j a T C I ó A T ǎ a h k Y k i Z y D é z m a a a C Z	L t f r k R A d ò m a W y Z o F W R s v J j a T C I ó A T ǎ a h k Y k i Z y D é z m a W a C Z
O O b é E Q t à z i Z j l n A w ò P à ù ú d f l q E F i e r ě ó W G h s B J B c N i a a a ó u	O O b é E Q t à z i Z j l n A w ò P à ù ú d f l q E F i e r ě ó W G h s B J B c N i a a o ó u
Q u u z l ú w Z P D è t S ó t e q R q N ó K z g N d a a a Y z R y C U f h R D P ú á E W I I M	Q u u z l ú w Z P D è t S ó t e q R q N ó K z g N d a a P Y z R y C U f h R D P ú á E W I I M
T A N r è ú ò a a a M ǒ A K k G G W ǔ N m k U x g U I u X n G k c ě C p D R ó m k ó o è G z o	T A N r è ú ò a ù a M ǒ A K k G G W ǔ N m k U x g U I u X n G k c ě C p D R ó m k ó o è G z o
V e o S E H s J N H Y v a Y a à q e a a L K ě d c è Z d b b i I ǎ X V P à a ó á ù J V p c a a	V e o S E H s J N H Y v a Y a à q e a a L K ě d c è Z d b b i I ǎ X V P à a ó á ù J V p c a i a
Y R J à L J R ǔ D D r a a a C c q c Y t k j ǒ b é Q K Z ǒ o H O n B t i M Z z w y o è N Y d F	Y R J à L J R ǔ D D r a t a a C c q c Y t k j ǒ b é Q K Z ǒ o H O n B t i M Z z w y o è N Y d F
a a a é p F G T à g L P V ó H ú t H y c L ù h U p v ù u A X i h V ú à F P à h p Y a F T w t ò	a ò a é p F G T à g L P V ó H ú t H y c L ù h U p v ù u A X i h V ú à F P à h p Y a F T w t ò
b w G w t j T k y I k ǒ g L N á X à ù a K U e ǒ o X m T g l z g ó A e a a o è S a C J V q a a	b w G w t j T k y I k ǒ g L N á X à ù a K U e ǒ o X m T g l z g ó A e W a o è S a C J V q a a
e a a n ě X f I N D r s E o X V J è Z è C F J Z w M e r V C O B v ú H a é ó à C D Q a a c y x	e a w n ě X f I N D r s E o X V J è Z è C F J Z w M e r V C O B v ú H a é ó à C D Q a a c y x
h H J W W M n ó i è Q ǔ a a a f I f r ò e W Q V E O o ú E L w U S x c s W ò o p R K M S B i X	h H J W W M n ó i è Q ǔ a ǒ a a f I f r ò e W Q V E O o ú E L w U S x c s W ò o p R K M S B i X
k J Z N ǔ á Z ě u r T è ú s G U i ǒ K l v á s V W B E i E J K P D ó P ǒ x y F s a a a o E G ò	k J Z N ǔ á Z ě u r T è ú s G U i ǒ K l v á s V W B E i E J K P D ó P ǒ x y F s a a K a o E G ò
m x v B A ò d S R ú w ù t á a a a M X ǎ L C I Y M á T P è ǎ r ò i o m A a c N u O ǎ o ǎ è X G	m x v B A ò d S R ú w ù t á a X a a M X ǎ L C I Y M á T P è ǎ r ò i o m A a c N u O ǎ o ǎ è X G
p k d o l é à ǔ Z ě b L Y z é f ǒ C n k i K M B J ǎ f a a a N q c ě g Q a G f N l K R ě D m k	p k d o l é à ǔ Z ě b L Y z é f ǒ C n k i K M B J ǎ f a a E N q c ě g Q a G f N l K R ě D m k
s S x q H G n P l n C q c U c Z ě v s k k H ò h t f à k T e C ù z ǒ L é l E G a a a X u ǔ N M	s S x q H G n P l n C q c U c Z ě v s k k H ò h t f à k T e C ù z ǒ L é l E G a l a a X u ǔ N M
u u ǒ S ò r j l T è B P W c à t n s r x s r a a a g o ǎ ǒ M g a F i B I à Y o u ǎ Q W ě r V A	u u ǒ S ò r j l T è B P W c à t n s r x s r l a a g o ǎ ǒ M g a F i B I à Y o u ǎ Q W ě r V A
x a t c s ǔ m v k B m è O c N a a a o ó X m V z e h t ǎ b Z x P ǎ X e P p n x K J U w T ò ǒ ǔ	x a t c s ǔ m v k B m è O c N a a o a o ó X m V z e h t ǎ b Z x P ǎ X e P p n x K J U w T ò ǒ ǔ
ù ù V M N K e t e ǎ s ě k D t R t n á ǔ è U X ǎ A Y z T G à M u b w ě I ù a a a ǒ m g A b u F n	ù ù V M N K e t e ǎ s ě k D t R t n á ǔ è U X ǎ A Y z T G à M u b w ě I ù a a R ǒ m g A b u F n
á P D A g U ǒ a a Z è c ě è T è g m i ǒ i K t o C S E H v X P v m ó z R k ǒ t y V j a a ě b q h	á P D A g U ǒ a a Z è c ě è T è g m i ǒ i K t o C S E H v X P v m ó z R k ǒ t y V j a M ě b q h
ǎ v W r ǎ C D Q X Y V ě ò d ù q b o u E H k é K ó l X l I J a a a z Q G Z G X d à O H Q á X g R	ǎ v W r ǎ C D Q X Y V ě ò d ù q b o u E H k é K ó l X l I J a a o a z Q G Z G X d à O H Q á X g R
ě T y B Z m J ǎ g á e B i N U h j x Q U S a a h G Y P a a v z q v ǔ P F S y x E V o E r s X B Q	ě T y B Z m J ǎ g á e B i N U h j x Q U S a a h G Y P a ó a v z q v ǔ P F S y x E V o E r s X B Q
ò t d F s i ǒ z ǒ Q S z l t q m m t ǎ á P p y J ǎ i p a e ǒ J q H I a R g F a a a Q g ó ǒ n J D	ò t d F s i ǒ z ǒ Q S z l t q m m t ǎ á P p y J ǎ i p a e ǒ J q H I a R g F a a ú Q g ó ǒ n J D
A R C i N T ó x t i ú W m h s O x q u p o Y P Z f h H X K L l B F g D G E a a a ò y z T K P v ǒ	A R C i N T ó x t i ú W m h s O x q u p o Y P Z f h H X K L l B F g D G E X a a ò y z T K P v ǒ
D c X N s w A w P z Y I é k z è r u ó ǔ q b y C a a a F a b p S O s u U i q G l ò ǒ a ǔ è r E p	D c X N s w A w P z Y I é k z è r u ó ǔ q b y C D a a F a b p S O s u U i q G l ò ǒ a ǔ è r E p
G P k h w E H y u h x N á H M G E d r k H q A a a a C L Z d Y P x i ǒ x G X y T ǎ M z G p T ú ù	G P k h w E H y u h x N á H M G E d r k H q A a z a a C L Z d Y P x i ǒ x G X y T ǎ M z G p T ú ù
I y a a W y j i T A ò A u f u l V x E ù s s w P G U d g ǒ G à U u ó ò Q a a i ò Q g Z ò à ǎ r b	I y a a W y j i T A ò A u f u l V x E ù s s w P G U d g ǒ G à U u ó ò Q w a i ò Q g Z ò à ǎ r b
L a y p Z v W S q c R O b J r d T á a ò O B G E p l u p u a a a I W ě q x M ě U k v ǒ J b ó m f	L a y p Z v W S q c R O b J r d T á a ò O B G E p l u p u a m a a I W ě q x M ě U k v ǒ J b ó m f
O J m E c ě ù d s N i à u P è y a a m C h E u á y u N l ù o Y h a a é U è U à ò ǔ h S z Q é l u	O J m E c ě ù d s N i à u P è y Y a m C h E u á y u N l ù o Y h a a é U è U à ò ǔ h S z Q é l u
Q l x P X ú ǒ a g F Y m E a a a G ǒ w C C ǎ A w á a á J g g l é j W é á w ò Y x ú Q C b h U t b	Q l x P X ú ǒ a g F Y m E a V a G ǒ w C C ǎ A w á a á J g g l é j W é á w ò Y x ú Q C b h U t b
T U R g y a a é q è a a M v u H K I ǒ ò M ú q C á W k k G i V H ǒ ú G ǎ S Z O E L z T p F ǒ i E	T U R g y a Q a é q è a a M v u H K I ǒ ò M ú q C á W k k G i V H ǒ ú G ǎ S Z O E L z T p F ǒ i E
W ǎ E M G a a a W q T G h l X J B ó P D B C c q k b ǎ à Q ò J m w M a t a K ó j p t t e O A T u	W ǎ E M G a ù a W q T G h l X J B ó P D B C c q k b ǎ à Q ò J m w M a t a K ó j p t t e O A T u
Y S N I c T r O L ò n E u T N a a a á á Z c G ó p è u N L w T D B J O p V v H I q c y Y e D ò t	Y S N I c T r O L ò n E u T N t a a á á Z c G ó p è u N L w T D B J O p V v H I q c y Y e D ò t
a a A Y Z ú X m w X K Y w O a a U e v ě u u ò W t G T P K C ǒ ù è I M ě m H p é G n R b l U l O	a a A Y Z ú X m w X K Y w O a j U e v ě u u ò W t G T P K C ǒ ù è I M ě m H p é G n R b l U l O
b p ě L Q f Z x ě à Q t z P k m j w H E ǒ F J h Q a a a z k Q y a F P b V A B ú y s p C é ǔ V d	b p ě L Q f Z x ě à Q t z P k m j w H E ǒ F J h Q a a Y z k Q y a F P b V A B ú y s p C é ǔ V d
e i E Y H i l ù è U U ó f é e a a a z i ó ě a A L q y Z N v ǎ ú J A x p à r A B N F w T ó W Y f	e i E Y H i l ù è U U ó f é e a x a a z i ó ě a A L q y Z N v ǎ ú J A x p à r A B N F w T ó W Y f
h L W è H ě H ó X F ù C W K è Z v o e ǎ B N O d Y P M N N ò O G T k a a a v R i ò F B n P r b t	h L W è H ě H ó X F ù C W K è Z v o e ǎ B N O d Y P M N N ò O G T k a C a v R i ò F B n P r b t
k ù i ú a a T a a n á Z n f ò Q H ǒ a D g V è ě k O X y y X z u d G l r N ó é ù l X L x I b j E	k ù i ú a y a T a a n á Z n f ò Q H ǒ a D g V è ě k O X y y X z u d G l r N ó é ù l X L x I b j E
m ò M F W N j I t e e o M ò f a a è ù c H n c X ó O ě ó i v ò X E d X Z u v w X Z à I D a a v l	m ò M F W N j I t e e o M ò f a è è ù c H n c X ó O ě ó i v ò X E d X Z u v w X Z à I D a a v l
p ò e P S o D ù r r ǔ ó i W a a a g L F è e j Q l Q W ú r G e A ù o I z v T e t U y y U Y W k S	p ò e P S o D ù r r ǔ ó i W a D a g L F è e j Q l Q W ú r G e A ù o I z v T e t U y y U Y W k S
r a a a L U I c l j k Z S o l C l n è q w ě U ǔ q D J N v z P k i L L Y f á á X e ó f v D ó K é	r q a a L U I c l j k Z S o l C l n è q w ě U ǔ q D J N v z P k i L L Y f á á X e ó f v D ó K é
u ò g k c o f v ǔ a a a K l G k á c o f j h m m B C y á G ò V m d q ǎ l á T ǎ ò ó l I h R L B R	u ò g k c o f v ǔ a a k a K l G k á c o f j h m m B C y á G ò V m d q ǎ l á T ǎ ò ó l I h R L B R
w h f è s ǎ B ǔ S n r u B é o r O A Z ò M O ú ǎ b U y ǔ e V l J E D a a a b a h M L ě z m é H B	w h f è s ǎ B ǔ S n r u B é o r O A Z ò M O ú ǎ b U y ǔ e V l J E D a v a b a h M L ě z m é H B
ù á l u A L ě N h m O z b I ǎ G U l o D y a a a ǒ G t E y B F ù U ò Q é p N K b Q x p j v Q F à Q	ù á l u A L ě N h m O z b I ǎ G U l o D y a a ě ǒ G t E y B F ù U ò Q é p N K b Q x p j v Q F à Q
á W J t a a ú z ě T è v ó c à Q é I o a a n V n s x G H d x K z ǒ Y n V p z à i R á u U p X q U ò	á W J t a C a ú z ě T è v ó c à Q é I o a a n V n s x G H d x K z ǒ Y n V p z à i R á u U p X q U ò
é L v ù s A a a a h x p w J J D m k r e ú q à G J ě n é p J t Q t s ú H d g à R G E H s k v V w Q	é L v ù s A a a S h x p w J J D m k r e ú q à G J ě n é p J t Q t s ú H d g à R G E H s k v V w Q
ó ǒ F t n q s X v p F ù ú C b I a a a ú i a E r ú r s X ú r A G Q x ú G L r r k M n P p R v H v X	ó ǒ F t n q s X v p F ù ú C b I f a a ú i a E r ú r s X ú r A G Q x ú G L r r k M n P p R v H v X
ǒ Y D u R Q b L è B B H R H V n ò I D Y t e y X s ǔ P z K F a a a m n E R é è l r I I v á Y e T á	ǒ Y D u R Q b L è B B H R H V n ò I D Y t e y X s ǔ P z K F t a a m n E R é è l r I I v á Y e T á
B O A w Z X H C ó X ě l N Z ó è L P h C ú ě c b V m c F d ò a v n t é Z g H N X g Y C k a a a T Y	B O A w Z X H C ó X ě l N Z ó è L P h C ú ě c b V m c F d ò a v n t é Z g H N X g Y C k a ò a T Y
E i J a a I V k q i é V o F è L e x t a a à é p q x u u j Y R R Z h i e z a n s u P g K f à C k i	E i J a a I V k q i é V o F è L e x t a l a à é p q x u u j Y R R Z h i e z a n s u P g K f à C k i
H è Z F a a a x c ǔ e J Y G à D ù v N r r I B e ǔ W s ǎ q a ě R W V é t H i K r I a k c f E g C j	H è Z F a a á a x c ǔ e J Y G à D ù v N r r I B e ǔ W s ǎ q a ě R W V é t H i K r I a k c f E g C j
J R f Z a a a ǒ x a V ě k M B H i l U ǔ ǒ J ú à v w T R O à X R C b ú s J b j B O è f ó k x w Q q	J R f Z J a a ǒ x a V ě k M B H i l U ǔ ǒ J ú à v w T R O à X R C b ú s J b j B O è f ó k x w Q q
L t Z è Z M R S ǔ è S ó k a H z i B c a i t ù c ò t é G A R M y a a a I z a k p è m H A r x v f K	L t Z è Z M R S ǔ è S ó k a H z i B c a i t ù c ò t é G A R M y S a a I z a k p è m H A r x v f K
O E s è g j O h l V p I p W m a a d ò u ó B ǎ ó H ú á a a t T H é t d Z B c P b G B Z w O ǔ s w é	O E s è g j O h l V p I p W m a ǒ d ò u ó B ǎ ó H ú á a a t T H é t d Z B c P b G B Z w O ǔ s w é
Q g z b Y m U e N H p a a a B S a á ò i q U V D H n B l Y è á o H n e C X e á P k ù i o K r n u F	Q g z b Y m U e N H p a y a B S a á ò i q U V D H n B l Y è á o H n e C X e á P k ù i o K r n u F
T a a k z m d u a a O y t x z ě ǔ x F b r ǎ C e p S F K D V P i g z l ǔ D v w v v Z l o k ǒ o p t	T a y k z m d u a a O y t x z ě ǔ x F b r ǎ C e p S F K D V P i g z l ǔ D v w v v Z l o k ǒ o p t
W é M ò T p d e h a h E X B a a C R k E m ù h r f n f y g l R S é u f V á a x E k a a j r V ǔ o R	W é M ò T p d e h a h E X B a a C R k E m ù h r f n f y g l R S é u f V á a x E k a R j r V ǔ o R
Y j ò s n é m G u s E t d S q s W ǎ N W F Y ù q K Q ǒ a a a z i ù E e A ò C ù o J k e X k ǔ a E s	Y j ò s n é m G u s E t d S q s W ǎ N W F Y ù q K Q ǒ a A a a z i ù E e A ò C ù o J k e X k ǔ a E s
a a V c o t a v H é k Q t l j H ǎ Z k B q é N a a N ě L I H X ò ǒ D S á n à s è è ò ò E I W l á ě	a a V c o t a v H é k Q t l j H ǎ Z k B q é N a u a N ě L I H X ò ǒ D S á n à s è è ò ò E I W l á ě
c ǎ g r ò q y ò p m ǒ c j l ǎ ò u á ú f U x a S s p w v S a a a á u G M è x E n I á F L s b ǒ Z c	c ǎ g r ò q y ò p m ǒ c j l ǎ ò u á ú f U x a S s p w v S a a á a á u G M è x E n I á F L s b ǒ Z c
f C q E ǎ à D z e w r K U w é è d d b á H S F s i V E u i p R Q g O P à N I B r ú a a a v b è V o	f C q E ǎ à D z e w r K U w é è d d b á H S F s i V E u i p R Q g O P à N I B r ú ó a a v b è V o
i ǔ K T Q a n E o S u e V ù d W Y S i N á V a j ù K R ě e a è R Q s a a a m L p u P ú A p V P d k	i ǔ K T Q a n E o S u e V ù d W Y S i N á V a j ù K R ě e a è R Q s a x a a m L p u P ú A p V P d k
k a a a B K D Z ě o g T V c s à D t u k á ǔ à G I V ò h l l Z W e V Y A ù R ǒ ú p V U l l v b g ě	k a ǎ a a B K D Z ě o g T V c s à D t u k á ǔ à G I V ò h l l Z W e V Y A ù R ǒ ú p V U l l v b g ě
m q K F D K é a l E Z G è P ǎ q X t é x C ǒ t n N x a a a M j è Y z V g P ǒ c X l k l f O Q b I H	m q K F D K é a l E Z G è P ǎ q X t é x C ǒ t n N x a a M a M j è Y z V g P ǒ c X l k l f O Q b I H
p F O D l a a A v s k B a a ǒ ù F m O J c è W Q W B l i r E b ǔ I ó d T O j S l ě é m w H t n e i	p F O D l a ù A v s k B a a ǒ ù F m O J c è W Q W B l i r E b ǔ I ó d T O j S l ě é m w H t n e i
s ǔ O z G M ǎ I u R v j w Y a a o Q v q S m ò O l s n b r v K K C B a a F B T X U l B V U ó E A P	s ǔ O z G M ǎ I u R v j w Y a a o Q v q S m ò O l s n b r v K K C B a X a F B T X U l B V U ó E A P
u S j H q P ò g J Y Y T r U R D s ó b z H h á u F Q a a a ǎ V u o h G N V à Q ǔ n V ǔ i S j g q A	u S j H q P ò g J Y Y T r U R D s ó b z H h á u F Q a s a a ǎ V u o h G N V à Q ǔ n V ǔ i S j g q A
x K ǔ ǒ ǒ Y P U ú ú a q I ǒ f a w x E f b m L k T r m y D X é a a v D ǎ ò V q D a a é C E j E j t	x K ǔ ǒ ǒ Y P U ú ú a q I ǒ f a w x E f b m L k T r m y D X é a C a v D ǎ ò V q D a a é C E j E j t
ù ù h j p b ǔ C u ě l o ě s I S a P d y L Q é Z K H H J J S u S u K o f y v C ú à U I a a a o G Z ǒ	ù ù h j p b ǔ C u ě l o ě s I S a P d y L Q é Z K H H J J S u S u K o f y v C ú à U I V a a o G Z ǒ
á U X é W t M R ú K Z h C p z ó a O ó v q ú G V Z t Q k ò ó q ò V a ě ǔ ǒ u F Q ǎ z O J j a a a C G	á U X é W t M R ú K Z h C p z ó a O ó v q ú G V Z t Q k ò ó q ò V a ě ǔ ǒ u F Q ǎ z O J j i a a C G
ǎ n i p ǎ r S T ù a E v e a a m b l B m t x C ǔ C j u Q s ò M ǎ O Z V R m A Q a a x ě H M N s G a J	ǎ n i p ǎ r S T ù a E v e a G a m b l B m t x C ǔ C j u Q s ò M ǎ O Z V R m A Q a a x ě H M N s G a J
ě R m ù ě J s x ě m á ó U M r N q ó t M è M V Q ǒ i W Z z p B N A P n N w v K i Z c b a a a ó C B v	ě R m ù ě J s x ě m á ó U M r N q ó t M è M V Q ǒ i W Z z p B N A P n N w v K i Z c b a X a a ó C B v
ò o ǒ c é ù J k J C Q m w q M s k s J O W Z y f a a a c ǒ ò J W p h r ǔ m è ǒ ǎ Q B P d z A B O ù c	ò o ǒ c é ù J k J C Q m w q M s k s J O W Z y f a a J a c ǒ ò J W p h r ǔ m è ǒ ǎ Q B P d z A B O ù c
A a a a i Z á O ǔ E F ǎ b R F s ò ǔ o Z a K d y h C B T ě I Y q ú J J k ò L ú O L w r P q O K X b ò	A a x a a i Z á O ǔ E F ǎ b R F s ò ǔ o Z a K d y h C B T ě I Y q ú J J k ò L ú O L w r P q O K X b ò
D S O ó l L V i X ǎ K x è ǎ u y è C K B ǒ ǔ Y z p R U t s D a Z B ù O c K Y h j c r A Y a a a z n R	D S O ó l L V i X ǎ K x è ǎ u y è C K B ǒ ǔ Y z p R U t s D a Z B ù O c K Y h j c r A Y a a P a z n R
G ě ǎ s f ù Q è v B Z h q d r u H W c s ě w W ě i n w ù ò è V t j O u R C b Z r ǎ x S ǔ x M I a a a	G ě ǎ s f ù Q è v B Z h q d r u H W c s ě w W ě i n w ù ò è V t j O u R C b Z r ǎ x S ǔ x M I a a c a
I a a a t W O b G c h G s n w b i ó z è m B m w V i f f Y a Q á q x Y ǔ m G c x N ǎ S B v P è d U M	I a O a a t W O b G c h G s n w b i ó z è m B m w V i f f Y a Q á q x Y ǔ m G c x N ǎ S B v P è d U M
L ù K Z H Z x s è G D H ù g f k y P a f ù T G N V v y L b G w I s q y W p C ǒ z ǒ M á Y w è a a a ǎ	L ù K Z H Z x s è G D H ù g f k y P a f ù T G N V v y L b G w I s q y W p C ǒ z ǒ M á Y w è ě a a ǎ
N t ě á d s e W I a a W H N P S F l L A ú U X s ǔ D u D ó h q I L Z a a U k Z F è t o o x ǎ à S ǔ E	N t ě á d s e W I a a W H N P S F l L A ú U X s ǔ D u D ó h q I L Z Z a U k Z F è t o o x ǎ à S ǔ E
Q l K P ù d I a a a j s I E S D D J O M T a v V ǔ á R G f X k E I d é Q V X G G i ǎ a ù n g r ě c Z	Q l K P ù d I a a l a j s I E S D D J O M T a v V ǔ á R G f X k E I d é Q V X G G i ǎ a ù n g r ě c Z
T N ǔ ò h J D z à X y P k R h U P ò ó D G v e x D Q P g I U ǒ A q ú V n E Q a a a ǒ è X ó e b Y R K	T N ǔ ò h J D z à X y P k R h U P ò ó D G v e x D Q P g I U ǒ A q ú V n E Q a ě a a ǒ è X ó e b Y R K
W L Z x w a a a I W x e V è o p y é s O L f è t è g j ǔ p M O é W ó ù ǒ A R è w P e ǎ z è h y ù á M	W L Z x w a a m I W x e V è o p y é s O L f è t è g j ǔ p M O é W ó ù ǒ A R è w P e ǎ z è h y ù á M
Y h N d o A O s v W O N U C U Q W i K n e Z B L Y é j K á Y F à è Z y m ú U e T d a q k w O N a a a	Y h N d o A O s v W O N U C U Q W i K n e Z B L Y é j K á Y F à è Z y m ú U e T d a q k w O N a a N
a a a O ě ú e U c ǒ Y é Y w c j u o N F l o h p m à G m Z è y I L R q e ǔ q X e n M l m l h ǔ ě ú A	a a y a O ě ú e U c ǒ Y é Y w c j u o N F l o h p m à G m Z è y I L R q e ǔ q X e n M l m l h ǔ ě ú A
c I L C p V ǎ a a a z J è t Z ǒ Y w e g H i q D q E d c ě ú k L Z á à H E X n k R I ǔ J ú ó á x O T	c I L C p V ǎ a a á a z J è t Z ǒ Y w e g H i q D q E d c ě ú k L Z á à H E X n k R I ǔ J ú ó á x O T
e q R L w Y D T w i ú a h U x t M V Z l ǒ A ò q o E p B à H t B Z a a a S p r ú ǎ x W à ě g X é ó s	e q R L w Y D T w i ú a h U x t M V Z l ǒ A ò q o E p B à H t B Z a a U S p r ú ǎ x W à ě g X é ó s
h Y G é s Q O a a o k A c L ǎ c m ǎ w I V ò e S a a m b u P X s à z q P N o à ě W O y B I B i ù B K	h Y G é s Q O a a o k A c L ǎ c m ǎ w I V ò e S l a m b u P X s à z q P N o à ě W O y B I B i ù B K
k B K E s f W z B q O e ǎ t e X ó f Y N V a O n i i h n i q a n é V ù p X d G t ǔ e a a a u E J T P	k B K E s f W z B q O e ǎ t e X ó f Y N V a O n i i h n i q a n é V ù p X d G t ǔ e a X a u E J T P
m u y x Q è G é T L u b c à A r B a a a q n Y l ó r c A ó è ò ò X E f C ú á C B R M ǎ F ǔ G q á B r	m u y x Q è G é T L u b c à A r B a a l a q n Y l ó r c A ó è ò ò X E f C ú á C B R M ǎ F ǔ G q á B r
p Q b è Y A O g b f L C c D D q M a a a K S u f é Y B N U t G G X á N á V O ě s j á Z W N P A y l a	p Q b è Y A O g b f L C c D D q M a a s a K S u f é Y B N U t G G X á N á V O ě s j á Z W N P A y l a
s è A ě á E h k I r H W U a P t l B i o t E V r f B U W E x K e a s Z W d w V C E O J B W a a a D r	s è A ě á E h k I r H W U a P t l B i o t E V r f B U W E x K e a s Z W d w V C E O J B W a a ú a D r
u r k A D ǔ X á H c E y W K Z a O K O k d H a a a ǎ Y è m V S q F Q w Y k n T T m B ǎ N c v ǒ O S ù	u r k A D ǔ X á H c E y W K Z a O K O k d H a a l ǎ Y è m V S q F Q w Y k n T T m B ǎ N c v ǒ O S ù
x b k s d i f K t e x Y j B F è P d a i ú M p R k x H X Y S ù è x q K h x w a è a a a r F n z N á P	x b k s d i f K t e x Y j B F è P d a i ú M p R k x H X Y S ù è x q K h x w a è Y a a r F n z N á P
