grammatical	ungrammatical
ù ǔ y e k E C M à H X c d c d c Z t D á m T Y F E u N a b a b a b Q ó ú N q c H T R P F I w o C	ù ǔ y e k E C M à H X c d c d c d Z t D á m T Y F E u N a b a b a b Q ó ú N q c H T R P F I w o C
á m P d O T P B à m A N e f e f e y a b a b a b I B O L x B t y ò Q R f ǎ y m U q l T k O m D G	á m P d O T P B à m A N e f e f e f y a b a b a b I B O L x B t y ò Q R f ǎ y m U q l T k O m D G
è ò r ě k N ú b J O p f K c d c d c d C a W à ǒ I u B m y E e f e f e g q W ě u è ě n z H ǔ x V	è ò r ě k N ú b J O p f K c d c d c d C a W à ǒ I u B m y E e f e f e f g q W ě u è ě n z H ǔ x V
ó p y z J u ǒ e f e e f ǎ é R g d W e f e f e f v L y b f z Y K R b f B I S V X A è u X n e F B	ó p y z J u ǒ e f e f e f ǎ é R g d W e f e f e f v L y b f z Y K R b f B I S V X A è u X n e F B
A è e o U T R I H c d c d c d d t d F x a U ě t d j J ù K ǒ L s C J J P d c d c d A Z o W ú z m	A è e o U T R I H c d c d c d d t d F x a U ě t d j J ù K ǒ L s C J J P c d c d c d A Z o W ú z m
C k z a b a b a b E y X b R k ú g v Q u é ǒ e f e f e U H f V K J V e j g d é j i S a D M u I w	C k z a b a b a b E y X b R k ú g v Q u é ǒ e f e f e f H f V K J V e j g d é j i S a D M u I w
F N R L T w ù G ǎ ù a b a b a ǎ è H r U P ó d ó ǎ ò c d c d c d ú i ǎ A ǒ q I J ú h k á M N i a	F N R L T w ù G ǎ ù a b a b a b ǎ è H r U P ó d ó ǎ ò c d c d c d ú i ǎ A ǒ q I J ú h k á M N i a
I ǔ N c Z c E j P X L M i ǒ W w S q b z r m g ò H z h i T W e f e f e f e q á I b B d c d c d T	I ǔ N c Z c E j P X L M i ǒ W w S q b z r m g ò H z h i T W e f e f e f e q á I b c d c d c d T
K F y ǒ C S d L H j à o J ó I c T u ǒ ě O e f e f e f P j Y H x f e f e f O à p z w L ú è ǎ u z	K F y ǒ C S d L H j à o J ó I c T u ǒ ě O e f e f e f P j Y H e f e f e f O à p z w L ú è ǎ u z
M e j U à c d c d c d ó T D e f e f i f ǔ é u d w p B f W à G A I n B m l F P A w r D A o l J E	M e j U à c d c d c d ó T D e f e f e f ǔ é u d w p B f W à G A I n B m l F P A w r D A o l J E
P D T ě ǔ Q v è Y j O k a b Z b a b k D b d H L h E a b a b a b q ú l f ù H r E ǔ t u Z ě j l ú	P D T ě ǔ Q v è Y j O k a b a b a b k D b d H L h E a b a b a b q ú l f ù H r E ǔ t u Z ě j l ú
R k W g X z X e f e f e f i z k A w q è t ě ǔ o Z J h d W ǎ ù ó y N e f e f f A g o ù H H w x i	R k W g X z X e f e f e f i z k A w q è t ě ǔ o Z J h d W ǎ ù ó y N e f e f e f A g o ù H H w x i
U a B c d c d c d G è a b a b b a V ǔ g O U K D T h N G z i à é l v ǒ M W R f Y n i S Q a v ě E	U a B c d c d c d G è a b a b a b a V ǔ g O U K D T h N G z i à é l v ǒ M W R f Y n i S Q a v ě E
X E c d c d ǎ d D E q b M c ǔ á r x L ó e M c N á á J t à p p D ǒ e f e f e f E F è r X ù j I ó	X E c d c d c d D E q b M c ǔ á r x L ó e M c N á á J t à p p D ǒ e f e f e f E F è r X ù j I ó
a ǎ X L A Z Q X R a b a b a b L ó ǔ u Y ù c L L e M d c d c d V h x j J E I Y R l O t y g B ǒ A	a ǎ X L A Z Q X R a b a b a b L ó ǔ u Y ù c L L e c d c d c d V h x j J E I Y R l O t y g B ǒ A
b e H a R é F B e ò c E ó b H q j l Y Y l F ò U j b R C c d c d c d ù M r O R a b a a b ó X w p	b e H a R é F B e ò c E ó b H q j l Y Y l F ò U j b R C c d c d c d ù M r O R a b a b a b ó X w p
d c d c d Z j l c C v ú à o L c d c d c d M ú K w z l u x i L ǎ m R A W k W R s ù á Q E ù G Z y	c d c d c d Z j l c C v ú à o L c d c d c d M ú K w z l u x i L ǎ m R A W k W R s ù á Q E ù G Z y
f ù w à ǎ u l e k s f ù L S b I H v ǎ u ò s S v Q U O D U e f e f e f h é e Q e f e f D ǎ J H á	f ù w à ǎ u l e k s f ù L S b I H v ǎ u ò s S v Q U O D U e f e f e f h é e f e f e f D ǎ J H á
h V n á e L Q ù G t ǎ à z e s j F R à s F a b a b b d à i a b a b a b h R w B K ǎ j è Y i j T K	h V n á e L Q ù G t ǎ à z e s j F R à s F a b a b a b d à i a b a b a b h R w B K ǎ j è Y i j T K
j d w g P r v a m m J à B ù H Z c d c d Z d s A á o w è r F ú g A l d y á U T e c d c d c d j b	j d w g P r v a m m J à B ù H Z c d c d c d s A á o w è r F ú g A l d y á U T e c d c d c d j b
m ó j V a E s c d c d c d I é q l q q p n c d ǔ d c d e B k l g w p O X t w i V à f R P à a K H	m ó j V a E s c d c d c d I é q l q q p n c d c d c d e B k l g w p O X t w i V à f R P à a K H
p à u z ǒ d c d c d c d J P a k a b a b e è W a è ě s é Y h ú h ǒ ě u g n k b ù á W C L J Z ǔ á	p à u z ǒ d c d c d c d J P a b a b a b e è W a è ě s é Y h ú h ǒ ě u g n k b ù á W C L J Z ǔ á
s ǔ J ú Z é d A P a b a b a c j á x j e é L m K ò D h v H n z j ǎ v O r A c d c d c d s H à w á	s ǔ J ú Z é d A P a b a b a b j á x j e é L m K ò D h v H n z j ǎ v O r A c d c d c d s H à w á
u k R B s i á L c B à V l w J Z b f e f e f e f F O ǒ n p X G G é u s I H Z s Y b a b a b t v ò	u k R B s i á L c B à V l w J Z b f e f e f e f F O ǒ n p X G G é u s I H Z s Y a b a b a b t v ò
x a b a b a b c E x á I l q N P u u ǒ D y z Q Z K a U U J m X ó k x w S ú á e t A S c d c F c d	x a b a b a b c E x á I l q N P u u ǒ D y z Q Z K a U U J m X ó k x w S ú á e t A S c d c d c d
ù à z p U Y y a b t b a b t s c d c d c d c w é h C W n B r J D X z j è ó m b à B S y O ù ù t g F	ù à z p U Y y a b a b a b t s c d c d c d c w é h C W n B r J D X z j è ó m b à B S y O ù ù t g F
á Z u V K ǎ D k r r ǒ C n a b a b a b p D S k s H J u n e ě O è C p F Q B q ǔ T E H e f e f f R è	á Z u V K ǎ D k r r ǒ C n a b a b a b p D S k s H J u n e ě O è C p F Q B q ǔ T E H e f e f e f R è
é à p è e ǔ G n i ě F ǎ a b a b a b ú Q u a r R M r I t V a a b a b L I ǔ G Q c n F d T ò d w y à	é à p è e ǔ G n i ě F ǎ a b a b a b ú Q u a r R M r I t V a b a b a b L I ǔ G Q c n F d T ò d w y à
ě o W y ǒ D S k à V K m T B s ú C L e f Q f e f ò á V v z X a q X A e f e f e f ǒ y ǎ k E L s ǎ Y	ě o W y ǒ D S k à V K m T B s ú C L e f e f e f ò á V v z X a q X A e f e f e f ǒ y ǎ k E L s ǎ Y
ǒ Q è c d c c d d F U k C á e f e f e f á s s Q P k j ù d E e d S T A d v ǔ i B B ò T è Z Y z Z i	ǒ Q è c d c d c d d F U k C á e f e f e f á s s Q P k j ù d E e d S T A d v ǔ i B B ò T è Z Y z Z i
B Z v ú ǒ Z z G h C g z W a b a b a r è o z á e l a c d c d c d p c b m D é a c q C ǔ e P j w r p	B Z v ú ǒ Z z G h C g z W a b a b a b è o z á e l a c d c d c d p c b m D é a c q C ǔ e P j w r p
D k a b a b b ǎ a V L A g E k a é C L t j Q G ò N V ǒ O C l e a b a b a b ó Y T I ě N B ó L X g h	D k a b a b a b ǎ a V L A g E k a é C L t j Q G ò N V ǒ O C l e a b a b a b ó Y T I ě N B ó L X g h
G V z ǎ f Z e N E s n g m l I z z t H j F p ù c c d c d W U N c d c d c d b A H H T K E g ǒ c è w	G V z ǎ f Z e N E s n g m l I z z t H j F p ù c d c d c d W U N c d c d c d b A H H T K E g ǒ c è w
J i c d c d c d Q s g c d D d c d D M T q H n q z q V x l P n u c U U T h s ǒ p q ù s ù r é X y v	J i c d c d c d Q s g c d c d c d D M T q H n q z q V x l P n u c U U T h s ǒ p q ù s ù r é X y v
M i T W l N ǔ X ǔ f c d c d c d ó u B ě á F P a b F G A Y m a è ù è J z ú e e f e f e i B d à E E	M i T W l N ǔ X ǔ f c d c d c d ó u B ě á F P a b F G A Y m a è ù è J z ú e e f e f e f i B d à E E
P Y e f e f y f c b V b D Q D O s ǔ E Q U ù X a b a b a b J R Y P o k G k H g O H L X q E ù h o z	P Y e f e f e f c b V b D Q D O s ǔ E Q U ù X a b a b a b J R Y P o k G k H g O H L X q E ù h o z
S Y I n D ó q C l T F é P S Y y T e r f w a b a b b K ù j Y K r e f e f e f b i J k C D X T E é w	S Y I n D ó q C l T F é P S Y y T e r f w a b a b a b K ù j Y K r e f e f e f b i J k C D X T E é w
U z P h p l Y b j b j S ǔ M ó c d c d d X A L P A ǎ c R G W b y ǒ X L ò t h F P x é a b a b a b O	U z P h p l Y b j b j S ǔ M ó c d c d c d X A L P A ǎ c R G W b y ǒ X L ò t h F P x é a b a b a b O
X I t j H Z à c d c d c d Q é P t z B n ě C z w ú t A d c d c d G ě f v ò I O ó F I A ǎ E H N d Y	X I t j H Z à c d c d c d Q é P t z B n ě C z w ú t A c d c d c d G ě f v ò I O ó F I A ǎ E H N d Y
a J K g u F à ó m s M K w ù ě ě m P i H c d c d c d A s M t é p Q ó U q e f e ě e f ǒ Q u S ò J á	a J K g u F à ó m s M K w ù ě ě m P i H c d c d c d A s M t é p Q ó U q e f e f e f ǒ Q u S ò J á
c ǔ r c d c d c d c Q U u h e k è c d c e c d d ù B n è G a é P y ǒ c I ò Y H e S à f e t v q é A	c ǔ r c d c d c d c Q U u h e k è c d c d c d d ù B n è G a é P y ǒ c I ò Y H e S à f e t v q é A
d D à é j D ǎ ú a R m ě F a é a D c P O ó b S o Q k f ò e w ǎ N f c d c d c J m a b a b a b f T ò	d D à é j D ǎ ú a R m ě F a é a D c P O ó b S o Q k f ò e w ǎ N f c d c d c d m a b a b a b f T ò
e s b f F t a A e f e f e f é S G w F t O t r ò Q u Y ǎ D D ò N ò á B O t l l c ó V j e e f e f z	e s b f F t a A e f e f e f é S G w F t O t r ò Q u Y ǎ D D ò N ò á B O t l l c ó V j e f e f e f z
h E W a L c d c d c d e f e e f ò ú q u V O w x e I T ù b a ù A N z v N p G á E g n à M c x K X ǔ	h E W a L c d c d c d e f e f e f ò ú q u V O w x e I T ù b a ù A N z v N p G á E g n à M c x K X ǔ
j l o f E t ù à C s M o T w H h i Y e e f e f l v B l q z à S d v c à W v ú b j a b a b a b L á i	j l o f E t ù à C s M o T w H h i Y e f e f e f l v B l q z à S d v c à W v ú b j a b a b a b L á i
m L g ú o ǔ ú R D ù s d R L u D r e e k G R u x H x g J n e P e f e f e f S x v S ú m k d c d c d	m L g ú o ǔ ú R D ù s d R L u D r e e k G R u x H x g J n e P e f e f e f S x v S ú m c d c d c d
o p H P Z S Z L y ú H W H l M b a b a b A I ǔ g ú y e f e f e f E o Y u ǎ ě Q t M á T B v c J z R	o p H P Z S Z L y ú H W H l M a b a b a b A I ǔ g ú y e f e f e f E o Y u ǎ ě Q t M á T B v c J z R
r Z l ǒ m q M à n ǔ ú y ě R x H è b E h c d c d c ù t H a b a b a b à w k è l A L ù n Z à L Q ě J	r Z l ǒ m q M à n ǔ ú y ě R x H è b E h c d c d c d ù t H a b a b a b à w k è l A L ù n Z à L Q ě J
u f f z u b h c U a h a b a b V S z F O h v Y u c I è X J A R r f Q n z F g c d c d c d r ǔ e h l	u f f z u b h c U a b a b a b V S z F O h v Y u c I è X J A R r f Q n z F g c d c d c d r ǔ e h l
x ǒ ù á y k Z H H X w é Q s V e T à P e f e f e f l f h c u Q T d s b a b a b á ǔ Y x y q á c m j	x ǒ ù á y k Z H H X w é Q s V e T à P e f e f e f l f h c u Q T d a b a b a b á ǔ Y x y q á c m j
ù á h a b a b a b ó ǒ V k J Q W ù I j V d m e J e f e f ù F n M ù E O n é R z F é A B o y T C F Z F	ù á h a b a b a b ó ǒ V k J Q W ù I j V d m e f e f e f ù F n M ù E O n é R z F é A B o y T C F Z F
á Y S Q f e f e f j a b a b a b o ǔ t H g ù o j T l O ǎ a ú j à s I Y h q M d f á ú ǔ a g Q m W p S	á Y S e f e f e f j a b a b a b o ǔ t H g ù o j T l O ǎ a ú j à s I Y h q M d f á ú ǔ a g Q m W p S
é ó ǎ y o o H à k Z é T B Q X á u T F o V w è ǔ e f e f f ò H u U ó e f e f e f M g m H c Q q à m b	é ó ǎ y o o H à k Z é T B Q X á u T F o V w è ǔ e f e f e f ò H u U ó e f e f e f M g m H c Q q à m b
ě O E Z O P H ú e S V M à a R ó s é V S a b a b a b m v O M r Y A g Y f L J f n r r f e f e f x A T	ě O E Z O P H ú e S V M à a R ó s é V S a b a b a b m v O M r Y A g Y f L J f n r r e f e f e f x A T
ò s g è A e G ǎ c c d ú H h i E b C s ò A j M r K w l K ǔ N w J y ù V c d c d c d i ó s S c d c d c	ò s g è A e G ǎ c c d ú H h i E b C s ò A j M r K w l K ǔ N w J y ù V c d c d c d i ó s S c d c d c d
A C d c d c d d d A Z G L P e f e f e f e Q á á c C n z E d X k ǔ I ǔ A y y F K D e ǔ F L c S d a U	A C d c d c d c d d A Z G L P e f e f e f e Q á á c C n z E d X k ǔ I ǔ A y y F K D e ǔ F L c S d a U
C h P y ǔ ǔ ú S m e f e f e f n ǔ f á S Z A p A ò e ù t á A t j R N Q K A P A o f g ù r c d c d c z	C h P y ǔ ǔ ú S m e f e f e f n ǔ f á S Z A p A ò e ù t á A t j R N Q K A P A o f g ù r c d c d c d
F g f e f e f p x q t o a ǎ v f n N g z k P z l l X v P Z j T Q á ǔ d B a b a b a b t ǎ K N h v á e	F g e f e f e f p x q t o a ǎ v f n N g z k P z l l X v P Z j T Q á ǔ d B a b a b a b t ǎ K N h v á e
I Q W U I F Z è c d c d c d r r u X ǔ h h r b Y c K a C a b a b G ě C è C á D D é ó R y b P o X h K	I Q W U I F Z è c d c d c d r r u X ǔ h h r b Y c K a b a b a b G ě C è C á D D é ó R y b P o X h K
L ǎ P m e á K q c c c d c d ù S M A V j ǎ p R i O c ó q D X P a b a b a b à ǎ ú i P à t P é h è G V	L ǎ P m e á K q c d c d c d ù S M A V j ǎ p R i O c ó q D X P a b a b a b à ǎ ú i P à t P é h è G V
O D U y g S M R T x G i c d H d c d C E L k y L é F à r H D r ù W z ò o J V x l s c d c d c d w v e	O D U y g S M R T x G i c d c d c d C E L k y L é F à r H D r ù W z ò o J V x l s c d c d c d w v e
Q y H u P c A y c Z z n Z á F R A Y u K F R ǎ ǔ j L w ǔ o y a b A b a b è è A S G D c d c d c d g M	Q y H u P c A y c Z z n Z á F R A Y u K F R ǎ ǔ j L w ǔ o y a b a b a b è è A S G D c d c d c d g M
T j a ò d P W é F F w H r A u e f e f e f L O W à a b c b a b i m x O a N ó c Q à S w P l Z Z ǒ Y t	T j a ò d P W é F F w H r A u e f e f e f L O W à a b a b a b i m x O a N ó c Q à S w P l Z Z ǒ Y t
W G U P O c d d c d á t h R d á n q G C c c n ǒ U E V d c d c d c d P H K h Z D O á F u R q l R D ù	W G U P O c d c d c d á t h R d á n q G C c c n ǒ U E V d c d c d c d P H K h Z D O á F u R q l R D ù
Y c a c d c d P H d j ó y Y P l ǒ X é ù n N K b K ǔ C c d c d c d r i A a x ǔ W y H à J W A ǔ U p d	Y c d c d c d P H d j ó y Y P l ǒ X é ù n N K b K ǔ C c d c d c d r i A a x ǔ W y H à J W A ǔ U p d
a b a b k b ě h N O F g m g r l g I E m Q l E w i ù ò ǎ b O a b a b a b Z b ó E o à f ù t X j E o X	a b a b a b ě h N O F g m g r l g I E m Q l E w i ù ò ǎ b O a b a b a b Z b ó E o à f ù t X j E o X
c d c d c d u W J j n Z ú V é è é R h é G è k B U P d H Y A ǒ v r è X h p ù F R N F ǎ S e f f e f N	c d c d c d u W J j n Z ú V é è é R h é G è k B U P d H Y A ǒ v r è X h p ù F R N F ǎ S e f e f e f N
e f e f e A x ǒ O g O j y n g r O I Q o e f e f e f G r e ò Q ú z M è n W J V w G a X c L v F R o s	e f e f e f A x ǒ O g O j y n g r O I Q o e f e f e f G r e ò Q ú z M è n W J V w G a X c L v F R o s
g f á Y T l ú U á I f e f e f k N X ó à P x b a B b B E d ǔ F p v l e N y e f e f e f s é I ú T w J	g f á Y T l ú U á e f e f e f k N X ó à P x b a B b B E d ǔ F p v l e N y e f e f e f s é I ú T w J
j è s t ù B l f c c d c d r a e F è à x ǔ V M S z c d c d c d ě M á è á F g l c á c A u I k é h ǎ B	j è s t ù B l f c d c d c d r a e F è à x ǔ V M S z c d c d c d ě M á è á F g l c á c A u I k é h ǎ B
l o L á z é v H ù i ò r R G à k ò F à f e f e f D N r d I j ǎ Q g W W h c s Q r t a b a b a b N l è	l o L á z é v H ù i ò r R G à k ò F à e f e f e f D N r d I j ǎ Q g W W h c s Q r t a b a b a b N l è
o j W g r W W n Q s D i G H á p R ǎ t P S l Q J a b a b a b j y d x C a u t d Z k M E p a b a a b i	o j W g r W W n Q s D i G H á p R ǎ t P S l Q J a b a b a b j y d x C a u t d Z k M E p a b a b a b i
r b á T E q l ò a w ǒ f S V ò U N a b a b a ó E N W e e J T O w E s ǎ q K Q A e f e f e f a q d s I	r b á T E q l ò a w ǒ f S V ò U N a b a b a b ó E N W e e J T O w E s ǎ q K Q A e f e f e f a q d s I
u ǒ à D o X m k j z E á w D Q c p n Z N R ú à ǒ W a k E C e f e f e b E b e f e f e f ǔ f ě è u K Z	u ǒ à D o X m k j z E á w D Q c p n Z N R ú à ǒ W a k E C e f e f e f b E b e f e f e f ǔ f ě è u K Z
w t ǒ G N f W a b a b a b c n K v e f e f e t W ǔ F Y q s ǎ Z N A z ú ù K r è N B P A ǔ é ě o p V ǔ	w t ǒ G N f W a b a b a b c n K v e f e f e f W ǔ F Y q s ǎ Z N A z ú ù K r è N B P A ǔ é ě o p V ǔ
